GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_bro,atg_18_dem_rac,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_str,uss_20_rep_wei,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
1100102-001,DC,District of Columbia,02-001,9944,840,4185,3418,12,1020,11,39,419,8803,778,4122,2509,11,979,11,32,361,3710,195,2240,2478,6901,349,3355,411,195,3710,NA,2359,380,5128,318.3,3736.8
1100102-002,DC,District of Columbia,02-002,6908,715,4090,644,16,1076,14,31,322,6804,701,4045,630,16,1059,11,30,312,745.6,58,308.9,341.3,358,32.5,267.6,45.2,58,745.6,NA,325.1,38.9,312.8,45.2,404.3
1100102-003,DC,District of Columbia,02-003,6354,595,3855,367,16,1251,0,44,226,6170,572,3766,365,14,1220,0,35,198,1391,217.1,790.1,978.5,1447.5,233,1033,254.8,217.1,1391,NA,884.3,243.9,1240.3,235,1128
1100102-004,DC,District of Columbia,02-004,6532,602,4375,286,3,954,2,27,283,6225,566,4202,263,3,918,2,20,251,1793.4,194.5,1061.2,1236.8,2003.4,259.8,1515.6,343.1,194.5,1793.4,NA,1149,301.4,1759.5,265.8,1522.1
1100102-005,DC,District of Columbia,02-005,4823,456,3765,103,4,266,2,25,202,4217,371,3342,92,2,249,1,23,137,2206.3,276.2,1229.3,1499.8,2282.3,356.7,1659.2,444.7,276.2,2206.3,NA,1364.6,400.7,1970.8,359.2,1775.4
1100102-006,DC,District of Columbia,02-006,10853,1023,7405,579,10,1191,9,60,576,10004,929,6818,556,10,1156,9,49,477,2215,309,1190,1410,2185,350,1553,458,309,2215,NA,1300,404,1869,372.3,1710.6
1100102-007,DC,District of Columbia,02-007,3327,330,2178,208,0,386,3,25,197,2669,237,1790,176,0,321,3,24,118,1227,166,736,884,1334,218,987,285,166,1227,NA,810,251.5,1160.5,223,1033.6
1100102-008,DC,District of Columbia,02-008,6178,434,4662,275,6,407,3,55,336,4780,322,3616,228,6,378,3,39,188,2384,300,1449,1779,2757,372,1998,546,300,2384,NA,1614,459,2377.5,406,2073.4
1100102-009,DC,District of Columbia,02-009,5809,684,3692,489,2,739,0,15,188,5216,624,3247,480,2,718,0,13,132,1519,286.8,852.9,1019.1,1509.8,318.9,1037,401,286.8,1519,NA,936,360,1273.4,335.6,1187.6
1100102-010,DC,District of Columbia,02-010,5795,608,3952,391,1,527,0,21,295,5018,509,3455,351,0,475,0,19,209,1728.3,208.8,1004,1238.9,1819.7,230.2,1385.2,304.8,208.8,1728.3,NA,1121.4,267.5,1602.5,248,1435.2
1100102-011,DC,District of Columbia,02-011,7794,836,5275,473,12,732,3,53,410,6749,689,4634,418,12,664,2,35,295,3188,363,1931,2353,3407,326,2575,459,363,3188,NA,2142,392.5,2991,382.7,2690.8
1100102-012,DC,District of Columbia,02-012,1520,159,1124,71,0,108,0,9,49,1266,134,935,63,0,97,0,5,32,512.8,95.1,307.4,388.5,646.8,104.1,479.6,156.2,95.1,512.8,NA,348,130.1,563.2,118.5,467
1100102-013,DC,District of Columbia,02-013,2708,226,1982,111,0,264,0,18,107,2487,194,1861,100,0,237,0,13,82,1403.5,112.1,795.8,1010.4,1467.4,156.7,1078.4,216.9,112.1,1403.5,NA,903.1,186.8,1272.9,161.9,1151.1
1100102-014,DC,District of Columbia,02-014,6533,664,4350,595,7,576,4,33,304,6227,611,4189,589,6,545,4,27,256,2764,210,1587,1922,2719,258,2089,325,210,2764,NA,1754.5,291.5,2404,264.3,2216.2
1100102-015,DC,District of Columbia,02-015,5932,586,4210,260,6,585,2,31,252,5604,533,4017,251,6,557,2,26,212,2918.4,157.1,1767.8,2145.8,2979.5,174.2,2290.5,251.2,157.1,2918.4,NA,1956.8,212.7,2635,194.2,2420.4
1100102-016,DC,District of Columbia,02-016,6252,623,4223,597,14,502,10,22,261,5850,529,4081,503,14,483,8,21,211,3298,150,1933,2277,3273,211,2558,311,150,3298,NA,2105,261,2915.5,224,2667.8
1100102-017,DC,District of Columbia,02-017,10361,1875,5299,1611,14,1069,1,61,431,9810,1610,5186,1528,12,1044,1,54,375,4232.6,230.9,2571.2,2939.2,4093.5,311.8,3207.5,456.8,230.9,4232.6,NA,2755.2,384.3,3650.5,333.1,3408.8
1100102-018,DC,District of Columbia,02-018,7723,625,3291,2857,12,633,2,40,263,6795,536,3141,2281,11,574,2,35,215,3874,98,2503,2810,4028,171,3318,259,98,3874,NA,2656.5,215,3673,176,3306.6
1100102-019,DC,District of Columbia,02-019,6041,470,2681,2247,15,276,5,50,297,5291,385,2479,1879,14,261,5,38,230,3108,61,1951,2297,3489,105,2844,171,61,3108,NA,2124,138,3166.5,112.3,2737.8
1100102-020,DC,District of Columbia,02-020,3257,284,1227,1291,4,304,9,6,132,3062,273,1199,1149,4,302,9,3,123,1050.9,15.6,564.5,612.3,612.3,23,487.2,35.4,15.6,1050.9,NA,588.4,29.2,549.7,24.7,665.4
1100102-021,DC,District of Columbia,02-021,1994,338,656,820,4,60,2,9,105,1633,239,593,646,4,60,2,9,80,903,26,595,672,899,30,731,50,26,903,NA,633.5,40,815,35.3,760
1100102-022,DC,District of Columbia,02-022,7146,707,4399,1080,9,583,5,34,329,6703,631,4223,968,9,553,4,30,285,3326,103,2070,2478,3800,207,3040,337,103,3326,NA,2274,272,3420,215.7,2942.8
1100102-023,DC,District of Columbia,02-023,5420,1097,2403,1321,14,278,0,28,279,4748,858,2304,1072,14,264,0,19,217,2523,66,1525,1813,2587,113,2092,151,66,2523,NA,1669,132,2339.5,110,2108
1100102-024,DC,District of Columbia,02-024,5131,830,3145,585,1,351,0,10,209,4733,702,2998,523,1,330,0,10,169,2494,89,1546,1890,2624,130,2039,199,89,2494,NA,1718,164.5,2331.5,139.3,2118.6
1100102-025,DC,District of Columbia,02-025,7232,744,5336,312,12,401,7,43,377,6691,646,5013,301,8,380,7,36,300,3860.5,158,2263.6,2933.2,4093.7,199.3,3138.8,316.8,158,3860.5,NA,2598.4,258,3616.2,224.7,3257.9
1100102-026,DC,District of Columbia,02-026,5559,617,3990,234,2,407,0,35,274,4978,497,3640,218,0,382,0,25,216,2746.5,156.9,1730.2,2187.6,2964.6,216.3,2299.6,308.1,156.9,2746.5,NA,1958.9,262.2,2632.1,227.1,2385.7
1100102-027,DC,District of Columbia,02-027,4263,348,3201,205,5,250,0,18,236,3524,266,2705,174,5,225,0,13,136,2249.9,123.2,1342.9,1786.5,2369.2,140,1720.5,218.9,123.2,2249.9,NA,1564.7,179.4,2044.9,160.7,1893.8
1100102-028,DC,District of Columbia,02-028,5672,674,3766,479,2,465,0,49,237,5095,592,3467,418,2,403,0,31,182,2356,264,1451,1822,2512,303,1940,332,264,2356,NA,1636.5,317.5,2226,299.7,2016.2
1100102-029,DC,District of Columbia,02-029,2806,253,1972,197,6,190,0,32,156,2409,195,1734,175,6,174,0,30,95,1295,102,751,965,1404,99,1076,131,102,1295,NA,858,115,1240,110.7,1098.2
1100102-030,DC,District of Columbia,02-030,2948,321,2132,117,1,168,1,9,199,2202,222,1638,101,1,151,1,7,81,1142.8,121.1,746,923.9,1224.7,114.6,933.2,150.9,121.1,1142.8,NA,834.9,132.7,1079,128.8,994.1
1100102-031,DC,District of Columbia,02-031,4784,370,3614,189,0,295,1,18,297,3691,253,2858,159,0,257,1,16,147,2206.9,206.3,1431.2,1740.1,2369.8,205.3,1778.6,284.3,206.3,2206.9,NA,1585.6,244.8,2074.2,231.9,1905.3
1100102-032,DC,District of Columbia,02-032,5120,448,3573,370,0,384,2,43,300,4155,333,2956,336,0,327,2,28,173,2479.9,181.7,1557.2,1960.5,2707.3,196.6,2051.8,261.2,181.7,2479.9,NA,1758.8,228.9,2379.6,213.2,2151.3
1100102-033,DC,District of Columbia,02-033,5551,538,3856,418,4,393,2,27,313,4503,416,3173,353,4,339,2,18,198,2751.3,178.9,1675.7,2162.5,2923.4,182.2,2255.1,248.7,178.9,2751.3,NA,1919.1,215.5,2589.3,203.3,2353.6
1100102-034,DC,District of Columbia,02-034,7646,721,5248,589,8,666,4,43,367,7171,664,4993,549,6,622,1,39,297,2374.4,129.1,1545,1896.7,2614.8,160.1,2039.7,195.5,129.1,2374.4,NA,1720.8,177.8,2327.2,161.5,2094.1
1100102-035,DC,District of Columbia,02-035,6094,935,3557,830,11,400,3,28,330,5575,803,3383,726,9,370,3,25,256,3168,73,1901,2474,3310,126,2543,182,73,3168,NA,2187.5,154,2926.5,127,2679.2
1100102-036,DC,District of Columbia,02-036,8233,1900,2875,2612,7,467,8,48,316,7032,1529,2730,2012,7,446,8,44,256,3387,108,1997,2358,3655,180,2965,207,108,3387,NA,2177.5,193.5,3310,165,2872.4
1100102-037,DC,District of Columbia,02-037,7363,1019,2928,2430,8,580,15,35,348,6748,856,2811,2155,4,562,15,28,317,2672.1,59.4,1639.5,1910.7,2801.7,92,2232.8,143.6,59.4,2672.1,NA,1775.1,117.8,2517.3,98.3,2251.4
1100102-038,DC,District of Columbia,02-038,5256,1439,1826,1482,10,229,1,38,231,4457,1135,1702,1176,5,223,1,27,188,2132,61,1393,1644,2450,103,1921,139,61,2132,NA,1518.5,121,2185.5,101,1908
1100102-039,DC,District of Columbia,02-039,7774,2023,3410,1575,8,379,8,40,331,6425,1566,2994,1246,8,332,5,31,243,3019.3,65.3,1732.5,2280.8,3090.1,114.7,2319.9,146.4,65.3,3019.3,NA,2006.6,130.5,2705,108.8,2488.5
1100102-040,DC,District of Columbia,02-040,7176,2108,3350,839,59,435,9,47,329,6086,1623,2965,782,48,391,8,25,244,2968.4,94,1676.5,2272.8,2820,132,2117.4,154.7,94,2968.4,NA,1974.7,143.4,2468.7,126.9,2371
1100102-041,DC,District of Columbia,02-041,7243,2459,2143,1947,10,407,5,22,250,6128,1942,2008,1561,10,374,5,22,206,2721,79,1659,1978,2869,140,2327,145,79,2721,NA,1818.5,142.5,2598,121.3,2310.8
1100102-042,DC,District of Columbia,02-042,3270,961,1407,635,1,140,0,13,113,2825,725,1309,553,1,135,0,13,89,1471,28,858,1078,1525,57,1258,63,28,1471,NA,968,60,1391.5,49.3,1238
1100102-043,DC,District of Columbia,02-043,2761,561,957,959,8,128,0,24,124,2319,429,851,804,0,119,0,19,97,1339.7,23.7,860.5,1062.1,1459.3,43.5,1197.5,49.4,23.7,1339.7,NA,961.3,46.4,1328.4,38.9,1183.8
1100102-044,DC,District of Columbia,02-044,6967,2069,995,3544,17,139,3,29,171,5328,1286,938,2855,10,113,3,16,107,1970,158,1278,1358,2166,161,1838,137,158,1970,NA,1318,149,2002,152,1722
1100102-045,DC,District of Columbia,02-045,3449,583,1275,1297,8,117,0,9,160,2895,450,1074,1142,6,108,0,7,108,1791,35,1189,1465,1937,55,1538,77,35,1791,NA,1327,66,1737.5,55.7,1584
1100102-046,DC,District of Columbia,02-046,4404,855,1247,1857,10,144,0,33,258,3513,618,1045,1552,6,129,0,21,142,2129,52,1405,1634,2381,75,1975,87,52,2129,NA,1519.5,81,2178,71.3,1904.8
1100102-047,DC,District of Columbia,02-047,6229,2085,1895,1697,2,275,1,46,228,5098,1521,1681,1444,2,249,1,37,163,2631.8,67.9,1636.7,2054.3,2819.5,110.2,2246.5,124.4,67.9,2631.8,NA,1845.5,117.3,2533,100.8,2277.8
1100102-048,DC,District of Columbia,02-048,4501,791,1523,1746,7,167,0,29,238,3625,591,1221,1508,7,143,0,14,141,2574.7,85.2,1649.2,2013.1,2825.2,136,2243.5,143.5,85.2,2574.7,NA,1831.2,139.8,2534.4,121.6,2261.2
1100102-049,DC,District of Columbia,02-049,1611,317,618,478,1,82,1,16,98,1372,249,554,420,0,73,1,6,69,735.3,12.3,437.4,540.9,802.7,30.5,628.5,31.6,12.3,735.3,NA,489.2,31.1,715.6,24.8,629
1100102-050,DC,District of Columbia,02-050,4370,344,2918,502,3,353,0,18,232,3528,277,2329,454,3,317,0,18,130,1936.9,182.1,1247.2,1593.5,2233,192.2,1660.6,266.2,182.1,1936.9,NA,1420.3,229.2,1946.8,213.5,1734.2
1100102-051,DC,District of Columbia,02-051,6084,493,4563,488,9,172,0,34,325,4462,302,3434,414,7,139,0,14,152,3076.3,309.7,1904.6,2426.2,3524.2,298.8,2602.7,426.9,309.7,3076.3,NA,2165.4,362.9,3063.5,345.2,2706.8
1100102-052,DC,District of Columbia,02-052,2270,144,1682,198,4,109,0,5,128,1737,94,1320,161,3,90,0,5,64,1190,81,710,902,1370,88,1019,114,81,1190,NA,806,101,1194.5,94.3,1038.2
1100102-053,DC,District of Columbia,02-053,2926,1106,587,1018,4,71,0,14,126,2250,771,471,853,4,64,0,7,80,1006.1,49.7,632.6,735.8,1111.8,72.2,901.4,74.9,49.7,1006.1,NA,684.2,73.5,1006.6,65.6,877.5
1100102-054,DC,District of Columbia,02-054,3766,962,965,1570,3,74,0,19,173,2961,659,753,1364,3,63,0,8,111,1773,69,1170,1370,1920,82,1502,78,69,1773,NA,1270,80,1711,76.3,1547
1100102-055,DC,District of Columbia,02-055,3695,830,815,1807,3,63,0,14,163,2943,592,648,1528,2,57,0,11,105,1791,43,1161,1286,1977,73,1608,90,43,1791,NA,1223.5,81.5,1792.5,68.7,1564.6
1100102-056,DC,District of Columbia,02-056,5963,1817,1023,2739,28,123,3,29,201,4564,1219,840,2224,23,109,3,14,132,2285,58,1520,1720,2693,103,2231,96,58,2285,NA,1620,99.5,2462,85.7,2089.8
1100102-057,DC,District of Columbia,02-057,4495,1122,651,2444,9,85,0,34,150,3498,769,551,1953,9,79,0,24,113,1832,57,1214,1374,2059,83,1688,82,57,1832,NA,1294,82.5,1873.5,74,1633.4
1100102-058,DC,District of Columbia,02-058,3690,832,550,2028,5,70,1,46,158,2937,598,449,1687,3,59,1,36,104,1640,33,1075,1222,1815,73,1484,73,33,1640,NA,1148.5,73,1649.5,59.7,1447.2
1100102-059,DC,District of Columbia,02-059,3568,716,757,1758,5,135,2,30,165,2792,489,574,1489,1,108,2,19,110,1878,58,1223,1419,2114,72,1725,59,58,1878,NA,1321,65.5,1919.5,63,1671.8
1100102-060,DC,District of Columbia,02-060,6297,2417,350,3294,2,59,0,53,122,4649,1631,269,2567,2,56,0,26,98,1565,57,919,986,1822,108,1497,101,57,1565,NA,952.5,104.5,1659.5,88.7,1357.8
1100102-061,DC,District of Columbia,02-061,3305,969,324,1845,3,49,0,17,98,2546,650,263,1514,3,39,0,9,68,1204.6,47.5,777.8,867,1342.3,72.7,1129.9,66,47.5,1204.6,NA,822.4,69.3,1236.1,62.1,1064.3
1100102-062,DC,District of Columbia,02-062,4615,345,1292,2552,9,73,0,37,307,3603,230,928,2175,8,61,0,25,176,2584.7,103.3,1783.4,2151.8,2854.8,117.2,2363.3,128.1,103.3,2584.7,NA,1967.6,122.6,2609,116.2,2347.6
1100102-063,DC,District of Columbia,02-063,6290,1206,1744,2780,14,170,6,68,302,5039,846,1461,2320,10,150,4,50,198,2828,83,1861,2302,3234,132,2560,124,83,2828,NA,2081.5,128,2897,113,2557
1100102-064,DC,District of Columbia,02-064,3528,410,494,2339,7,76,4,19,179,2812,269,405,1921,6,63,2,18,128,1793,37,1229,1392,2012,69,1664,65,37,1793,NA,1310.5,67,1838,57,1618
1100102-065,DC,District of Columbia,02-065,3974,646,382,2746,1,70,1,16,112,3277,442,309,2361,1,60,0,14,90,2046,40,1467,1573,2305,88,1942,90,40,2046,NA,1520,89,2123.5,72.7,1866.6
1100102-066,DC,District of Columbia,02-066,6909,796,896,4690,22,197,1,47,260,5747,593,786,3949,16,185,1,33,184,3319,64,2451,2739,4009,124,3394,146,64,3319,NA,2595,135,3701.5,111.3,3182.4
1100102-067,DC,District of Columbia,02-067,3919,247,727,2639,5,102,2,27,170,3217,167,590,2238,2,83,2,21,114,2150,71,1525,1696,2405,100,2046,99,71,2150,NA,1610.5,99.5,2225.5,90,1964.4
1100102-068,DC,District of Columbia,02-068,4774,924,1699,1657,13,195,19,61,206,4277,854,1505,1506,13,183,19,52,145,1467.3,81.1,944.3,1180.6,1688.8,109.8,1343.7,121.6,81.1,1467.3,NA,1062.4,115.7,1516.3,104.2,1324.9
1100102-069,DC,District of Columbia,02-069,2913,208,594,1893,8,53,0,6,151,2355,151,444,1613,8,51,0,6,82,1558,42,1104,1243,1873,67,1571,69,42,1558,NA,1173.5,68,1722,59.3,1469.8
