GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_bro,atg_18_dem_rac,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_str,uss_20_rep_wei,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
1100102-070,DC,District of Columbia,02-070,2382,213,546,1396,4,50,1,19,153,1846,163,401,1107,4,47,1,15,108,1131,20,788,900,1282,45,1052,55,20,1131,NA,844,50,1167,40,1030.6
1100102-071,DC,District of Columbia,02-071,4250,348,492,3141,17,53,2,6,191,3022,252,373,2214,11,40,2,3,127,1671,48,1197,1316,2025,65,1722,80,48,1671,NA,1256.5,72.5,1873.5,64.3,1586.2
1100102-072,DC,District of Columbia,02-072,6585,514,730,4914,17,108,1,26,275,5286,375,644,3961,17,93,1,19,176,2745,60,1724,1921,3179,117,2689,147,60,2745,NA,1822.5,132,2934,108,2451.6
1100102-073,DC,District of Columbia,02-073,2937,300,1130,1196,11,84,3,23,190,2436,220,928,1063,10,72,3,22,118,1478.7,51.9,1026.7,1218.4,1674.2,87.2,1322.3,91.4,51.9,1478.7,NA,1122.6,89.3,1498.2,76.8,1344.1
1100102-074,DC,District of Columbia,02-074,8917,1512,2522,4133,20,307,9,34,380,7411,1132,2296,3373,14,277,8,31,280,3213,118,2087,2363,3954,180,3230,241,118,3213,NA,2225,210.5,3592,179.7,2969.4
1100102-075,DC,District of Columbia,02-075,6463,556,2256,2886,13,349,6,43,354,5648,445,2119,2433,12,317,6,37,279,2871,84,1976,2236,3353,132,2743,198,84,2871,NA,2106,165,3048,138,2635.8
1100102-076,DC,District of Columbia,02-076,4578,536,1312,2259,20,205,13,27,206,4035,471,1287,1860,17,204,13,19,164,970.1,42.9,612.8,672.7,1357.3,63.9,1139.8,79.8,42.9,970.1,NA,642.7,71.9,1248.6,62.2,950.5
1100102-077,DC,District of Columbia,02-077,4410,379,1264,2406,7,125,1,21,207,3788,286,1137,2065,7,125,1,17,150,2035,44,1401,1562,2390,88,1941,122,44,2035,NA,1481.5,105,2165.5,84.7,1865.8
1100102-078,DC,District of Columbia,02-078,4629,416,613,3343,8,59,2,34,154,3699,308,576,2607,6,54,0,26,122,1896.5,36.1,1193.8,1286,2135.4,66.2,1790.6,82.2,36.1,1896.5,NA,1239.9,74.2,1963,61.5,1660.5
1100102-079,DC,District of Columbia,02-079,3451,312,306,2668,11,44,0,19,91,2750,204,284,2126,11,33,0,11,81,1367.8,32.2,794.8,853.2,1523.2,71,1281.9,76.8,32.2,1367.8,NA,824,73.9,1402.5,60,1164.2
1100102-080,DC,District of Columbia,02-080,4251,287,809,2980,5,75,1,12,82,3890,261,707,2785,5,66,1,10,55,1013,28.9,702,789.7,1301.2,89.7,1005.1,102.7,28.9,1013,NA,745.8,96.2,1153.1,73.8,962.2
1100102-081,DC,District of Columbia,02-081,7251,405,2891,3382,32,169,0,31,341,5681,317,2379,2557,26,154,0,23,225,3585,139,2218,2634,3955,186,3153,304,139,3585,NA,2426,245,3554,209.7,3109
1100102-082,DC,District of Columbia,02-082,4060,275,2116,1246,7,186,1,26,203,3449,211,1824,1082,7,171,1,21,132,2114,83,1329,1552,2344,116,1873,189,83,2114,NA,1440.5,152.5,2108.5,129.3,1842.4
1100102-083,DC,District of Columbia,02-083,13804,1163,7945,2846,10,1007,7,91,735,12724,1032,7490,2535,7,982,7,84,587,4427,198,3362,3931,6442,393,5221,614,198,4427,NA,3646.5,503.5,5831.5,401.7,4676.6
1100102-084,DC,District of Columbia,02-084,3616,250,2599,341,5,170,2,18,231,3003,205,2194,289,5,146,2,12,150,1905.7,128.5,1130.4,1408.5,1939.7,173.5,1457.7,267.3,128.5,1905.7,NA,1269.5,220.4,1698.7,189.8,1568.4
1100102-085,DC,District of Columbia,02-085,4909,333,3655,452,0,204,3,26,236,4084,243,3095,408,0,181,1,21,135,2363.3,183.5,1550.6,1990.5,2583.3,250.5,1931.3,385.7,183.5,2363.3,NA,1770.5,318.1,2257.3,273.2,2083.8
1100102-086,DC,District of Columbia,02-086,3366,193,2175,686,5,107,5,22,173,2690,130,1725,601,5,97,5,22,105,1845,96,1227,1473,1976,109,1543,170,96,1845,NA,1350,139.5,1759.5,125,1612.8
1100102-087,DC,District of Columbia,02-087,3965,208,2182,1185,1,130,1,16,242,3254,166,1790,1021,0,118,1,12,146,2194,94.1,1370,1645.3,2227.8,166.3,1755.9,244.3,94.1,2194,NA,1507.7,205.3,1991.9,168.2,1838.6
1100102-088,DC,District of Columbia,02-088,3380,182,2570,280,4,127,3,9,205,2839,149,2180,252,4,118,3,5,128,1891,113,1095,1429,1962,154,1463,250,113,1891,NA,1262,202,1712.5,172.3,1568
1100102-089,DC,District of Columbia,02-089,5030,287,3966,213,10,256,5,38,255,4363,237,3511,195,10,222,5,31,152,2387,259,1386,1857,2548,306,1866,447,259,2387,NA,1621.5,376.5,2207,337.3,2008.8
1100102-090,DC,District of Columbia,02-090,2935,269,2061,334,12,108,3,13,135,2531,205,1840,266,11,97,3,12,97,1363,66,872,1092,1466,111,1101,189,66,1363,NA,982,150,1283.5,122,1178.8
1100102-091,DC,District of Columbia,02-091,6675,393,3466,2209,8,252,5,27,315,5425,287,2938,1735,1,242,5,16,201,3383.1,154.7,2266.5,2757.3,4258.6,316.3,3365.1,445.6,154.7,3383.1,NA,2511.9,381,3811.9,305.5,3206.1
1100102-092,DC,District of Columbia,02-092,2086,72,56,1873,2,0,0,11,72,1553,58,50,1366,0,0,0,10,69,1019,13.1,620.9,656,1067.1,34.8,912.3,36.5,13.1,1019,NA,638.4,35.6,989.7,28.1,855
1100102-093,DC,District of Columbia,02-093,3457,194,104,3019,22,9,4,6,99,2888,143,85,2563,19,9,4,5,60,1029.8,23,679.5,729.5,1204.9,52,1005.7,51,23,1029.8,NA,704.5,51.5,1105.3,42,929.9
1100102-094,DC,District of Columbia,02-094,3105,179,66,2688,8,14,0,17,133,2351,130,55,2043,8,14,0,7,94,1254,25,783,825,1435,44,1205,48,25,1254,NA,804,46,1320,39,1100.4
1100102-095,DC,District of Columbia,02-095,2507,157,41,2220,7,14,0,14,54,1874,131,35,1640,6,11,0,11,40,1121,16,676,706,1171,43,1012,27,16,1121,NA,691,35,1091.5,28.7,937.2
1100102-096,DC,District of Columbia,02-096,3399,140,59,3080,9,14,1,19,77,2581,91,49,2367,6,11,1,9,47,1520,17,976,1000,1700,42,1426,48,17,1520,NA,988,45,1563,35.7,1324.4
1100102-097,DC,District of Columbia,02-097,2341,79,43,2131,9,10,0,7,62,1757,52,39,1605,7,10,0,3,41,888,16,505,520,968,26,838,36,16,888,NA,512.5,31,903,26,743.8
1100102-098,DC,District of Columbia,02-098,2908,142,70,2542,13,10,1,28,102,2271,100,62,1997,9,10,1,20,72,1266,23,830,867,1527,41,1273,45,23,1266,NA,848.5,43,1400,36.3,1152.6
1100102-099,DC,District of Columbia,02-099,2890,169,77,2524,2,7,0,22,89,2226,121,73,1942,1,6,0,15,68,971,17,621,643,1195,43,1005,34,17,971,NA,632,38.5,1100,31.3,887
1100102-100,DC,District of Columbia,02-100,4481,145,60,4088,3,33,3,21,128,3090,85,55,2823,1,28,2,19,77,1461.8,12.6,934.2,958.6,1800.1,51.2,1517.8,41.6,12.6,1461.8,NA,946.4,46.4,1658.9,35.1,1334.5
1100102-101,DC,District of Columbia,02-101,1996,143,131,1628,4,4,2,25,59,1640,101,119,1355,4,0,0,12,49,1145,16,814,863,1253,50,1065,52,16,1145,NA,838.5,51,1159,39.3,1028
1100102-102,DC,District of Columbia,02-102,3971,323,87,3417,11,15,0,20,98,3034,213,72,2629,11,9,0,17,83,1560,22,1004,1032,1904,42,1577,59,22,1560,NA,1018,50.5,1740.5,41,1415.4
1100102-103,DC,District of Columbia,02-103,4969,271,80,4448,14,9,2,18,127,3798,180,72,3410,11,5,2,17,101,2288.2,41.1,1483.1,1518.2,2500.4,72.2,2106.4,61.2,41.1,2288.2,NA,1500.6,66.7,2303.4,58.2,1979.3
1100102-104,DC,District of Columbia,02-104,5489,384,142,4741,8,13,1,38,162,4103,260,119,3568,8,6,1,20,121,1982,40,1272,1317,2394,71,2002,92,40,1982,NA,1294.5,81.5,2198,67.7,1793.4
1100102-105,DC,District of Columbia,02-105,3637,118,60,3335,4,5,2,21,92,2690,74,50,2467,4,3,2,19,71,1600,18,982,1022,1872,52,1566,62,18,1600,NA,1002,57,1719,44,1408.4
1100102-106,DC,District of Columbia,02-106,4167,160,66,3785,15,10,1,15,115,3206,114,60,2913,11,10,0,11,87,1856,35,1207,1274,2090,59,1718,65,35,1856,NA,1240.5,62,1904,53,1629
1100102-107,DC,District of Columbia,02-107,3038,83,28,2793,11,4,2,20,97,2131,58,22,1964,8,1,2,11,65,1032.8,9.1,518.2,520.9,1058.2,31.8,889.1,37.3,9.1,1032.8,NA,519.6,34.5,973.7,26.1,803.8
1100102-108,DC,District of Columbia,02-108,1380,52,89,1177,2,4,0,8,48,1162,40,77,1002,0,3,0,5,35,912,18.9,652.7,696.9,1002.4,28,834.5,25.5,18.9,912,NA,674.8,26.7,918.5,24.1,819.7
1100102-109,DC,District of Columbia,02-109,1249,42,105,997,4,22,1,3,75,1034,30,85,835,4,19,1,1,59,730,21,560,620,815,14,697,25,21,730,NA,590,19.5,756,20,684.4
1100102-110,DC,District of Columbia,02-110,4669,117,175,4192,8,13,3,19,142,3816,87,145,3453,8,11,1,16,95,2614,53,1825,1960,2952,84,2462,91,53,2614,NA,1892.5,87.5,2707,76,2362.6
1100102-111,DC,District of Columbia,02-111,3798,132,116,3373,16,10,1,22,128,2994,103,94,2660,14,10,1,20,92,1567.2,30.9,1005.9,1039.8,1839.2,62.8,1535.2,58.8,30.9,1567.2,NA,1022.8,60.8,1687.2,50.8,1397.4
1100102-112,DC,District of Columbia,02-112,3111,77,69,2814,12,28,0,14,97,2449,47,68,2228,12,25,0,14,55,1407,15,860,904,1547,47,1280,58,15,1407,NA,882,52.5,1413.5,40,1199.6
1100102-113,DC,District of Columbia,02-113,3348,103,237,2828,7,16,0,22,135,2793,74,187,2388,6,15,0,17,106,1669,36,1074,1145,1810,60,1517,54,36,1669,NA,1109.5,57,1663.5,50,1443
1100102-114,DC,District of Columbia,02-114,5198,161,189,4586,9,30,1,22,200,3717,108,173,3241,9,25,1,21,139,1681.8,30.2,977.8,1059.6,1889,77.3,1576,72,30.2,1681.8,NA,1018.7,74.7,1732.5,59.9,1436.8
1100102-115,DC,District of Columbia,02-115,4474,48,28,4249,7,7,1,17,117,2991,30,28,2843,6,4,1,7,72,1493,18,773,799,1463,41,1250,52,18,1493,NA,786,46.5,1356.5,37,1155.6
1100102-116,DC,District of Columbia,02-116,6448,133,62,6044,17,8,0,11,173,4277,76,50,4008,5,5,0,8,125,2251,31,1266,1298,2420,66,2036,94,31,2251,NA,1282,80,2228,63.7,1854.2
1100102-117,DC,District of Columbia,02-117,3637,114,30,3334,11,13,1,33,101,2449,90,25,2228,11,6,1,19,69,1405,29,849,860,1585,58,1340,70,29,1405,NA,854.5,64,1462.5,52.3,1207.8
1100102-118,DC,District of Columbia,02-118,5122,183,59,4701,20,10,6,22,121,3288,116,47,3017,12,4,0,20,72,1698,24,999,1028,1903,53,1623,56,24,1698,NA,1013.5,54.5,1763,44.3,1450.2
1100102-119,DC,District of Columbia,02-119,4047,117,149,3633,6,18,0,15,109,3130,88,135,2795,6,16,0,13,77,1762.8,36.9,997.9,1041.3,1765.3,80,1492.4,80.5,36.9,1762.8,NA,1019.6,80.2,1628.9,65.8,1412
1100102-120,DC,District of Columbia,02-120,3786,79,82,3484,2,24,0,18,97,2639,48,74,2401,2,22,0,12,80,1264,17,848,868,1569,52,1320,61,17,1264,NA,858,56.5,1444.5,43.3,1173.8
1100102-121,DC,District of Columbia,02-121,5856,103,39,5528,25,11,0,31,119,4364,83,38,4083,20,9,0,23,108,2235.7,25.2,1293,1346.4,2644.8,67.3,2215.6,99.5,25.2,2235.7,NA,1319.7,83.4,2430.2,64,1947.1
1100102-122,DC,District of Columbia,02-122,2768,136,37,2486,1,17,0,20,71,2041,88,32,1846,1,17,0,14,43,915.4,13.1,576.2,597.5,1042.9,32.7,871.3,40.9,13.1,915.4,NA,586.9,36.8,957.1,28.9,800.7
1100102-123,DC,District of Columbia,02-123,6951,636,2028,3724,19,122,7,18,397,4995,420,1436,2756,19,96,7,4,257,1474.9,80.1,956.1,1008.5,1799.4,128.6,1540,135.5,80.1,1474.9,NA,982.3,132,1669.7,114.7,1355.8
1100102-124,DC,District of Columbia,02-124,4229,152,56,3746,31,29,0,33,182,3221,101,48,2852,26,23,0,33,138,1701.8,34.7,1100.3,1154.4,2009.1,47.5,1690.8,76.3,34.7,1701.8,NA,1127.4,61.9,1849.9,52.8,1531.3
1100102-125,DC,District of Columbia,02-125,7562,155,54,7094,6,7,4,25,217,5230,107,50,4866,4,4,4,20,175,2570,22.4,1382.4,1412.2,2702.3,96.9,2326,93.2,22.4,2570,NA,1397.3,95,2514.1,70.8,2078.6
1100102-126,DC,District of Columbia,02-126,7224,251,382,6287,10,29,1,23,241,5376,182,292,4687,8,25,1,16,165,2390.8,42.6,1420.3,1474.5,2800.1,112,2392.8,121.7,42.6,2390.8,NA,1447.4,116.9,2596.4,92.1,2095.7
1100102-127,DC,District of Columbia,02-127,6763,431,2783,2910,11,269,2,34,323,6036,389,2664,2440,11,258,2,24,248,3245,170,2098,2475,3710,239,2961,306,170,3245,NA,2286.5,272.5,3335.5,238.3,2897.8
1100102-128,DC,District of Columbia,02-128,4624,368,1918,1748,15,304,2,35,234,4169,322,1840,1471,12,295,2,32,195,2042.5,98.2,1287.2,1480.6,2189.1,140.4,1780.3,177.5,98.2,2042.5,NA,1383.9,159,1984.7,138.7,1756
1100102-129,DC,District of Columbia,02-129,6175,842,3377,776,4,811,4,46,315,5777,688,3265,734,3,769,4,40,274,2069.9,143.2,1323.8,1523.9,2426.8,238,1932.2,319.5,143.2,2069.9,NA,1423.8,278.7,2179.5,233.5,1855.3
1100102-130,DC,District of Columbia,02-130,2067,115,1550,197,1,89,6,15,94,1813,98,1362,188,1,74,6,13,71,765,114,460,565,769,150,555,204,114,765,NA,512.5,177,662,156,622.8
1100102-131,DC,District of Columbia,02-131,11036,807,7241,1850,22,572,9,22,513,10245,729,6932,1555,22,546,9,18,434,2183.9,201.3,2070.5,2322.7,4333.4,743.7,3460.9,1029.4,201.3,2183.9,NA,2196.6,886.5,3897.1,658.1,2874.3
1100102-132,DC,District of Columbia,02-132,3119,67,50,2887,23,17,1,10,64,2353,40,39,2186,19,15,0,8,46,1252,14.1,827.8,840,1483,39.2,1252.8,52.2,14.1,1252,NA,833.9,45.7,1367.9,35.2,1131.1
1100102-133,DC,District of Columbia,02-133,1855,88,110,1563,5,11,0,5,73,1500,64,100,1263,5,9,0,5,54,938,14,588,620,971,32,810,50,14,938,NA,604,41,890.5,32,785.4
1100102-134,DC,District of Columbia,02-134,3632,75,64,3378,11,9,0,10,85,2724,49,63,2530,11,3,0,4,64,1469,25,853,863,1534,48,1271,56,25,1469,NA,858,52,1402.5,43,1198
1100102-135,DC,District of Columbia,02-135,4624,324,2112,1687,0,200,5,35,261,4026,270,1895,1452,0,193,3,35,178,2302,71,1489,1777,2462,103,1983,147,71,2302,NA,1633,125,2222.5,107,2002.6
1100102-136,DC,District of Columbia,02-136,1660,195,1127,108,7,130,0,12,81,1479,151,1029,105,3,122,0,7,62,2209.1,100.6,1350.5,1715.2,2259.7,135.8,1766.2,160.7,100.6,2209.1,NA,1532.8,148.2,2012.9,132.3,1860.1
1100102-137,DC,District of Columbia,02-137,1929,202,1054,432,1,120,0,6,114,1722,183,974,361,1,109,0,2,92,950,35,599,715,949,51,771,77,35,950,NA,657,64,860,54.3,796.8
1100102-138,DC,District of Columbia,02-138,4499,413,2728,617,10,440,0,42,249,3725,319,2357,505,10,350,0,34,150,2059.3,137.8,1288.6,1600.2,2171.9,169.1,1637.7,211.2,137.8,2059.3,NA,1444.4,190.1,1904.8,172.7,1751.5
1100102-139,DC,District of Columbia,02-139,4676,277,256,3791,10,131,2,23,186,3764,199,212,3085,8,112,0,20,128,1798,56,1341,1411,2391,85,2036,97,56,1798,NA,1376,91,2213.5,79.3,1795.4
1100102-140,DC,District of Columbia,02-140,2613,68,124,2299,6,10,0,13,93,2023,53,106,1767,6,9,0,9,73,1184.6,19.8,701.2,728,1251,45.6,1043,56.5,19.8,1184.6,NA,714.6,51,1147,40.6,981.6
1100102-141,DC,District of Columbia,02-141,4515,405,3280,325,8,316,2,9,170,4305,382,3145,310,8,302,0,9,149,2361,108,1360,1641,2406,134,1850,229,108,2361,NA,1500.5,181.5,2128,157,1923.6
1100102-142,DC,District of Columbia,02-142,5060,467,2622,1250,15,375,0,36,295,4774,437,2532,1138,13,362,0,35,257,1372.6,89.5,1153,1343.5,2202,233.6,1767.6,271,89.5,1372.6,NA,1248.3,252.3,1984.8,198.1,1567.7
1100102-143,DC,District of Columbia,02-143,3958,347,2482,459,0,479,0,27,164,3810,331,2418,443,0,452,0,26,140,1427,144,916,1023,1558,211,1212,262,144,1427,NA,969.5,236.5,1385,205.7,1227.2
