GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_rin,uss_18_rep_bra,gov_18_dem_mil,gov_18_rep_moo,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_gid,uss_20_rep_col,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
23001019105,ME,Androscoggin County,019105,4173,44,3931,8,3,22,4,16,145,3241,29,3087,8,2,16,1,9,89,1106.2,1273.9,174.3,927.1,944.7,1145.8,1392.9,1341.8,1056.6,1583.3,1273.9,1106.2,1036.5,559.5,1462.6,1224.7,1254.4,934.9
23001020601,ME,Androscoggin County,020601,5040,126,4214,365,15,57,3,32,228,4100,84,3552,228,12,49,3,23,149,1091.9,1027.9,200.7,727.9,896.1,811.5,1912.6,1368.9,1570.2,1601.2,1027.9,1091.9,769.7,548.4,1485,1741.4,1107.5,1134.3
23001020602,ME,Androscoggin County,020602,4665,135,4064,164,13,36,2,17,234,3653,80,3260,106,12,27,2,13,153,1371,1089.7,221.7,771.6,1226.2,833.9,1083.7,777,889.5,908.7,1089.7,1371,802.8,723.9,842.9,986.6,876.2,958.4
23001020603,ME,Androscoggin County,020603,5023,104,4388,227,20,67,0,6,211,4027,75,3640,127,16,48,0,3,118,934.9,1109.8,136.4,772,829.9,931.3,900.2,847.8,712,971.5,1109.8,934.9,851.7,483.1,909.7,806.1,926.5,702.7
23001020604,ME,Androscoggin County,020604,4615,100,4075,161,12,40,2,9,216,3736,77,3384,112,12,30,0,4,117,863.5,953.1,140.1,727.8,775,789.5,1334.9,1248.2,1056.4,1430.1,953.1,863.5,758.7,457.5,1339.2,1195.7,1029.8,834
23001020605,ME,Androscoggin County,020605,4718,117,4162,136,18,37,2,12,234,3691,59,3370,81,18,19,2,8,134,1065.1,1143.7,169.4,811.5,868.3,866.1,1292.2,1165.2,1024,1329.8,1143.7,1065.1,838.8,518.9,1247.5,1158.1,1063.3,883.8
23001029255,ME,Androscoggin County,029255,4376,41,4134,18,11,12,1,5,154,3494,32,3313,16,10,9,0,5,109,817,1545,114,1048,624,1250,924,1667,691,1834,1545,817,1149,369,1750.5,807.5,1468.8,634
23001038565,ME,Androscoggin County,038565,2262,41,2081,15,10,3,0,4,108,1793,18,1668,12,9,3,0,4,79,418,752,77,488,374,566,510,820,397,898,752,418,527,225.5,859,453.5,704.8,355.2
23001040035,ME,Androscoggin County,040035,9711,170,8865,92,38,59,7,37,443,7730,117,7159,70,30,45,5,31,273,1780.4,2805.7,323.5,1781.1,1609.8,2103.7,2301.3,2913.1,1833.4,3208.3,2805.7,1780.4,1942.4,966.6,3060.7,2067.3,2562.4,1569.7
23001040665,ME,Androscoggin County,040665,2127,21,2003,15,3,8,2,1,74,1758,19,1657,5,2,6,2,1,66,466,691.6,75.5,477.8,429.7,571,568,770.1,445.4,868.2,691.6,466,524.4,252.6,819.2,506.7,675.7,396.9
23001040770,ME,Androscoggin County,040770,3060,50,2801,8,9,13,0,7,172,2334,30,2155,2,8,13,0,6,120,561.1,738,118,416.2,500.6,474.4,553.4,821,469.8,852.3,738,561.1,445.3,309.3,836.7,511.6,660.4,440.6
23001044585,ME,Androscoggin County,044585,3107,28,2852,17,10,13,0,7,180,2431,13,2271,13,6,12,0,2,114,527.9,890.5,75.5,651.3,459.8,687.3,668.1,1008.1,520.2,1079.7,890.5,527.9,669.3,267.6,1043.9,594.1,863.4,450.3
23001046160,ME,Androscoggin County,046160,2766,35,2604,10,1,12,0,7,97,2156,20,2047,7,1,12,0,7,62,533.6,952.3,58.7,685.2,440.9,804.6,669.2,1013.1,510.8,1144.1,952.3,533.6,744.9,249.8,1078.6,590,919.9,442.6
23001060020,ME,Androscoggin County,060020,5906,77,5515,18,29,22,0,16,229,4725,57,4449,17,25,22,0,12,143,1247.3,1688.8,209.2,1268.2,1078.4,1430.7,1520.6,1907.8,1161.5,2162.4,1688.8,1247.3,1349.4,643.8,2035.1,1341.1,1691.6,1043.4
23001064570,ME,Androscoggin County,064570,5044,60,4678,40,15,26,0,6,219,4074,36,3817,23,15,21,0,6,156,867.1,1694.5,146.2,1045.1,728.9,1192.3,1039.2,1759.1,839.3,1878.4,1694.5,867.1,1118.7,437.5,1818.8,939.2,1513.9,724.1
23001077800,ME,Androscoggin County,077800,5817,137,5373,32,30,26,0,19,200,4546,70,4269,17,27,18,0,14,131,1092,2014,139,1317,897,1528,1302,2057,1015,2255,2014,1092,1422.5,518,2156,1158.5,1834.2,889
23001079585,ME,Androscoggin County,079585,1608,18,1514,2,2,11,0,2,59,1223,12,1158,0,2,10,0,2,39,225.9,588.5,25.8,413.9,198.1,463.7,283.8,626.9,199.7,694.6,588.5,225.9,438.8,112,660.7,241.8,557.5,186.7
23001387401,ME,Androscoggin County,387401,5138,133,3890,745,21,60,2,25,262,4047,86,3264,437,17,55,2,25,161,1547.1,822.1,467.3,501.1,1396.9,576.5,1228.7,574.1,1073.7,662.9,822.1,1547.1,538.8,932.1,618.5,1151.2,627.3,1142.7
23001387402,ME,Androscoggin County,387402,5357,94,4779,156,22,74,0,27,205,4484,59,4082,114,19,54,0,16,140,1332,1521,204,1050,1103,1299,1496,1489,1160,1743,1521,1332,1174.5,653.5,1616,1328,1420.4,1059
23001387403,ME,Androscoggin County,387403,6083,175,4218,1154,25,78,18,54,361,4978,134,3723,743,19,71,18,45,225,1490,555,454,266,1193,295,1777,818.6,1555.4,944.7,555,1490,280.5,823.5,881.7,1666.2,575.9,1293.9
23001387404,ME,Androscoggin County,387404,4944,83,4164,419,12,68,0,17,181,3921,62,3495,190,1,52,0,14,107,1014,1132,162,740,872,882,1384,1148,1105,1347,1132,1014,811,517,1247.5,1244.5,1049.8,907.4
23001387405,ME,Androscoggin County,387405,5453,176,2772,2213,17,41,5,15,214,3571,93,2222,1074,14,29,4,14,121,816,547,298,255,757,298,755.4,471.5,649.9,540.1,547,816,276.5,527.5,505.8,702.6,422.3,655.3
23001387406,ME,Androscoggin County,387406,5213,117,4727,80,14,54,2,16,203,4238,74,3926,52,11,38,0,12,125,1068.2,1575.3,187.5,1111.4,946.6,1299.5,1191.9,1575.4,934.1,1822.8,1575.3,1068.2,1205.4,567,1699.1,1063,1476.9,865.7
23001387407,ME,Androscoggin County,387407,4933,140,4071,341,32,56,0,19,274,3920,77,3399,184,31,42,0,17,170,1049.4,1220.7,194.4,736.9,850.9,870,1924.4,1202.2,1655.4,1377,1220.7,1049.4,803.5,522.7,1289.6,1789.9,1081.3,1134.9
23003000000,ME,Aroostook County,NA,67105,912,62163,423,1206,392,18,131,1860,54341,550,51103,331,790,290,11,94,1172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23005002655,ME,Cumberland County,002655,1520,15,1412,3,1,6,1,3,79,1237,6,1157,0,1,6,1,3,63,273,561,65,403,249,492,354,625,255,691,561,273,447.5,157,658,304.5,554.4,239.2
23005007170,ME,Cumberland County,007170,5418,116,4971,34,10,31,1,25,230,4472,66,4188,22,8,20,1,15,152,1208.8,1446.9,245.9,1028.6,1140.3,1200,1639.9,1500.8,1334.2,1699.6,1446.9,1208.8,1114.3,693.1,1600.2,1487,1375.2,1113.8
23005010180,ME,Cumberland County,010180,9535,247,8701,55,0,191,3,28,310,7439,148,6921,40,0,145,3,21,161,4487.7,1585.3,554.2,1117.4,3940.4,1505.8,5369.7,1455.2,4484.7,2146.5,1585.3,4487.7,1311.6,2247.3,1800.8,4927.2,1562,3767.3
23005011125,ME,Cumberland County,011125,3646,61,3333,25,7,14,1,20,185,3003,38,2789,17,3,8,1,20,127,817.2,1107.2,169.2,730.3,694.6,884.7,1035.9,1174.6,817.3,1302.2,1107.2,817.2,807.5,431.9,1238.4,926.6,1039.8,706.8
23005012300,ME,Cumberland County,012300,396,4,378,1,3,2,0,1,7,328,2,316,1,2,2,0,1,4,243.8,68,34.9,45.1,211.5,67.5,258,66,219,102,68,243.8,56.3,123.2,84,238.5,69.7,193.4
23005015430,ME,Cumberland County,015430,8473,150,7907,49,2,95,3,14,253,6440,100,6083,40,0,72,2,14,129,3211.7,1758.4,413.1,1428.3,2985.6,1911.4,4118.9,1804.5,3260.7,2545.6,1758.4,3211.7,1669.9,1699.4,2175,3689.8,1889.7,2798
23005024495,ME,Cumberland County,024495,12444,277,11199,92,24,375,2,47,428,9752,168,8933,62,12,275,2,41,259,4919,2638,700,2036,4440,2794,6213,2678,5100,3667,2638,4919,2415,2570,3172.5,5656.5,2762.6,4274.4
23005026525,ME,Cumberland County,026525,8737,167,7891,56,24,196,2,39,362,6976,110,6443,36,20,143,2,24,198,3466.7,1645,550.3,1179.5,3304.9,1525.1,4367.6,1676.9,3757.3,2144.3,1645,3466.7,1352.3,1927.6,1910.6,4062.5,1634.2,3089.4
23005027025,ME,Cumberland County,027025,32,0,30,0,0,0,0,0,2,29,0,28,0,0,0,0,0,1,43,26,2,24,29,30,38,19,27,29,26,43,27,15.5,24,32.5,25.6,27.8
23005028240,ME,Cumberland County,028240,18336,339,16589,293,52,298,8,58,699,14395,229,13162,220,47,229,8,41,459,5037.6,3952.7,991.9,2972.7,4062.6,4427.6,6527.4,4285.6,5198.5,5375.5,3952.7,5037.6,3700.2,2527.3,4830.6,5862.9,4202.8,4363.6
23005028870,ME,Cumberland County,028870,8269,128,7647,33,3,75,1,34,348,6714,87,6270,25,3,62,1,34,232,2038,2402,362,1745,1805,2137,2681,2563,2100,2975,2402,2038,1941,1083.5,2769,2390.5,2364.4,1797.2
23005031390,ME,Cumberland County,031390,5031,86,4724,12,11,37,0,15,146,4395,68,4158,12,7,25,0,10,115,1897,1319,190,977,1799,1212,2404,1426,1972,1746,1319,1897,1094.5,994.5,1586,2188,1336,1652.4
23005031600,ME,Cumberland County,031600,2447,27,2256,14,10,12,1,8,119,2059,11,1937,11,6,10,1,4,79,573,762,106,527,526,608,749,798,550,925,762,573,567.5,316,861.5,649.5,724,500.8
23005041067,ME,Cumberland County,041067,234,1,227,1,1,0,0,0,4,199,0,197,0,1,0,0,0,1,110,52,12,28,105,50,134,53,104,78,52,110,39,58.5,65.5,119,52.2,93
23005048085,ME,Cumberland County,048085,3925,61,3627,13,4,20,0,10,190,3153,42,2953,8,2,20,0,4,124,866.9,1321.9,183.9,918.1,769.1,1144.3,1095.2,1435.7,890.5,1569.2,1321.9,866.9,1031.2,476.5,1502.4,992.9,1277.8,761.1
23005048820,ME,Cumberland County,048820,5676,101,5282,26,18,26,0,18,205,4500,52,4240,18,14,23,0,18,135,1362,1660,214,1313,1259,1466,1738,1761,1388,2025,1660,1362,1389.5,736.5,1893,1563,1645,1192.2
23005053860,ME,Cumberland County,053860,4072,81,3782,22,7,25,2,9,144,3097,40,2936,15,1,19,2,5,79,1505.3,923.6,256.9,705.7,1370.4,937.6,1881.1,1019.5,1506.3,1305.4,923.6,1505.3,821.6,813.6,1162.5,1693.7,978.3,1304
23005060685,ME,Cumberland County,060685,1566,14,1471,8,2,4,0,7,60,1262,5,1205,5,2,4,0,7,34,561,422,100,359,516,416,692,490,540,588,422,561,387.5,308,539,616,455,481.8
23005061945,ME,Cumberland County,061945,4536,79,4199,17,5,26,0,13,197,3687,54,3459,9,4,18,0,12,131,1274,1384,195,1008,1124,1274,1606,1475,1257,1713,1384,1274,1141,659.5,1594,1431.5,1370.8,1091.2
23005066145,ME,Cumberland County,066145,22135,431,19548,348,47,956,5,62,738,17875,291,16133,223,41,691,5,43,448,6982.3,4938.7,1103.8,3632.6,6174.6,4932.2,9624.3,5238.8,7694.3,6833.5,4938.7,6982.3,4282.4,3639.2,6036.2,8659.3,5115.2,6315.9
23005066775,ME,Cumberland County,066775,1911,29,1773,6,3,9,0,8,83,1589,22,1500,4,3,7,0,8,45,425,601,89,424,358,530,535,721,438,769,601,425,477,223.5,745,486.5,609,369
23005073670,ME,Cumberland County,073670,10244,166,9535,48,15,64,5,20,391,8461,121,7951,41,15,61,2,18,252,2141.7,2853.7,411.2,1922.7,1811.6,2508.3,2822.8,3058.3,2211.8,3518.7,2853.7,2141.7,2215.5,1111.4,3288.5,2517.3,2772.3,1879.8
23005084301,ME,Cumberland County,084301,2803,43,2517,46,19,35,0,14,129,2286,21,2097,37,13,21,0,9,88,1331.8,603.8,180.6,394.8,1259.9,500.2,1624.6,618.3,1369,776.1,603.8,1331.8,447.5,720.3,697.2,1496.8,578.6,1153.2
23005084302,ME,Cumberland County,084302,2861,90,2550,36,5,36,0,8,136,2336,71,2111,33,5,29,0,6,81,739.6,335.3,100.3,219.2,699.7,277.8,902.2,343.4,760.2,431,335.3,739.6,248.5,400,387.2,831.2,321.3,640.4
23005084303,ME,Cumberland County,084303,2886,81,2661,14,8,19,0,13,90,2446,61,2288,13,6,18,0,4,56,965.6,437.7,130.9,286.2,913.5,362.6,1177.8,448.3,992.5,562.7,437.7,965.6,324.4,522.2,505.5,1085.2,419.5,836.1
23005084304,ME,Cumberland County,084304,3066,103,2717,17,8,55,2,21,143,2446,63,2211,11,6,42,1,11,101,989.2,448.4,134.1,293.2,935.8,371.5,1206.6,459.2,1016.8,576.4,448.4,989.2,332.3,535,517.8,1111.7,429.8,856.5
23005084305,ME,Cumberland County,084305,3426,133,2941,69,7,74,2,18,182,2798,90,2492,39,5,60,2,7,103,1979.4,897.3,268.4,586.7,1872.5,743.4,2414.5,919,2034.6,1153.5,897.3,1979.4,665,1070.5,1036.2,2224.6,860,1713.9
23005084306,ME,Cumberland County,084306,2903,126,2341,95,10,128,0,16,187,2577,104,2095,88,8,113,0,12,157,1232.5,558.8,167.1,365.3,1166,462.9,1503.5,572.2,1266.9,718.3,558.8,1232.5,414.1,666.6,645.2,1385.2,535.5,1067.2
23005084307,ME,Cumberland County,084307,3811,207,3139,89,2,148,3,15,208,3273,160,2718,78,2,142,3,12,158,822,372.6,111.5,243.6,777.6,308.7,1002.7,381.6,844.9,479,372.6,822,276.2,444.6,430.3,923.8,357.1,711.8
23005086025,ME,Cumberland County,086025,18434,362,16703,327,67,219,6,47,703,14738,261,13500,258,63,163,6,38,449,4345,4869,776,3131,3685,4182,5844,5292,4672,6138,4869,4345,3656.5,2230.5,5715,5258,4722.4,3864.4
23005087845,ME,Cumberland County,087845,8990,190,8147,95,17,167,3,40,331,6839,105,6369,55,12,123,3,19,153,3741.3,1508,629.7,1138.5,3450.1,1573.9,4841.4,1444.1,3994.7,2144.7,1508,3741.3,1356.2,2039.9,1794.4,4418,1561.8,3331.4
23005605411,ME,Cumberland County,605411,5435,175,4378,529,13,77,0,34,229,4760,134,4064,295,12,70,0,32,153,2909,382,777,245,2737,332,3038,361,2411,505,382,2909,288.5,1757,433,2724.5,365,2374.4
23005605412,ME,Cumberland County,605412,7146,408,4589,1551,19,248,6,38,287,6143,296,4291,1045,18,212,6,36,239,2261.9,463.3,892.8,255.5,2209.2,350,2710,427.4,2325.6,554.2,463.3,2261.9,302.7,1551,490.8,2517.8,410.1,2079.9
23005605413,ME,Cumberland County,605413,916,40,839,5,6,3,0,4,19,799,29,740,4,6,3,0,4,13,705,107,148,68,606,109,1763,133,1610,186,107,705,88.5,377,159.5,1686.5,120.6,966.4
23005605421,ME,Cumberland County,605421,7100,252,5665,713,15,151,3,31,270,6289,205,5241,460,10,143,0,22,208,3681.2,378.9,1078.3,216.2,3428.2,303.5,4344.8,349.2,3641.5,518.8,378.9,3681.2,259.9,2253.3,434,3993.2,353.3,3234.8
23005605422,ME,Cumberland County,605422,6487,459,4874,696,26,108,2,42,280,5752,324,4551,508,20,98,0,33,218,2720.1,372.9,1072.3,211.1,2663.8,283.5,3552.3,362.7,2927.9,467.6,372.9,2720.1,247.3,1868.1,415.1,3240.1,339.5,2587.3
23005605431,ME,Cumberland County,605431,7916,348,6298,509,19,346,1,31,364,6626,262,5462,353,12,284,1,25,227,3293.5,716,788.7,462.9,2983.8,616,3475.4,646.2,2799.1,905.8,716,3293.5,539.5,1886.2,776,3137.3,669.4,2668.1
23005605432,ME,Cumberland County,605432,5813,197,4948,163,4,237,1,18,245,4820,126,4205,109,3,205,1,18,153,2608.1,723.1,549.8,505.7,2450,637.9,2773.3,720.8,2246.4,947.8,723.1,2608.1,571.8,1499.9,834.3,2509.9,707.1,2125.5
23005605441,ME,Cumberland County,605441,8332,254,6695,731,16,277,2,36,321,6973,177,5914,436,12,223,1,12,198,3559.9,929.6,817.1,470.3,3102.8,639.4,3753.4,766.5,3107.9,1020.7,929.6,3559.9,554.9,1960,893.6,3430.7,765.3,2868.2
23005605442,ME,Cumberland County,605442,5484,160,4597,345,7,165,1,18,191,4784,123,4158,238,7,130,1,14,113,2058,795,424,457,1778,648,2835,756,2422,978,795,2058,552.5,1101,867,2628.5,726.8,1903.4
23005605451,ME,Cumberland County,605451,5277,134,3845,780,12,265,8,26,207,4172,102,3210,472,9,211,6,22,140,2030.1,612.3,490.4,405.8,1795,561.1,2624.4,694,2222.9,914.3,612.3,2030.1,483.5,1142.7,804.1,2423.7,637.5,1832.6
23005605452,ME,Cumberland County,605452,8502,212,6638,898,13,309,3,52,377,6761,149,5552,562,10,253,3,26,206,2685.9,1206.9,473.8,829,2408.3,1095.5,2992.6,1172.2,2455.8,1534.7,1206.9,2685.9,962.2,1441.1,1353.4,2724.2,1167.7,2203.3
23005719901,ME,Cumberland County,719901,5207,119,4696,114,9,45,2,51,171,4434,87,4061,89,5,38,1,36,117,2442.4,674.7,437.5,418.5,2153.4,580.7,2438.4,560.6,1906,801.9,674.7,2442.4,499.6,1295.4,681.3,2172.2,607.3,1875.5
23005719902,ME,Cumberland County,719902,5338,128,4795,80,8,115,3,15,194,4581,85,4197,63,8,96,2,13,117,2211.6,616.3,459.5,443.5,2196.6,618.3,2225.6,587.4,1796,816.1,616.3,2211.6,530.9,1328.1,701.7,2010.8,616.3,1777.9
23005719903,ME,Cumberland County,719903,5262,192,4519,133,10,150,3,26,229,4291,137,3788,81,10,122,2,24,127,1959.2,966.6,455.3,603.6,1789.3,784.3,2391.1,930.7,1996.3,1194,966.6,1959.2,694,1122.3,1062.3,2193.7,895.8,1718.3
23005719904,ME,Cumberland County,719904,5073,154,4315,149,16,233,3,24,179,4087,93,3562,87,16,178,3,19,129,1858.5,916.8,431.9,572.6,1697.4,744,2267.5,882.8,1893.1,1132.5,916.8,1858.5,658.3,1064.6,1007.6,2080.3,849.7,1629.7
23005719905,ME,Cumberland County,719905,5618,315,3654,1052,21,360,3,14,199,4453,213,3131,670,20,276,3,13,127,1532.2,783.6,393.8,460.8,1292.4,585.7,2881.4,829.6,2528.6,1011.5,783.6,1532.2,523.2,843.1,920.5,2705,734.2,1725.7
23005821051,ME,Cumberland County,821051,3731,87,3140,194,11,133,2,15,149,3175,69,2737,124,11,114,1,14,105,1013.1,712.4,233.8,462.6,895.2,615.5,1709.6,836.9,1389,1021.3,712.4,1013.1,539,564.5,929.1,1549.3,729.7,1048.1
23005821052,ME,Cumberland County,821052,4689,134,3942,233,14,173,1,21,171,3737,88,3255,137,10,141,0,11,95,1196.1,632.7,340.3,355.4,1165,496.6,1214.6,594.6,986.8,725.6,632.7,1196.1,426,752.6,660.1,1100.7,561,980.5
23005821053,ME,Cumberland County,821053,4263,126,3410,307,17,188,0,15,200,3479,86,2904,199,14,143,0,5,128,1033.9,704.6,206.2,453.4,860.8,584.6,1877.1,918.9,1525,1121.4,704.6,1033.9,519,533.5,1020.2,1701.1,756.6,1100.6
23005821054,ME,Cumberland County,821054,4129,146,2982,671,13,113,1,11,192,3177,97,2476,377,11,90,1,4,121,994.3,588.4,269.3,348,911.5,483.7,1097.7,537.3,891.8,655.7,588.4,994.3,415.9,590.4,596.5,994.7,522.6,832.9
23005821055,ME,Cumberland County,821055,3588,56,3120,128,6,128,0,16,134,3004,36,2677,97,6,88,0,12,88,1494.8,1055.3,290.4,659.2,1368.2,943.6,1737.3,822.5,1413.8,1013.7,1055.3,1494.8,801.4,829.3,918.1,1575.6,898.9,1260.9
23007000000,ME,Franklin County,NA,29456,407,27211,166,73,383,23,109,1084,24045,262,22414,126,73,267,12,89,802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23009000000,ME,Hancock County,NA,55478,969,51098,351,231,560,10,219,2040,46160,662,42985,271,176,463,7,186,1410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011000590,ME,Kennebec County,000590,2006,27,1868,9,6,13,0,0,83,1618,12,1528,6,4,9,0,0,59,324.6,701.1,62.6,481.1,292.4,557.4,380.4,785.2,282.6,840,701.1,324.6,519.2,177.5,812.6,331.5,672.9,268.5
23011004020,ME,Kennebec County,004020,3250,38,3061,5,11,17,0,6,112,2699,26,2556,5,11,12,0,6,83,843.4,1074.7,108.8,730.8,763.9,899.4,1018.1,1181.6,800.5,1322.2,1074.7,843.4,815.1,436.3,1251.9,909.3,1041.7,706.9
23011004475,ME,Kennebec County,004475,2715,34,2558,7,6,4,0,5,101,2166,20,2057,7,6,1,0,4,71,549,844,86,597,503,679,614,986,473,1056,844,549,638,294.5,1021,543.5,832.4,445
23011012350,ME,Kennebec County,012350,2778,30,2551,12,25,17,0,4,139,2240,21,2068,11,22,14,0,4,100,524,862,80,539,467,650,611,919,464,1005,862,524,594.5,273.5,962,537.5,795,429.2
23011012735,ME,Kennebec County,012735,4408,80,4084,19,21,25,2,2,175,3499,39,3296,8,17,12,2,1,124,927,1350,154,923,869,1042,1119,1398,869,1583,1350,927,982.5,511.5,1490.5,994,1259.2,787.6
23011013470,ME,Kennebec County,013470,3370,57,3148,6,7,9,1,13,129,2655,41,2483,5,4,7,1,11,103,524.1,1012.3,78.9,623,527.1,714.8,646.9,1099.2,507.2,1162.1,1012.3,524.1,668.9,303,1130.6,577,922.3,456.8
23011021001,ME,Kennebec County,021001,4525,143,3907,76,18,146,2,22,211,3859,106,3382,73,17,120,2,19,140,1116.2,740.4,200.6,470.4,1019.4,610.9,1253.2,451.3,1062.6,941.2,740.4,1116.2,540.6,610,696.2,1157.9,642.8,930.4
23011021002,ME,Kennebec County,021002,4910,139,4363,57,19,116,2,17,197,3982,94,3597,40,19,82,2,15,133,1139.1,855.4,167.2,582,1056.6,686.6,1217.4,696.1,948,994.5,855.4,1139.1,634.3,611.9,845.3,1082.7,762.9,905.7
23011021003,ME,Kennebec County,021003,4501,130,3954,52,22,77,0,12,254,3703,96,3317,45,22,52,0,8,163,1050.4,1094.9,132.3,735.1,880.7,877,1354.3,701,1136,1401.2,1094.9,1050.4,806.1,506.5,1051.1,1245.2,961.8,910.8
23011021004,ME,Kennebec County,021004,4963,98,4484,27,36,77,8,10,223,4072,56,3734,23,29,65,8,4,153,1128.3,1121.3,217.9,755.5,1086.3,927.4,1479.1,2316.6,1155.3,1480.1,1121.3,1128.3,841.5,652.1,1898.3,1317.2,1320.2,1013.4
23011024670,ME,Kennebec County,024670,2995,55,2762,25,9,29,1,3,111,2359,38,2196,18,8,19,1,3,76,782.9,764,100.4,516.8,682.8,632,913,770,721,919,764,782.9,574.4,391.6,844.5,817,720.3,640
23011024950,ME,Kennebec County,024950,1160,9,1098,5,4,4,0,0,40,957,6,915,5,4,4,0,0,23,347,374,44,257,338,300,392,422,322,459,374,347,278.5,191,440.5,357,362.4,288.6
23011027085,ME,Kennebec County,027085,5961,118,5373,44,14,29,1,30,352,4713,59,4321,28,4,29,1,26,245,1458,1364,246,875,1370,1037,1712,1474,1405,1684,1364,1458,956,808,1579,1558.5,1286.8,1238.2
23011030550,ME,Kennebec County,030550,2570,45,2363,7,8,33,0,16,98,2212,31,2040,5,7,30,0,13,86,1099.1,374,156.6,300.2,1048.2,360,1291,446,1053,576,374,1099.1,330.1,602.4,511,1172,411.3,929.6
23011040175,ME,Kennebec County,040175,3586,52,3332,9,7,10,0,9,167,2896,30,2727,9,7,7,0,4,112,707,1158,92,809,642,933,859,1263,630,1399,1158,707,871,367,1331,744.5,1112.4,586
23011043080,ME,Kennebec County,043080,2456,28,2286,7,9,27,0,9,90,1999,21,1877,7,9,24,0,3,58,752,771,94,551,662,708,841,812,631,986,771,752,629.5,378,899,736,765.6,596
23011046405,ME,Kennebec County,046405,4066,82,3779,12,8,12,1,12,160,3291,60,3072,12,7,12,1,11,116,872,1273,127,909,821,1043,1091,1400,869,1567,1273,872,976,474,1483.5,980,1238.4,756
23011047770,ME,Kennebec County,047770,1721,24,1615,2,2,8,1,14,55,1388,21,1317,1,2,4,1,4,38,451.6,465.3,77.2,339.2,430.1,409.6,568.9,548.4,458.5,617.8,465.3,451.6,374.4,253.7,583.1,513.7,476.1,397.3
23011054560,ME,Kennebec County,054560,6230,99,5743,30,21,32,0,14,291,4984,55,4656,25,21,28,0,10,189,1454,1718,214,1127,1275,1367,1699,1857,1276,2115,1718,1454,1247,744.5,1986,1487.5,1636.8,1183.6
