GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_rep_tru,pre_16_dem_cli,uss_16_rep_ayo,uss_16_dem_has,gov_16_rep_sun,gov_16_dem_van,gov_18_rep_sun,gov_18_dem_kel,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_sha,uss_20_rep_mes,gov_20_dem_fel,gov_20_rep_sun,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
33015DERR04,NH,Rockingham County,DERR04,8886,471,7714,119,9,155,0,44,374,7137,303,6337,85,8,130,0,35,239,2405.2,1777.1,2270.8,1877.6,2360.4,1697.4,1726.9,1199.1,2144.1,2456.4,2317.1,2185.5,1296.3,3267.3,2345.4,1784.1,1726.9,1199.1,2636.4,1919.2,2381.8,1758.4
33015DFLD01,NH,Rockingham County,DFLD01,4855,86,4552,9,1,13,0,14,180,3810,46,3612,9,1,10,0,14,118,1603.1,1088.1,1632.6,1109.3,1555.1,1124,1365.4,872.3,1361.2,1788.1,1498.4,1586.8,808.6,2340.6,1596.9,1107.1,1365.4,872.3,1905.2,1222.7,1696,1123.1
33015EKIN01,NH,Rockingham County,EKIN01,2441,52,2286,5,1,7,0,18,72,1925,26,1833,5,1,7,0,13,40,814.4,596.3,858.2,592.5,900.4,518,804,457,766,872.2,804.2,790.8,440.5,1171.3,857.7,568.9,804,457,944.8,670.2,887.3,596.4
33015EPPI01,NH,Rockingham County,EPPI01,7125,131,6539,25,13,82,0,35,300,5726,87,5300,20,13,65,0,27,214,2114.7,1621.8,2015.9,1740.7,2048,1630.9,1859.7,1235.2,2042.7,2307.9,2225.4,2076.1,1143.5,3101.6,2059.5,1664.5,1859.7,1235.2,2495.2,1803.9,2217.7,1662.9
33015EXET01,NH,Rockingham County,EXET01,16049,409,14406,118,16,414,5,41,640,13101,266,11968,85,10,334,5,29,404,3421.8,5685.4,3759.7,5625.9,3557.5,5085,3495.8,4535.8,7039.2,3464.8,7166.4,3234.4,4792.8,5672.1,3579.7,5465.4,3495.8,4535.8,4123.8,6332.8,3800.9,5704.3
33015FREM01,NH,Rockingham County,FREM01,4739,108,4411,17,7,18,3,25,150,3844,55,3637,15,4,16,1,19,97,1521.2,922.6,1465.7,1013.5,1510.6,946.5,1290.7,632,1100.5,1563.2,1219,1392.1,607.1,2059.5,1499.2,960.9,1290.7,632,1671.6,975.6,1543.3,920.2
33015GRND01,NH,Rockingham County,GRND01,4067,90,3709,36,0,89,4,13,126,3230,68,2967,32,0,63,4,6,90,1068,1385.7,1212.7,1324.6,1270.4,1209.5,1241.2,1059.2,1709.7,1153.7,1775.5,1078,1001.9,1842.8,1183.7,1306.6,1241.2,1059.2,1358.2,1495.7,1266.7,1352.3
33015HAFA01,NH,Rockingham County,HAFA01,2403,36,2214,13,2,43,2,8,85,1908,15,1791,10,2,35,2,6,47,833.5,684,916.7,645.1,1016.2,537.1,825.8,480.1,859.9,875.5,892.8,800.1,477.8,1224.5,922.1,622.1,825.8,480.1,966.7,743.5,927.5,653.8
33015HMST01,NH,Rockingham County,HMST01,8998,260,8309,36,8,69,1,33,282,7230,145,6785,27,7,56,1,22,187,3320.6,2055.1,3291.9,2127.1,3385.7,1942.8,2808.2,1484.6,2593.1,3425.4,2867.7,3076.1,1459.6,4525.4,3332.7,2041.6,2808.2,1484.6,3675.6,2306.8,3404.7,2075.7
33015HMTN01,NH,Rockingham County,HMTN01,16214,392,15012,53,15,212,5,51,474,13944,286,13043,41,14,178,4,43,335,4719.7,4867.6,4911.1,4868.7,5143.1,4426.4,4514,3672.5,6043.9,5122.5,6405.6,4571.3,3535.9,7542.2,4924.7,4720.9,4514,3672.5,5745.3,5328.5,5217.7,4831.5
33015KENS01,NH,Rockingham County,KENS01,2095,33,1953,6,1,17,0,9,76,1681,19,1581,3,1,15,0,8,54,669.5,643.1,696.6,659.1,711.7,602,650.5,512.9,806.5,727.6,830.5,675.5,520.8,1003.2,692.6,634.7,650.5,512.9,802.1,719.3,733.5,653.6
33015KING01,NH,Rockingham County,KING01,6202,146,5757,32,12,22,2,27,204,5125,91,4817,21,8,22,2,25,139,2082.2,1422.7,2002.2,1492.4,2056.9,1327.9,1753.9,1049.8,1732.8,2311.4,1884.4,2094.2,1054.4,2967.3,2047.1,1414.3,1753.9,1049.8,2457.6,1557.2,2181.2,1423.5
33015LOND01,NH,Rockingham County,LOND01,25826,972,23105,206,16,493,11,91,932,20140,606,18338,142,11,390,6,76,571,7331.9,5963,7647.6,5951,7661.6,5531.4,6348.6,4296.4,7731.5,7898.4,8154.1,7260.9,4298.4,11293.5,7547,5815.1,6348.6,4296.4,8817.6,6728,7920.3,5989.4
33015NCAS01,NH,Rockingham County,NCAS01,1000,27,942,3,0,9,0,0,19,891,16,855,3,0,9,0,0,8,279,481,382,417,388,374,380,355,619,281,613,289,402,508,349.7,424,380,355,359.3,544.7,358.1,465.9
33015NEWF01,NH,Rockingham County,NEWF01,1769,28,1651,1,1,23,0,7,58,1361,16,1293,1,1,13,0,6,31,489,622.4,542.8,627.2,675.7,485.6,602.6,436.9,743.7,527.8,763.5,497.7,429.1,850.2,569.1,578.4,602.6,436.9,625.3,645.5,598,586.9
33015NEWT01,NH,Rockingham County,NEWT01,4820,148,4408,28,6,33,0,26,171,3875,101,3576,25,6,28,0,26,113,1586,986.6,1479.5,1061.3,1507.3,968.7,1194.7,759.6,1271.4,1672.6,1341.1,1521.3,785.5,2113.7,1524.3,1005.6,1194.7,759.6,1769.2,1132.7,1582.2,1024.9
33015NMAR01,NH,Rockingham County,NMAR01,9430,301,8309,84,8,339,13,21,355,7841,214,6991,68,8,279,7,16,258,1836,3157,1983,3183,2080,2968,1821,2572,3953,1925,4053,1696,2644,3150,1966.3,3102.7,1821,2572,2257,3550,2070.1,3218.6
33015NOHA01,NH,Rockingham County,NOHA01,4538,75,4207,20,7,81,0,18,130,3806,51,3561,20,7,63,0,10,94,1441.4,1555,1566.9,1511.2,1631.6,1387.8,1415.6,1184.7,1978.1,1448.4,2072.7,1310.1,1152.8,2239.8,1546.6,1484.6,1415.6,1184.7,1666.1,1734.5,1579.1,1548.9
33015NOTT01,NH,Rockingham County,NOTT01,5229,103,4810,20,1,47,1,33,214,4116,65,3828,13,1,42,1,21,145,1530.4,1383.8,1563.7,1433.7,1556.7,1375.6,1401.1,1081,1793.3,1662.5,1902.2,1526.2,1070.7,2411.7,1550.2,1397.7,1401.1,1081,1866.8,1588.7,1664.6,1434.3
33015NTHW01,NH,Rockingham County,NTHW01,4641,86,4302,16,10,39,3,9,176,3767,60,3518,9,10,32,3,5,130,1389.5,1058.7,1357.7,1150.7,1359.3,1108.9,1185.8,807.2,1327.5,1481.7,1448.4,1316.8,806,1965.3,1368.8,1106.1,1185.8,807.2,1588,1194,1436.6,1101.1
33015NWIN01,NH,Rockingham County,NWIN01,811,11,738,10,0,17,0,4,31,682,6,631,5,0,13,0,4,23,296.6,280.2,311,285.3,329.2,264.5,311.4,216,316.3,329.7,343.3,304.5,210.4,436.3,312.3,276.7,311.4,216,356.8,290,331.3,273.7
33015PLAI01,NH,Rockingham County,PLAI01,7830,327,7120,54,7,72,0,30,220,6341,220,5850,39,6,53,0,16,157,2554,1687.7,2361.1,1795.5,2552.7,1552.7,1891.4,1182.6,2064.1,2529.6,2214.8,2258.2,1307.7,3194.8,2489.3,1678.6,1891.4,1182.6,2660.8,1862.2,2477.4,1686.4
33015PORT01,NH,Rockingham County,PORT01,4276,119,3665,43,9,250,0,15,175,3624,88,3195,36,7,177,0,12,109,794.9,1850.6,936.8,1809,967.7,1709.5,796.2,1490.3,2138.5,829.3,2122.6,778.7,1488.6,1452.9,899.8,1789.7,796.2,1490.3,1020.3,1916.6,936.7,1801.3
33015PORT02,NH,Rockingham County,PORT02,4680,97,4339,28,13,58,4,18,123,4052,72,3790,22,10,47,4,17,90,678,2296,862,2190,892,2066,734,1919,2645,699,2625,659,1928,1333,810.7,2184,734,1919,897,2399.3,836.7,2238.4
33015PORT03,NH,Rockingham County,PORT03,4528,189,3764,70,6,288,3,27,181,3707,120,3151,65,4,227,0,18,122,769.7,1507.8,887.1,1430,878.4,1366.8,813.2,1206.8,1893.5,825.9,1903.6,748.3,1247.8,1424.9,845.1,1434.8,813.2,1206.8,999.7,1681.6,906.8,1508
33015PORT04,NH,Rockingham County,PORT04,4376,201,3696,55,3,250,0,12,159,3611,136,3101,45,3,199,0,11,116,817.3,1384.4,876.1,1379.9,876.1,1304.5,839.6,1101.4,1781,861,1768,789,1114,1450,856.5,1356.3,839.6,1101.4,1033.3,1554.3,929.9,1404.7
33015PORT05,NH,Rockingham County,PORT05,4096,143,3621,29,5,155,0,6,137,3580,114,3200,23,5,124,0,6,108,574,1874,771,1750,810,1662,683,1510,2207,623,2189,588,1573,1203,718.3,1762,683,1510,804.7,1989.7,750.3,1823.6
33015RAYM01,NH,Rockingham County,RAYM01,10684,243,9811,56,24,71,0,26,453,8750,138,8134,51,21,58,0,24,324,3155.9,1923.9,2936.2,2155.9,2955.2,2008.8,2518.9,1320.2,2381.8,3522.4,2664,3088.1,1330.1,4501.1,3015.7,2029.5,2518.9,1320.2,3703.9,2125.3,3239.7,1969.2
33015SALE01,NH,Rockingham County,SALE01,30089,1954,25721,297,37,1068,5,111,896,24811,1324,21666,232,36,886,5,93,569,9306.5,6064.4,8709.1,6423,9337.7,5512.6,7289,4033.8,7633.6,9963.1,8541,8711,4286.6,13194.3,9117.8,6000,7289,4033.8,10622.8,6820.4,9501.5,6070.7
33015SEAB01,NH,Rockingham County,SEAB01,8401,195,7685,65,17,72,3,29,335,7123,118,6617,52,13,65,3,19,236,2823,1675.7,2424.3,1955.6,2606.9,1660.4,2068.9,1175.4,2073.2,2681.6,2287.2,2632.2,1203.6,3790.7,2618.1,1763.9,2068.9,1175.4,3034.8,1854.7,2718.2,1718.7
33015SNDN01,NH,Rockingham County,SNDN01,6548,185,6060,20,4,34,4,35,206,5111,108,4789,19,2,31,4,30,128,2135.6,1202.4,1985.3,1328.9,2091.8,1162.6,1725.3,924.4,1625.8,2264.1,1742.3,2073.9,963.3,2907.7,2070.9,1231.3,1725.3,924.4,2415.2,1443.8,2169.1,1278.5
33015SOHA01,NH,Rockingham County,SOHA01,894,21,819,5,0,12,0,6,31,735,18,672,5,0,11,0,4,25,310.3,241.6,309,249.6,310,232.8,259.6,200.2,298.7,321.2,321.2,289.7,210.9,413.7,309.8,241.3,259.6,200.2,341.5,276.9,316.2,250.7
33015STRM01,NH,Rockingham County,STRM01,7669,169,6961,16,4,237,0,32,250,5948,116,5482,16,4,164,0,20,146,1856.5,2402.3,2195.9,2255,2309.7,2057.5,2059.7,1841.2,3062.3,1957.8,3157.7,1817.9,1877.4,3125.9,2120.7,2238.3,2059.7,1841.2,2300.5,2699.1,2189.1,2379.1
33015WNDM01,NH,Rockingham County,WNDM01,15817,503,13876,94,14,687,1,70,572,11687,322,10453,63,10,498,1,54,286,4825.2,3507.2,5224.9,3382.8,5445.4,2999.2,4217,2384,4566.8,5196.1,4738.4,4875.3,2403.3,7240.7,5165.2,3296.4,4217,2384,5770.7,3902.8,5289.2,3426
33015ZZZZZZ,NH,Rockingham County,ZZZZZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330170LEE01,NH,Strafford County,0LEE01,4520,123,3988,25,4,160,2,19,199,3496,82,3138,22,4,116,0,16,118,822.6,1627.2,969.3,1587.3,963.4,1529.4,895.5,1345.7,1953.7,969.3,1999.6,881.5,1322.7,1576.3,918.4,1581.3,895.5,1345.7,1142.4,1758.7,1011.1,1623.7
33017BARR01,NH,Strafford County,BARR01,9326,175,8567,39,8,106,0,24,407,7256,113,6736,31,8,83,0,18,267,2456.5,2363,2526.1,2485.3,2505.2,2356,2319.2,1894.3,3126.1,2719.1,3390.7,2416.7,1891.4,3943.9,2495.9,2401.4,2319.2,1894.3,3026.6,2802.7,2698.1,2501
33017DOVE01,NH,Strafford County,DOVE01,5162,155,4386,71,11,259,0,19,261,4313,119,3716,59,11,204,0,15,189,684,1738.4,757.7,1753.3,777.3,1688.9,621.4,1418.3,2328,794,2397,678,1691,1410,739.6,1726.9,621.4,1418.3,960.7,2138.7,817.5,1859.3
33017DOVE02,NH,Strafford County,DOVE02,5819,205,5037,92,1,250,0,21,213,4893,149,4300,82,0,195,0,21,146,877,1927.9,945.6,1948.7,984,1832.4,794.1,1581.2,2342.7,922.9,2423.8,763.4,1694.2,1530.7,935.5,1903,794.1,1581.2,1072.3,2153.6,974,1964.4
33017DOVE03,NH,Strafford County,DOVE03,5802,127,5088,69,4,248,2,21,243,4828,100,4313,50,0,182,0,21,162,1293.8,1954.2,1443.6,1903.5,1434.2,1841.8,1408,1546.3,2438.1,1399.6,2515.4,1266.3,1555.9,2232.7,1390.5,1899.8,1408,1546.3,1632.9,2169.8,1496.9,1965
33017DOVE04,NH,Strafford County,DOVE04,5452,172,4713,62,3,242,0,24,236,4510,128,3978,43,2,179,0,22,158,1128.4,1726.9,1221.4,1733.7,1194,1684.8,1111.8,1363.5,2122.6,1177.4,2217.6,1029.5,1398.7,1849.3,1181.3,1715.1,1111.8,1363.5,1352.1,1913,1244.5,1749.7
33017DOVE05,NH,Strafford County,DOVE05,5481,204,4460,112,12,394,3,30,266,4197,119,3472,90,10,306,3,18,179,954.3,1388.3,1034.5,1399.3,1030.7,1359.9,906.9,1073,1685.8,1038.4,1760.1,906.8,1097.4,1611.7,1006.5,1382.5,906.9,1073,1185.7,1514.4,1069.1,1394.8
33017DOVE06,NH,Strafford County,DOVE06,5025,184,4099,114,8,400,0,19,201,4062,150,3379,102,7,303,0,12,109,1078.1,1376.1,1140.8,1356.7,1143.4,1296.9,1035.6,1065.8,1583.5,999.5,1689,860.7,967.9,1579.1,1120.8,1343.2,1035.6,1065.8,1146.4,1413.5,1119.6,1333.7
33017DURH01,NH,Strafford County,DURH01,15490,653,13046,207,51,825,10,14,684,14108,606,11929,201,50,740,10,12,560,2450.2,6501.4,2967.2,6287.4,2913.2,5896.3,1618.2,4806.3,5970.4,1712.2,5836.4,1525.2,4332.3,3020.3,2776.9,6228.4,1618.2,4806.3,2085.9,5379.7,2315.2,5661.5
33017FARM01,NH,Strafford County,FARM01,6722,118,6113,46,33,48,4,25,335,5469,85,5026,27,26,38,3,19,245,1785.4,1127.3,1630.4,1296.2,1656.5,1206.2,1410.7,784,1365.3,2000.3,1572.3,1727.3,789,2541.6,1690.8,1209.9,1410.7,784,2089.7,1242.2,1821.8,1162.9
33017MADB01,NH,Strafford County,MADB01,1918,26,1738,6,2,71,1,11,63,1459,14,1333,3,2,55,0,11,41,422,632,472,636,474,622,451,533,824,454,851,416,557,697,456,630,451,533,522.3,744,483.7,665
33017MIDD01,NH,Strafford County,MIDD01,1823,15,1714,8,4,7,0,3,72,1451,13,1373,6,3,7,0,1,48,594.3,285.3,522.2,338.6,500.5,320.8,473.8,214.2,373.2,634.7,435.4,554.8,207.3,804.5,539,314.9,473.8,214.2,664.7,338.6,583.6,310.7
33017MILT01,NH,Strafford County,MILT01,4482,62,4138,18,13,35,1,17,198,3679,49,3423,12,13,30,0,13,139,1345.2,849.8,1245.3,950.5,1279,886.3,1147.6,558.3,1018.8,1482.7,1168.5,1274.9,554.2,1912.4,1289.9,895.5,1147.6,558.3,1556.7,913.8,1383.9,855.2
33017NDUR01,NH,Strafford County,NDUR01,2693,31,2533,8,5,11,0,6,99,2233,20,2117,7,5,11,0,3,70,974.1,574,939.4,645.5,932.4,608.8,849,451.8,721.9,1101.2,809.3,984.1,389.3,1401.1,948.6,609.4,849,451.8,1162.2,640.2,1025.9,600.1
33017ROCH01,NH,Strafford County,ROCH01,5280,111,4845,29,11,62,0,7,215,4344,70,4053,20,11,51,0,3,136,1407,1071,1319,1179,1330,1121,1255,838,1420,1470,1576,1290,807,2093,1352,1123.7,1255,838,1617.7,1267.7,1452,1144.6
33017ROCH02,NH,Strafford County,ROCH02,5440,175,4832,51,5,129,0,8,240,4488,119,4080,40,5,101,0,2,141,1434.9,1158.1,1405.4,1223.8,1423.5,1149.4,1296.4,797,1392,1492.6,1542.4,1273.2,778.9,2065.7,1421.2,1177.1,1296.4,797,1610.5,1237.8,1484.5,1148.8
33017ROCH03,NH,Strafford County,ROCH03,5804,142,5211,53,11,87,4,21,275,4721,79,4311,44,8,76,4,20,179,1373.2,1021,1306.8,1115.6,1315.8,1064.2,1148.9,754,1432.4,1560.2,1569.7,1354.5,847.3,2110.1,1331.9,1067,1148.9,754,1674.9,1283.1,1452.8,1114.9
33017ROCH04,NH,Strafford County,ROCH04,5498,236,4827,87,8,77,5,7,251,4326,130,3875,67,7,64,5,3,175,1171.9,1032.1,1088.2,1148.3,1099.1,1084.3,1001.6,768.2,1340.1,1220.1,1479.6,1029.9,787.1,1754.6,1119.7,1088.2,1001.6,768.2,1334.9,1202.3,1195.1,1091.4
33017ROCH05,NH,Strafford County,ROCH05,5360,159,4820,32,14,78,1,11,245,4500,123,4067,32,12,64,1,11,190,1388,1034,1224,1202,1300,1069,1213,718,1338.2,1516.4,1562.3,1241.5,743.9,2107.4,1304,1101.7,1213,718,1621.8,1214.8,1427.2,1095.3
33017ROCH06,NH,Strafford County,ROCH06,5110,193,4469,75,8,85,0,16,264,4121,125,3692,58,8,70,0,15,153,1017.6,954.5,896,1061.4,936,975.9,887.3,687.6,1213.9,1111.6,1354.1,931.2,720.7,1579.8,949.9,997.3,887.3,687.6,1207.6,1096.2,1051.4,995.5
33017ROLL01,NH,Strafford County,ROLL01,2597,74,2392,19,6,13,1,3,89,2115,41,1974,17,6,12,1,3,61,712.7,776.7,741.9,807.7,755.1,771.2,645.5,611.5,960.3,736.8,1037.4,643.3,614.1,1089.7,736.6,785.2,645.5,611.5,823.3,870.6,760.7,797
33017SOME01,NH,Strafford County,SOME01,2511,87,2145,44,6,105,1,15,108,2080,56,1818,35,4,83,1,9,74,624,683,635,694,620,682,550,481,824.9,613,894.9,533,565,880.9,626.3,686.3,550,481,675.6,761.6,636.5,689.2
33017SOME02,NH,Strafford County,SOME02,2253,71,1844,43,6,150,1,20,118,1834,45,1565,31,6,99,1,10,77,484.5,519.3,454.7,563,467.6,526.2,445.8,378.3,626.5,539.1,700,457.7,398.1,759.5,469,536.1,445.8,378.3,585.5,574.9,515.6,530.2
33017SOME03,NH,Strafford County,SOME03,2441,129,1948,37,6,183,2,8,128,1938,81,1594,27,5,151,2,4,74,509.3,497,470,534.5,483.8,513.6,415.4,343.2,620,516,673.6,434.7,387.5,736.6,487.7,515.1,415.4,343.2,562.4,560.4,509.4,509.9
33017SOME04,NH,Strafford County,SOME04,2564,108,1920,37,4,381,1,11,102,2116,78,1625,29,4,302,1,10,67,437,533,407,566,423,527,397,420,787,488,855,420,503,761,422.3,542,397,420,556.3,715,476.1,598.7
33017SOME05,NH,Strafford County,SOME05,2086,114,1774,37,4,47,1,5,104,1591,74,1368,18,4,45,1,1,80,328.4,405.5,286.5,454.6,308.5,411.5,256.3,303.2,556.9,387.5,603.1,308.3,364.2,561.2,307.8,423.9,256.3,303.2,419,508.1,348.1,442.7
33017STFD01,NH,Strafford County,STFD01,4230,65,3952,13,3,20,2,18,157,3327,39,3149,11,3,16,0,16,93,1282.7,1106.4,1333.1,1119.3,1292.5,1116.3,1194.5,833.2,1316.2,1393.5,1458.7,1228.2,802.5,1878.4,1302.7,1114,1194.5,833.2,1500.1,1192.5,1371.8,1107.5
33019ACWO01,NH,Sullivan County,ACWO01,853,19,768,11,7,8,1,8,31,699,18,636,5,3,5,1,8,23,240,274,234,298,242,283,212,236,293,269,311,227,229,325,238.7,285,212,236,273.7,277.7,249.9,274.9
33019CHAR01,NH,Sullivan County,CHAR01,4806,73,4414,22,16,21,0,11,249,3895,51,3614,14,13,18,0,11,174,1159,1041,1100,1143,1070,1136,924,732,1185,1239,1335,1044,712,1692,1109.7,1106.7,924,732,1325,1077.3,1175.4,1040.6
33019CLAR01,NH,Sullivan County,CLAR01,4461,115,3975,33,15,42,0,17,264,3537,71,3218,27,10,36,0,11,164,710.2,711.2,674.5,746,691.4,696.3,536.4,492.7,813.5,775.8,908.9,657.6,540.4,1041,692,717.8,536.4,492.7,824.8,754.3,726.7,701.3
33019CLAR02,NH,Sullivan County,CLAR02,4491,84,3999,26,14,82,1,5,280,3529,43,3211,15,12,53,1,0,194,1043.8,978.8,985.5,1074,1050.7,985.7,839.6,716.3,1177.5,1036.2,1301.1,897.4,719.6,1479,1026.7,1012.8,839.6,716.3,1137.6,1066.1,1047.5,993.3
33019CLAR03,NH,Sullivan County,CLAR03,3997,85,3554,15,28,46,2,22,245,3210,69,2871,13,20,39,2,18,178,925.1,838.2,847.2,913.1,884.2,871.2,740.3,556.5,903.1,975.1,1004,850.2,532.5,1307.8,885.5,874.2,740.3,556.5,1044.3,813.2,932.8,802.7
33019CORN01,NH,Sullivan County,CORN01,1616,18,1494,7,1,9,0,9,78,1382,10,1293,7,0,8,0,7,57,400.7,570.5,430.6,570.6,430.6,551.5,379.5,481.3,679.5,408.7,692.6,381.6,468.3,660.9,420.6,564.2,379.5,481.3,483.7,613.5,441.8,573.5
33019CROY01,NH,Sullivan County,CROY01,801,9,742,0,3,5,0,7,35,667,7,612,0,3,5,0,7,33,271.3,126.4,261.4,137.4,242.3,150.4,220.3,109.3,172.5,319.3,187.5,288.3,96.3,400.5,258.3,138.1,220.3,109.3,336.1,152.1,286.2,140
33019GOSH01,NH,Sullivan County,GOSH01,796,9,756,3,1,1,0,4,22,657,7,623,3,1,1,0,4,18,260,153,247,177,242,164,209,115,186,284,208,254,118,349,249.7,164.7,209,115,295.7,170.7,263.6,160.1
33019GRAN01,NH,Sullivan County,GRAN01,3404,64,3095,13,12,56,1,15,148,2770,35,2552,8,12,43,1,13,106,699,1265,834,1214,855,1162,731,1087,1669,747,1686,690,1158,1210,796,1213.7,731,1087,882.3,1504.3,823.7,1320.1
33019LANG01,NH,Sullivan County,LANG01,651,14,610,0,0,2,0,3,22,557,11,523,0,0,2,0,3,18,196.4,183.7,193.4,185.8,201.4,178.7,168.5,136,205.9,198.4,214.9,180.5,139,262.3,197,182.7,168.5,136,213.7,186.6,200.1,177.7
33019LEMP01,NH,Sullivan County,LEMP01,1118,28,1018,2,6,4,0,1,59,905,16,836,1,6,0,0,0,46,428,226,405,250,388,231,311,184,274,440,301,387,145,552,407,235.7,311,184,459.7,240,415.9,230.1
33019NEWP01,NH,Sullivan County,NEWP01,6299,121,5753,17,16,36,1,14,341,5104,66,4742,14,16,31,0,14,221,1665,1085,1555,1203,1600,1122,1296,742,1301,1773,1475,1522,716,2332,1606.7,1136.7,1296,742,1875.7,1164,1677.6,1092
33019PLFD01,NH,Sullivan County,PLFD01,2459,53,2220,14,2,45,0,12,113,1999,34,1829,12,0,32,0,6,86,458,957,511,926,528,888,478,777,1135,522,1145,481,817,823,499,923.7,478,777,608.7,1032.3,543,949.3
33019SPRI01,NH,Sullivan County,SPRI01,1259,26,1147,5,2,6,0,12,61,1032,19,946,4,2,6,0,12,43,437.7,368.4,449.3,373.6,437.8,361.2,408.9,281.4,465.5,451.3,487.4,417,316.8,593.5,441.6,367.7,408.9,281.4,487.2,423.2,456.5,379.2
33019SUNA01,NH,Sullivan County,SUNA01,3342,66,3057,8,6,37,0,30,138,2782,38,2585,8,6,26,0,19,100,1042.4,926.7,1133.3,904.7,1120.3,890.7,1091.4,711,1307.2,1084.4,1320.2,1038.5,762.9,1614.7,1098.7,907.4,1091.4,711,1245.9,1130.1,1160.7,974.8
33019UNIT01,NH,Sullivan County,UNIT01,1518,19,1413,7,5,2,0,2,70,1311,13,1223,6,2,1,0,2,64,473,281,403,331,401,334,389,190,335,531,283,565,189,674,425.7,315.3,389,190,590,269,490.9,277.6
33019WASH01,NH,Sullivan County,WASH01,1192,19,1108,2,0,1,0,9,53,990,12,932,2,0,0,0,6,38,400,247,401,268,397,258,338,194,314,467,349,431,207,577,399.3,257.7,338,194,491.7,290,430.1,262.4
