GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_whi,uss_18_rep_fla,gov_18_dem_rai,gov_18_rep_fun,atg_18_dem_ner,sos_18_dem_gor,sos_18_rep_cor,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_ree,uss_20_rep_wat,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
44001440101,RI,Bristol County,440101,3104,133,2570,42,4,187,0,18,150,2281,69,1970,29,4,126,0,15,68,985.3,499.8,877,466.5,819.1,408.6,1039.5,936.9,381,1200.1,529.2,1247.6,460.8,499.8,985.3,418.7,918.1,495,1223.8,457.7,1015.1
44001440102,RI,Bristol County,440102,3824,138,3326,47,0,146,0,7,160,2934,87,2629,34,0,99,0,3,82,1364.4,695.3,1272.5,574.5,1182.6,507.2,1438.7,1330.8,477.8,1761.3,635.7,1772.4,594.1,695.3,1364.4,519.8,1306.1,614.9,1766.8,580.7,1446.1
44001440103,RI,Bristol County,440103,2885,95,2507,7,1,122,0,12,141,2065,57,1835,5,1,84,0,11,72,1108.9,458.1,967.9,465.4,1012,349.6,1147.7,1026.9,378.4,1352.1,442.5,1333.8,461.6,458.1,1108.9,397.8,1038.6,452.1,1343,426,1135.6
44001440104,RI,Bristol County,440104,3741,134,3169,27,0,246,0,11,154,2713,72,2399,12,0,155,0,6,69,1228.4,564.6,1092.9,517.1,1030.6,459.2,1278,1146.1,429,1507.8,599.4,1531.8,548.9,564.6,1228.4,468.4,1136.9,574.1,1519.8,519.7,1259.4
44001440105,RI,Bristol County,440105,3599,123,3064,27,0,223,0,6,156,2671,86,2340,11,0,161,0,3,70,1349.2,616.2,1242.1,613.4,1218.7,493.3,1429,1307,507.1,1764.6,615.6,1755.5,609.6,616.2,1349.2,537.9,1299.2,612.6,1760.1,575.9,1438
44001440201,RI,Bristol County,440201,1985,57,1830,5,2,13,0,14,64,1604,36,1500,3,2,11,0,10,42,497.6,468.7,461,391.7,404.2,340.7,600.6,510.1,322.4,609.3,540,684.3,441.8,468.7,497.6,351.6,494,490.9,646.8,417.6,538.2
44001440202,RI,Bristol County,440202,1485,89,1299,18,5,16,0,4,54,1306,65,1167,16,5,10,0,0,43,373.3,184.7,360.7,167.3,331.7,137.3,387.8,372.3,131.5,473.8,212.7,500.9,174.1,184.7,373.3,145.4,363.1,193.4,487.4,167.9,400.1
44001440203,RI,Bristol County,440203,3108,86,2891,10,0,42,0,14,65,2715,61,2555,6,0,34,0,14,45,1199.1,833.7,1125,765.6,1044.9,662.5,1438.2,1271.1,581.5,1460.2,852.8,1564.4,711.6,833.7,1199.1,669.9,1219.8,782.2,1512.3,734.6,1300.4
44001440204,RI,Bristol County,440204,3040,115,2762,35,0,34,0,6,88,2664,86,2446,26,0,29,0,6,71,814.5,529.1,778.3,458.9,692.8,406.5,908.8,824.6,367.7,951.2,614.6,1043,484.6,529.1,814.5,411,801.1,549.6,997.1,476.9,859
44001440205,RI,Bristol County,440205,3062,79,2828,18,1,28,0,16,92,2469,51,2308,15,1,21,0,12,61,814.5,735.2,757.7,627.5,639.2,560,976,868.3,473.8,950.6,853.6,1084.7,660.8,735.2,814.5,553.8,810.3,757.2,1017.6,651.8,870.1
44001440206,RI,Bristol County,440206,2966,124,2683,50,7,22,0,9,71,2557,98,2329,49,7,18,0,9,47,723,493,683,406,561,373,828,732,328,833,632,980,458,493,723,369,701,545,906.5,448.3,762.9
44001440207,RI,Bristol County,440207,3566,304,2815,216,32,45,0,1,153,3437,280,2731,216,30,44,0,1,135,568.7,305.3,523.3,291.7,497.3,252.7,633.2,568.7,227.5,646.2,295.3,680.1,246.9,305.3,568.7,257.3,555.6,271.1,663.1,269.9,588.2
44001440208,RI,Bristol County,440208,2581,80,2331,46,6,26,0,5,87,2253,64,2069,37,3,20,0,4,56,643,411,576,342,483,297,654,610,280,727,480,799,384,411,643,306.3,580.8,432,763,365.7,641.7
44001440209,RI,Bristol County,440209,700,25,628,8,2,5,1,1,30,601,18,552,2,0,5,0,0,24,134,103,131,61,108,72,148,132,49,170,95,180,76,103,134,60.7,129.8,85.5,175,76,143.3
44001443401,RI,Bristol County,443401,3595,141,3151,85,15,40,0,21,142,2999,98,2691,71,9,32,0,12,86,664.2,449.2,601.2,318.1,539.1,280.1,660.2,623.2,272.1,964.2,535.2,1025.2,424.1,449.2,664.2,290.1,605.9,479.7,994.7,379.8,725.3
44001443402,RI,Bristol County,443402,3469,84,3163,35,1,37,0,5,144,2856,63,2641,23,1,23,0,4,101,848.6,795.5,777.5,647.5,675.5,589.4,987.7,880.6,507.4,1103.7,903.6,1219.8,743.5,795.5,848.6,581.4,830.3,823.6,1161.7,697.8,927.6
44001443403,RI,Bristol County,443403,4083,136,3654,56,9,47,0,19,162,3466,92,3172,43,6,37,0,12,104,1198.7,762.6,1104.3,583.7,963.1,530.8,1251.5,1188.1,465.1,1496.8,846.3,1614.7,678.6,762.6,1198.7,526.5,1126.8,762.4,1555.7,644.5,1259.6
44003440601,RI,Kent County,440601,2223,125,1881,41,9,33,0,13,121,1735,72,1516,27,7,26,0,10,77,380.3,546.6,384.7,413.5,296.4,384.8,516.6,441.2,343.9,516.8,611.7,604.8,511.5,546.6,380.3,380.7,409.7,561.6,560.8,468.7,448.7
44003440602,RI,Kent County,440602,880,44,758,7,3,6,0,5,57,689,28,611,6,1,6,0,4,33,102.2,113.4,105.7,99.7,74.7,97.9,129.7,118.6,83.3,131.4,149.5,152.1,128.8,113.4,102.2,93.6,107.2,139.2,141.7,112.1,116.3
44003440603,RI,Kent County,440603,3399,126,3065,49,6,36,0,14,103,2718,74,2511,30,4,25,0,12,62,768.3,1040.6,742.2,811,572.7,812.6,1000,837.3,687.1,1017.9,1163.9,1166.9,971.6,1040.6,768.3,770.2,788,1067.8,1092.4,914.5,872.2
44003440604,RI,Kent County,440604,2210,74,2006,7,7,37,1,3,75,1786,43,1666,0,7,29,1,2,38,398.3,531.8,404.2,396.2,313.5,387.2,523,464.1,327.3,545,592.7,652.8,457,531.8,398.3,370.2,426.2,524.8,598.9,448.7,471.6
44003440605,RI,Kent County,440605,1950,65,1771,13,1,12,0,13,75,1584,45,1459,5,1,12,0,6,56,393.3,594.4,405.2,458,294.8,477.7,536.7,458.1,393.8,489.6,652.4,560.8,569.3,594.4,393.3,443.2,423.7,610.8,525.2,524.3,448.4
44003440606,RI,Kent County,440606,1190,44,1065,21,0,7,0,5,48,960,27,879,19,0,2,0,5,28,216.5,337.8,200.7,271.4,156.2,262.4,290.5,241.5,222.3,257.3,423.4,317,351,337.8,216.5,252.1,222.2,387.2,287.1,311.4,240
44003440607,RI,Kent County,440607,2665,78,2441,17,0,29,0,11,89,2137,57,1977,10,0,27,0,9,57,626.6,708.5,622.3,575.5,510.5,568.3,821.4,715.3,472.3,828.3,846.5,925.2,722.8,708.5,626.6,538.7,667.4,784.7,876.8,649,721.4
44003440608,RI,Kent County,440608,3013,115,2682,24,5,43,0,13,131,2377,69,2141,19,4,34,0,11,99,571.3,697.6,554.3,551.1,425.2,554,725.2,607.2,469.1,772.2,821.4,877,695,697.6,571.3,524.7,578,758.2,824.6,631.4,647.5
44003440609,RI,Kent County,440609,1941,38,1818,4,1,10,0,9,61,1615,29,1529,4,0,9,0,9,35,399.6,633.5,415,513.4,317.7,511,570.8,478.5,435.6,563.4,682.2,642.5,582.7,633.5,399.6,486.7,445.5,632.5,602.9,559.7,483.9
44003440610,RI,Kent County,440610,1690,88,1465,19,9,29,0,2,78,1393,56,1236,17,4,19,0,2,59,271,334,286,246,239,230,359,328,202,355,368,417,289,334,271,226,303,328.5,386,278.2,322.1
44003440611,RI,Kent County,440611,1574,40,1450,8,1,20,1,2,52,1370,23,1292,5,0,11,1,1,37,414.6,499.4,390.5,400.1,330.7,371.2,539.9,462.8,309.5,526.4,556.3,578.5,481.1,499.4,414.6,360.3,431,518.7,552.4,436.3,463.3
44003440612,RI,Kent County,440612,2288,87,2073,18,5,23,0,4,78,1904,54,1751,15,5,21,0,3,55,472.6,524.7,424.6,373.5,324.1,377.5,523,471.8,310.3,582,596.3,654.3,506,524.7,472.6,353.8,435.9,551.1,618.1,448,493.2
44003440613,RI,Kent County,440613,2081,65,1839,22,6,52,0,13,84,1750,42,1584,16,4,45,0,10,49,389.2,460,372.2,353.3,285.8,340.3,452.1,406.7,309.7,484.7,518.4,528.3,451.7,460,389.2,334.4,379.2,485.1,506.5,405.6,417
44003440614,RI,Kent County,440614,1097,22,1020,11,0,7,0,1,36,1022,11,966,10,0,5,0,0,30,229,216.4,199.1,151.3,171.1,125.4,245.3,211.2,129.2,279,249.4,320,200.3,216.4,229,135.3,206.7,224.9,299.5,178.7,236.4
44003440615,RI,Kent County,440615,2177,72,1963,7,4,27,0,10,94,1745,48,1610,0,4,22,0,7,54,468.9,649.6,465.3,539.5,375.1,523.8,655.5,537.9,455.5,610.3,713.8,698.3,586.2,649.6,468.9,506.2,508.5,650,654.3,578.1,544.5
44003440616,RI,Kent County,440616,2479,81,2200,29,3,60,4,2,100,1955,49,1796,23,2,37,3,2,43,551.2,749.6,550.5,575.2,457.1,563.3,751.9,660.8,439.7,672.6,837.2,791.8,692.4,749.6,551.2,526.1,605.1,764.8,732.2,642.9,633.7
44003440617,RI,Kent County,440617,1894,46,1758,9,0,23,1,1,56,1523,34,1417,9,0,21,1,1,40,340.7,525.2,360.6,419.4,249.9,426.4,455.2,398.5,365.2,460,626.7,528.9,533.4,525.2,340.7,403.7,366,580,494.4,482.7,399.1
44003440618,RI,Kent County,440618,937,19,872,5,3,4,0,0,34,770,11,720,3,2,2,0,0,32,186,280,198,214,179,206,273,227,181,254,312,279,278,280,186,200.3,219.2,295,266.5,245.2,228
44003440901,RI,Kent County,440901,811,25,680,5,0,46,0,5,50,592,15,502,5,0,37,0,5,28,239.6,160.5,194.5,155.9,178.9,155.7,249.6,219.8,121.5,293.9,184.2,313.3,164.6,160.5,239.6,144.4,210.7,174.4,303.6,157.1,241.4
44003440902,RI,Kent County,440902,3628,143,3103,36,0,211,0,13,122,2764,99,2386,30,0,156,0,13,80,966.1,799.4,883.3,746.5,822.4,671.7,1220.6,1001,588.8,1279.5,812.4,1326.4,763.5,799.4,966.1,669,981.8,787.9,1302.9,730.4,1071.3
44003440903,RI,Kent County,440903,3143,168,2698,54,6,76,2,1,138,2524,107,2219,37,5,58,2,1,95,932.6,569.2,912.6,520.7,819,477.4,1080,959.1,450,1160.1,615.4,1194.6,575,569.2,932.6,482.7,942.7,595.2,1177.3,534.6,1008.3
44003440904,RI,Kent County,440904,3362,118,2883,17,1,227,0,20,96,2541,66,2259,13,1,138,0,20,44,909.7,740.2,908.8,679.6,792.7,646.9,1155.8,1009.9,537.8,1250,797.7,1322.4,727.2,740.2,909.7,621.4,966.8,762.5,1286.2,688.2,1049.9
44003440905,RI,Kent County,440905,3368,141,2762,32,1,263,1,17,151,2426,80,2039,25,1,204,0,9,68,975.1,852.2,876.2,780.3,830.2,704.4,1192.9,960.1,663.4,1249.9,817.3,1305.8,764.3,852.2,975.1,716,964.9,790.8,1277.8,763.6,1055.8
44003443501,RI,Kent County,443501,3044,99,2782,32,1,21,0,8,101,2673,69,2483,31,1,18,0,8,63,1059,741,1044,737,875,720,1317,1148,593,1338,742,1431,656,741,1059,683.3,1096,699,1384.5,698.2,1173.1
44003443502,RI,Kent County,443502,3003,180,2591,51,2,57,0,4,118,2489,126,2185,40,1,44,0,4,89,938,722,910,640,717,638,1161,1010,511,1210,795,1343,650,722,938,596.3,949.5,722.5,1276.5,659.3,1041.3
44003443503,RI,Kent County,443503,2103,231,1620,57,6,67,0,11,111,1676,155,1340,43,3,57,0,6,72,487,379,448,313,371,298,559,505,240,616,436,687,352,379,487,283.7,470.8,394,651.5,336.3,524.7
44003443504,RI,Kent County,443504,2595,196,2182,46,5,72,1,4,89,2184,130,1921,34,0,44,1,4,50,886,502.6,902.7,408.8,761.3,404.9,1037.2,975,313.3,1129.3,467.3,1187.4,420,502.6,886,375.6,919,443.7,1158.3,419.5,982.7
44003443505,RI,Kent County,443505,1356,131,1070,34,1,44,0,2,74,1117,91,914,27,1,42,0,2,40,300.2,292.9,297,212.9,240.5,203.6,353.2,337.4,162.2,393.9,316.2,441,263.5,292.9,300.2,192.9,307,289.9,417.4,241.9,337.6
44003443506,RI,Kent County,443506,1531,124,1228,35,15,50,0,11,68,1227,82,1010,31,10,40,0,6,48,295.6,298.6,295.4,248.3,220.4,241.3,362.5,321.5,212.2,403.3,344.4,469.3,274.4,298.6,295.6,233.9,300,309.4,436.3,269.9,338.3
44003443507,RI,Kent County,443507,712,41,615,13,0,10,0,4,29,612,28,543,13,0,8,0,2,18,172.5,129.4,170.5,108.3,130.3,98.3,192.6,173.5,93.3,219.6,133.4,235.6,113.3,129.4,172.5,100,166.7,123.4,227.6,112.7,184.9
44003443508,RI,Kent County,443508,3294,331,2519,108,8,127,2,20,179,2647,248,2114,75,8,90,2,12,98,692.2,593.2,697.1,442,548.5,447.3,807.6,741.4,371.1,888.9,668.3,1004.8,537.3,593.2,692.2,420.1,698.6,602.8,946.8,509.9,768.6
44003443509,RI,Kent County,443509,832,50,664,34,0,38,0,1,45,703,33,594,27,0,28,0,1,20,181,148,171,117,142,111,223,199,85,217,165,254,121,148,181,104.3,183.8,143,235.5,124.5,198.1
44003443510,RI,Kent County,443510,1784,58,1602,12,1,36,0,12,63,1443,46,1320,8,1,29,0,6,33,536.5,436.5,530.6,376.6,379.6,399.2,653.2,574.8,310,638.5,489.4,713.1,405.1,436.5,536.5,361.9,534.6,447.3,675.8,402.8,575.2
44003443511,RI,Kent County,443511,3483,182,2988,45,6,107,0,24,131,3004,128,2636,29,5,90,0,20,96,829,725,789,577,638,551,952,838,476,1062,762,1157,617,725,829,534.7,804.2,689.5,1109.5,618,895
44003443512,RI,Kent County,443512,2507,204,2023,90,6,72,0,12,100,2070,131,1724,74,6,64,0,5,66,522,507,535,353,406,379,669,589,291,717,525,789,431,507,522,341,549.8,478,753,414.3,603.9
44003443513,RI,Kent County,443513,3222,215,2765,57,5,54,0,13,113,2649,150,2327,48,5,47,0,6,66,683.6,676.1,655.5,552.5,501,544.1,858.6,753.8,428,864.4,695,1003,543.3,676.1,683.6,508.2,692.2,619.2,933.7,573.2,760
44003443514,RI,Kent County,443514,4181,262,3520,89,7,117,0,10,176,3428,170,2968,70,4,100,0,6,110,921.1,905.1,929,719.6,698.7,747.5,1192.5,1024.2,578.3,1240.8,969.3,1361.2,816.8,905.1,921.1,681.8,961.1,893.1,1301,789.5,1052.5
44003443515,RI,Kent County,443515,4059,268,3427,75,12,92,0,18,167,3345,179,2898,59,6,72,0,17,114,863,887.8,858,685.2,703.1,638.6,1058.7,938.5,552.2,1154,957.4,1318.8,768.7,887.8,863,625.3,889.6,863,1236.4,748.3,984.9
44003443516,RI,Kent County,443516,1146,71,957,19,4,41,0,6,48,919,42,792,19,4,32,0,6,24,239,256,225,197,168,195,267,252,163,291,278,327,223,256,239,185,228,250.5,309,218.7,252.7
44003443517,RI,Kent County,443517,1302,82,1091,15,4,43,0,8,59,1054,56,906,14,4,37,0,6,31,260,314,264,221,200,225,327,294,181,333,315,391,252,314,260,209,271.2,283.5,362,251.3,295.6
44003443518,RI,Kent County,443518,3876,205,3320,71,2,104,3,14,157,3216,126,2827,60,1,82,3,12,105,877.3,933,840.7,781.8,681.6,748.1,1127.6,960.8,617,1103,1049.2,1271.8,864.4,933,877.3,715.6,902.7,956.8,1187.4,832.3,980.4
44003443519,RI,Kent County,443519,3896,212,3362,60,8,69,0,13,172,3223,133,2847,37,8,59,0,13,126,865.6,942.5,877.5,714.2,679.4,724,1067.9,942.7,611.9,1137.2,1014.6,1277.6,847.2,942.5,865.6,683.3,891.9,930.9,1207.4,809.1,978.3
44003443520,RI,Kent County,443520,3565,249,2924,59,14,110,0,11,198,2908,154,2464,39,14,87,0,8,142,687.4,668,692.1,482.7,533.8,510.4,818.6,765.1,389.3,922.3,784.9,1058.7,623.4,668,687.4,460.8,702.4,704.1,990.5,576.4,782.6
44003443521,RI,Kent County,443521,3118,210,2594,72,2,94,0,26,120,2514,130,2175,46,2,66,0,15,80,650.1,664.8,621.9,517.5,496.4,515.2,769.6,686.1,411.2,844.9,731.6,981.8,586.1,664.8,650.1,481.3,643.5,658.9,913.3,571.1,721.5
44003443522,RI,Kent County,443522,2297,156,1921,51,9,43,4,5,108,1841,88,1600,26,8,33,4,4,78,484.5,525.5,469.5,398.4,353.4,375.4,575.6,514.6,331.3,662.7,583.6,746.8,485.5,525.5,484.5,368.3,478.3,534.5,704.8,449.9,543.9
44003443523,RI,Kent County,443523,3097,131,2722,44,11,70,0,10,109,2539,69,2302,34,7,50,0,3,74,847,814,803,675,671,626,1080,965,481,1074,835,1214,684,814,847,594,879.8,759.5,1144,685.8,950.6
44003443524,RI,Kent County,443524,2259,122,1933,31,6,38,0,14,115,1815,71,1602,27,6,32,0,8,69,576.8,585.5,534.2,429.7,416.3,437.4,663.3,597.6,346.6,659.5,585.1,729.1,497.2,585.5,576.8,404.6,552.9,541.1,694.3,480.2,596.7
44003443525,RI,Kent County,443525,2683,109,2333,44,6,68,0,8,115,2262,78,2023,29,5,46,0,4,77,642,659,623,529,519,504,773,678,437,858,660,929,578,659,642,490,648.2,619,893.5,561.2,717.4
44003443526,RI,Kent County,443526,1061,23,990,11,1,12,0,6,18,967,13,919,8,1,11,0,4,11,248,182,243,169,211,153,306,256,144,347,231,379,198,182,248,155.3,254,214.5,363,179.5,284.3
44003443527,RI,Kent County,443527,2283,56,2114,19,4,19,0,9,62,2020,38,1889,18,4,13,0,6,52,619.7,572.6,627.6,497.7,535.4,460.7,805.3,696.9,403.3,828.9,589,888,541.8,572.6,619.7,453.9,666.3,565.4,858.5,510.8,714.5
44003443528,RI,Kent County,443528,1579,109,1266,52,1,101,0,7,43,1340,76,1100,45,1,80,0,7,31,376,272,348,218,278,223,424,381,179,489,292,524,260,272,376,206.7,357.8,276,506.5,240.7,402.9
44003443529,RI,Kent County,443529,2803,162,2286,54,0,195,2,13,91,2471,122,2087,42,0,144,2,9,65,631,593.1,631.9,478,503.1,450.4,790.2,682.7,392.8,786.9,600.1,896.3,483.6,593.1,631,440.4,652,541.8,841.6,499.7,703.2
44003443530,RI,Kent County,443530,3283,110,2778,86,0,197,0,19,93,2818,79,2445,72,0,148,0,15,59,1064.5,968.3,1033.5,822.7,861.8,785.1,1328.8,1160.7,647.1,1477.9,982.9,1601.2,818.4,968.3,1064.5,751.7,1096.2,900.6,1539.5,837.4,1218.3
44003443531,RI,Kent County,443531,3254,142,2887,18,3,96,0,19,89,2654,95,2397,16,3,70,0,11,62,1069.8,892.5,940.6,861.4,858.5,769.2,1314.2,1077.8,682.1,1291.3,980.5,1363.4,887.4,892.5,1069.8,770.9,1047.8,933.9,1327.4,845.5,1130.8
44003443532,RI,Kent County,443532,2070,208,1462,65,9,216,0,24,86,1683,138,1260,46,7,164,0,16,52,358.3,335.6,335.4,228.3,268.9,243.6,399.9,369.6,188,496.8,364.7,540.1,303.3,335.6,358.3,220,343.5,334,518.4,277.2,395.6
44003443533,RI,Kent County,443533,1545,90,1271,27,3,70,1,16,67,1278,57,1088,23,3,51,1,11,44,368,358,308,273,256,266,415,331,241,433,393,497,324,358,368,260,327.5,358.5,465,309.2,372.6
44003443701,RI,Kent County,443701,1896,27,1751,13,6,25,0,7,67,1543,18,1439,13,5,23,0,3,42,379.5,594.5,372.6,480.5,263.7,488.4,535.1,420.2,416.1,518.2,688.5,584.6,605.2,594.5,379.5,461.7,397.9,646.9,551.4,545.6,439.1
44003443702,RI,Kent County,443702,1900,45,1641,17,2,114,0,15,66,1559,27,1381,14,2,87,0,13,35,301.9,444,325.6,328.4,255.1,327.6,417.5,367.4,273.6,437.9,478.2,488.6,409.1,444,301.9,309.9,341.4,443.7,463.3,376.8,370.6
44003443703,RI,Kent County,443703,1345,39,1203,6,0,29,0,5,63,1041,30,955,4,0,17,0,2,33,227,444,241,357,200,334,355,280,312,304,508,349,444,444,227,334.3,269,476,326.5,399.8,279.4
44003443704,RI,Kent County,443704,1387,37,1233,15,4,13,0,12,73,1134,25,1044,8,4,13,0,5,35,219.2,419.6,264.7,392.7,215.5,370.5,427.2,316.5,330.1,389,511.5,434.1,451.7,419.6,219.2,364.4,306,481.6,411.6,412.7,323.8
44003443801,RI,Kent County,443801,3804,330,3042,126,17,53,0,36,200,3099,225,2561,101,15,44,0,29,124,551.1,556,510.3,421.8,404.3,409.8,636.4,566.5,349.8,762.3,696.9,878.5,551.4,556,551.1,393.8,529.4,624.1,820.4,497.6,615.6
44003443802,RI,Kent County,443802,3015,330,2312,83,30,55,1,5,199,2400,230,1914,65,21,46,1,2,121,374,352.5,345.9,242.6,256.7,240.1,386.9,360.4,211.8,510.8,412.4,580.5,321.9,352.5,374,231.5,337.5,367.2,545.7,296.9,402.2
44003443803,RI,Kent County,443803,1517,177,1149,48,4,45,0,23,71,1156,103,920,31,4,29,0,16,53,244.9,242,228.3,167.8,161,164.9,256.6,248.8,136.6,285.9,279.1,339.6,215.7,242,244.9,156.5,223.7,247.4,312.7,201,252.2
44003443804,RI,Kent County,443804,4813,419,3850,124,22,125,3,27,243,3960,288,3301,82,20,99,3,24,143,928,1033.5,906,772.7,696,792.9,1186.9,1004.7,641.4,1241.5,1098.7,1409.3,905,1033.5,928,735.6,948.4,1001.9,1325.4,874,1053.2
44003443805,RI,Kent County,443805,2456,257,1976,69,6,36,0,5,107,1954,178,1615,58,3,28,0,4,68,372.5,404.4,373,255,287.3,247.6,439.1,397.6,219.8,528.8,427.5,605.4,327.5,404.4,372.5,240.8,374.2,377.5,567.1,313.6,429.1
44003443806,RI,Kent County,443806,1725,140,1378,70,4,52,1,5,75,1400,83,1176,47,4,46,1,4,39,327.5,363.9,330.7,270.4,256.7,268.1,419.6,369,216.9,428.4,385.2,487.9,317.5,363.9,327.5,251.8,344,351.3,458.1,303.7,374.2
