GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_whi,uss_18_rep_fla,gov_18_dem_rai,gov_18_rep_fun,atg_18_dem_ner,sos_18_dem_gor,sos_18_rep_cor,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_ree,uss_20_rep_wat,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
44003443807,RI,Kent County,443807,4440,317,3643,93,11,141,0,33,202,3733,219,3144,75,11,114,0,25,145,936.4,859.9,815.5,650.3,642.2,629.2,1026.6,886.1,559.6,1121.7,997.4,1254.6,836.5,859.9,936.4,613,842.6,917,1188.1,755.5,954.7
44003443808,RI,Kent County,443808,3480,305,2813,54,2,133,2,15,156,2752,195,2300,39,2,109,2,4,101,738.4,849.8,701.8,669,551.1,649.1,934.3,791.4,552.2,936,941.4,1094.6,736.5,849.8,738.4,623.4,744.7,839,1015.3,733,821.1
44003443809,RI,Kent County,443809,2811,127,2349,70,3,123,0,13,126,2406,82,2066,50,3,109,0,13,83,445.5,435.7,414.7,343.9,336.9,354.4,541.5,465.1,276,589.1,486.8,644.4,404.8,435.7,445.5,324.8,439.5,445.8,616.7,383.6,491
44003443810,RI,Kent County,443810,2951,272,2361,70,20,55,2,7,164,2365,174,1982,54,13,41,2,6,93,469.4,472.5,469,325.4,366.7,310.3,558.3,512.8,266.2,634,601.3,741.8,468.2,472.5,469.4,300.6,476.7,534.7,687.9,407.3,536
44005441501,RI,Newport County,441501,2736,64,2533,16,6,17,0,10,90,2281,41,2144,14,6,12,0,8,56,1103.9,548.8,1066.7,539,1000.5,448.8,1388.2,1112.4,446.4,1509.8,635.2,1582.1,550.1,548.8,1103.9,478.1,1141.9,592.6,1546,528,1251.9
44005441502,RI,Newport County,441502,2823,62,2641,23,1,26,0,11,59,2407,42,2276,19,1,23,0,10,36,1071,596.8,1101.8,543.1,964.3,520,1372.8,1132.7,466.4,1288.8,573.4,1372.9,474.1,596.8,1071,509.8,1142.9,523.7,1330.8,529,1186.3
44005441801,RI,Newport County,441801,3616,65,3402,8,0,14,1,20,106,3048,42,2898,6,0,11,1,11,79,1123.2,794.6,1114,765.8,1054.3,633,1392.9,1196.7,646.4,1471.2,919.9,1538.9,829.2,794.6,1123.2,681.7,1189.5,874.6,1505,764.8,1270.2
44005441901,RI,Newport County,441901,2206,78,1988,13,2,36,0,12,77,1775,43,1645,8,1,28,0,10,40,721.1,475.4,696,396.1,668.3,331.6,813.2,715.4,338.9,971.6,500,1000.1,417.4,475.4,721.1,355.5,723.2,458.7,985.9,409.9,798
44005441902,RI,Newport County,441902,2641,103,2339,59,4,43,0,10,83,2196,77,1970,43,3,33,0,7,63,878,552,794,433,738,392,893,813,382,1078,566,1119,470,552,878,402.3,809.5,518,1098.5,465.8,901.9
44005441903,RI,Newport County,441903,2867,168,2272,109,7,78,8,28,197,2383,112,1942,93,7,69,6,26,128,876.1,468.4,782.6,380.7,705.6,335,860.2,806.1,328.8,1098,504.6,1123.2,437.9,468.4,876.1,348.2,788.7,471.3,1110.6,409.2,893.1
44005441904,RI,Newport County,441904,5525,626,3659,441,20,293,9,100,377,4297,394,3004,335,19,232,9,76,228,1099.4,707.2,965.6,563,877.8,473.2,1123.3,1019.5,477.2,1441.9,733.8,1509.8,604,707.2,1099.4,504.5,996.6,668.9,1475.8,593,1148.2
44005441905,RI,Newport County,441905,3836,378,2853,184,10,119,3,32,257,2937,223,2300,136,7,94,1,18,158,730.8,557.6,712.9,442,635.8,394.5,815.8,741.6,395.5,1019.5,595.2,1070.9,489.4,557.6,730.8,410.7,726.5,542.3,1045.2,479,818.2
44005442101,RI,Newport County,442101,2047,233,1604,59,3,30,0,17,101,1748,162,1420,54,3,26,0,15,68,663.3,262.8,611.9,209.5,560.4,176.4,647.7,619.2,172.7,810.3,275.6,814,251.7,262.8,663.3,186.2,609.8,263.7,812.1,224.8,675.2
44005442102,RI,Newport County,442102,4468,808,2816,349,56,68,1,51,319,3468,481,2418,259,34,51,1,29,195,656.4,222.6,1063.7,346.3,942.9,294.4,1104.6,1062.7,316.4,1452.3,459.2,1465.2,375.4,222.6,656.4,319.1,1043.5,417.3,1458.7,335.7,1106.8
44005442103,RI,Newport County,442103,1667,314,1105,88,2,27,0,26,105,1366,210,980,77,2,22,0,24,51,466.9,143,413.9,126,366.9,117,418.9,415.9,108,546.9,159,548.9,134,143,466.9,117,403.9,146.5,547.9,131.2,454.1
44005442104,RI,Newport County,442104,983,67,824,20,2,10,1,3,56,872,51,764,16,2,8,0,2,29,347,114,332,100,318,83,337,335,86,447,107,449,95,114,347,89.7,330.5,101,448,97.5,366.4
44005442105,RI,Newport County,442105,2959,173,2456,95,23,34,0,40,138,2696,130,2298,84,22,30,0,31,101,888,380,808,328,780,247,869,831,275,1125,375,1136,314,380,888,283.3,822,344.5,1130.5,319.8,919.6
44005442106,RI,Newport County,442106,4821,249,4174,118,5,69,0,33,173,4486,211,3952,109,4,66,0,29,115,1011,487,913,391,880,321,960,915,344,1299,485,1292,435,487,1011,352,917,460,1295.5,410.5,1038.6
44005442107,RI,Newport County,442107,3480,243,2983,71,2,35,0,22,124,2962,172,2594,58,1,31,0,12,94,900,580,924,427,835,371,981,933,364,1190,538,1245,436,580,900,387.3,918.2,487,1217.5,452.7,1001.1
44005442108,RI,Newport County,442108,1811,282,1199,159,7,38,0,15,111,1562,191,1111,137,7,30,0,13,73,529,165,502,120,473,102,490,497,117,656,177,633,168,165,529,113,490.5,172.5,644.5,141.5,540
44005442109,RI,Newport County,442109,2927,606,1363,413,68,127,11,31,308,2343,386,1257,326,45,119,11,24,175,793.6,272.2,240.4,36.2,219.2,33,227.9,238,33,325.5,70.9,316.5,52.7,272.2,793.6,34.1,231.4,61.8,321,83,337.3
44005442701,RI,Newport County,442701,252,3,234,2,0,0,0,3,10,224,1,211,2,0,0,0,3,7,53,40,55,20,50,14,52,51,17,73,43,75,42,40,53,17,52,42.5,74,29.3,58.4
44005442702,RI,Newport County,442702,510,15,452,9,4,11,0,0,19,429,13,385,5,4,9,0,0,13,140,118,144,104,134,89,177,161,86,203,118,201,109,118,140,93,154,113.5,202,104,165.7
44005442703,RI,Newport County,442703,2976,118,2629,62,11,27,0,6,123,2468,72,2242,44,7,21,0,5,77,815.4,557.8,783.1,442.2,713.3,380.6,858.4,822.5,376.5,1097.5,575.9,1114.2,536.9,557.8,815.4,399.8,794.3,556.4,1105.9,478.3,886.4
44005442704,RI,Newport County,442704,3866,136,3471,33,3,42,2,16,163,3132,82,2894,24,1,41,1,11,78,1055.4,856.2,1017.7,659,910.7,578.7,1184.2,1069.2,568.8,1440.8,866.1,1536,744.2,856.2,1055.4,602.2,1045.4,805.2,1488.4,712.2,1173.4
44005442705,RI,Newport County,442705,1646,84,1336,69,1,45,2,9,100,1296,61,1077,54,1,35,2,7,59,353.5,286.1,311.4,248.8,291.3,213.5,365,329.6,216.5,460.4,322.2,472.6,290,286.1,353.5,226.3,324.3,306.1,466.5,262.8,369.1
44005442706,RI,Newport County,442706,1261,29,1121,15,3,25,0,7,61,963,17,872,15,3,21,0,6,29,349.1,309.2,331.2,278.3,328.1,211.5,424.9,366,234.4,459.8,312.2,472.8,297.2,309.2,349.1,241.4,362.6,304.7,466.3,273.8,390.3
44005442707,RI,Newport County,442707,3627,151,3203,45,4,65,4,18,137,2860,84,2580,34,3,51,4,13,91,1049.6,872.1,963.4,751.5,928.2,612.3,1200.5,1035.9,637.8,1367.2,880.9,1468.2,758.5,872.1,1049.6,667.2,1032,819.7,1417.7,752.2,1144.7
44005442708,RI,Newport County,442708,3733,112,3328,38,6,87,0,12,150,3055,74,2776,26,3,72,0,9,95,1150.5,890.7,1100.6,732.3,1078.7,578.5,1305.5,1162.1,622.7,1592.6,887.8,1686.8,797.6,890.7,1150.5,644.5,1161.7,842.7,1639.7,751.6,1296.7
44005443301,RI,Newport County,443301,3210,95,2930,22,1,58,2,1,101,2749,67,2566,17,1,44,1,1,52,772.3,654,718.5,511.3,702.9,440.9,875.9,761.5,433.1,1006.9,756.6,1067.5,625.6,654,772.3,461.7,764.7,691.1,1037.2,570.3,843.6
44005443302,RI,Newport County,443302,3489,125,3133,53,5,33,2,20,118,2890,85,2640,30,5,30,0,16,84,739.1,745.9,686.3,512.3,608.4,451.7,806.4,729.5,432.5,928.5,768,979.4,641.1,745.9,739.1,465.5,707.6,704.5,953.9,591.9,782.5
44005443303,RI,Newport County,443303,1703,37,1567,10,5,16,2,4,62,1498,28,1396,7,5,16,2,2,42,455,421,420,293,409,240,488,456,235,591,424,603,369,421,455,256,443.2,396.5,597,330.3,488.9
44005443304,RI,Newport County,443304,2187,54,2006,21,0,23,0,3,80,1752,38,1630,18,0,16,0,2,48,638.6,577.1,581.2,461.4,571.7,388.4,728.7,631,376.4,807.6,595.4,847.1,502.3,577.1,638.6,408.7,628.2,548.8,827.4,483.5,686.6
44005443305,RI,Newport County,443305,566,7,519,9,0,2,0,4,25,464,7,433,8,0,0,0,4,12,148,129,127,97,116,78,150,129,83,173,145,185,124,129,148,86,130.5,134.5,179,109.3,146.9
44005443306,RI,Newport County,443306,3318,61,3037,25,0,29,0,20,146,2709,38,2531,18,0,21,0,16,85,718,767.1,617.5,506.2,571.3,418.6,731.8,665.8,421.5,870.6,806.5,936.6,666.7,767.1,718,448.8,646.6,736.6,903.6,597.8,730.2
44005443307,RI,Newport County,443307,1886,46,1737,7,4,16,1,15,60,1574,31,1479,6,4,11,1,9,33,618.8,532.3,572.4,464,580.5,377.4,690.3,612.5,384.1,831.2,557.5,845.5,501.1,532.3,618.8,408.5,613.9,529.3,838.3,469.4,678.7
44005ZZZZZZ,RI,Newport County,ZZZZZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44007440301,RI,Providence County,440301,3321,123,3054,15,7,11,0,1,110,2627,83,2449,11,6,11,0,1,66,468.4,700.4,490.9,569.6,356,555.9,618.3,551.3,472.1,597.5,889.4,699,749.2,700.4,468.4,532.5,504.1,819.3,648.3,656.1,540.2
44007440302,RI,Providence County,440302,2673,126,2402,28,0,9,3,4,101,2146,79,1969,20,0,8,2,2,66,444,751.3,425.5,600.4,267,606.1,588.8,520.8,479.7,542.6,861,590.3,779,751.3,444,562.1,450.5,820,566.5,679.6,482.7
44007440303,RI,Providence County,440303,3294,91,3030,22,9,17,3,21,101,2655,50,2489,15,1,13,3,18,66,580.9,909,607.2,770.8,447.2,769.5,813.7,682.1,659.3,815.2,1113,895.1,993.5,909,580.9,733.2,637.5,1053.3,855.1,869.2,691.6
44007440304,RI,Providence County,440304,2066,77,1888,5,3,13,1,10,69,1630,42,1534,2,3,7,0,3,39,312.1,463.1,345.5,369.1,221.2,386.4,414.6,380.2,311.6,407.2,511.7,472.4,425.4,463.1,312.1,355.7,340.4,468.6,439.8,411.2,364.8
44007440305,RI,Providence County,440305,2406,62,2233,11,0,12,0,4,84,1924,35,1828,4,0,9,0,4,44,367.1,611.6,381.6,508.5,261.8,520.1,525.5,447.4,428.8,540.8,753.6,614.8,685.6,611.6,367.1,485.8,404.1,719.6,577.8,584.7,448.4
44007440306,RI,Providence County,440306,2398,76,2206,12,0,13,0,8,83,1947,42,1825,7,0,11,0,8,54,390,701.8,403.7,545.4,325.5,523.9,575.8,472.1,445.7,539.6,775.1,611.9,664.7,701.8,390,505,444.3,719.9,575.7,609.5,474.1
44007440401,RI,Providence County,440401,4582,2549,1087,450,13,45,1,112,325,3512,1877,950,367,10,37,0,77,194,603.7,93.9,342.6,59,296,66.2,347.9,340.8,52.8,542,157.4,523.2,109.1,93.9,603.7,59.3,331.8,133.3,532.6,89.7,428
44007440402,RI,Providence County,440402,2526,1805,379,108,4,14,0,74,142,1704,1168,311,70,4,8,0,45,98,283,64,192,32,168,34,187,186,32,237,114,237,66,64,283,32.7,183.2,90,237,57,212.9
44007440403,RI,Providence County,440403,4598,3213,688,260,11,26,4,105,291,3160,2133,560,161,8,25,4,61,208,670.3,92.6,391.9,55.1,366.2,48.2,389.8,390.8,44.3,560.1,215,546.3,116.9,92.6,670.3,49.2,384.7,165.9,553.2,95.3,473.6
44007440404,RI,Providence County,440404,3348,2396,521,122,2,10,2,73,222,2422,1705,440,89,0,10,2,45,131,564,81,360,46,328,51,352,362,38,524,148,508,79,81,564,45,350.5,113.5,516,73.8,428.3
44007440405,RI,Providence County,440405,1607,1131,226,50,1,0,0,103,96,1102,730,191,41,1,0,0,65,74,248.1,41,154.1,19,149.1,16,156.1,161.1,12,209.1,79,205.1,43,41,248.1,15.7,155.1,61,207.1,35,183.2
44007440406,RI,Providence County,440406,1899,994,578,108,2,4,0,62,151,1423,699,513,57,2,3,0,48,101,304.2,138.7,228.9,60.4,207.1,56.5,232.8,241.8,47.6,326,171.4,333.9,99.1,138.7,304.2,54.8,227.7,135.3,330,95.6,267.8
44007440407,RI,Providence County,440407,939,651,128,66,0,1,0,27,66,679,457,106,44,0,0,0,19,53,155,32,93,19,83,15,98,96,15,138,56,131,25,32,155,16.3,92.5,40.5,134.5,27,113.4
44007440408,RI,Providence County,440408,3084,2013,539,173,1,21,0,132,205,2170,1355,444,140,0,12,0,82,137,484.7,98.9,320.5,77.2,292.8,66.3,322.5,325.4,66.3,471.8,146.4,452,102.9,98.9,484.7,69.9,315.3,124.6,461.9,93,381.4
44007440701,RI,Providence County,440701,5189,2823,1394,344,9,448,0,49,122,3943,1977,1241,249,9,354,0,31,82,962,415,771.6,303.1,593.9,426.1,826.4,782.9,277.5,984.9,553.5,1039.3,414.1,415,962,335.6,743.7,483.8,1012.1,398.2,851.6
44007440702,RI,Providence County,440702,3908,1583,1456,313,13,360,2,26,155,2961,1093,1241,240,10,253,0,16,108,681.4,354.9,570.5,248.8,443.3,318.8,619.4,573.6,227.5,828.5,466.4,908.3,325.3,354.9,681.4,265,551.7,395.8,868.4,323.6,660.7
44007440703,RI,Providence County,440703,2314,418,1613,96,7,55,0,11,114,1868,259,1416,73,5,42,0,4,69,401.6,461.1,419.5,332.2,278.7,449.2,529.6,434.4,303.5,537.5,520.6,629.7,398.7,461.1,401.6,361.6,415.5,459.7,583.6,410.9,461.6
44007440704,RI,Providence County,440704,864,208,452,78,0,85,0,2,39,676,134,406,54,0,57,0,2,23,195.5,108.4,172.1,79.3,131.8,104.4,202,177,69.3,218.2,120.6,238.3,92.5,108.4,195.5,84.3,170.7,106.6,228.2,95.7,190.7
44007440705,RI,Providence County,440705,990,314,433,81,5,109,0,8,40,733,184,366,59,4,93,0,7,20,181,132,180,99,115,148,208,174,100,238,146,250,125,132,181,115.7,169.2,135.5,244,125,192.3
44007440706,RI,Providence County,440706,2929,99,2604,46,4,93,0,14,69,2338,57,2119,38,4,73,0,10,37,628.4,1142.4,625.5,954.8,385,1157.1,1047.6,754.4,788.6,803.3,1116,987,899.1,1142.4,628.4,966.8,703.1,1007.6,895.2,1009.7,747.3
44007440707,RI,Providence County,440707,2729,113,2386,29,1,108,0,9,83,2153,75,1912,26,1,84,0,7,48,670.4,926.2,706.2,823.2,414.6,1029.3,1060.5,802,689.1,847.9,1030.8,1039.2,819.2,926.2,670.4,847.2,745.8,925,943.6,886.3,791.5
44007440708,RI,Providence County,440708,3349,216,2748,80,4,183,0,23,95,2701,141,2284,52,3,141,0,23,57,760.2,902.5,814.9,725.4,516.4,939.3,1102.5,922.4,578.1,1035.8,970.1,1197,764.2,902.5,760.2,747.6,839.1,867.2,1116.4,813.3,907
44007440709,RI,Providence County,440709,5074,592,3783,303,19,237,3,21,116,4350,502,3250,297,18,185,3,20,75,942,1145,980,980,602,1252,1383,1111,789,1204,1201,1424,943,1145,942,1007,1019,1072,1314,1051.7,1092.3
44007440710,RI,Providence County,440710,2976,460,2017,119,18,211,0,15,136,2396,298,1732,100,18,151,0,12,85,841.4,511.1,786.8,451.1,562,579.3,912.8,819,389.9,1058.8,586.6,1122.2,503.1,511.1,841.4,473.4,770.2,544.8,1090.5,503.5,871.9
44007440711,RI,Providence County,440711,2874,228,2369,58,7,78,0,14,120,2395,148,2043,52,4,62,0,11,75,597.2,722.3,583.9,600.4,367.7,733.2,796.1,658.1,500.9,829.9,797.7,948.8,649.5,722.3,597.2,611.5,601.4,723.6,889.3,667.3,683.1
44007440712,RI,Providence County,440712,2818,200,2367,31,2,147,3,4,64,2428,127,2120,26,2,108,3,2,40,743,904,712,811,506,948,1106,806,698,926,898,1050,736,904,743,819,782.5,817,988,832.5,835.6
44007440713,RI,Providence County,440713,2888,339,2212,44,4,194,1,7,87,2419,228,1936,43,3,151,1,4,53,696.1,741.8,648.5,653.5,443.3,796.3,919.3,723.9,540.5,876.6,764.6,991.7,631.7,741.8,696.1,663.4,683.7,698.1,934.1,688,757.1
44007440714,RI,Providence County,440714,951,229,435,62,4,148,0,11,62,748,149,380,47,4,121,0,11,36,170.3,130.9,154.5,95.5,114.2,121.1,163.4,147.6,94.5,204.7,156.5,228.4,127,130.9,170.3,103.7,144.9,141.7,216.5,120.9,169
44007440715,RI,Providence County,440715,2081,260,1436,83,5,151,0,17,129,1702,178,1259,59,5,118,0,9,74,532.4,404.6,487.5,328.6,319.6,448.5,583.4,506.4,288.7,648.3,433.5,704.2,357.6,404.6,532.4,355.3,474.2,395.6,676.2,376.9,540.3
44007440716,RI,Providence County,440716,3041,231,2476,93,9,135,1,7,89,2627,144,2226,67,8,116,1,2,63,665.4,700.2,616.7,543.9,422.3,679.7,810.3,660.4,469.4,770.8,757.3,923.2,563.4,700.2,665.4,564.3,627.4,660.3,847,619,695.6
44007440717,RI,Providence County,440717,1358,289,803,119,3,67,1,16,60,1077,204,695,85,3,49,1,10,30,349,205,320,153,242,202,366,334,133,444,183,448,159,205,349,162.7,315.5,171,446,172.5,357.6
44007440718,RI,Providence County,440718,1386,149,1007,53,1,101,0,8,67,1126,100,861,43,0,72,0,8,42,372,325,350,282,236,358,443,374,242,434,369,488,298,325,372,294,350.8,333.5,461,312.3,385.3
44007440719,RI,Providence County,440719,2515,212,1895,64,0,261,2,8,73,2101,153,1637,57,0,195,2,6,51,592,650,542,544,343,675,768,599,464,687,697,814,534,650,592,561,563,615.5,750.5,594,620.7
44007440720,RI,Providence County,440720,759,52,631,9,1,39,1,1,25,616,26,540,9,0,25,1,0,15,211,226,222,210,157,255,302,240,183,267,227,290,195,226,211,216,230.2,211,278.5,216,241.3
44007440721,RI,Providence County,440721,3419,663,1919,186,15,436,0,37,163,2745,468,1667,146,11,326,0,31,96,916.2,519.8,843.3,427.1,612.3,573,949.3,865,372.6,1054.9,583.1,1125.6,483.1,519.8,916.2,457.6,817.5,533.1,1090.2,493.1,909.5
44007440722,RI,Providence County,440722,2328,637,1212,122,9,256,0,20,72,1759,410,998,100,8,185,0,12,46,468,314,410,237,274,334,483,418,218,523,364,590,277,314,468,263,396.2,320.5,556.5,290.7,452.3
44007440723,RI,Providence County,440723,5015,1321,2580,373,15,448,4,56,218,4068,971,2220,308,15,380,4,38,132,1302.3,345.1,1195.7,289.1,997.6,356.1,1207.6,1211.7,247.1,1518.7,414,1544.8,349,345.1,1302.3,297.4,1153.1,381.4,1531.7,333.4,1282.6
44007440724,RI,Providence County,440724,2490,198,2028,73,4,57,1,9,120,2066,130,1757,55,4,45,1,7,67,1047,300,1024,281,912,309,1085,1058,224,1322,290,1310,271,300,1047,271.3,1019.8,280.5,1316,279.2,1108.3
44007440725,RI,Providence County,440725,4607,1222,2489,334,6,313,0,45,198,3623,819,2124,258,6,239,0,37,140,1280.7,555,1180.9,483.8,879,630,1261.3,1215,413.4,1536.9,650.1,1605,536,555,1280.7,509.1,1134,593,1571,544.7,1279.8
44007440726,RI,Providence County,440726,3115,798,1607,209,9,355,0,21,116,2442,547,1381,156,8,265,0,12,73,606,345.8,563.9,268.2,411.2,351.4,608.1,574,246,763.4,379.4,828.1,297,345.8,606,288.5,539.3,338.2,795.8,314.6,622.1
44007440727,RI,Providence County,440727,1502,180,1121,60,6,48,2,8,77,1226,122,958,50,6,39,2,5,44,496,224.4,514.3,176.2,424.7,206.1,552.8,522,163.7,606.7,217.7,637.6,183.9,224.4,496,182,503.5,200.8,622.1,195.3,536.3
44007440728,RI,Providence County,440728,1209,365,486,324,12,16,0,2,4,1177,361,465,319,10,16,0,2,4,9,2,18,7,13,9,15,15,9,7,11,10,6,2,9,8.3,15.2,8.5,8.5,7.3,12.4
44007440729,RI,Providence County,440729,398,103,137,137,7,11,0,0,3,397,103,137,137,6,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44007440730,RI,Providence County,440730,4307,204,3648,50,7,244,0,25,129,3367,125,2943,36,4,183,0,14,62,837.4,1376.3,844.5,1218.3,583.2,1386.1,1343.5,949.6,1065.4,1074.8,1516,1300.7,1261.3,1376.3,837.4,1223.3,930.2,1388.7,1187.8,1303.9,990.5
44007440731,RI,Providence County,440731,3551,361,2710,75,6,299,1,15,84,2962,268,2362,60,5,210,1,11,45,708,890,703,694,435,893,968,764,587,933,947,1067,752,890,708,724.7,717.5,849.5,1000,793.8,796.9
44007440801,RI,Providence County,440801,2490,95,1889,50,1,342,2,14,97,1994,64,1578,41,0,233,2,12,64,521.5,448,530.7,358.6,455.4,326.1,665.4,579.7,292.5,694.5,517.3,757,433.8,448,521.5,325.7,557.8,475.5,725.7,396,600.6
44007440802,RI,Providence County,440802,2505,89,2214,22,0,104,0,7,69,1976,65,1778,18,0,64,0,7,44,755.3,610.6,694.3,507.3,616.1,445.2,919.8,784.5,384.1,925,639.8,998,526.8,610.6,755.3,445.5,753.7,583.3,961.5,518.9,813.3
44007440803,RI,Providence County,440803,3640,164,2992,75,4,268,0,12,125,2864,103,2442,53,2,182,0,12,70,831,744,771,555,650,522,957,865,432,1004,828,1072,710,744,831,503,810.8,769,1038,631.8,878.6
