GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_whi,uss_18_rep_fla,gov_18_dem_rai,gov_18_rep_fun,atg_18_dem_ner,sos_18_dem_gor,sos_18_rep_cor,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_ree,uss_20_rep_wat,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
44007440804,RI,Providence County,440804,1034,42,840,28,1,101,0,0,22,852,28,708,23,1,80,0,0,12,151,185,181,159,161,148,217,190,140,291,262,305,226,185,151,149,187.2,244,298,186.7,213.7
44007440805,RI,Providence County,440805,3522,212,3004,49,0,84,0,34,139,2803,127,2478,33,0,64,0,22,79,868,734,815,572,676,556,982,881,466,1048,866,1145,728,734,868,531.3,838.5,797,1096.5,653.7,916.4
44007440806,RI,Providence County,440806,2884,144,2512,23,3,94,0,30,78,2376,97,2125,17,3,66,0,24,44,851.9,645.8,730.2,487.8,654.6,424,894.1,798,381.8,991.3,680.2,1064.9,558.5,645.8,851.9,431.2,769.2,619.3,1028.1,529.7,855
44007440807,RI,Providence County,440807,4007,99,3563,25,4,144,1,28,143,2977,47,2716,15,3,106,1,19,70,983.1,1009.2,938.8,824,835.3,745,1298.1,1069.9,656.8,1369.2,1084.9,1419.7,1005.2,1009.2,983.1,742,1035.5,1045.1,1394.4,887.5,1130.6
44007440808,RI,Providence County,440808,3634,108,3236,25,2,102,1,8,152,2845,71,2597,19,2,63,1,6,86,956,954,907,832,851,725,1245,1022,649,1289,995,1350,874,954,956,735.3,1006.2,934.5,1319.5,838.2,1088.6
44007440809,RI,Providence County,440809,1195,38,1080,10,1,19,0,0,47,950,17,889,6,1,12,0,0,25,286.6,321.3,264.8,282.6,248.9,231.1,383.8,314.4,219.2,390.7,356,422.4,319.3,321.3,286.6,244.3,303,337.7,406.6,288.2,330.2
44007440810,RI,Providence County,440810,3666,856,2380,139,11,39,0,54,187,2904,577,2030,87,7,31,0,37,135,744.2,387.7,636.5,271.9,515.8,261,669.7,648.3,241.6,808.7,502.8,846.6,379.2,387.7,744.2,258.2,617.6,441,827.7,340.7,695.7
44007440811,RI,Providence County,440811,3364,408,2592,136,10,39,2,41,136,2680,266,2145,104,10,26,2,29,98,779.9,628.1,719,466.9,603.5,436.5,876.9,795.7,357.2,921.7,739,1017.3,562.6,628.1,779.9,420.2,748.8,650.8,969.5,531.7,816.3
44007440812,RI,Providence County,440812,3109,369,2448,81,3,74,0,28,106,2542,228,2110,52,3,58,0,23,68,688.5,501.4,621.4,394.7,548.2,351.4,745.2,664.9,323.5,852.3,594,908.8,480.3,501.4,688.5,356.5,644.9,537.2,880.5,440.9,718.5
44007440813,RI,Providence County,440813,1355,68,1169,14,2,49,0,3,50,1092,61,949,12,0,38,0,3,29,266,286,249,201,219,184,302,268,165,339,367,386,297,286,266,183.3,259.5,332,362.5,250,289.9
44007441001,RI,Providence County,441001,3327,244,2623,134,11,48,0,67,200,2660,152,2172,109,11,37,0,47,132,941.3,612.6,885.2,495.2,799.7,425.6,1049.3,974.8,384.7,1186.7,643.3,1278.2,529.7,612.6,941.3,435.2,927.3,586.5,1232.4,515.2,1016.5
44007441002,RI,Providence County,441002,3130,201,2217,232,17,31,0,114,318,2655,139,1938,199,15,27,0,89,248,741.7,380.1,688.1,280.9,614.2,249.3,718,708.1,220.9,917.1,443.6,950.8,352,380.1,741.7,250.4,682.1,397.8,934,321.1,762.6
44007441003,RI,Providence County,441003,2059,180,1283,169,16,42,0,108,261,1668,122,1084,140,15,36,0,92,179,514,228,446,159,384,165,459,448,143,554,265,574,207,228,514,155.7,434.2,236,564,194.5,482.7
44007441004,RI,Providence County,441004,2869,141,2395,101,12,42,0,32,146,2449,92,2106,84,11,41,0,21,94,858.7,545.4,839.1,447.5,741.2,391.7,973.3,926.3,328,1033,544.4,1086.8,447.5,545.4,858.7,389,870,496,1059.9,450.7,922.6
44007441005,RI,Providence County,441005,2180,108,1783,77,7,26,0,28,151,1806,79,1511,66,7,25,0,19,99,823.1,383.3,741.4,368.8,697.6,310.4,880.5,810.5,268.5,968.1,369.7,980.7,337.6,383.3,823.1,315.9,782.5,353.7,974.4,339.7,843.1
44007441006,RI,Providence County,441006,319,23,194,17,1,4,0,15,65,263,13,172,16,1,3,0,14,44,73,44.6,58.6,23.9,48.6,24.2,61.7,61.7,17.7,86,65.6,96.7,48.3,44.6,73,22,57.7,57,91.4,37.4,69.5
44007441007,RI,Providence County,441007,612,135,358,59,4,6,0,16,34,440,68,300,36,4,4,0,11,17,83.7,47.3,62.2,34,62.2,25.7,67.2,67.2,23.2,88.7,57.2,92,40.6,47.3,83.7,27.6,64.7,48.9,90.4,38,74.7
44007441008,RI,Providence County,441008,4948,491,3323,356,19,54,1,217,487,4061,335,2820,294,18,47,1,164,382,964,412.2,910.3,279.1,795,278.1,910.2,924.2,234.4,1198.6,552.1,1248.1,426,412.2,964,263.9,884.9,489.1,1223.3,363.7,992.9
44007441009,RI,Providence County,441009,5158,458,3749,215,6,63,0,168,499,4240,304,3245,175,6,50,0,133,327,1048.8,587.6,976.2,408.2,811.5,405.1,1033.8,1013.2,335,1203.6,664.5,1310.3,486.3,587.6,1048.8,382.8,958.7,575.4,1257,481.1,1056.8
44007441010,RI,Providence County,441010,3989,303,2779,302,10,184,3,101,307,3369,202,2409,260,10,158,2,90,238,1005,434,941,359,836,348,1044,991,276,1336,635,1427,491,434,1005,327.7,953,563,1381.5,423.8,1082.9
44007441011,RI,Providence County,441011,3729,226,2694,205,17,278,0,117,192,3213,142,2430,186,17,208,0,101,129,900.8,578.5,887,453.9,774.2,432.1,1011.5,963.1,352,1150,631.8,1214.2,505.3,578.5,900.8,412.7,909,568.6,1182.1,492.3,985.8
44007441012,RI,Providence County,441012,1843,109,1488,64,5,31,0,14,132,1548,65,1294,51,2,25,0,11,100,447.1,302.4,433.2,236.6,374.3,207.6,479.1,457.1,195.6,589.9,315.4,638.8,265.5,302.4,447.1,213.3,435.9,290.4,614.3,253.9,488.5
44007441013,RI,Providence County,441013,3072,280,2393,135,12,36,1,26,189,2523,185,2040,97,12,31,1,20,137,849.3,512.3,815.9,409.5,677.5,372.6,939.9,855,342.8,1058.9,568.2,1116.3,465.5,512.3,849.3,375,822.1,516.9,1087.6,445.1,901.8
44007441014,RI,Providence County,441014,3142,195,2513,125,7,68,0,47,187,2613,114,2178,101,5,59,0,31,125,809.3,600.1,837.2,409.6,718.6,362.5,946.6,892.3,316.4,1057.2,626.3,1136.4,502.9,600.1,809.3,362.8,848.7,564.6,1096.8,469.6,914
44007441015,RI,Providence County,441015,1015,26,899,31,1,3,0,6,49,950,25,847,30,1,2,0,6,39,374,222,386,192,353,168,457,403,156,480,212,504,167,222,374,172,399.8,189.5,492,186.2,422.4
44007441016,RI,Providence County,441016,1569,46,1429,7,0,12,0,19,56,1298,21,1206,7,0,8,0,18,38,460.8,396,472.4,361.3,406.1,310,606.9,543.7,274.4,600.5,431.7,665.5,351.2,396,460.8,315.2,507.3,391.4,633,354.1,536.5
44007441017,RI,Providence County,441017,2938,80,2575,75,1,28,0,43,136,2498,64,2227,54,0,18,0,28,107,844,646.1,834.6,491.4,689.6,459.6,985.7,897,389.3,1054.5,710.3,1129.9,591.5,646.1,844,446.8,851.7,650.9,1092.2,548,919.3
44007441018,RI,Providence County,441018,1240,82,969,46,1,28,0,27,87,999,35,837,30,1,18,0,18,60,322.8,252.7,346.7,184.9,295,190.8,401.5,382.2,133.3,399.4,249.1,433.8,198.2,252.7,322.8,169.7,356.3,223.7,416.6,201.5,368.8
44007441201,RI,Providence County,441201,2412,41,2244,14,7,19,0,15,72,2011,21,1877,14,7,19,0,15,58,508.9,691,536.7,548.2,410.2,535.8,670.9,590.4,474.4,625.9,817.5,693.9,716,691,508.9,519.5,552.1,766.8,659.9,630.5,576.7
44007441202,RI,Providence County,441202,2057,50,1911,10,0,14,0,2,70,1668,22,1570,7,0,14,0,2,53,457.5,679.2,455.8,577.6,368.8,552.2,605.8,525.7,486.9,598.8,760.2,636.6,687.2,679.2,457.5,538.9,489,723.7,617.7,623.9,521.3
44007441301,RI,Providence County,441301,3461,75,3200,23,0,15,0,16,132,2767,39,2605,17,0,12,0,6,88,631.2,1014.8,631.3,834,496.6,816.8,870.3,742.8,688.1,901.3,1178.3,992.2,1044.2,1014.8,631.2,779.6,685.3,1111.3,946.8,929.4,752.3
44007441302,RI,Providence County,441302,3511,89,3251,6,2,22,0,20,121,2840,43,2679,6,2,19,0,13,78,736,1048,703,832,520,823,914,748,749,923,1187,1020,1066,1048,736,801.3,721.2,1126.5,971.5,950.8,794.9
44007441303,RI,Providence County,441303,843,29,759,2,2,6,0,7,38,672,9,632,2,2,3,0,5,19,136.8,235.6,137.8,196.6,101.8,188.7,174.7,154.7,175.7,192.7,268.5,200.6,247.6,235.6,136.8,187,142.2,258,196.6,218.8,157
44007441304,RI,Providence County,441304,2159,82,1962,12,0,16,0,12,75,1799,46,1662,12,0,15,0,12,52,535.5,683.1,556.3,536,440.9,524.6,719.9,629.3,439.2,696.1,787.4,786,668.1,683.1,535.5,499.9,586.6,727.8,741.1,606.4,623.4
44007441601,RI,Providence County,441601,2238,333,1665,68,1,94,0,7,70,1839,236,1436,47,0,76,0,1,43,485.9,544,441.9,359.1,319.7,399.6,558.5,476.9,303.6,570.3,603.9,657.5,473.5,544,485.9,354.1,449.2,538.7,613.9,447.3,501.5
44007441602,RI,Providence County,441602,2425,242,1972,54,2,69,0,7,79,2103,170,1780,47,2,51,0,4,49,473,634.6,487.9,457,381.2,478,638.6,550.8,358.2,565.8,699.5,694.5,511.9,634.6,473,431.1,514.6,605.7,630.1,523.2,541.7
44007441603,RI,Providence County,441603,3315,649,2232,166,6,113,0,17,132,2695,440,1949,114,0,101,0,14,77,564,617.4,530.1,400,417.8,416,657.4,567.2,333.8,693.2,661.5,809.5,505.1,617.4,564,383.3,543.1,583.3,751.4,489,605.6
44007441604,RI,Providence County,441604,3115,342,2397,114,3,156,0,6,97,2617,235,2097,98,2,116,0,5,64,522.7,767.9,536.7,541.6,416.5,584.7,730.9,575.8,477.5,645.9,850,778,664.8,767.9,522.7,534.6,565,757.4,712,647.8,600.9
44007441605,RI,Providence County,441605,2364,195,1996,33,0,52,0,10,78,1915,132,1666,29,0,44,0,5,39,493,646,459,492,356,511,641,512,409,565,762,683,603,646,493,470.7,492,682.5,624,570.5,529.9
44007441606,RI,Providence County,441606,713,104,498,43,0,18,0,8,42,593,70,442,32,0,16,0,1,32,98,132,95,72,75,84,115,93,74,149,156,186,111,132,98,76.7,94.5,133.5,167.5,104.8,115.9
44007441607,RI,Providence County,441607,889,180,634,38,1,12,0,7,17,699,106,541,21,1,12,0,5,13,185.1,219.6,161.2,161.1,120.6,172.8,221.3,183.7,130.9,205.7,248,250.6,184.6,219.6,185.1,154.9,171.7,216.3,228.2,186.2,189.7
44007441608,RI,Providence County,441608,3443,698,2305,135,7,148,2,19,129,2777,474,1975,95,7,127,2,14,83,575.8,757.5,540.6,482.5,415.8,513.6,688.3,578,411,733.6,746,866.5,552.5,757.5,575.8,469,555.7,649.3,800.1,577.2,628.4
44007441609,RI,Providence County,441609,2168,243,1737,69,2,51,2,8,56,1869,174,1556,46,2,45,2,8,36,439.3,620.8,408.1,456.5,331.6,448.7,595.4,491,352.4,508.1,669.5,653.4,462,620.8,439.3,419.2,456.5,565.7,580.8,501.6,489.6
44007441610,RI,Providence County,441610,3444,389,2764,111,1,59,3,11,106,2758,244,2324,74,1,43,0,5,67,694.3,857.3,627.4,680.1,524,659.4,887.2,723.8,558,846.1,961.6,1013.3,741.1,857.3,694.3,632.5,690.6,851.4,929.7,742.9,759.4
44007441611,RI,Providence County,441611,1735,184,1412,55,0,38,0,4,42,1468,131,1221,46,0,33,0,4,33,397.9,436.9,335.9,319.9,259.9,326.9,451.9,365.9,275.9,451.9,458.9,541.9,338.9,436.9,397.9,307.6,353.4,398.9,496.9,359.6,400.8
44007441612,RI,Providence County,441612,1828,175,1521,26,2,47,0,16,41,1548,130,1307,21,0,42,0,13,35,370.1,599.1,388.1,426.1,304.1,435.1,518.1,436.1,355.1,441.1,658.1,559.1,510.1,599.1,370.1,405.4,411.6,584.1,500.1,497.3,431
44007441613,RI,Providence County,441613,1891,110,1656,37,2,23,0,12,51,1568,57,1423,24,1,17,0,10,36,400.3,708.6,368.4,564.5,303.4,526.5,631.1,464,442.6,517.6,727.5,627.6,571.4,708.6,400.3,511.2,441.7,649.5,572.6,590.2,473.2
44007441701,RI,Providence County,441701,3444,147,2900,41,3,201,0,15,137,2712,99,2344,28,3,149,0,13,76,748.1,1110.5,718.1,876.6,629.2,832.2,1089.3,803.2,753.9,1009.1,1185.9,1174.3,986.8,1110.5,748.1,820.9,810,1086.4,1091.7,957.7,881.6
44007441702,RI,Providence County,441702,1607,80,1392,16,1,50,1,4,63,1317,52,1154,9,0,46,1,3,52,446.5,356.5,432.5,291.4,380.4,266.4,551.7,472.6,233.3,584.6,416.5,643.7,348.4,356.5,446.5,263.7,459.3,382.5,614.2,318.8,501.7
44007441703,RI,Providence County,441703,3366,278,2641,140,0,84,1,28,194,2566,176,2103,92,0,61,1,18,115,566,571,517,413,434,374,658,562,358,707,638,810,528,571,566,381.7,542.8,583,758.5,480.3,607.7
44007441704,RI,Providence County,441704,3478,334,2758,96,9,75,0,27,179,2732,207,2286,65,3,50,0,16,105,786.9,784.3,751.8,604.2,603.6,598.3,982.3,821.3,510.5,1020.6,818.5,1151.5,668.3,784.3,786.9,571,789.8,743.4,1086,664,874
44007441705,RI,Providence County,441705,2212,127,1886,43,3,40,0,9,104,1738,75,1526,30,2,31,0,6,68,579.4,591.3,572.3,446.2,451.3,415.2,745.4,637.4,365.2,771.4,609.3,844.5,512.3,591.3,579.4,408.9,601.6,560.8,807.9,489.9,657.4
44007441706,RI,Providence County,441706,603,24,523,20,0,15,0,5,16,478,17,423,11,0,14,0,5,8,190.5,178.4,169.3,155,149.9,146,226.1,189.5,125.7,216.9,193.6,252.3,155.1,178.4,190.5,142.2,183.7,174.3,234.6,158.9,199.2
44007441707,RI,Providence County,441707,798,72,634,8,1,30,0,6,47,644,52,518,8,1,26,0,6,33,180,191,179,154,167,146,236,198,133,229,206,255,161,191,180,144.3,195,183.5,242,165.2,206.3
44007441708,RI,Providence County,441708,2943,116,2469,32,8,173,0,33,112,2396,85,2052,22,5,137,0,27,68,808.2,757,745.2,609.8,620.2,614,987,809.8,518.2,936.7,785,1064.3,626.9,757,808.2,580.7,790.5,706,1000.5,651.8,853
44007441709,RI,Providence County,441709,1396,47,1144,16,1,144,0,5,39,1192,29,1013,12,0,109,0,5,24,299,315,271,238,230,222,364,310,190,357,317,408,258,315,299,216.7,293.8,287.5,382.5,256.7,319.9
44007441710,RI,Providence County,441710,1239,143,972,18,0,32,0,23,51,994,75,839,9,0,23,0,16,32,351.1,284.3,323.4,205,271.5,189.8,391.5,348.8,168.4,438.9,294.7,495.7,227.9,284.3,351.1,187.7,333.8,261.3,467.3,228.4,374.4
44007441711,RI,Providence County,441711,1443,134,1115,28,4,71,0,30,61,1120,91,890,20,4,60,0,21,34,321.6,231.2,277,174.4,238.6,164.8,325.1,317.8,130.6,369.2,275.5,410.6,216.1,231.2,321.6,156.6,289.6,245.8,389.9,198.8,322.8
44007442401,RI,Providence County,442401,1573,195,1146,128,0,29,0,18,57,1304,137,1000,89,0,28,0,16,34,381.2,341.2,387.1,249.2,302,264,489.2,434.5,194.8,480.9,327.4,534,249.2,341.2,381.2,236,403.2,288.3,507.5,271,429.8
44007442402,RI,Providence County,442402,2688,489,1710,253,7,76,1,29,123,2216,361,1486,200,7,56,0,27,79,600.2,432.9,501.5,309.6,390.7,344.1,612.6,549.7,242.6,710.9,451,750.6,362.8,432.9,600.2,298.8,513.6,406.9,730.8,357.1,588
44007442403,RI,Providence County,442403,2845,256,2052,199,4,190,3,25,116,2515,197,1906,144,1,158,3,22,84,539,510,502,349,406,358,620,502,318,665,511,742,373,510,539,341.7,507.5,442,703.5,403.2,568
44007442404,RI,Providence County,442404,1247,154,928,86,1,18,0,8,52,1013,103,789,66,1,13,0,7,34,287.1,269.3,291,215.1,223,221,369,323.6,176.6,404.5,283.1,453.8,212.1,269.3,287.1,204.2,301.6,247.6,429.1,229.5,336
44007442405,RI,Providence County,442405,1906,234,1352,158,2,82,0,17,61,1557,166,1155,116,1,71,0,10,38,445.9,348.6,411.9,264.9,329,278,505,437.4,232.4,541.5,369.8,586.1,291.9,348.6,445.9,258.4,420.8,330.9,563.8,297.6,465.3
44007442406,RI,Providence County,442406,2689,490,1871,175,5,31,0,27,90,2159,316,1594,133,4,30,0,21,61,606,532,565,401,463,406,739,623,329,752,531,819,410,532,606,378.7,597.5,470.5,785.5,434.8,652.4
44007442407,RI,Providence County,442407,2356,270,1687,169,4,90,0,23,113,1922,197,1454,114,3,69,0,17,68,594,608,553,451,411,489,752,612,384,685,634,778,475,608,594,441.3,582,554.5,731.5,506.8,626.4
44007442408,RI,Providence County,442408,2778,442,1903,166,15,65,1,28,158,2253,296,1639,114,14,59,0,22,109,534.9,425.3,504.4,279.8,412.5,272.6,597.6,550.2,221.8,679.2,446.2,750.7,330.3,425.3,534.9,258.1,516.2,388.3,715,329.3,575.6
44007442409,RI,Providence County,442409,1365,225,947,92,5,19,0,12,65,1157,148,857,75,4,18,0,9,46,286,223.2,277,152.5,220.2,146.5,317.9,289,129.5,375.7,231.2,398.6,171.4,223.2,286,142.8,276,201.3,387.1,175.7,309.2
44007442410,RI,Providence County,442410,1750,156,1301,110,4,89,0,18,72,1542,112,1209,86,2,69,0,13,51,445.7,420.4,439.9,275,328.3,303,555.8,479.8,219.8,548.6,430.3,635.9,298.5,420.4,445.7,265.9,450.9,364.4,592.2,324.5,490.6
44007442411,RI,Providence County,442411,2036,189,1587,88,2,79,0,19,72,1741,125,1424,73,0,62,0,11,46,535.5,652.1,483.6,492.6,394.9,500.6,724.9,571.4,377.9,648.1,641.1,746.8,464.7,652.1,535.5,457,543.7,552.9,697.5,521.5,586.4
44007442412,RI,Providence County,442412,2615,422,1705,262,5,61,0,30,130,2141,310,1485,189,5,50,0,21,81,538.5,487,464,299.6,371.2,314.3,572.5,510,238,653.3,510.9,737,373.1,487,538.5,283.9,479.4,442,695.2,370.5,549.5
44007442413,RI,Providence County,442413,1646,323,956,188,5,36,0,32,106,1370,245,854,141,5,28,0,28,69,328,274.6,289.6,195.3,223.5,195.8,347.8,305.7,168.4,388.9,316.1,452.2,223.6,274.6,328,186.5,291.7,269.8,420.6,229,333.7
44007442414,RI,Providence County,442414,1264,171,914,101,1,35,0,7,35,1066,136,795,80,1,22,0,4,28,331.9,299.8,291.2,200.1,226.8,202.1,366.1,326.3,154.9,405.4,296,454.7,223.9,299.8,331.9,185.7,302.6,260,430,229.5,343.2
44007442415,RI,Providence County,442415,2179,474,1129,331,10,55,0,50,130,1698,329,972,219,10,39,0,46,83,466.6,292.4,386.8,203.5,323.5,204.2,464.4,422.6,157.4,491.5,304.2,549.9,218.1,292.4,466.6,188.4,399.3,261.1,520.7,230,443.6
44007442416,RI,Providence County,442416,3177,443,2286,145,3,108,4,56,132,2658,293,2048,103,3,89,0,33,89,863.1,789.5,833.7,589.5,684.2,608.3,1103.6,919.6,488.6,1048.9,815.9,1212,602.6,789.5,863.1,562.1,885.3,709.2,1130.4,649.1,952.1
44007442501,RI,Providence County,442501,2894,119,2587,29,2,55,0,17,85,2271,90,2052,28,2,43,0,6,50,566.8,771.6,551.7,619.4,460.4,589.2,748.4,640,505,766.6,883.5,867.1,765.8,771.6,566.8,571.2,600.1,824.7,816.9,689.1,657.3
44007442502,RI,Providence County,442502,2879,95,2643,19,3,34,0,19,66,2466,61,2292,15,2,30,0,18,48,590.3,869.4,593.9,671.2,495.8,636.5,836.6,662.9,574.8,892.9,902.8,982.9,770.3,869.4,590.3,627.5,647.3,836.6,937.9,737.5,722.2
44007442503,RI,Providence County,442503,2704,157,2357,35,0,34,0,13,108,2119,97,1897,25,0,25,0,13,62,563.8,612.2,540.9,479.5,444.5,445.4,706.7,591.2,416.1,740.5,745.6,835.8,626.1,612.2,563.8,447,570.8,685.8,788.2,554.2,631.9
44007442504,RI,Providence County,442504,2472,96,2245,34,0,23,1,7,66,2061,63,1908,26,0,18,1,4,41,565.3,609.6,534.6,482.1,459.5,434.7,721.3,602.8,392.2,738.1,655.1,801.4,561.2,609.6,565.3,436.4,579.5,608.2,769.8,522.5,631.9
44007442505,RI,Providence County,442505,1639,67,1512,15,0,18,0,4,23,1397,52,1304,14,0,11,0,2,14,294.9,384.6,284,261.4,253.4,234.8,365.9,320.5,215,389.5,372.9,434.9,301.8,384.6,294.9,237.1,306,337.4,412.2,295.1,334.7
44007442601,RI,Providence County,442601,1183,343,429,203,1,15,1,50,141,868,232,365,130,0,14,1,39,87,235.2,95.4,176.7,51.7,144.9,49.8,171.8,182.6,41.8,274.9,87.5,269,65.6,95.4,235.2,47.8,169,76.6,271.9,65.3,207.9
44007442602,RI,Providence County,442602,3504,930,621,709,11,39,3,240,951,2491,638,511,473,10,33,1,159,666,553.3,76.5,377.9,39.2,342.4,42.9,365.8,372.3,36.4,556.1,132.5,544,86.8,76.5,553.3,39.5,364.6,109.7,550.1,69.1,444.6
44007442603,RI,Providence County,442603,4283,1029,1874,532,3,54,2,279,510,3378,743,1633,387,1,46,2,207,359,870.1,356.9,795.9,261.8,701.1,237,839.4,823.1,205.8,1166.7,466,1180.2,339.2,356.9,870.1,234.9,789.9,402.6,1173.5,311.1,910.9
