GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_whi,uss_18_rep_fla,gov_18_dem_rai,gov_18_rep_fun,atg_18_dem_ner,sos_18_dem_gor,sos_18_rep_cor,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_ree,uss_20_rep_wat,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
44007442604,RI,Providence County,442604,2029,413,981,253,3,36,0,114,229,1607,281,880,167,3,35,0,91,150,460.3,245.2,398.7,187.4,337.2,173.1,456.5,423.8,154.7,570.5,258.7,578.4,205.7,245.2,460.3,171.8,404.1,232.2,574.4,204.1,460.8
44007442605,RI,Providence County,442605,2577,815,533,407,13,31,0,236,542,1947,600,443,289,2,27,0,173,413,462,70,313,46,296,42,302,313,36,408,109,381,73,70,462,41.3,306,91,394.5,62.7,353.6
44007442606,RI,Providence County,442606,2777,1051,603,330,10,15,0,245,523,2065,743,518,225,3,9,0,188,379,509.9,59,338.9,38,318.9,38,326.9,331.9,29,501.9,124,461.9,77,59,509.9,35,329.2,100.5,481.9,60.8,398.6
44007442607,RI,Providence County,442607,4617,1140,1971,650,14,104,3,188,547,3600,828,1711,472,12,82,3,135,357,1285.3,239.5,1047.8,182.3,951.2,160.7,1043.8,1049.8,155.7,1478.5,274,1421.4,224.7,239.5,1285.3,166.3,1023.1,249.4,1449.9,206.2,1182.5
44007442608,RI,Providence County,442608,3890,709,1920,447,14,178,1,161,460,3125,496,1694,325,8,141,0,126,335,1109.4,237.2,944,184.8,875.1,155,948.5,957,150.6,1245.2,262.8,1221.7,212.8,237.2,1109.4,163.5,931.1,237.8,1233.4,200.5,1043
44007442609,RI,Providence County,442609,740,218,312,122,2,18,0,17,51,661,187,297,93,2,17,0,16,49,120.7,34.1,86.6,12.2,77.9,12.2,84,87.5,12.2,141.7,45.5,140.8,28.9,34.1,120.7,12.2,84,37.2,141.3,24.2,105.6
44007442610,RI,Providence County,442610,865,301,158,178,1,3,0,60,164,641,214,136,134,0,2,0,49,106,137,19,84,11,77,9,77,80,8,112,21,107,13,19,137,9.3,79.5,17,109.5,13.5,96.3
44007442611,RI,Providence County,442611,2517,804,912,331,33,57,0,110,270,2140,626,852,274,27,48,0,90,223,533,99.1,401.7,47.8,364,46.7,380.5,387.9,43.5,558.3,139.5,536.9,89.2,99.1,533,46,383.5,114.4,547.6,77.6,451.8
44007442612,RI,Providence County,442612,3147,753,1539,321,9,49,0,121,355,2383,500,1307,213,5,44,0,98,216,546,356,452,223,401,189,490,467,183,698,344,715,260,356,546,198.3,452.5,302,706.5,259.2,538.4
44007442613,RI,Providence County,442613,4863,1612,1707,713,15,48,1,179,588,3749,1147,1480,503,9,45,1,129,435,918.2,271.3,665.3,168.9,596.9,159.7,661.8,669.1,147.2,973.8,339.6,948.7,254.9,271.3,918.2,158.6,648.3,297.2,961.3,223.6,776.3
44007442614,RI,Providence County,442614,4182,1292,1534,636,5,40,3,147,525,3143,907,1278,449,3,35,2,121,348,793,238,570,144,517,126,572,570,127,846,273,834,188,238,793,132.3,557.2,230.5,840,182.7,671.7
44007442615,RI,Providence County,442615,1569,346,650,312,6,17,3,69,166,1219,250,548,238,1,12,3,47,120,291,86,247,52,213,55,244,247,50,359,81,351,54,86,291,52.3,237.8,67.5,355,63,278.9
44007442616,RI,Providence County,442616,728,156,402,105,1,9,0,12,43,584,101,362,76,1,9,0,11,24,98.9,75.6,102.8,36.8,82.4,30,116.3,109.5,29.1,165.8,69.8,169.6,53.3,75.6,98.9,32,102.8,61.6,167.7,49.1,120.8
44007442617,RI,Providence County,442617,966,226,423,225,2,10,1,22,57,779,164,377,174,2,10,0,13,39,204.1,62.4,165.2,37.2,142.6,39,166.7,166.5,34.9,226.2,74.2,227.4,56.7,62.4,204.1,37,160.2,65.4,226.8,50.7,185.5
44007442618,RI,Providence County,442618,4404,791,2905,241,10,57,0,84,316,3529,569,2467,173,6,47,0,56,211,896,540,825,433,675,388,944,882,344,1121,669,1200,491,540,896,388.3,831.5,580,1160.5,477.5,934.7
44007442619,RI,Providence County,442619,2150,327,1525,86,1,22,6,66,117,1787,251,1314,62,1,17,3,48,91,483,364,443,230,365,224,498,468,190,615,343,641,259,364,483,214.7,443.5,301,628,268.3,501.9
44007442620,RI,Providence County,442620,4832,958,2968,339,9,55,3,106,394,3803,668,2499,236,8,47,3,69,273,912,487,812,337,665,322,873,840,280,1177,609,1220,460,487,912,313,797.5,534.5,1198.5,415.8,928.4
44007442621,RI,Providence County,442621,1069,121,823,55,0,4,0,21,45,857,86,682,39,0,1,0,15,34,241,206,232,139,187,122,270,248,108,313,206,336,151,206,241,123,234.2,178.5,324.5,155.3,261
44007442622,RI,Providence County,442622,725,141,490,25,2,12,0,12,43,582,99,413,20,2,10,0,10,28,171,107,140,69,110,78,161,148,59,177,126,192,98,107,171,68.7,139.8,112,184.5,89.5,157
44007442623,RI,Providence County,442623,993,191,569,94,1,9,0,24,105,799,128,497,71,1,9,0,22,71,243,128,203,84,172,77,237,216,66,295,149,302,126,128,243,75.7,207,137.5,298.5,105,238.3
44007442624,RI,Providence County,442624,822,95,640,25,0,9,0,20,33,699,68,562,24,0,7,0,19,19,249,199,234,143,199,141,297,259,116,311,182,328,134,199,249,133.3,247.2,158,319.5,152.5,268.1
44007442625,RI,Providence County,442625,1447,447,645,181,3,8,0,32,131,1130,328,546,131,3,8,0,26,88,280,81,213,63,181,64,216,214,57,318,109,305,84,81,280,61.3,206,96.5,311.5,76.3,246.7
44007442626,RI,Providence County,442626,847,547,135,110,0,5,0,12,38,538,321,114,71,0,0,0,9,23,146.9,13.6,70,6.8,66.2,8.8,65.2,69.1,6.8,109.9,36,117.7,24.3,13.6,146.9,7.5,67.6,30.2,113.8,16.1,92.1
44007442627,RI,Providence County,442627,3143,717,1375,452,8,57,1,150,383,2445,496,1201,323,4,47,0,108,266,642.3,216.7,482.7,131,408.6,124.8,473.6,495.7,106.7,694.5,278.1,702.9,209.5,216.7,642.3,120.9,465.2,243.8,698.7,177.8,557.2
44007442628,RI,Providence County,442628,3325,532,2267,210,13,55,3,49,196,2773,368,1997,168,10,52,3,45,130,743.3,534.6,679.9,394.5,578.8,350.3,817.7,736.7,310,919,612.6,956.1,464.5,534.6,743.3,351.6,703.3,538.5,937.6,444.4,775.9
44007442629,RI,Providence County,442629,4742,1092,2775,326,16,54,5,130,344,3788,771,2405,218,10,44,4,110,226,952.1,590.4,850.9,417.2,703.8,386.2,963.8,898.9,332.2,1235,686,1303.2,489.7,590.4,952.1,378.5,854.4,587.8,1269.1,483.6,986.8
44007442630,RI,Providence County,442630,365,58,188,57,1,9,0,13,39,309,43,179,39,0,9,0,12,27,89.7,47.4,73.8,37.8,67.3,31.4,85.7,83.2,26.3,102.3,46.7,106.8,31.3,47.4,89.7,31.8,77.5,39,104.6,36.8,87
44007442631,RI,Providence County,442631,2303,572,553,466,2,11,0,168,531,1730,386,476,330,0,7,0,139,392,497,98,323,74,300,68,314,316,70,513,122,487,83,98,497,70.7,313.2,102.5,500,85.8,392.9
44007442801,RI,Providence County,442801,387,223,55,42,4,17,0,9,37,337,193,54,38,4,17,0,9,22,123.3,25.2,98.1,18.9,101.7,15.3,88.2,89.1,18.9,88.2,34.2,82.8,20.7,25.2,123.3,17.7,94.3,27.5,85.5,22.2,95.9
44007442802,RI,Providence County,442802,1748,148,912,85,10,443,1,11,138,1690,140,884,82,10,435,1,10,128,203,29,177,36,188,21,187,190,20,204,28,207,21,29,203,25.7,185.5,24.5,205.5,25.8,193.7
44007442803,RI,Providence County,442803,4707,450,3021,213,9,725,3,53,233,4377,426,2799,210,6,706,3,41,186,1216,150,1056,162,1054,118,1077,1076,114,1372,140,1337,152,150,1216,131.3,1065.8,146,1354.5,139.3,1169.7
44007442804,RI,Providence County,442804,3250,426,1622,213,8,716,5,59,201,3208,413,1605,213,8,715,5,58,191,540,18,370,21,345,21,349,358,20,237,17,231,17,18,540,20.7,355.5,17,234,19,347.1
44007442805,RI,Providence County,442805,3237,172,2575,54,0,253,3,42,138,2694,129,2185,38,0,230,3,32,77,1606,201,1476,216,1442,185,1477,1477,165,1776,180,1733,192,201,1606,188.7,1468,186,1754.5,189.8,1569.6
44007442806,RI,Providence County,442806,1698,108,1199,118,0,216,0,3,54,1675,100,1191,118,0,213,0,3,50,108,11,97,17,99,11,100,100,13,128,12,122,13,11,108,13.7,99,12.5,125,12.8,107.7
44007442807,RI,Providence County,442807,187,48,30,13,2,72,1,2,19,172,38,30,12,2,70,1,2,17,1.3,0.4,0.4,0,0.4,0,0.4,0.4,0,1.7,0,1.3,0.4,0.4,1.3,0,0.4,0.2,1.5,0.1,0.8
44007442808,RI,Providence County,442808,3259,172,2158,119,3,639,2,16,150,3049,147,2036,110,2,617,2,11,124,1030.9,123.1,934.2,134.8,897,109.4,948.8,943,106.5,1138.4,133.9,1115.9,121.2,123.1,1030.9,116.9,930.7,127.5,1127.1,121.5,1001.2
44007442809,RI,Providence County,442809,4020,302,2754,143,13,493,0,42,273,3747,264,2597,132,13,475,0,37,229,1264.5,168.6,1192.9,129.2,1125.6,115.7,1162.6,1193.1,107.7,1441.2,142.2,1412.1,127.9,168.6,1264.5,117.5,1168.6,135.1,1426.7,131.9,1256
44007442810,RI,Providence County,442810,515,115,179,37,0,142,0,12,30,451,91,156,28,0,142,0,10,24,54.2,3.8,65.6,6.7,66.5,2.9,64.6,67.5,1.9,95,11.4,92.2,11.4,3.8,54.2,3.8,66.1,11.4,93.6,6.3,72.2
44007442811,RI,Providence County,442811,4109,2275,683,789,23,115,4,61,159,2845,1436,616,547,10,84,0,41,111,955.6,107.8,597.1,68.9,546.2,71.9,576.2,583.1,64.9,849.8,167.8,833.8,131.8,107.8,955.6,68.6,575.7,149.8,841.8,102.2,706
44007442812,RI,Providence County,442812,3914,1695,992,809,23,53,0,93,249,2907,1166,877,575,16,41,0,49,183,762.6,184.5,624.2,113.9,563.4,113.9,604.6,630.1,92.3,851,227.7,853.9,177.7,184.5,762.6,106.7,605.6,202.7,852.5,151.6,698.6
44007442813,RI,Providence County,442813,3275,1526,613,660,26,229,0,43,178,2379,1068,528,449,17,188,0,29,100,610.4,78.2,447.9,48.1,412.8,51.1,425.8,447.9,35.1,612.2,118.2,622.2,77.2,78.2,610.4,44.8,433.6,97.7,617.2,68,511.3
44007442814,RI,Providence County,442814,2070,903,451,515,20,56,0,31,94,1520,613,378,382,18,49,0,25,55,421,97,305,52,256,61,296,301,51,438,98,435,78,97,421,54.7,289.5,88,436.5,72.8,350.3
44007442815,RI,Providence County,442815,1704,50,1488,24,1,73,0,7,61,1412,36,1256,20,1,59,0,6,34,828.4,220.8,743.6,215.6,742.2,173.6,795.5,782.6,152.5,982,198.9,961.8,177.8,220.8,828.4,180.6,766,188.3,971.9,189.9,833.7
44007442816,RI,Providence County,442816,3711,206,2840,155,5,212,5,51,237,3141,161,2461,136,5,178,5,44,151,1719.9,262.5,1630.7,214.1,1536.1,213.9,1594.4,1632.7,180.5,1916,240,1865.8,225,262.5,1719.9,202.8,1598.5,232.5,1890.9,222.7,1699.4
44007442817,RI,Providence County,442817,3614,238,2839,118,3,172,0,42,202,2932,160,2368,93,1,148,0,22,140,1707.8,201.3,1657.3,234.1,1592.8,205.1,1675.1,1668.3,188.9,2022.8,218.2,1977.5,207.1,201.3,1707.8,209.4,1648.4,212.7,2000.1,209.1,1757.4
44007442818,RI,Providence County,442818,3183,591,1425,530,27,218,0,103,289,2801,462,1337,461,25,209,0,90,217,1041.8,105.7,868.4,73.3,814.1,71.3,822.2,857.3,69,1205.4,151.9,1169.9,119.4,105.7,1041.8,71.2,840.5,135.7,1187.6,98.4,968.4
44007442819,RI,Providence County,442819,3772,1190,1455,589,21,151,0,129,237,2991,847,1316,426,17,111,0,104,170,1041.9,458.5,895.5,294.2,776.2,319.2,973.2,921.4,250.4,1192.5,436.2,1224.2,333.4,458.5,1041.9,287.9,891.6,384.8,1208.3,348.7,1003.6
44007442820,RI,Providence County,442820,570,162,282,63,2,18,0,10,33,435,101,254,39,2,12,0,10,17,157.6,97,112.3,49.2,88.5,59.7,117.7,115.8,42.4,156.2,83.8,179.8,48.5,97,157.6,50.4,108.6,66.2,168,63.4,132.5
44007442821,RI,Providence County,442821,3559,1490,786,864,35,72,4,85,223,2505,960,699,574,20,58,4,58,132,785.4,178.7,575,124,504.9,128.9,580.2,581.9,107.3,778,181.6,771.5,140.6,178.7,785.4,120.1,560.5,161.1,774.7,143.5,653.8
44007442822,RI,Providence County,442822,1293,774,194,203,4,70,0,11,37,910,524,171,134,3,40,0,6,32,216,18,157,13,147,15,152,156,13,253,37,233,32,18,216,13.7,153,34.5,243,21.3,187.7
44007442823,RI,Providence County,442823,5952,4068,294,785,41,574,1,59,130,4228,2829,245,558,28,449,1,37,81,1169,100,823,77,746,94,762,786,71,934,251,911,167,100,1169,80.7,779.2,209,922.5,126.7,875.9
44007442824,RI,Providence County,442824,4891,2866,767,567,18,477,1,69,126,3633,2029,640,449,13,373,0,46,83,1306.7,210.5,1100.4,160.1,954.9,217.8,1038,1066,151.8,1173.2,341.5,1189.8,244.6,210.5,1306.7,176.6,1039.8,293.1,1181.5,221.1,1118.4
44007442825,RI,Providence County,442825,1380,1027,65,125,4,98,0,8,53,952,716,40,91,2,67,0,4,32,195,21,122,12,108,17,115,112,16,158,43,163,21,21,195,15,114.2,32,160.5,21.7,139
44007442826,RI,Providence County,442826,4564,3009,673,598,23,134,1,28,98,3356,2157,574,413,21,89,1,25,76,1111,96,753,51,702,58,705,737,45,936,176,878,118,96,1111,51.3,724.2,147,907,90.7,831.7
44007442827,RI,Providence County,442827,4398,3297,221,448,30,250,1,44,107,3221,2396,162,360,24,181,0,29,69,1189,78,853,43,764,84,774,825,38,944,200,920,117,78,1189,55,804,158.5,932,93.3,895.6
44007442828,RI,Providence County,442828,3424,1918,469,586,21,236,0,42,152,2450,1303,417,400,16,194,0,20,100,744,90,540,52,522,50,523,540,48,717,155,706,104,90,744,50,531.2,129.5,711.5,83.2,613.1
44007442829,RI,Providence County,442829,2650,1730,372,357,2,74,0,29,86,2053,1299,316,302,2,54,0,17,63,831,81,641,72,561,100,605,646,50,786,177,797,125,81,831,74,613.2,151,791.5,100.8,695.3
44007442830,RI,Providence County,442830,283,172,43,43,0,12,0,3,10,232,136,42,33,0,10,0,1,10,64,6,39,4,38,2,37,39,2,59,10,53,6,6,64,2.7,38.2,8,56,5,47
44007442831,RI,Providence County,442831,3095,2103,108,572,50,96,2,55,109,2193,1477,84,422,35,68,2,38,67,841.9,46.1,571.6,26,539.6,24,519.6,550.6,22,704.8,136.2,689.8,84.1,46.1,841.9,24,545.3,110.1,697.3,56.4,631.1
44007442832,RI,Providence County,442832,4315,2446,823,614,25,147,0,61,199,3285,1777,703,490,22,120,0,44,129,1035,94,797,55,688,88,731,769,53,943,235,948,153,94,1035,65.3,746.2,194,945.5,113,844.4
44007442833,RI,Providence County,442833,2330,1468,146,454,17,120,5,27,93,1553,936,121,312,17,90,5,19,53,541.2,29.3,344.2,22.4,320.1,25.2,319,331.2,20.2,466.8,92.8,474.7,50.7,29.3,541.2,22.6,328.6,71.8,470.8,40.1,399.6
44007442834,RI,Providence County,442834,1628,544,685,230,7,38,0,27,97,1406,400,648,213,7,36,0,17,85,246.8,27.2,164.7,17.2,156.6,20.2,152.8,156.8,20.1,214.9,49.3,220,33.2,27.2,246.8,19.2,157.7,41.2,217.4,27.9,187.5
44007442835,RI,Providence County,442835,1073,81,711,75,4,162,0,6,34,924,64,620,65,2,147,0,6,20,123.9,31,119.1,23.1,120.2,18.1,121.3,118.1,21.8,183.6,35.9,180.4,31.8,31,123.9,21,119.7,33.9,182,26.9,138.1
44007442836,RI,Providence County,442836,252,29,173,9,9,19,0,0,13,245,29,172,7,9,19,0,0,9,5.5,0.6,7.3,0,6.1,0,6.7,6.7,0,6.7,0.6,6.7,0.6,0.6,5.5,0,6.7,0.6,6.7,0.3,6.6
44007442837,RI,Providence County,442837,2009,359,1089,155,4,287,1,14,100,1772,272,1011,128,3,268,1,13,76,337.9,79.3,309.7,67.4,286.7,68.3,320.8,318.2,52.9,424,75.9,406.1,86.2,79.3,337.9,62.9,308.9,81.1,415.1,71.7,343.3
44007442838,RI,Providence County,442838,830,228,357,66,7,135,0,11,26,816,223,352,66,7,133,0,11,24,232,55,216,40,201,36,204,203,38,283,60,266,53,55,232,38,206,56.5,274.5,47,229.3
44007442839,RI,Providence County,442839,2499,508,1285,291,18,260,3,12,122,2052,440,1043,211,7,256,3,12,80,571.3,94.6,552.5,84.7,511.5,84.6,539.2,548.2,74.2,649.4,116.7,632.8,100.2,94.6,571.3,81.2,537.8,108.4,641.1,92.5,572.1
44007442840,RI,Providence County,442840,1052,541,191,250,8,4,0,9,49,875,452,164,207,8,3,0,9,32,345.3,18.1,222.4,18.1,190.8,29.8,199.8,208.8,19,248.6,46.1,235.9,27.1,18.1,345.3,22.3,205.4,36.6,242.3,26.4,236
44007442841,RI,Providence County,442841,1674,786,355,240,7,159,0,24,103,1255,541,310,192,6,133,0,8,65,282,33,176,18,151,18,161,171,17,320,52,321,34,33,282,17.7,164.8,43,320.5,28.7,226
44007442842,RI,Providence County,442842,1382,355,776,148,4,28,0,6,65,1228,274,742,122,4,25,0,6,55,166,32,100,17,88,15,103,104,9,158,32,156,24,32,166,13.7,98.8,28,157,21.5,125
44007442843,RI,Providence County,442843,825,120,573,76,4,11,0,3,38,678,74,502,66,4,11,0,1,20,210,70,200,80,188,72,225,210,57,239,65,235,69,70,210,69.7,205.8,67,237,68.8,215.3
44007442844,RI,Providence County,442844,5354,931,3608,457,11,108,2,34,203,4950,751,3506,383,10,98,0,33,169,691,277,563,210,498,204,625,585,168,721,261,738,214,277,691,194,567.8,237.5,729.5,222.3,631.6
44007442845,RI,Providence County,442845,1199,244,783,94,1,32,0,4,41,946,182,654,63,1,22,0,3,21,389.8,216.8,374.9,174.8,342,172,457.8,418.5,120.2,461.1,197.6,484,153.8,216.8,389.8,155.7,398.3,175.7,472.5,172.5,418.3
44007442846,RI,Providence County,442846,1470,370,823,141,2,45,0,8,81,1194,252,736,113,2,33,0,6,52,449,218,431,151,360,166,476,446,121,564,209,571,164,218,449,146,428.3,186.5,567.5,171.5,471
44007442847,RI,Providence County,442847,1884,1316,147,280,1,72,0,14,54,1272,878,117,180,0,62,0,3,32,436.6,57.1,260.8,32.6,240.5,32.6,239.5,255.2,29.9,342.4,124.4,338.6,82.2,57.1,436.6,31.7,249,103.3,340.5,59.8,301.9
44007442848,RI,Providence County,442848,827,518,103,142,6,8,0,5,45,560,348,81,89,4,4,0,5,29,100,18.4,66.2,10.6,63,8.3,59,66.1,6.5,113.2,41.6,117.2,23,18.4,100,8.5,63.6,32.3,115.2,18.1,83.5
44007442849,RI,Providence County,442849,3840,1150,1869,479,10,84,0,33,215,3266,865,1763,380,9,74,0,26,149,716.6,264,640.3,193.3,533.1,205.8,674.2,661.1,147.4,818.9,320,883.1,214.1,264,716.6,182.2,627.2,267,851,224.1,703.9
44007442850,RI,Providence County,442850,1839,987,320,307,15,109,0,22,79,1376,695,281,226,9,92,0,13,60,324.3,80.1,260.4,64.7,215.2,71.2,246.7,256.4,47.7,359.9,109.2,360.7,79.3,80.1,324.3,61.2,244.7,94.2,360.3,75.4,289.1
44007442851,RI,Providence County,442851,2255,690,1167,211,12,43,0,16,116,1847,477,1057,166,11,35,0,11,90,617,237,555,183,480,175,605,565,147,675,226,693,172,237,617,168.3,551.2,199,684,190,598.6
44007442852,RI,Providence County,442852,1278,799,169,189,3,41,0,11,66,900,522,143,148,3,31,0,6,47,220,46,173,29,149,27,164,162,29,222,60,219,51,46,220,28.3,162,55.5,220.5,40.3,187
44007442853,RI,Providence County,442853,883,398,267,153,2,26,0,10,27,675,258,249,122,2,21,0,6,17,191,42,145,37,133,34,140,143,33,191,60,190,54,42,191,34.7,140.2,57,190.5,43.3,161.9
44007442854,RI,Providence County,442854,4502,1879,1527,630,18,140,0,69,239,3513,1347,1322,503,10,112,0,48,171,1249.6,367.6,1147.7,274.7,991.9,301.7,1209.6,1182.7,215.8,1492.3,437.5,1540.2,316.6,367.6,1249.6,264,1133,377.1,1516.3,319,1259.1
44007442855,RI,Providence County,442855,6125,3894,879,888,39,198,0,57,170,4441,2676,784,651,23,146,0,43,118,1135.7,238.5,859.5,166.4,777.3,169.4,868.6,878.6,132.3,1143,369.6,1169,261.4,238.5,1135.7,156,846,315.5,1156,222.9,975.9
44007442856,RI,Providence County,442856,330,227,31,52,0,17,0,0,3,235,159,27,35,0,11,0,0,3,53.4,11.6,30.3,7.1,27.6,9.8,29.4,32,4.4,44.5,16,48.1,8.9,11.6,53.4,7.1,29.8,12.5,46.3,9.6,37.9
44007442857,RI,Providence County,442857,612,436,65,69,3,21,0,1,17,430,295,57,51,3,13,0,0,11,93,8,65,9,55,15,58,59,9,84,26,83,18,8,93,11,59.2,22,83.5,14.2,71
44007442858,RI,Providence County,442858,1958,1298,226,279,5,61,0,11,78,1404,916,195,193,5,52,0,4,39,288.9,51.8,219.8,31.7,188.5,43.1,216.2,216.4,27.8,293.4,76.2,289.1,59.7,51.8,288.9,34.2,210.2,68,291.3,48.4,244.6
44007442859,RI,Providence County,442859,932,285,412,90,5,55,0,12,73,811,227,394,69,4,52,0,4,61,98,12,170,21,154,17,164,167,16,241,39,235,41,12,98,18,163.8,40,238,24.3,175.6
44007442860,RI,Providence County,442860,945,672,94,97,6,31,0,16,29,667,453,81,80,5,22,0,8,18,133,20,86,16,83,13,85,86,14,124,32,120,27,20,133,14.3,85,29.5,122,20.3,102.4
