GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_16_dem_lea,uss_16_rep_mil,gov_16_dem_min,gov_16_rep_sco,atg_16_dem_don,atg_16_rep_buc,uss_18_rep_zup,gov_18_dem_hal,gov_18_rep_sco,atg_18_dem_don,atg_18_rep_wil,sos_18_dem_con,sos_18_rep_pai,pre_20_dem_bid,pre_20_rep_tru,gov_20_dem_zuc,gov_20_rep_sco,atg_20_dem_don,atg_20_rep_pai,sos_20_dem_con,sos_20_rep_pai,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
50001500101,VT,Addison County,500101,1365,64,1240,1,3,6,0,3,48,1140,47,1044,1,3,4,0,3,38,318.2,331,348.7,384,192.5,567.6,426.3,301.5,261.2,151.3,456.7,363.4,240.6,318.2,276.9,437.1,372.2,142.4,667.8,491.1,311.3,416.5,350.6,396,321.4,308.9,277.7,425.5,371.8,376.8,327.8
50001500102,VT,Addison County,500102,1225,51,1127,10,1,2,0,5,29,1015,45,933,9,0,2,0,3,23,285,271.4,300.7,313.4,199.1,431.5,354.4,244,224.5,135.7,418.8,335.8,201.1,305.5,227.4,382.6,313.4,131.8,563.2,400.2,261.6,350.4,288,315.1,284.8,268,259,356.5,316.3,313.2,289.2
50001500103,VT,Addison County,500103,3782,78,3476,13,2,27,0,12,174,3046,52,2819,8,0,24,0,12,131,1077.5,559.4,1142.6,667.7,859.7,1024.8,1269.9,526.3,446.2,695.4,951.5,1203.7,417.1,1139.5,483.2,1485,692.6,626,1545.8,1493.1,557.4,1309.7,605.5,694.5,1087.4,574.5,1012.9,850.3,1228.5,706.5,1118.4
50001500104,VT,Addison County,500104,1207,28,1114,6,1,10,0,1,47,951,23,883,4,0,9,0,0,32,520.1,149,540.4,189.2,385.1,350.6,533.7,162.8,136.6,337.5,349.4,546.4,124.4,526.1,145.7,667.2,147.8,269.7,571.4,650.5,147.1,623,160.4,212.9,494.8,189,470,256.6,552.6,219.5,509.1
50001500105,VT,Addison County,500105,2646,79,2450,8,7,12,0,7,83,2239,69,2080,8,7,9,0,7,59,900.8,505.9,982.1,600,619,971.7,1087.3,479.6,446.1,501.1,896.8,986.9,405.8,914.1,470.3,1212.8,566.9,452.4,1339.4,1256.9,476.9,1153.6,527.5,639.3,897.3,554.7,800.7,727.7,1018.9,640.6,915.2
50001500106,VT,Addison County,500106,172,2,157,0,1,1,0,3,8,149,0,138,0,0,1,0,3,7,78,31,75,41,66,53,75,36,19,57,51,82,22,77,28,90,34,48,76,86,31,80,34,40.2,73.5,30,72,43.8,76,38,74
50001500107,VT,Addison County,500107,301,6,275,2,0,0,0,6,12,251,4,229,1,0,0,0,5,12,82,29,98,36,82,61,103,24,20,62,58,99,18,99,21,136,30,57,106,127,26,116,26,37.5,91.2,29.2,86.7,47,109,37.9,96.5
50001500108,VT,Addison County,500108,359,3,336,0,1,1,0,1,17,289,2,274,0,1,1,0,1,10,75,54,84,64,58,97,102,44,36,43,86,92,39,82,46,102,57,49,119,110,48,95,51,64.8,79.8,51.8,72.3,68.8,89,61.8,81.1
50001500109,VT,Addison County,500109,990,4,937,2,6,1,2,1,37,834,4,796,0,4,0,2,1,27,199.1,189.9,236.7,193.6,139.4,304.6,250.4,163.3,145.9,91.7,247.7,208.2,131.2,193.6,152.3,271.6,211,95.4,368.8,296.3,167.9,249.5,189,212.8,206.4,169.3,164.5,234.2,228.2,205.4,202.9
50001500110,VT,Addison County,500110,1323,25,1205,7,4,8,0,6,68,1053,12,976,7,3,4,0,6,45,494,188,531,210,430,330,558,168,163,396,340,570,152,560,172,723,211,350,573,702,167,645,202,224,503.2,206.8,508.7,288.2,605,239.7,541.7
50001500111,VT,Addison County,500111,9152,468,7528,209,21,434,5,21,466,7945,397,6557,188,16,413,4,19,351,2682,595,2663,800,2212,1351,2690,659,526,1944,1453,2792,505,2757,569,3479,732,1625,2545,3249,657,3114,686,851.2,2561.8,763.2,2497.7,1155,2866.8,923.2,2655.2
50001500112,VT,Addison County,500112,2079,43,1891,10,3,10,0,6,116,1676,28,1546,4,2,9,0,6,81,671,360,753,405,480,704,794,337,281,425,641,780,268,750,300,960,395,358,1010,962,329,879,361,451.5,674.5,372.5,651.7,523.8,789.8,449.2,710.2
50001500113,VT,Addison County,500113,1683,50,1541,7,1,13,0,4,67,1436,50,1311,7,1,9,0,4,54,575.9,326.7,600.1,397.5,385.9,643.8,682.5,302.5,274.4,321.9,578.8,638,253.1,582.7,287,709.7,383.9,224.9,873.5,721.3,324.8,638,358.7,417.6,561.1,348.3,514.2,485.2,573.5,417.1,552.8
50001500114,VT,Addison County,500114,1239,24,1131,13,4,9,0,8,50,983,16,903,11,4,9,0,8,32,270,284,307,318,172,465,346,267,264,150,410,333,250,308,274,367,351,111,593,401,289,351,297,333.5,273.8,299.5,263.7,382.5,307.5,338.5,283.3
50001500115,VT,Addison County,500115,646,10,600,0,1,1,0,0,34,538,7,508,0,1,1,0,0,21,170.2,125.4,177.1,149.2,113.4,225.9,214.9,117.4,94.5,109.4,184.1,185.1,85.6,186.1,100.5,269.6,136.3,95.5,305.5,272.6,113.4,238.8,124.4,154.5,168.9,116.2,160.2,169.9,219.2,146.8,184.8
50001500116,VT,Addison County,500116,739,28,639,8,2,17,0,0,45,636,26,550,4,2,15,0,0,39,228,58,251,62,201,124,251,49,39,183,105,248,38,247,39,280,76,165,189,271,57,252,62,73.2,232.8,55.2,226,96,242,74.8,234.3
50001500117,VT,Addison County,500117,1221,22,1132,0,0,7,2,5,53,960,9,914,0,0,2,2,5,28,292.9,187,317.6,203.8,195.9,337.4,344.3,166.2,145.4,141.5,312.6,317.6,130.6,289.9,159.3,388.8,255.2,156.3,496.6,421.5,196.9,367,219.6,223.6,287.7,187,249.6,292.1,333.4,234.2,293.9
50001500118,VT,Addison County,500118,1260,40,1140,2,6,8,0,4,60,1022,34,935,2,4,5,0,3,39,356,211,390,236,262,373,401,184,173,192,353,379,163,351,180,445,263,185,527,453,205,400,219,251,352.2,217.2,307.3,303.5,370.8,257.2,346.7
50001500119,VT,Addison County,500119,1756,40,1633,2,2,6,0,4,69,1405,32,1315,1,2,1,0,4,50,539.9,257.7,558.7,311.9,450.2,462.7,629.2,248.4,229.5,361.2,420.8,568.4,207.3,542.3,233.5,643.8,335.2,292.3,704.8,668.9,284.7,619.2,300.9,320.2,544.5,272.8,490.6,406.4,556.1,333.1,534
50001500120,VT,Addison County,500120,2553,54,2336,30,10,15,1,7,100,2072,34,1907,25,10,13,1,7,75,715.4,328.1,789.7,393.4,545.2,663.9,874,302.1,282.8,478.9,627.6,835.7,256.7,801.4,296.9,1020.6,430.3,421.7,1039.2,1028.8,349.8,956.4,366.1,421.9,731.1,366,705.3,546.4,856.9,444.7,769.8
50001500121,VT,Addison County,500121,446,9,415,0,0,2,0,1,19,380,8,355,0,0,2,0,1,14,159.2,91.6,180.7,108.2,114.3,180.3,178.1,106.6,85.8,98.1,172.6,194.2,79.2,175.1,90.2,229.1,111.7,89.1,254.8,228.3,78.3,219.1,97.2,121.7,158.1,107,155.8,135.5,191.4,121.4,169.6
50001500122,VT,Addison County,500122,814,17,767,9,3,3,0,2,13,674,14,635,9,3,2,0,2,9,421.9,80.6,426.3,127.6,342.8,227.5,431.6,108.9,87.5,283.3,252.2,443.1,68.9,421.4,84.5,526.2,85.6,224.2,393.7,490.7,85.4,479.5,87,136.2,405.6,123.3,382.6,162.9,430.1,140.8,408.3
50001500123,VT,Addison County,500123,405,8,370,3,1,1,0,3,19,315,5,292,2,1,1,0,1,13,112.9,85.1,135.3,84.4,75.6,154.4,152.6,63.7,59.1,48.3,151.3,133.8,55.8,120.4,71.7,148.4,103,51.6,178.2,153.7,84.1,141.5,85,96.9,119.1,84.5,100.8,112.6,123.8,98,115.8
50003500301,VT,Bennington County,500301,2457,39,2268,9,2,8,0,14,117,1981,25,1849,6,2,8,0,12,79,662,435,732,432,543,666,647,465,306,451,550,642,325,663,343,929,511,385,922,853,465,792,464,499.5,646,381,585.3,590.5,739.7,490.3,663.5
50003500302,VT,Bennington County,500302,7795,252,6817,124,17,141,0,27,417,6264,168,5581,89,14,124,0,22,266,1760.4,968,1932.1,826.3,1623.7,1277.4,1581.8,842.3,583.8,1207.6,1093.8,1535.9,627.7,1627.7,665.6,2221.5,1190.6,1135.7,1865.2,1989,1021.9,1885.2,1003,978.5,1724.5,742.7,1457.1,1270.2,1807.8,997.2,1681.9
50003500303,VT,Bennington County,500303,7538,182,6799,124,12,57,4,27,333,6033,116,5503,97,10,52,4,24,227,1600.6,981,1818.9,827.7,1493.3,1368.6,1462.2,867.7,588.2,1051.4,1149.2,1391.1,642.3,1508.3,716.4,2147.5,1282.4,1021.3,1919.8,1962,1097.1,1822.8,1064,1011.2,1593.7,774,1316.9,1340.8,1738.4,1042,1570.9
50003500304,VT,Bennington County,500304,2133,37,1985,7,0,22,0,11,71,1768,28,1649,6,0,21,0,10,54,740,334,715,409,506,662,590,447,273,392,610,680,297,682,316,997,377,402,928,834,389,814,402,463,637.8,374,584.7,524,761.8,453.7,668.4
50003500305,VT,Bennington County,500305,9,1,5,2,0,0,0,0,1,8,1,5,2,0,0,0,0,0,3,2,3,2,2,3,3,2,1,2,2,2,1,2,1,3,2,1,3,3,2,3,2,2.2,2.8,1.2,2,2.2,2.5,1.9,2.5
50003500306,VT,Bennington County,500306,177,1,172,0,0,1,0,0,3,139,0,135,0,0,1,0,0,3,78.3,22.8,69.7,43.6,54.6,62.7,56.2,50.7,22.6,43.5,65.5,79,24.7,79.9,28.9,124.2,23.6,40.6,109.7,106.3,26.9,105.7,23.2,45,64.7,35.4,67.5,45.9,94.2,42.1,76.2
50003500307,VT,Bennington County,500307,4484,172,3988,73,7,77,1,21,145,3695,112,3355,57,5,47,1,11,107,1452,706,1404,827,1084,1231,1214,866,604,880,1122,1306,590,1305,636,1985,732,787,1809,1670,722,1624,709,907.5,1288.5,738,1163.7,993,1516.5,879.5,1337.4
50003500308,VT,Bennington County,500308,531,20,488,3,0,7,0,1,12,434,15,398,3,0,5,0,1,12,167.7,54.4,146.4,69.9,130.1,104.3,138.1,72.1,44.4,97.9,104.4,141.7,51.5,146.7,46.6,220.7,71.4,116.8,170.3,188.3,77.5,183.3,77.4,75.2,145.6,61.7,128.8,99.2,177.3,78.7,152.5
50003500309,VT,Bennington County,500309,3258,55,3043,23,15,11,0,2,109,2610,46,2455,13,12,10,0,2,72,761,681,915,510,742,785,715,541,409,492,635,612,465,687,507,892,831,457,999,837,744,790,707,629.2,783.2,504,597,820.2,744,651.2,718.2
50003500310,VT,Bennington County,500310,702,2,676,2,0,1,0,0,21,599,2,580,2,0,1,0,0,14,166,173,191,127,159,193,164,141,74,130,143,151,127,162,127,203,212,123,249,187,185,188,179,158.5,170,117.8,147.7,206.2,175.2,160.8,165.8
50003500311,VT,Bennington County,500311,698,24,641,3,0,4,0,5,21,576,13,541,2,0,4,0,5,11,213,138,240,130,175,204,192,156,105,127,199,203,110,204,115,269,154,136,266,235,148,231,149,157,205,132.2,178,179.2,217.8,156.2,202.3
50003500312,VT,Bennington County,500312,387,10,342,1,0,5,0,3,26,309,7,280,1,0,5,0,2,14,99,95,108,85,96,115,101,94,69,77,99,102,65,110,72,147,96,84,136,137,89,112,101,97.2,101,76.2,96.3,105.5,120,93,106.6
50003500313,VT,Bennington County,500313,126,2,114,0,1,0,0,0,9,97,2,88,0,1,0,0,0,6,19,36,20,29,14,38,15,27,15,12,19,15,18,18,19,28,36,14,47,23,34,25,33,32.5,17,17.8,15,37.5,22.5,29.2,18.5
50003500314,VT,Bennington County,500314,3598,76,3330,19,6,22,0,5,140,2896,59,2702,12,6,14,0,2,101,949,659,1023,640,815,941,850,656,408,631,815,868,509,940,535,1343,816,647,1333,1225,754,1192,710,724,909.2,566.8,813,903.2,1101.8,731.3,953
50003500315,VT,Bennington County,500315,861,10,817,7,0,4,0,0,23,703,9,668,6,0,3,0,0,17,203,238,227,182,192,251,175,207,131,127,209,165,165,175,156,254,267,102,329,224,224,207,228,219.5,199.2,165.2,155.7,262,196.8,215.6,186.5
50003500316,VT,Bennington County,500316,1056,27,975,7,0,18,0,2,27,850,20,791,4,0,13,0,2,20,281,183,296,176,214,292,252,186,131,191,240,278,139,285,143,386,240,159,423,364,222,358,228,209.2,260.8,163.2,251.3,278.2,316.8,216.9,278.5
50003500317,VT,Bennington County,500317,1182,28,1097,1,3,16,0,0,37,923,15,865,1,3,10,0,0,29,298.9,158.6,299.6,167.8,219.9,281.5,263.8,194.6,121.6,183.8,237,270.4,138.7,279.3,142.5,473.4,183.2,189.6,448.3,387.9,195.1,382.9,186,200.6,270.6,159.9,244.5,253.2,358.4,204.6,295.4
50003500318,VT,Bennington County,500318,355,1,340,0,0,3,0,1,10,300,1,289,0,0,3,0,0,7,94,66,114,49,83,85,88,50,28,61,67,87,39,89,33,95,96,51,110,95,81,87,78,62.5,94.8,41.8,79,91.2,82,65.2,85.8
50005050050,VT,Caledonia County,050050,5491,90,5005,49,23,59,7,25,233,4498,60,4159,36,18,44,5,21,155,831.7,886.6,991.2,930.8,575.3,1416,966.8,932.2,723.7,441.8,1176.8,870.6,756.9,865.8,728.8,1213.5,1139.9,424.6,1872.4,1290.3,909.4,1136.9,978.5,1041.4,841.2,846.5,726.1,1225.1,1016.3,1037.7,873.5
50005050501,VT,Caledonia County,050501,1663,32,1556,5,3,6,2,0,59,1324,15,1254,5,3,3,2,0,42,482,352.8,530.7,364.8,364.8,549.6,496,391.6,277.3,301.1,470.1,470.1,295.2,472.1,292.2,620.2,434.3,252.4,764.3,613.2,378.7,558.6,380.7,414.7,468.4,333.7,414.5,489.5,511.1,412.6,469.2
50005500501,VT,Caledonia County,500501,1651,34,1522,2,4,9,0,6,74,1297,23,1203,2,1,9,0,5,54,383.4,337.8,426.8,357,257.8,549.1,404,370.8,240.7,239.8,431.9,386.9,280.8,401.8,262.8,537.7,368.6,182.6,699.7,518.7,306.2,487.7,319.1,403.7,368,304,342.8,423.4,431.7,377,384.3
50005500503,VT,Caledonia County,500503,2335,29,2164,9,8,13,2,8,102,1901,21,1786,4,8,9,2,8,63,640.8,489.7,708.1,570.3,408.5,889.7,704,536.8,412.5,349.1,745.8,664.6,408.5,685.5,400.6,849.2,554.2,277.2,1126.2,850.8,465,796.3,489,621.6,615.4,491.9,566.4,658.6,693.4,590.7,630.4
50005500504,VT,Caledonia County,500504,984,13,900,4,3,0,0,2,62,772,8,708,4,3,0,0,2,47,159,234,199,257,123,345,217,224,176,96,289,197,184,182,201,248,272,97,411,269,227,235,243,265,174.5,212.5,158.3,288.2,212.2,255.2,183.8
50005500505,VT,Caledonia County,500505,2920,58,2657,19,5,23,2,11,145,2375,42,2173,14,5,21,2,7,111,645.3,496.6,777.2,509.5,457,871.4,754.4,516.5,354.9,411.4,674.1,721.7,359.9,723.7,361.8,923.9,571,393.6,1098.4,940.8,477.8,842.6,496.6,598.5,658.5,437.7,618.9,661,775.2,565.7,690.1
50005500506,VT,Caledonia County,500506,575,5,538,1,0,5,0,4,22,428,5,397,0,0,5,0,4,17,122.1,93.8,138.7,103.6,88.9,158.3,145.6,93.8,84,89.9,143.6,141.7,87.9,137.8,87.9,185.6,126,75.2,235.4,181.7,107.5,181.7,105.5,112.4,123.8,100.9,123.1,143.6,156.1,118.9,135.3
50005500508,VT,Caledonia County,500508,584,1,551,0,5,0,0,8,19,482,1,457,0,4,0,0,6,14,130.8,116.9,142.6,126,79.5,217.9,140.7,143.8,100.5,88.3,151.8,124.9,112.3,120.9,111.3,169.9,159.6,55.5,260,173.3,130.2,147.1,143.3,151.1,123.4,119,111.4,173.3,136.4,147.8,124.9
50005500509,VT,Caledonia County,500509,715,6,679,2,0,4,0,1,23,590,4,564,2,0,4,0,1,15,288,111.8,288,166.3,201.9,257.3,275.1,174.2,111.8,196.9,206.8,296.9,104.9,301.9,103.9,353.3,139.6,129.7,361.2,322.6,112.8,309.8,141.5,177.4,263.3,131.9,265.2,188.8,278.9,166,269.5
50005500510,VT,Caledonia County,500510,1165,9,1081,6,5,3,0,1,60,932,8,860,6,4,3,0,1,50,252,238.9,275,241.9,169,375.9,293,240.9,166,109,310.9,246,169,237,181,329,297.9,109,491.9,325,267.9,306,268.9,274.4,247.2,206.7,197.3,331.7,267.2,270.9,240.9
50005500511,VT,Caledonia County,500511,682,6,647,1,0,0,0,1,27,549,4,518,1,0,0,0,0,26,113.6,135.8,148.5,129.6,82.3,217.3,159.2,126.9,99.1,66.8,174.5,136.8,105.3,127,108.2,202.3,168.9,84.1,264.5,195.8,140.5,161.1,157.7,152.4,125.9,121.8,110.2,182.9,160.8,152.3,134.3
50005500512,VT,Caledonia County,500512,7364,269,6381,91,27,231,3,31,331,5711,199,5047,59,27,141,2,22,214,1481,1125.8,1635.6,1192.4,1041.2,1893.3,1525.3,1339.3,843.7,890.8,1505.3,1454,923.3,1495.8,878.9,2051.6,1236,842.5,2340.7,2002.3,1085.3,1861.6,1095.5,1387.7,1420.8,1037.8,1280.2,1439.4,1689.5,1288.3,1480.2
50005500513,VT,Caledonia County,500513,208,1,171,1,0,0,0,3,32,171,1,150,1,0,0,0,3,16,58.5,22.4,68.7,25.4,45.4,49.7,66.6,25.5,14.3,56.3,30.6,70.6,13.3,63.5,16.4,82.8,28.4,39.3,70.8,77.8,25.4,74.7,24.4,30.7,59.8,18.6,63.5,37.3,68.6,28.9,64
50005500514,VT,Caledonia County,500514,913,10,855,1,1,0,0,1,45,710,5,670,1,1,0,0,0,33,165.7,216.3,206.8,208.6,106.4,332.8,191.2,221.5,141.9,80.2,249.9,171.5,151.8,181.2,144.9,241.4,270.5,97.4,386,265.8,205.7,230.3,212.7,244.8,167.5,172.1,144.3,268.8,208.7,228.6,176.2
50005500515,VT,Caledonia County,500515,956,10,882,9,1,3,0,2,49,770,3,723,4,1,3,0,1,35,241.3,164.9,296.3,182.5,181.5,314,263,214.8,151.1,155,255.1,259,152,252.2,160.8,344.4,203.1,155,387.6,346.3,180.5,312,180.5,219,245.5,179.8,222.1,237.9,289.4,212.2,255.1
50005500516,VT,Caledonia County,500516,1268,23,1185,12,3,4,1,1,39,1012,15,957,9,3,3,1,1,23,278.7,324.2,296,372.4,175.1,507.7,320.4,344.3,258.6,143.5,403.3,276.8,255.8,275.8,263.4,401.4,368.1,135.7,604.4,393.8,314.9,358.5,317.8,387.1,267.5,295.3,232,401.3,322.3,361.2,277.8
50005500517,VT,Caledonia County,500517,759,9,691,2,6,3,0,14,34,603,8,550,1,6,3,0,10,25,156,175,201,160,126,256,183,174,131,125,191,178,131,179,128,236,200,112,301,251,157,224,172,191.2,166.5,145.2,160.7,207.5,205.7,181.3,179.2
50007500701,VT,Chittenden County,500701,1301,22,1187,1,0,11,0,2,78,1003,12,938,1,0,6,0,2,44,418.6,218.4,442,238.1,332.8,384.6,510.1,177.6,167.1,287,360.7,483.8,140.8,468.4,181.3,581.2,234.6,224.3,598.1,578,185.8,544.7,195.9,254.7,425.9,212.5,413.1,303.6,482.1,256.9,442.8
50007500702,VT,Chittenden County,500702,29,0,23,0,0,0,0,1,5,21,0,18,0,0,0,0,1,2,12,3.2,13.6,4.4,10.6,7.6,13.9,3,4,10.8,9.6,16.4,3.9,16.3,4.1,21.3,6.6,9.3,18.6,21.4,5.2,19.9,5.3,4.5,12.5,5.4,14.5,8.9,17.9,6.3,15
50007500703,VT,Chittenden County,500703,6247,232,5110,290,7,316,0,22,270,5661,197,4753,189,7,280,0,21,214,1697.6,133.1,1616.2,179.2,1526.6,374.6,1573.7,159.5,127.6,1685.5,508,1985,133.5,1965.7,152.4,2365.1,168.3,1374.8,1064.7,1958.8,152.6,1853.6,159.2,211.6,1603.5,230.4,1878.7,386.2,1888,276.1,1782
50007500704,VT,Chittenden County,500704,5321,235,4000,389,4,381,0,32,280,4666,204,3708,228,4,279,0,24,219,1569.9,139.1,1558.1,160.9,1491.4,350.9,1537.6,145.5,110.8,1474.6,417.5,1704.3,113.5,1691.2,136.4,2124.4,168.4,1373.2,862.4,1796.9,139.8,1680.5,142.5,199.1,1539.2,194.6,1623.4,328.3,1743.8,240.7,1636.6
50007500705,VT,Chittenden County,500705,5377,252,4054,252,25,458,0,22,314,4740,200,3708,193,21,349,0,20,249,1581.6,185.7,1602.4,218.2,1503.2,442.3,1613.6,181.6,154.1,1411.4,511,1700.4,141.5,1687.1,169,2217.2,217.8,1393.9,1015.9,1935.5,182.5,1811.2,197.6,257,1575.2,243.9,1599.7,403.4,1839.4,301.4,1678
50007500706,VT,Chittenden County,500706,5635,146,4689,300,12,202,1,34,251,4605,110,3985,162,9,159,1,26,153,1293.4,316.3,1360.8,371.1,1100.5,687.4,1457.7,250.8,264.1,913.8,742.8,1400.3,208.6,1356.8,255.8,1741.2,346.7,842.5,1235.7,1668.5,263.2,1567.7,292.1,406.4,1303.1,367.8,1223.6,534.4,1455,436.2,1336.6
50007500707,VT,Chittenden County,500707,5428,192,4359,350,1,240,0,27,259,4420,116,3737,210,0,173,0,22,162,3598.6,420.2,3628.8,538.9,3209.1,1122.9,3686.9,418.3,386.9,2782.1,1324.1,3671.6,299.1,3586.8,374.4,4494.2,419.9,2387.6,2449.1,4068.3,357.7,3810.3,395,625.1,3530.9,596.1,3346.9,905.4,3690.1,708.9,3538.6
50007500708,VT,Chittenden County,500708,7055,270,6143,148,19,160,0,37,278,6492,239,5706,125,15,147,0,33,227,1356.4,144.4,1346.5,190.4,1205.2,397.4,1350.7,155.3,139,1108.6,476.8,1427.8,112.7,1394,137.8,1720.2,148.8,945,880.5,1519.5,129.1,1421.6,139.7,221.9,1314.7,216.5,1310.1,324.5,1401.6,254.3,1345
50007500709,VT,Chittenden County,500709,5051,137,3981,259,9,385,1,18,261,4032,92,3347,142,8,291,1,15,136,2569.9,679.7,2719.4,790.2,2147.1,1460.4,2933.2,526.6,563.3,1741,1556.4,2774.3,440.9,2673.2,543.7,3406.6,745.5,1584.1,2537.8,3304.3,555.6,3095.6,612.3,864.2,2592.4,776.1,2396.2,1112.8,2847.7,917.7,2631.7
50007500710,VT,Chittenden County,500710,4629,195,3899,109,4,264,0,17,141,4530,186,3830,102,4,257,0,16,135,707.2,56.3,670.8,79.1,629.6,164,648.8,74,59,688.7,212.2,820.2,59,805.6,67,947.1,66.5,570.6,402.2,778.8,60.8,733.9,61.9,93.3,664.1,99.3,771.5,147.8,757.6,113.5,727.4
50007500711,VT,Chittenden County,500711,3912,94,3541,25,4,26,0,36,186,3069,57,2832,15,0,24,0,28,113,1794,512,1826,679,1346,1207,1890,515,494,1056,1237,1814,410,1753,467,2285,511,838,1979,2136,465,2019,520,728.2,1714,652,1541,868.8,1819.5,749.7,1705.2
50007500712,VT,Chittenden County,500712,17524,446,15227,420,26,573,12,46,774,14318,342,12663,306,25,426,12,29,515,4577.6,2448.4,5034.5,2585.7,3267.8,4528.2,5633.2,1820.6,2031.7,2357.2,4241,4891.9,1629.3,4628.2,1886.4,6580.3,2878.8,2167.4,7273.2,6683,2223.8,6171.6,2378.6,2845.7,4628.3,2447.1,3959.1,3688.6,5400.6,2993.8,4726.6
