GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two
54061000010,WV,Monongalia County,000010,10678,476,8504,519,13,490,13,53,610,10404,434,8343,507,11,468,10,52,579
54061000013,WV,Monongalia County,000013,5354,220,4415,279,12,122,3,19,284,5041,198,4203,244,11,109,3,19,254
54061000016,WV,Monongalia County,000016,1913,100,1530,71,3,98,0,4,107,1669,87,1361,54,2,94,0,4,67
54061000023,WV,Monongalia County,000023,2542,77,2108,48,0,187,14,14,94,2045,48,1747,31,0,156,9,11,43
54061000025,WV,Monongalia County,000025,1774,49,1398,127,2,74,0,0,124,1528,40,1231,103,2,65,0,0,87
54061000026,WV,Monongalia County,000026,909,35,734,29,1,62,5,7,36,774,23,637,24,1,52,4,5,28
54061000030,WV,Monongalia County,000030,2175,103,1712,131,4,43,0,11,171,1765,80,1432,110,3,32,0,7,101
54061000032,WV,Monongalia County,000032,9304,363,7129,468,14,880,4,45,401,8209,286,6460,396,14,709,3,39,302
54061000033,WV,Monongalia County,000033,1660,29,1509,34,0,21,0,2,65,1250,16,1153,26,0,19,0,2,34
54061000035,WV,Monongalia County,000035,2379,142,1627,432,6,58,0,10,104,2000,125,1361,394,4,53,0,10,53
54061000036,WV,Monongalia County,000036,2554,72,1873,148,3,331,2,21,104,2220,65,1692,132,3,244,2,18,64
54061000038,WV,Monongalia County,000038,5312,105,4798,68,3,76,3,2,257,4061,62,3737,53,0,53,3,1,152
54061000040,WV,Monongalia County,000040,952,6,922,1,1,0,0,0,22,810,1,794,0,1,0,0,0,14
54061000041,WV,Monongalia County,000041,357,1,355,0,0,0,0,0,1,291,0,290,0,0,0,0,0,1
54061000044,WV,Monongalia County,000044,1576,23,1445,26,0,2,0,12,68,1259,19,1165,20,0,2,0,10,43
54061000047,WV,Monongalia County,000047,2012,35,1819,42,0,18,0,2,96,1574,22,1444,29,0,13,0,1,65
54061000048,WV,Monongalia County,000048,415,6,323,34,0,0,1,0,51,322,5,251,31,0,0,1,0,34
54061000051,WV,Monongalia County,000051,876,2,852,3,0,0,0,0,19,705,1,687,3,0,0,0,0,14
54061000052,WV,Monongalia County,000052,2409,20,2289,11,7,2,1,2,77,1919,11,1838,7,7,1,1,2,52
54061000058,WV,Monongalia County,000058,464,0,431,5,0,0,0,0,28,380,0,360,5,0,0,0,0,15
54061000059,WV,Monongalia County,000059,2384,41,2208,14,0,22,0,5,94,1850,26,1724,13,0,21,0,4,62
54061000061,WV,Monongalia County,000061,4445,85,4031,80,3,52,3,12,179,3314,60,3048,56,2,40,3,7,98
54061000062,WV,Monongalia County,000062,2058,63,1829,26,2,17,0,12,109,1596,40,1439,20,0,14,0,6,77
54061000063,WV,Monongalia County,000063,2108,17,2006,6,0,16,0,5,58,1648,6,1584,5,0,11,0,2,40
54061000064,WV,Monongalia County,000064,2295,39,2036,35,7,34,2,2,140,1796,28,1628,22,7,21,2,2,86
54061000067,WV,Monongalia County,000067,1213,15,1128,7,1,1,0,2,59,968,10,904,7,1,0,0,2,44
54061000068,WV,Monongalia County,000068,1148,16,1072,11,1,2,0,0,46,906,11,858,10,1,0,0,0,26
54061000071,WV,Monongalia County,000071,3787,119,3196,183,10,31,1,16,231,3133,69,2727,141,7,29,1,6,153
54061000074,WV,Monongalia County,000074,1355,45,1126,86,3,5,0,6,84,1193,38,1006,72,2,5,0,2,68
54061000076,WV,Monongalia County,000076,487,25,365,50,2,28,2,0,15,411,22,316,40,2,21,2,0,8
54061000077,WV,Monongalia County,000077,2796,73,2504,33,4,47,2,8,125,2187,50,1988,27,3,41,2,5,71
54061000078,WV,Monongalia County,000078,2910,69,2584,37,3,86,1,13,117,2155,43,1942,33,3,62,0,7,65
54061000079,WV,Monongalia County,000079,2707,78,2334,61,4,85,0,7,138,2062,56,1798,44,1,70,0,6,87
54061000081,WV,Monongalia County,000081,6181,208,4888,363,11,390,0,32,289,4878,132,3969,269,11,290,0,13,194
54061000082,WV,Monongalia County,000082,1776,55,1562,36,0,37,0,4,82,1379,31,1259,22,0,27,0,3,37
54061000083,WV,Monongalia County,000083,3443,90,2971,119,3,70,0,9,181,2784,72,2419,94,3,64,0,7,125
54061000086,WV,Monongalia County,000086,2149,145,1507,150,2,226,1,7,111,1773,100,1294,110,2,177,1,6,83
5406100051M,WV,Monongalia County,00051M,118,1,109,0,0,0,0,1,7,96,0,90,0,0,0,0,1,5
54063000000,WV,Monroe County,NA,12376,94,11739,113,26,11,0,30,363,9895,77,9445,82,17,7,0,13,254
54065000000,WV,Morgan County,NA,17063,236,15896,108,30,83,0,53,657,13950,154,13147,84,24,73,0,39,429
54067000001,WV,Nicholas County,000001,1112,10,1064,2,1,0,0,1,34,924,8,884,1,1,0,0,1,29
54067000002,WV,Nicholas County,000002,1165,6,1113,5,6,3,0,0,32,910,4,871,1,6,3,0,0,25
54067000003,WV,Nicholas County,000003,529,1,526,0,0,0,0,0,2,428,0,428,0,0,0,0,0,0
54067000005,WV,Nicholas County,000005,701,2,668,4,0,2,0,0,25,616,2,586,4,0,2,0,0,22
54067000007,WV,Nicholas County,000007,729,0,705,5,0,1,0,1,17,590,0,570,3,0,1,0,1,15
54067000008,WV,Nicholas County,000008,503,1,496,0,1,0,0,0,5,417,0,412,0,1,0,0,0,4
54067000009,WV,Nicholas County,000009,383,1,371,0,1,1,0,0,9,293,1,282,0,1,1,0,0,8
54067000013,WV,Nicholas County,000013,633,11,592,2,1,4,0,0,23,478,7,453,1,1,4,0,0,12
54067000014,WV,Nicholas County,000014,1260,13,1196,2,3,4,1,1,40,1034,9,989,1,3,4,1,1,26
54067000015,WV,Nicholas County,000015,880,5,844,0,0,0,3,0,28,708,5,673,0,0,0,3,0,27
54067000016,WV,Nicholas County,000016,1342,4,1293,2,5,0,0,0,38,1050,4,1009,2,5,0,0,0,30
54067000017,WV,Nicholas County,000017,1078,4,1022,6,0,0,0,2,44,835,4,794,6,0,0,0,2,29
54067000018,WV,Nicholas County,000018,1758,22,1657,11,3,16,0,3,46,1403,13,1328,10,2,15,0,3,32
54067000019,WV,Nicholas County,000019,764,10,720,1,3,7,1,0,22,604,9,565,0,3,6,0,0,21
54067000020,WV,Nicholas County,000020,1325,12,1253,4,4,10,1,0,41,1085,12,1030,4,4,9,1,0,25
54067000021,WV,Nicholas County,000021,1535,7,1474,1,0,6,1,0,46,1236,6,1188,0,0,5,1,0,36
54067000023,WV,Nicholas County,000023,455,3,424,1,2,0,0,0,25,385,3,355,0,2,0,0,0,25
54067000025,WV,Nicholas County,000025,439,8,418,0,2,0,0,0,11,353,5,339,0,2,0,0,0,7
54067000027,WV,Nicholas County,000027,382,1,373,0,1,0,0,0,7,308,1,299,0,1,0,0,0,7
54067000028,WV,Nicholas County,000028,1404,6,1360,2,3,4,0,0,29,1125,3,1096,2,3,3,0,0,18
54067000029,WV,Nicholas County,000029,1185,8,1139,0,2,4,0,1,31,946,4,915,0,2,1,0,1,23
54067000030,WV,Nicholas County,000030,973,16,928,2,2,0,0,0,25,803,10,770,2,2,0,0,0,19
54067000031,WV,Nicholas County,000031,468,11,420,1,1,2,0,0,33,377,11,344,1,1,0,0,0,20
54067000032,WV,Nicholas County,000032,548,2,530,0,2,1,0,2,11,447,2,431,0,2,0,0,2,10
54067000033,WV,Nicholas County,000033,1754,2,1691,3,0,5,0,4,49,1366,1,1317,1,0,3,0,4,40
54067000035,WV,Nicholas County,000035,1299,7,1248,2,1,2,0,0,39,1056,7,1014,2,1,2,0,0,30
54069000004,WV,Ohio County,000004,2044,44,1844,36,0,5,0,7,108,1629,33,1496,26,0,5,0,4,65
54069000005,WV,Ohio County,000005,1213,28,1070,35,0,6,0,3,71,1004,20,917,22,0,5,0,3,37
54069000010,WV,Ohio County,000010,576,5,547,4,3,0,1,4,12,467,5,448,0,3,0,1,4,6
54069000011,WV,Ohio County,000011,1532,9,1435,25,0,6,1,0,56,1198,6,1136,16,0,2,1,0,37
54069000012,WV,Ohio County,000012,755,11,686,16,0,4,4,0,34,615,9,571,11,0,3,1,0,20
54069000013,WV,Ohio County,000013,936,7,902,1,0,2,1,0,23,746,0,726,0,0,2,1,0,17
54069000016,WV,Ohio County,000016,1009,16,934,9,1,13,0,3,33,747,8,706,4,1,9,0,2,17
54069000020,WV,Ohio County,000020,1038,20,849,100,0,7,0,4,58,824,9,690,84,0,5,0,4,32
54069000024,WV,Ohio County,000024,778,14,612,99,5,1,0,2,45,676,9,564,70,2,1,0,2,28
54069000028,WV,Ohio County,000028,1582,42,1129,288,5,21,1,11,85,1276,25,961,230,5,17,0,2,36
54069000031,WV,Ohio County,000031,418,5,351,26,2,6,0,4,24,338,3,300,14,2,5,0,4,10
54069000036,WV,Ohio County,000036,471,15,392,35,3,7,0,0,19,423,10,358,27,3,7,0,0,18
54069000060,WV,Ohio County,000060,1030,15,846,66,0,7,0,11,85,819,14,699,47,0,7,0,5,47
54069000064,WV,Ohio County,000064,564,13,390,87,1,2,0,3,68,406,13,308,54,1,1,0,0,29
54069000069,WV,Ohio County,000069,790,18,614,82,0,14,0,4,58,575,5,486,54,0,10,0,0,20
54069000077,WV,Ohio County,000077,487,7,425,14,2,2,0,1,36,403,4,359,8,2,1,0,1,28
54069000103,WV,Ohio County,000103,1058,9,967,15,0,4,0,2,61,848,7,787,11,0,3,0,2,38
54069000104,WV,Ohio County,000104,1607,20,1343,91,4,9,0,4,136,1258,8,1099,64,3,8,0,1,75
54069000107,WV,Ohio County,000107,1134,15,1052,13,5,3,0,0,46,935,8,890,11,1,3,0,0,22
54069000108,WV,Ohio County,000108,1747,27,1618,17,5,22,0,5,53,1390,21,1303,11,4,16,0,0,35
54069000113,WV,Ohio County,000113,902,4,816,17,2,14,0,1,48,720,4,653,12,1,14,0,1,35
54069000115,WV,Ohio County,000115,610,27,500,39,4,7,0,0,33,493,16,422,33,4,6,0,0,12
54069000116,WV,Ohio County,000116,1379,24,1238,34,0,24,1,0,58,1107,22,1008,21,0,21,1,0,34
54069000120,WV,Ohio County,000120,990,20,889,26,4,4,0,1,46,777,12,719,20,1,3,0,0,22
54069000124,WV,Ohio County,000124,1269,12,1169,20,1,17,5,10,35,1103,8,1029,18,0,11,3,8,26
54069000125,WV,Ohio County,000125,1337,13,1243,26,1,31,1,0,22,1119,10,1039,26,0,27,1,0,16
54069000127,WV,Ohio County,000127,1618,28,1378,118,0,15,0,10,69,1396,25,1190,115,0,12,0,7,47
54069000129,WV,Ohio County,000129,1061,6,992,4,0,21,0,1,37,881,6,829,3,0,17,0,1,25
54069000130,WV,Ohio County,000130,1476,26,1254,83,1,22,1,9,80,1095,10,987,46,1,17,1,2,31
54069000135,WV,Ohio County,000135,1333,22,1165,65,2,18,1,2,58,1053,10,967,34,2,12,1,1,26
54069000137,WV,Ohio County,000137,989,11,924,4,0,0,0,1,49,776,3,736,0,0,0,0,1,36
54069000141,WV,Ohio County,000141,691,19,592,28,0,10,0,2,40,580,15,502,27,0,9,0,0,27
54069000143,WV,Ohio County,000143,1327,23,1241,11,2,4,0,5,41,1084,14,1025,8,2,4,0,5,26
54069000146,WV,Ohio County,000146,1731,22,1581,28,4,28,1,2,65,1352,14,1239,18,4,24,1,2,50
54069000148,WV,Ohio County,000148,1157,5,1088,25,1,8,1,1,28,996,1,944,18,1,7,1,0,24
54069000158,WV,Ohio County,000158,1847,25,1658,66,5,20,0,14,59,1692,21,1527,61,4,20,0,14,45
54069000161,WV,Ohio County,000161,1939,20,1825,3,4,3,1,7,76,1506,17,1423,3,3,1,1,7,51
54071000001,WV,Pendleton County,000001,150,6,142,0,0,0,0,2,0,128,5,121,0,0,0,0,2,0
54071000002,WV,Pendleton County,000002,464,1,447,1,0,0,0,1,14,384,0,373,0,0,0,0,1,10
54071000003,WV,Pendleton County,000003,617,5,602,1,2,0,0,0,7,511,2,503,1,2,0,0,0,3
54071000005,WV,Pendleton County,000005,481,5,443,8,0,0,0,2,23,405,5,378,7,0,0,0,2,13
54071000006,WV,Pendleton County,000006,1050,7,980,37,1,0,0,6,19,874,6,815,32,1,0,0,6,14
54071000007,WV,Pendleton County,000007,648,3,628,7,1,0,0,1,8,539,3,520,7,1,0,0,1,7
54071000008,WV,Pendleton County,000008,662,1,622,6,2,0,0,1,30,562,0,530,4,2,0,0,1,25
54071000009,WV,Pendleton County,000009,289,8,273,0,1,0,0,0,7,229,6,219,0,1,0,0,0,3
54071000011,WV,Pendleton County,000011,546,8,511,12,0,0,0,0,15,465,7,435,11,0,0,0,0,12
54071000012,WV,Pendleton County,000012,439,5,417,5,0,0,0,0,12,351,4,331,5,0,0,0,0,11
54071000013,WV,Pendleton County,000013,188,2,180,1,0,0,0,0,5,154,1,150,0,0,0,0,0,3
54071000014,WV,Pendleton County,000014,458,4,446,2,0,0,0,0,6,383,1,374,2,0,0,0,0,6
54071000015,WV,Pendleton County,000015,151,2,144,1,0,0,2,0,2,117,2,115,0,0,0,0,0,0
54073000001,WV,Pleasants County,000001,804,1,780,3,0,0,0,0,20,650,1,632,3,0,0,0,0,14
54073000002,WV,Pleasants County,000002,875,15,811,4,3,4,0,0,38,710,7,670,3,3,3,0,0,24
54073000003,WV,Pleasants County,000003,356,0,347,0,0,0,0,0,9,275,0,270,0,0,0,0,0,5
54073000004,WV,Pleasants County,000004,415,0,388,1,4,2,0,1,19,324,0,305,0,3,0,0,1,15
54073000005,WV,Pleasants County,000005,583,5,547,3,0,0,0,0,28,475,3,450,1,0,0,0,0,21
54073000006,WV,Pleasants County,000006,1669,9,1555,70,2,5,0,4,24,1492,5,1396,69,2,0,0,4,16
54073000007,WV,Pleasants County,000007,330,1,309,2,1,0,0,0,17,262,0,246,0,1,0,0,0,15
54073000008,WV,Pleasants County,000008,421,5,393,3,2,2,0,1,15,317,2,297,3,2,1,0,1,11
54073000009,WV,Pleasants County,000009,1624,15,1535,6,10,4,0,3,51,1263,11,1192,5,10,4,0,2,39
54073000011,WV,Pleasants County,000011,576,12,550,3,0,0,0,1,10,447,8,427,1,0,0,0,1,10
54075000001,WV,Pocahontas County,000001,435,6,422,0,0,0,0,1,6,360,4,350,0,0,0,0,0,6
54075000002,WV,Pocahontas County,000002,472,1,458,1,0,0,0,1,11,382,1,370,1,0,0,0,0,10
54075000003,WV,Pocahontas County,000003,1195,15,1128,1,4,2,0,6,39,992,13,945,1,3,2,0,4,24
54075000004,WV,Pocahontas County,000004,231,5,207,3,2,0,0,0,14,183,2,167,3,1,0,0,0,10
54075000010,WV,Pocahontas County,000010,986,20,921,4,4,1,0,9,27,782,10,742,1,4,1,0,5,19
54075000012,WV,Pocahontas County,000012,657,13,629,3,2,3,0,1,6,563,8,541,3,2,3,0,1,5
54075000013,WV,Pocahontas County,000013,504,5,488,0,0,0,0,0,11,424,3,413,0,0,0,0,0,8
54075000015,WV,Pocahontas County,000015,400,6,369,3,0,3,0,2,17,336,5,314,1,0,3,0,2,11
54075000018,WV,Pocahontas County,000018,495,1,483,2,2,0,0,0,7,407,1,396,2,1,0,0,0,7
54075000021,WV,Pocahontas County,000021,297,7,284,0,0,0,0,0,6,238,3,232,0,0,0,0,0,3
54075000023,WV,Pocahontas County,000023,797,9,756,4,2,0,0,0,26,652,5,629,3,1,0,0,0,14
54075000026,WV,Pocahontas County,000026,189,2,185,0,0,0,0,0,2,164,1,161,0,0,0,0,0,2
54075000027,WV,Pocahontas County,000027,889,13,826,28,7,0,0,3,12,774,11,727,25,4,0,0,3,4
54075000029,WV,Pocahontas County,000029,322,4,299,2,0,0,0,2,15,266,1,248,2,0,0,0,2,13
54077000000,WV,Preston County,NA,34216,695,30348,2001,69,53,5,37,1008,27778,586,24396,1981,66,42,4,22,681
54079000001,WV,Putnam County,000001,1181,9,1122,5,3,1,0,4,37,938,7,889,5,3,0,0,4,30
54079000002,WV,Putnam County,000002,1248,25,1154,2,4,0,0,1,62,994,16,930,2,4,0,0,0,42
54079000004,WV,Putnam County,000004,1035,13,977,2,0,10,0,0,33,763,10,728,2,0,10,0,0,13
54079000006,WV,Putnam County,000006,3217,47,3005,27,5,22,0,6,105,2430,25,2292,20,5,14,0,3,71
54079000007,WV,Putnam County,000007,1193,34,1081,14,2,10,0,2,50,878,22,809,11,2,10,0,1,23
54079000008,WV,Putnam County,000008,1799,17,1673,34,3,9,0,9,54,1379,15,1295,26,3,8,0,6,26
54079000009,WV,Putnam County,000009,1379,32,1268,10,1,12,4,1,51,1051,20,976,6,1,10,4,1,33
54079000010,WV,Putnam County,000010,2867,33,2703,13,9,6,0,6,97,2254,16,2155,8,9,3,0,4,59
54079000011,WV,Putnam County,000011,989,10,867,18,2,24,0,4,64,765,6,679,15,2,23,0,1,39
54079000014,WV,Putnam County,000014,1275,4,1205,22,1,3,0,1,39,962,2,907,17,1,3,0,0,32
54079000015,WV,Putnam County,000015,961,12,926,7,0,0,0,1,15,745,9,722,2,0,0,0,0,12
54079000016,WV,Putnam County,000016,959,6,923,6,2,0,0,1,21,782,2,755,5,2,0,0,1,17
54079000017,WV,Putnam County,000017,1132,2,1094,0,1,0,0,5,30,935,1,906,0,0,0,0,0,28
54079000018,WV,Putnam County,000018,660,5,639,3,1,2,0,1,9,533,4,516,3,1,2,0,0,7
54079000019,WV,Putnam County,000019,325,1,313,4,0,0,0,1,6,246,1,239,1,0,0,0,1,4
54079000021,WV,Putnam County,000021,531,7,482,6,5,0,0,0,31,454,4,418,5,5,0,0,0,22
54079000022,WV,Putnam County,000022,873,42,755,15,6,0,0,3,52,705,27,623,15,6,0,0,0,34
54079000023,WV,Putnam County,000023,2077,35,1936,29,3,2,0,7,65,1606,20,1526,20,3,2,0,2,33
54079000025,WV,Putnam County,000025,2876,58,2652,23,4,43,0,3,93,2255,32,2109,21,4,35,0,3,51
54079000026,WV,Putnam County,000026,2459,34,2274,37,2,22,0,3,87,1857,23,1735,24,2,22,0,3,48
54079000027,WV,Putnam County,000027,3208,72,2891,27,7,84,0,9,118,2554,40,2332,21,4,69,0,4,84
54079000028,WV,Putnam County,000028,2620,35,2440,38,4,7,1,9,86,2015,23,1891,23,4,5,1,9,59
54079000029,WV,Putnam County,000029,4529,72,3989,141,2,84,1,26,214,3381,52,3041,85,1,66,1,17,118
54079000030,WV,Putnam County,000030,1647,16,1561,9,1,4,0,4,52,1242,10,1186,6,0,0,0,3,37
54079000031,WV,Putnam County,000031,1107,3,1066,10,1,1,0,0,26,895,3,863,5,1,1,0,0,22
54079000032,WV,Putnam County,000032,1334,23,1249,10,2,9,0,3,38,995,13,945,6,2,6,0,3,20
54079000033,WV,Putnam County,000033,1762,24,1629,15,0,20,0,3,71,1375,19,1283,13,0,12,0,3,45
54079000034,WV,Putnam County,000034,672,4,646,1,3,2,0,3,13,566,4,549,1,3,1,0,0,8
54079000035,WV,Putnam County,000035,308,2,286,1,0,2,0,0,17,261,1,244,1,0,2,0,0,13
54079000037,WV,Putnam County,000037,556,4,523,0,0,2,0,1,26,458,2,433,0,0,2,0,0,21
54079000038,WV,Putnam County,000038,869,4,844,0,0,0,0,1,20,681,4,660,0,0,0,0,0,17
54079000040,WV,Putnam County,000040,1542,16,1471,2,3,11,0,0,39,1192,10,1136,2,3,11,0,0,30
54079000041,WV,Putnam County,000041,1162,11,1066,17,1,26,0,7,34,891,8,821,14,1,21,0,4,22
54079000042,WV,Putnam County,000042,1787,29,1608,33,0,44,0,2,71,1295,19,1185,22,0,32,0,2,35
54079000043,WV,Putnam County,000043,3748,53,3383,49,1,92,1,17,152,2890,34,2636,41,0,66,1,16,96
54079000047,WV,Putnam County,000047,1300,13,1201,16,2,19,0,5,44,1029,10,965,13,1,13,0,4,23
54079000048,WV,Putnam County,000048,253,4,237,0,0,4,0,3,5,215,3,205,0,0,4,0,0,3
54081000000,WV,Raleigh County,NA,74591,1197,63510,5790,132,819,16,156,2971,59099,828,50805,4728,117,679,15,88,1839
54083000023,WV,Randolph County,000023,1558,19,1419,21,3,18,0,1,77,1274,9,1182,16,2,14,0,0,51
54083000024,WV,Randolph County,000024,502,12,424,10,4,6,0,4,42,398,10,343,10,0,4,0,3,28
54083000025,WV,Randolph County,000025,752,7,704,7,1,8,0,3,22,597,7,558,3,1,8,0,3,17
54083000027,WV,Randolph County,000027,809,5,729,41,4,3,0,0,27,653,3,602,21,3,2,0,0,22
54083000028,WV,Randolph County,000028,894,11,779,29,6,17,0,0,52,706,7,626,17,5,15,0,0,36
54083000030,WV,Randolph County,000030,946,15,860,27,4,1,0,5,34,765,11,701,22,4,0,0,5,22
54083000031,WV,Randolph County,000031,1043,36,922,42,2,10,1,2,28,911,28,810,37,2,10,1,1,22
54083000075,WV,Randolph County,000075,297,7,276,0,0,0,0,0,14,278,5,265,0,0,0,0,0,8
54083000080,WV,Randolph County,000080,1090,19,1012,4,1,3,0,11,40,870,11,812,4,1,0,0,10,32
54083000085,WV,Randolph County,000085,1667,14,1575,6,0,8,0,4,60,1345,6,1282,5,0,8,0,2,42
54083000150,WV,Randolph County,000150,2610,29,2449,18,0,7,0,11,96,2140,26,2025,12,0,4,0,10,63
54083000155,WV,Randolph County,000155,1801,14,1726,10,1,8,0,4,38,1424,6,1377,7,1,6,0,2,25
54083000160,WV,Randolph County,000160,886,9,820,9,0,2,0,4,42,709,7,659,5,0,2,0,3,33
54083000165,WV,Randolph County,000165,1439,20,1362,0,3,1,0,2,51,1157,8,1110,0,3,1,0,2,33
54083000170,WV,Randolph County,000170,1038,10,964,15,1,0,0,1,47,845,4,792,15,1,0,0,1,32
54083000180,WV,Randolph County,000180,776,8,725,2,1,0,0,0,40,611,6,571,0,1,0,0,0,33
54083000185,WV,Randolph County,000185,697,8,667,0,2,0,0,3,17,558,3,546,0,2,0,0,1,6
54083000190,WV,Randolph County,000190,289,1,277,0,2,0,0,3,6,243,0,232,0,2,0,0,3,6
54083000200,WV,Randolph County,000200,950,5,916,1,5,0,0,2,21,797,4,768,1,5,0,0,2,17
54083000205,WV,Randolph County,000205,5303,41,4957,177,12,3,0,13,100,4388,25,4098,173,11,1,0,12,68
54083000215,WV,Randolph County,000215,666,1,648,1,0,0,0,6,10,565,1,550,1,0,0,0,6,7
54083000220,WV,Randolph County,000220,254,3,233,1,1,1,0,0,15,210,3,196,1,1,1,0,0,8
54083000225,WV,Randolph County,000225,1396,16,1323,3,3,0,0,6,45,1074,10,1026,2,3,0,0,1,32
5408300028A,WV,Randolph County,00028A,269,2,266,0,0,0,0,0,1,228,0,227,0,0,0,0,0,1
54085000001,WV,Ritchie County,000001,731,4,709,0,0,1,0,0,17,580,2,571,0,0,1,0,0,6
54085000002,WV,Ritchie County,000002,639,5,611,1,0,2,2,0,18,504,1,483,1,0,2,2,0,15
54085000003,WV,Ritchie County,000003,616,0,595,1,0,0,0,0,20,482,0,464,1,0,0,0,0,17
54085000004,WV,Ritchie County,000004,812,11,775,1,0,2,0,3,20,628,8,599,1,0,2,0,3,15
54085000005,WV,Ritchie County,000005,593,4,569,1,4,1,1,0,13,490,3,468,1,4,1,1,0,12
