GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two
54085000006,WV,Ritchie County,000006,599,5,580,0,1,1,0,0,12,491,4,474,0,1,1,0,0,11
54085000007,WV,Ritchie County,000007,367,3,354,0,0,0,0,0,10,306,2,294,0,0,0,0,0,10
54085000008,WV,Ritchie County,000008,710,5,689,3,0,0,0,0,13,601,3,585,3,0,0,0,0,10
54085000009,WV,Ritchie County,000009,329,3,322,0,0,0,0,0,4,263,2,257,0,0,0,0,0,4
54085000010,WV,Ritchie County,000010,903,8,852,3,0,8,2,3,27,733,6,693,3,0,5,2,3,21
54085000011,WV,Ritchie County,000011,427,11,393,1,1,0,1,1,19,353,2,333,1,1,0,1,1,14
54085000012,WV,Ritchie County,000012,734,10,712,1,0,2,1,0,8,577,9,560,1,0,2,1,0,4
54085000013,WV,Ritchie County,000013,298,1,292,1,0,2,0,0,2,238,1,234,1,0,2,0,0,0
54085000014,WV,Ritchie County,000014,456,8,442,3,0,0,0,1,2,370,0,364,3,0,0,0,1,2
54085000015,WV,Ritchie County,000015,230,2,221,0,0,0,0,0,7,197,1,191,0,0,0,0,0,5
54087000001,WV,Roane County,000001,730,4,687,0,1,0,0,0,38,595,3,567,0,1,0,0,0,24
54087000004,WV,Roane County,000004,466,4,443,0,2,0,0,0,17,394,1,377,0,2,0,0,0,14
54087000005,WV,Roane County,000005,1700,16,1611,2,8,2,0,0,61,1346,4,1286,2,7,2,0,0,45
54087000007,WV,Roane County,000007,502,2,476,1,2,0,0,0,21,401,0,382,1,2,0,0,0,16
54087000010,WV,Roane County,000010,623,4,597,6,1,0,0,0,15,491,0,474,4,1,0,0,0,12
54087000012,WV,Roane County,000012,906,9,851,0,2,5,0,0,39,742,9,700,0,1,5,0,0,27
54087000015,WV,Roane County,000015,313,7,297,1,2,0,0,0,6,242,4,229,1,2,0,0,0,6
54087000016,WV,Roane County,000016,549,6,519,1,1,0,0,0,22,440,6,415,1,1,0,0,0,17
54087000019,WV,Roane County,000019,474,5,438,0,1,4,0,1,25,361,4,331,0,1,4,0,1,20
54087000020,WV,Roane County,000020,573,12,526,5,1,6,0,0,23,490,9,456,3,1,4,0,0,17
54087000021,WV,Roane County,000021,1005,10,948,2,0,2,0,8,35,789,6,750,1,0,1,0,6,25
54087000022,WV,Roane County,000022,1321,16,1251,3,5,0,0,0,46,1040,13,987,0,4,0,0,0,36
54087000023,WV,Roane County,000023,935,18,885,5,2,5,0,0,20,762,6,730,4,2,5,0,0,15
54087000025,WV,Roane County,000025,1097,16,1034,4,0,1,0,0,42,845,5,814,1,0,1,0,0,24
54087000028,WV,Roane County,000028,926,12,869,1,0,10,0,0,34,731,10,692,0,0,6,0,0,23
54087000029,WV,Roane County,000029,241,0,230,0,0,0,0,0,11,180,0,176,0,0,0,0,0,4
54087000030,WV,Roane County,000030,853,4,802,0,0,2,0,0,45,649,3,607,0,0,2,0,0,37
54087000032,WV,Roane County,000032,814,7,767,4,0,1,0,0,35,639,1,606,2,0,1,0,0,29
54089000001,WV,Summers County,000001,864,9,813,8,1,2,0,2,29,672,2,636,6,1,1,0,1,25
54089000004,WV,Summers County,000004,850,6,773,26,3,0,0,1,41,650,4,592,24,3,0,0,0,27
54089000007,WV,Summers County,000007,348,13,292,19,1,0,0,2,21,275,10,235,15,1,0,0,0,14
54089000009,WV,Summers County,000009,223,7,171,16,0,3,0,2,24,191,7,147,15,0,3,0,1,18
54089000011,WV,Summers County,000011,941,6,871,13,2,5,0,2,42,785,4,738,11,2,5,0,0,25
54089000012,WV,Summers County,000012,669,4,649,0,3,0,0,2,11,553,0,541,0,2,0,0,0,10
54089000013,WV,Summers County,000013,568,6,524,6,0,1,0,0,31,465,3,428,6,0,1,0,0,27
54089000015,WV,Summers County,000015,829,6,793,1,1,0,0,1,27,683,6,656,1,0,0,0,0,20
54089000017,WV,Summers County,000017,379,6,359,0,1,0,0,2,11,313,6,296,0,1,0,0,0,10
54089000022,WV,Summers County,000022,802,0,779,3,4,0,0,0,16,646,0,626,3,4,0,0,0,13
54089000023,WV,Summers County,000023,896,12,831,1,2,3,0,1,46,717,5,673,0,1,0,0,0,38
54089000026,WV,Summers County,000026,548,3,498,10,3,2,0,0,32,453,0,425,6,3,2,0,0,17
54089000027,WV,Summers County,000027,1053,20,981,0,5,0,0,1,46,851,15,807,0,3,0,0,0,26
54089000030,WV,Summers County,000030,2125,73,1696,287,5,16,0,5,43,1931,72,1524,285,5,16,0,4,25
54089000032,WV,Summers County,000032,864,14,793,10,2,1,0,0,44,692,10,639,10,2,0,0,0,31
54091000001,WV,Taylor County,000001,2390,34,2224,9,2,8,0,0,113,1905,21,1780,9,2,8,0,0,85
54091000002,WV,Taylor County,000002,1333,18,1252,6,1,0,0,0,56,1025,13,960,6,1,0,0,0,45
54091000003,WV,Taylor County,000003,1119,16,1034,4,1,5,0,0,59,914,15,841,4,1,5,0,0,48
54091000004,WV,Taylor County,000004,933,10,863,40,4,1,0,1,14,789,8,728,40,4,0,0,1,8
54091000006,WV,Taylor County,000006,356,2,332,3,1,0,0,3,15,300,2,286,0,1,0,0,2,9
54091000009,WV,Taylor County,000009,523,4,500,0,0,0,0,4,15,409,3,391,0,0,0,0,4,11
54091000010,WV,Taylor County,000010,1566,8,1486,1,0,7,0,3,61,1267,5,1211,1,0,7,0,1,42
54091000011,WV,Taylor County,000011,250,2,242,1,0,0,0,1,4,188,2,184,0,0,0,0,0,2
54091000012,WV,Taylor County,000012,956,5,913,3,0,3,0,0,32,793,3,757,3,0,3,0,0,27
54091000014,WV,Taylor County,000014,1003,12,922,7,0,2,0,6,54,749,5,702,3,0,2,0,6,31
54091000017,WV,Taylor County,000017,1031,4,986,3,3,2,0,1,32,794,4,756,1,2,2,0,1,28
54091000019,WV,Taylor County,000019,1133,9,1063,8,4,0,0,1,48,893,7,840,6,2,0,0,1,37
54091000023,WV,Taylor County,000023,419,8,372,11,1,2,0,1,24,317,5,288,9,1,2,0,0,12
54091000025,WV,Taylor County,000025,701,6,646,3,0,4,0,0,42,542,5,502,3,0,4,0,0,28
54091000026,WV,Taylor County,000026,436,12,400,5,0,0,0,0,19,330,6,317,1,0,0,0,0,6
54091000029,WV,Taylor County,000029,310,10,281,1,0,0,0,0,18,267,6,251,1,0,0,0,0,9
54091000031,WV,Taylor County,000031,950,13,879,5,2,4,0,1,46,732,6,690,2,2,4,0,0,28
54091000036,WV,Taylor County,000036,1296,6,1241,2,0,3,0,0,44,1049,4,1004,2,0,3,0,0,36
54093000001,WV,Tucker County,000001,87,0,83,0,0,1,0,0,3,71,0,68,0,0,1,0,0,2
54093000002,WV,Tucker County,000002,1034,4,997,1,1,0,1,0,30,830,3,807,1,1,0,1,0,17
54093000003,WV,Tucker County,000003,761,6,710,3,0,1,0,5,36,603,5,571,0,0,1,0,2,24
54093000004,WV,Tucker County,000004,584,9,544,3,2,0,0,4,22,463,9,438,0,1,0,0,2,13
54093000005,WV,Tucker County,000005,925,10,878,3,0,0,0,1,33,742,7,717,0,0,0,0,0,18
54093000010,WV,Tucker County,000010,231,0,224,0,0,0,0,0,7,184,0,178,0,0,0,0,0,6
54093000012,WV,Tucker County,000012,710,7,676,3,0,0,0,0,24,575,5,552,1,0,0,0,0,17
54093000014,WV,Tucker County,000014,227,0,215,2,0,0,0,0,10,189,0,183,1,0,0,0,0,5
54093000015,WV,Tucker County,000015,711,13,668,4,0,4,0,0,22,619,8,591,1,0,4,0,0,15
54093000016,WV,Tucker County,000016,806,5,776,0,0,0,0,0,25,670,3,645,0,0,0,0,0,22
54093000024,WV,Tucker County,000024,686,2,661,1,1,0,0,0,21,544,1,527,0,1,0,0,0,15
54095000001,WV,Tyler County,000001,503,7,483,0,0,0,0,0,13,440,7,424,0,0,0,0,0,9
54095000002,WV,Tyler County,000002,431,0,422,0,0,1,0,0,8,361,0,354,0,0,1,0,0,6
54095000003,WV,Tyler County,000003,717,0,698,0,2,0,0,0,17,544,0,531,0,2,0,0,0,11
54095000004,WV,Tyler County,000004,1315,0,1289,2,6,0,0,2,16,1088,0,1069,0,6,0,0,2,11
54095000005,WV,Tyler County,000005,1180,20,1111,0,0,2,0,9,38,903,14,854,0,0,2,0,8,25
54095000006,WV,Tyler County,000006,857,1,815,1,1,0,0,0,39,691,0,667,1,1,0,0,0,22
54095000007,WV,Tyler County,000007,284,2,270,0,3,0,0,0,9,229,2,215,0,3,0,0,0,9
54095000008,WV,Tyler County,000008,1020,11,963,0,1,0,0,1,44,777,7,746,0,1,0,0,1,22
54095000009,WV,Tyler County,000009,434,2,419,0,1,0,0,0,12,327,2,315,0,1,0,0,0,9
54095000010,WV,Tyler County,000010,400,1,390,0,1,0,0,0,8,306,1,300,0,1,0,0,0,4
54095000011,WV,Tyler County,000011,895,8,833,1,0,0,0,1,52,739,7,686,0,0,0,0,1,45
54095000012,WV,Tyler County,000012,277,1,271,0,0,0,0,0,5,234,1,228,0,0,0,0,0,5
54097000004,WV,Upshur County,000004,865,4,840,0,0,0,0,3,18,701,4,676,0,0,0,0,3,18
54097000006,WV,Upshur County,000006,986,11,948,1,0,0,0,1,25,782,4,755,1,0,0,0,1,21
54097000007,WV,Upshur County,000007,265,0,264,0,0,0,0,0,1,208,0,207,0,0,0,0,0,1
54097000008,WV,Upshur County,000008,626,10,588,10,1,6,0,1,10,533,6,503,8,1,6,0,1,8
54097000009,WV,Upshur County,000009,904,21,826,9,4,9,1,0,34,724,10,671,6,4,9,1,0,23
54097000012,WV,Upshur County,000012,758,13,689,12,0,2,0,0,42,622,9,573,10,0,2,0,0,28
54097000014,WV,Upshur County,000014,2902,92,2523,124,15,34,2,3,109,2427,68,2128,121,15,26,2,3,64
54097000016,WV,Upshur County,000016,1049,12,984,6,0,1,0,0,46,809,10,770,5,0,1,0,0,23
54097000018,WV,Upshur County,000018,1116,22,1050,7,2,2,0,1,32,886,14,840,6,2,2,0,1,21
54097000019,WV,Upshur County,000019,941,11,871,11,0,4,1,3,40,752,9,700,8,0,4,1,3,27
54097000020,WV,Upshur County,000020,1328,10,1260,3,2,4,0,0,49,1048,6,997,2,0,4,0,0,39
54097000025,WV,Upshur County,000025,902,4,862,1,0,3,1,3,28,680,3,648,1,0,3,1,3,21
54097000027,WV,Upshur County,000027,1847,15,1745,2,6,1,0,5,73,1404,7,1323,1,6,1,0,5,61
54097000033,WV,Upshur County,000033,1529,13,1422,5,3,2,0,0,84,1171,9,1108,0,1,2,0,0,51
54097000035,WV,Upshur County,000035,589,7,570,0,0,3,0,0,9,480,7,466,0,0,3,0,0,4
54097000037,WV,Upshur County,000037,1890,18,1809,9,0,1,0,1,52,1449,12,1397,7,0,1,0,1,31
54097000038,WV,Upshur County,000038,908,12,862,6,0,3,0,4,21,702,7,667,2,0,3,0,4,19
54097000039,WV,Upshur County,000039,1220,22,1134,4,1,8,0,1,50,975,17,910,3,1,8,0,1,35
54097000044,WV,Upshur County,000044,994,6,972,1,0,0,0,0,15,787,6,767,1,0,0,0,0,13
54097000047,WV,Upshur County,000047,1572,6,1537,0,2,4,0,0,23,1211,4,1183,0,2,4,0,0,18
54097054073,WV,Upshur County,054073,625,7,593,0,1,0,0,2,22,498,5,471,0,1,0,0,2,19
54099000001,WV,Wayne County,000001,1608,2,1562,3,1,0,0,2,38,1223,1,1195,0,1,0,0,0,26
54099000003,WV,Wayne County,000003,1269,7,1232,2,0,0,0,1,27,962,4,932,2,0,0,0,1,23
54099000005,WV,Wayne County,000005,1256,8,1210,0,0,5,0,0,33,915,5,887,0,0,2,0,0,21
54099000006,WV,Wayne County,000006,675,0,662,1,0,0,0,1,11,516,0,504,1,0,0,0,1,10
54099000011,WV,Wayne County,000011,715,24,655,8,1,1,0,3,23,560,11,523,7,1,1,0,3,14
54099000012,WV,Wayne County,000012,788,18,738,4,0,0,1,0,27,610,7,588,4,0,0,0,0,11
54099000013,WV,Wayne County,000013,1291,11,1226,6,3,1,0,4,40,1003,8,967,3,3,1,0,4,17
54099000014,WV,Wayne County,000014,1848,14,1787,3,4,2,0,4,34,1392,7,1349,2,4,2,0,3,25
54099000016,WV,Wayne County,000016,658,2,624,2,2,1,0,0,27,517,1,493,0,2,1,0,0,20
54099000017,WV,Wayne County,000017,1112,6,1065,3,1,3,0,1,33,868,6,833,3,1,2,0,0,23
54099000018,WV,Wayne County,000018,893,3,860,1,0,3,0,0,26,698,3,674,0,0,3,0,0,18
54099000019,WV,Wayne County,000019,1480,10,1412,11,1,1,0,3,42,1169,4,1128,6,1,0,0,3,27
54099000020,WV,Wayne County,000020,972,13,938,2,0,3,0,0,16,773,12,742,2,0,3,0,0,14
54099000021,WV,Wayne County,000021,724,3,696,4,2,1,0,0,18,598,3,576,4,2,1,0,0,12
54099000022,WV,Wayne County,000022,915,6,883,3,1,4,0,0,18,741,4,714,3,1,4,0,0,15
54099000030,WV,Wayne County,000030,772,6,739,1,0,0,2,1,23,604,3,576,1,0,0,2,1,21
54099000031,WV,Wayne County,000031,1231,12,1201,3,0,0,0,4,11,872,4,856,3,0,0,0,1,8
54099000034,WV,Wayne County,000034,666,4,653,1,0,0,0,3,5,500,2,494,1,0,0,0,0,3
54099000036,WV,Wayne County,000036,878,0,857,0,0,1,0,1,19,722,0,707,0,0,0,0,1,14
54099000037,WV,Wayne County,000037,886,1,861,0,0,0,0,1,23,688,1,670,0,0,0,0,0,17
54099000038,WV,Wayne County,000038,164,0,160,0,0,2,0,0,2,129,0,126,0,0,2,0,0,1
54099000041,WV,Wayne County,000041,833,5,795,4,3,1,0,1,24,645,2,615,2,3,1,0,0,22
54099000042,WV,Wayne County,000042,514,1,496,0,0,0,1,1,15,419,1,409,0,0,0,1,1,7
54099000045,WV,Wayne County,000045,899,9,865,3,1,0,0,1,20,693,7,663,2,1,0,0,1,19
54099000048,WV,Wayne County,000048,1363,10,1303,1,0,0,0,0,49,1097,9,1052,1,0,0,0,0,35
54099000049,WV,Wayne County,000049,1511,12,1420,8,6,7,0,0,58,1229,11,1170,2,6,5,0,0,35
54099000050,WV,Wayne County,000050,1475,6,1446,1,0,0,0,2,20,1190,5,1173,0,0,0,0,2,10
54099000051,WV,Wayne County,000051,1019,4,962,7,0,1,0,2,43,800,3,758,3,0,0,0,2,34
54099000052,WV,Wayne County,000052,702,2,659,0,4,6,3,0,28,562,2,530,0,4,6,0,0,20
54099000053,WV,Wayne County,000053,1117,8,1070,4,0,3,0,6,26,886,6,856,0,0,3,0,4,17
54099000054,WV,Wayne County,000054,799,8,773,3,2,2,0,0,11,600,3,583,3,2,2,0,0,7
54099000056,WV,Wayne County,000056,1502,22,1388,20,6,5,1,2,58,1196,17,1115,15,6,3,1,2,37
54099000057,WV,Wayne County,000057,1195,15,1115,12,0,7,0,0,46,939,10,886,3,0,5,0,0,35
54099000059,WV,Wayne County,000059,1085,17,998,7,0,2,1,3,57,855,11,806,3,0,2,0,0,33
54099000060,WV,Wayne County,000060,1067,20,985,15,1,11,1,4,30,881,9,820,8,1,10,1,2,30
54099000061,WV,Wayne County,000061,901,10,843,2,1,0,0,5,40,713,9,674,1,1,0,0,5,23
54099000062,WV,Wayne County,000062,1417,19,1346,10,3,10,0,0,29,1106,11,1056,8,3,3,0,0,25
54099000063,WV,Wayne County,000063,782,1,714,13,10,0,0,0,44,638,1,598,9,10,0,0,0,20
54101000002,WV,Webster County,000002,711,2,678,3,5,3,0,0,20,571,1,546,3,4,3,0,0,14
54101000003,WV,Webster County,000003,689,5,664,0,1,1,0,0,18,537,4,520,0,0,1,0,0,12
54101000004,WV,Webster County,000004,583,6,562,1,1,0,0,0,13,465,1,450,1,1,0,0,0,12
54101000005,WV,Webster County,000005,441,1,419,0,1,0,0,0,20,377,1,361,0,1,0,0,0,14
54101000008,WV,Webster County,000008,838,3,808,1,5,0,0,0,21,697,1,679,1,3,0,0,0,13
54101000010,WV,Webster County,000010,108,1,104,0,0,0,0,0,3,97,0,94,0,0,0,0,0,3
54101000015,WV,Webster County,000015,974,7,952,1,0,0,1,1,12,778,2,764,1,0,0,0,1,10
54101000018,WV,Webster County,000018,432,2,417,1,0,0,0,1,11,337,2,324,1,0,0,0,1,9
54101000021,WV,Webster County,000021,767,6,740,0,0,0,0,5,16,587,1,571,0,0,0,0,3,12
54101000022,WV,Webster County,000022,877,4,847,1,0,0,0,0,25,697,3,675,1,0,0,0,0,18
54101000023,WV,Webster County,000023,745,4,717,2,1,0,0,0,21,567,1,549,2,1,0,0,0,14
54101000024,WV,Webster County,000024,612,3,597,0,0,0,1,0,11,487,0,480,0,0,0,0,0,7
54101000027,WV,Webster County,000027,371,6,362,0,0,0,0,0,3,322,6,316,0,0,0,0,0,0
54101000029,WV,Webster County,000029,230,0,219,0,0,0,0,0,11,195,0,187,0,0,0,0,0,8
54103000004,WV,Wetzel County,000004,542,0,522,2,0,0,0,0,18,452,0,436,2,0,0,0,0,14
54103000005,WV,Wetzel County,000005,371,7,331,2,1,1,0,0,29,283,5,253,2,1,1,0,0,21
54103000010,WV,Wetzel County,000010,945,7,895,0,1,0,0,1,41,773,4,738,0,1,0,0,0,30
54103000015,WV,Wetzel County,000015,193,0,191,0,0,0,0,0,2,171,0,170,0,0,0,0,0,1
54103000016,WV,Wetzel County,000016,526,6,495,0,0,0,0,0,25,434,5,411,0,0,0,0,0,18
54103000018,WV,Wetzel County,000018,274,2,260,0,0,0,0,0,12,230,0,222,0,0,0,0,0,8
54103000021,WV,Wetzel County,000021,927,2,901,0,0,0,0,0,24,733,1,714,0,0,0,0,0,18
54103000024,WV,Wetzel County,000024,365,6,334,0,0,0,0,1,24,294,5,274,0,0,0,0,0,15
54103000027,WV,Wetzel County,000027,305,3,290,1,0,0,0,0,11,251,2,238,1,0,0,0,0,10
54103000029,WV,Wetzel County,000029,587,2,574,1,0,0,0,1,9,472,0,463,1,0,0,0,1,7
54103000033,WV,Wetzel County,000033,674,22,628,4,2,2,0,0,16,548,17,513,2,2,1,0,0,13
54103000036,WV,Wetzel County,000036,554,13,516,1,0,1,0,0,23,407,9,386,0,0,0,0,0,12
54103000038,WV,Wetzel County,000038,922,8,863,1,3,5,0,0,42,748,4,708,0,3,5,0,0,28
54103000039,WV,Wetzel County,000039,786,5,752,2,3,0,0,0,24,625,5,603,0,3,0,0,0,14
54103000040,WV,Wetzel County,000040,310,2,302,2,0,0,0,0,4,253,1,248,2,0,0,0,0,2
54103000042,WV,Wetzel County,000042,1698,20,1601,8,5,13,0,3,48,1402,16,1334,8,5,9,0,3,27
54103000043,WV,Wetzel County,000043,1001,7,959,6,1,3,0,4,21,832,5,801,6,1,1,0,4,14
54103000044,WV,Wetzel County,000044,739,17,687,2,1,12,0,0,20,588,9,548,2,1,12,0,0,16
54103000045,WV,Wetzel County,000045,349,4,333,0,0,0,0,0,12,266,4,254,0,0,0,0,0,8
54103000046,WV,Wetzel County,000046,827,7,792,0,0,1,0,1,26,638,5,607,0,0,1,0,1,24
54103000048,WV,Wetzel County,000048,538,4,501,1,0,8,0,0,24,432,4,405,1,0,4,0,0,18
54103000050,WV,Wetzel County,000050,1009,4,977,1,1,4,0,0,22,807,4,781,0,1,3,0,0,18
54105000001,WV,Wirt County,000001,417,0,411,0,0,0,0,0,6,344,0,340,0,0,0,0,0,4
54105000002,WV,Wirt County,000002,241,1,233,1,3,0,0,2,1,208,0,205,0,1,0,0,2,0
54105000008,WV,Wirt County,000008,714,0,698,0,0,0,0,0,16,561,0,554,0,0,0,0,0,7
54105000011,WV,Wirt County,000011,1214,6,1158,0,1,0,1,2,46,977,2,935,0,1,0,1,2,36
54105000012,WV,Wirt County,000012,378,3,372,0,0,0,0,0,3,285,1,282,0,0,0,0,0,2
54105000017,WV,Wirt County,000017,425,4,408,3,0,0,1,0,9,347,4,334,0,0,0,1,0,8
5410500007A,WV,Wirt County,00007A,1578,5,1498,2,0,0,2,4,67,1210,3,1154,0,0,0,2,4,47
5410500011A,WV,Wirt County,00011A,227,3,221,0,0,0,0,0,3,179,3,173,0,0,0,0,0,3
54107000000,WV,Wood County,NA,84296,1174,77718,1016,148,564,17,209,3450,66918,795,62411,772,135,458,14,137,2196
54109000001,WV,Wyoming County,000001,909,3,895,2,2,0,0,0,7,719,3,707,1,2,0,0,0,6
54109000002,WV,Wyoming County,000002,555,3,544,0,1,2,0,0,5,431,2,424,0,0,2,0,0,3
54109000004,WV,Wyoming County,000004,242,1,231,0,0,0,0,0,10,202,1,196,0,0,0,0,0,5
54109000006,WV,Wyoming County,000006,599,10,559,5,1,0,0,0,24,477,4,451,5,1,0,0,0,16
54109000007,WV,Wyoming County,000007,395,4,371,4,0,2,0,3,11,299,4,278,3,0,2,0,3,9
54109000009,WV,Wyoming County,000009,537,3,503,9,0,1,0,4,17,410,1,383,9,0,1,0,4,12
54109000010,WV,Wyoming County,000010,425,1,410,0,0,1,0,2,11,354,1,344,0,0,1,0,0,8
54109000012,WV,Wyoming County,000012,376,3,344,4,0,0,0,4,21,312,2,284,4,0,0,0,4,18
54109000013,WV,Wyoming County,000013,482,0,472,0,0,0,0,0,10,377,0,374,0,0,0,0,0,3
54109000014,WV,Wyoming County,000014,598,3,572,0,1,1,0,0,21,471,0,456,0,0,1,0,0,14
54109000015,WV,Wyoming County,000015,364,2,351,0,0,0,0,0,11,285,2,281,0,0,0,0,0,2
54109000016,WV,Wyoming County,000016,685,3,658,1,0,1,0,0,22,565,3,542,1,0,1,0,0,18
54109000017,WV,Wyoming County,000017,482,4,464,4,0,0,0,0,10,387,2,373,4,0,0,0,0,8
54109000018,WV,Wyoming County,000018,378,1,360,4,0,0,0,0,13,320,0,306,4,0,0,0,0,10
54109000019,WV,Wyoming County,000019,485,1,463,4,1,0,0,0,16,408,1,389,4,0,0,0,0,14
54109000020,WV,Wyoming County,000020,1312,14,1267,4,1,0,0,0,26,1047,12,1008,1,0,0,0,0,26
54109000021,WV,Wyoming County,000021,558,2,550,0,0,0,0,0,6,440,2,435,0,0,0,0,0,3
54109000022,WV,Wyoming County,000022,113,0,111,2,0,0,0,0,0,82,0,80,2,0,0,0,0,0
54109000023,WV,Wyoming County,000023,469,1,463,0,1,0,0,0,4,358,1,353,0,1,0,0,0,3
54109000024,WV,Wyoming County,000024,1457,7,1435,0,3,0,0,1,11,1155,1,1140,0,3,0,0,1,10
54109000026,WV,Wyoming County,000026,873,5,840,2,3,0,0,0,23,724,5,696,2,2,0,0,0,19
54109000027,WV,Wyoming County,000027,1001,6,960,2,0,2,0,0,31,752,5,723,1,0,2,0,0,21
54109000028,WV,Wyoming County,000028,1305,11,1256,2,1,0,0,1,34,965,7,938,2,0,0,0,1,17
54109000029,WV,Wyoming County,000029,1001,11,962,5,0,0,1,0,22,788,8,763,3,0,0,1,0,13
54109000031,WV,Wyoming County,000031,767,1,745,3,3,0,0,0,15,598,0,584,3,2,0,0,0,9
54109000032,WV,Wyoming County,000032,881,3,863,2,2,0,0,0,11,722,2,714,0,0,0,0,0,6
54109000033,WV,Wyoming County,000033,583,4,567,3,0,0,0,0,9,456,4,440,3,0,0,0,0,9
54109000034,WV,Wyoming County,000034,250,1,233,6,2,0,0,0,8,213,1,199,4,2,0,0,0,7
54109000037,WV,Wyoming County,000037,639,7,575,20,2,1,0,1,33,492,2,450,19,2,1,0,1,17
54109000038,WV,Wyoming County,000038,289,3,272,6,0,0,0,1,7,226,2,213,4,0,0,0,1,6
54109000039,WV,Wyoming County,000039,282,0,267,3,0,0,0,1,11,217,0,211,1,0,0,0,1,4
54109000043,WV,Wyoming County,000043,805,6,782,2,2,0,0,2,11,652,4,634,2,0,0,0,2,10
54109000044,WV,Wyoming County,000044,672,6,646,2,2,0,0,0,16,530,3,513,2,2,0,0,0,10
54109000045,WV,Wyoming County,000045,613,40,548,6,2,0,0,0,17,474,36,419,6,2,0,0,0,11
