GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_rep_tru,pre_16_dem_cli,uss_18_rep_bar,uss_18_dem_tra,gov_18_rep_gor,gov_18_dem_thr,sos_18_rep_buc,sos_18_dem_byr,pre_20_rep_tru,pre_20_dem_bid,uss_20_rep_lum,uss_20_dem_dav,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
5600707-1-2,WY,Carbon County,07-1-2,18,0,18,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,47.3,3.9,40.1,8.9,38.4,8.9,39.8,7.8,44.5,5,46.2,4.3,47.3,3.9,39.4,8.5,45.4,4.6,42.7,6.5
5600711-2-1,WY,Carbon County,11-2-1,132,6,116,0,3,0,0,0,7,114,4,102,0,3,0,0,0,5,65.2,11.3,55.4,12.7,55.6,9.1,54.8,10.1,72.8,16.1,74.9,16.5,65.2,11.3,55.2,10.6,73.9,16.3,63.1,12.6
5600712-1-0,WY,Carbon County,12-1-0,452,10,425,2,0,0,0,0,15,362,4,352,2,0,0,0,0,4,67.8,15.6,65.8,17.3,65.1,14.9,63.7,17.3,82,18.3,83.4,20.3,67.8,15.6,64.9,16.5,82.7,19.3,71.3,17.3
5600713-1-0,WY,Carbon County,13-1-0,66,4,54,1,0,1,0,3,3,62,4,51,0,0,1,0,3,3,14.6,3.6,11.2,4.4,12.1,3.4,11.6,3.6,16,4.1,16.4,4,14.6,3.6,11.7,3.8,16.2,4,13.7,3.9
560090001-1,WY,Converse County,0001-1,252,13,216,0,3,1,0,1,18,215,11,189,0,3,1,0,1,10,156,8,116,4,104,7,112,6,177,11,175,12,156,8,110.7,5.7,176,11.5,140,8
560090002-2,WY,Converse County,0002-2,767,53,698,0,2,2,0,2,10,596,34,550,0,2,2,0,1,7,335.8,41.6,248,47.5,249.8,39,255.6,30.3,368.4,44.8,361.6,49.8,335.8,41.6,251.1,38.9,365,47.3,303.2,42.2
560090003-1,WY,Converse County,0003-1,282,15,255,1,2,0,0,0,9,209,10,190,1,2,0,0,0,6,167.1,8,109.4,24.9,114.4,17.9,121.4,13.9,162.1,17.9,160.2,16.9,167.1,8,115.1,18.9,161.1,17.4,139.1,16.6
560090004-4,WY,Converse County,0004-4,865,32,803,1,4,1,0,2,22,659,22,613,0,4,1,0,2,17,380.1,23.1,291.6,34.1,275.1,36.9,287,31.3,422.4,39.6,409.5,39.7,380.1,23.1,284.6,34.1,415.9,39.7,344.3,34.1
560090006-6,WY,Converse County,0006-6,541,22,493,1,2,2,0,0,21,435,14,405,0,1,2,0,0,13,314,19.7,232.1,32.1,235.6,25.1,232.3,26.2,348.9,25.1,336.2,37.6,314,19.7,233.3,27.8,342.5,31.4,283.2,27.6
560090007-7,WY,Converse County,0007-7,286,9,268,0,2,1,0,0,6,217,5,205,0,1,1,0,0,5,158.2,14.8,120,22.2,118.4,15.7,123.3,18.1,155.2,19,155.2,18.2,158.2,14.8,120.6,18.7,155.2,18.6,138.4,18
560090008-8,WY,Converse County,0008-8,546,39,491,0,1,1,0,0,14,426,27,384,0,1,1,0,0,13,244,17,190,17,185,17,190,18,287,22,276,35,244,17,188.3,17.3,281.5,28.5,228.7,21
560090009-1,WY,Converse County,0009-1,1350,68,1216,3,10,1,0,0,52,999,36,927,2,7,1,0,0,26,495.5,81.4,357.1,107.8,358.1,87.2,378.7,70.6,521,88.2,497.5,118.6,495.5,81.4,364.7,88.6,509.3,103.4,434.7,92.3
560090009-2,WY,Converse County,0009-2,1080,72,954,3,6,7,0,1,37,863,54,776,1,2,7,0,1,22,395.6,66.8,283,85.7,270.1,87.7,284,73.7,393.6,89.7,371.7,112.6,395.6,66.8,279,82.4,382.7,101.2,333,86
560090023-1,WY,Converse County,0023-1,784,72,661,8,3,2,0,4,34,622,49,538,8,3,2,0,0,22,272.4,43.5,169.3,55.7,175.2,42.5,172.4,43.3,277,55.9,267.7,67.2,272.4,43.5,172.3,47.2,272.3,61.6,222.3,51.4
560090023-2,WY,Converse County,0023-2,1230,131,1022,10,6,11,0,2,48,859,68,733,4,6,11,0,2,35,438.2,43.6,284.6,59.5,281.6,52.5,286.5,46.6,482.9,55.5,467,64.4,438.2,43.6,284.2,52.9,474.9,60,373.5,53.7
560090023-3,WY,Converse County,0023-3,1679,215,1354,8,14,10,0,16,62,1172,126,981,3,14,10,0,10,28,479.4,52.7,319.8,62.7,310.5,69.6,315.7,56,500.9,73,483.8,92.9,479.4,52.7,315.3,62.8,492.4,82.9,401.7,67.8
560090023-4,WY,Converse County,0023-4,1407,144,1183,1,1,13,0,6,59,1100,100,936,1,1,13,0,3,46,511.4,102.7,386,117.5,391,97.8,400.9,89.8,548,134.3,530.2,154,511.4,102.7,392.6,101.7,539.1,144.2,461.3,116
560090023-5,WY,Converse County,0023-5,771,83,649,1,11,0,0,3,24,541,50,472,0,5,0,0,1,13,265.6,34.7,189.1,37.8,171.2,40.6,176.3,39.4,291.1,54.7,287,53.8,265.6,34.7,178.9,39.3,289,54.2,230.1,43.5
560090023-6,WY,Converse County,0023-6,530,26,489,0,0,0,0,0,15,408,18,382,0,0,0,0,0,8,249,52,200,52,200,48,205,40,277,50,267,54,249,52,201.7,46.7,272,52,233,49.3
56009010-10,WY,Converse County,010-10,621,26,573,1,4,0,0,4,13,454,16,422,1,2,0,0,4,9,273.9,33.5,181.1,40.4,172.2,35.5,178.1,31.5,301.6,47.3,288.8,55.2,273.9,33.5,177.2,35.8,295.2,51.2,232.6,40.6
56009011-11,WY,Converse County,011-11,427,19,388,1,1,0,0,0,18,304,13,278,1,0,0,0,0,12,189,15,137,22,125,23,137,17,201,19,188,28,189,15,133,20.7,194.5,23.5,162.8,20.7
56009013-13,WY,Converse County,013-13,158,6,135,0,0,3,0,0,14,116,2,102,0,0,3,0,0,9,98.3,2.1,66.2,4.1,61.2,5.1,69.2,1.1,102.3,7.1,94.3,9.1,98.3,2.1,65.5,3.4,98.3,8.1,81.9,4.7
56009020-20,WY,Converse County,020-20,175,17,148,0,0,0,0,0,10,136,13,116,0,0,0,0,0,7,96.4,7.9,78.5,7,73.6,8.9,75.6,6,99.4,7,98.4,8.9,96.4,7.9,75.9,7.3,98.9,7.9,87,7.6
56011000101,WY,Crook County,000101,442,12,415,0,3,0,0,0,12,356,8,338,0,0,0,0,0,10,258,37,245,36,244,33,231,39,291,55,307,48,258,37,240,36,299,51.5,262.7,41.3
56011000102,WY,Crook County,000102,565,8,525,0,2,3,2,0,25,462,6,432,0,2,3,2,0,17,241,34,192,48,178,53,186,48,253,51,244,53,241,34,185.3,49.7,248.5,52,215.7,47.8
56011000202,WY,Crook County,000202,943,9,905,0,0,0,0,6,23,761,8,725,0,0,0,0,6,22,469,50,379,62,375,66,392,50,542,58,534,58,469,50,382,59.3,538,58,448.5,57.3
56011000303,WY,Crook County,000303,342,7,321,0,2,0,1,0,11,265,1,254,0,2,0,0,0,8,137,26,113,22,113,26,112,23,161,30,169,27,137,26,112.7,23.7,165,28.5,134.2,25.7
56011000707,WY,Crook County,000707,331,3,318,0,1,0,0,0,9,263,2,254,0,1,0,0,0,6,172,13,135,13,121,18,132,12,183,19,186,15,172,13,129.3,14.3,184.5,17,154.8,15
56011000909,WY,Crook County,000909,157,2,152,0,0,0,1,0,2,122,1,120,0,0,0,0,0,1,86,2,72,4,74,6,72,6,88,3,90,2,86,2,72.7,5.3,89,2.5,80.3,3.8
56011001111,WY,Crook County,001111,376,16,345,0,3,0,0,0,12,283,11,263,0,3,0,0,0,6,195.8,12.7,160.6,22.5,159.6,18.6,159.6,20.6,213.4,20.6,215.4,24.5,195.8,12.7,159.9,20.6,214.4,22.5,184,19.9
56011001212,WY,Crook County,001212,832,10,774,0,3,0,0,4,41,585,8,539,0,3,0,0,4,31,323.2,22.3,260.4,21.5,251.4,18.4,257.4,22.4,382.6,28.4,392.6,21.5,323.2,22.3,256.4,20.8,387.6,25,311.3,22.4
56011001313,WY,Crook County,001313,531,1,522,0,1,0,0,0,7,416,1,410,0,0,0,0,0,5,231,8,155,16,143,19,153,17,234,15,224,17,231,8,150.3,17.3,229,16,190,15.3
56011001414,WY,Crook County,001414,289,8,267,0,3,2,0,3,6,236,8,214,0,3,2,0,3,6,157,18,147,17,145,19,146,15,149,33,154,26,157,18,146,17,151.5,29.5,149.7,21.3
56011001515,WY,Crook County,001515,493,18,454,0,2,0,1,0,18,386,17,355,0,2,0,0,0,12,243,14,175,20,176,20,180,19,263,21,257,28,243,14,177,19.7,260,24.5,215.7,20.3
56011001616,WY,Crook County,001616,666,7,639,0,1,2,0,1,16,450,6,426,0,1,2,0,1,14,312,6,244,15,238,20,246,17,343,10,336,14,312,6,242.7,17.3,339.5,12,286.5,13.7
56011001801,WY,Crook County,001801,407,6,374,0,7,0,0,2,18,287,5,269,0,5,0,0,2,6,170,14,123,16,120,18,122,17,178,15,174,18,170,14,121.7,17,176,16.5,147.8,16.3
56011001802,WY,Crook County,001802,536,5,496,0,14,2,1,0,18,350,3,323,0,7,2,0,0,15,205,10,128,12,128,11,125,8,217,8,221,12,205,10,127,10.3,219,10,170.7,10.2
56011002323,WY,Crook County,002323,84,0,80,0,0,0,0,0,4,58,0,54,0,0,0,0,0,4,51.3,4,33.3,4,33.3,4,34.3,3,43.3,4,46.3,1,51.3,4,33.6,3.7,44.8,2.5,40.3,3.3
56011002424,WY,Crook County,002424,87,0,85,0,0,0,0,0,2,66,0,65,0,0,0,0,0,1,42,1,35,2,35,2,35,2,52,2,49,2,42,1,35,2,50.5,2,41.3,1.8
56011002626,WY,Crook County,002626,100,0,94,0,1,0,1,0,4,86,0,81,0,1,0,0,0,4,55,1,46,4,41,6,44,4,58,5,54,5,55,1,43.7,4.7,56,5,49.7,4.2
56013000101,WY,Fremont County,000101,1532,92,1254,5,87,14,0,2,78,1119,60,955,4,47,10,0,1,42,404,172.3,359.7,197.1,372.1,164.3,363.2,164.3,473.2,217.7,491,217.7,404,172.3,365,175.2,482.1,217.7,410.5,188.9
56013000102,WY,Fremont County,000102,1012,72,764,3,101,17,0,0,55,779,42,615,3,68,14,0,0,37,167.1,101.9,129.5,130.3,137,114.4,134.5,108.6,171.3,139.5,171.3,150.4,167.1,101.9,133.7,117.8,171.3,144.9,151.8,124.2
56013000103,WY,Fremont County,000103,1409,99,1080,12,86,30,0,14,88,1149,60,914,11,68,28,0,12,56,298,250.2,230.1,297.1,272.2,253,251.1,250.2,319.4,341.3,335.6,340.3,298,250.2,251.1,266.8,327.5,340.8,284.4,288.7
56013000104,WY,Fremont County,000104,916,46,751,13,56,1,0,7,42,705,30,585,7,49,1,0,5,28,233,177,213,198,225,185,203,185,254,234,277,228,233,177,213.7,189.3,265.5,231,234.2,201.2
56013000105,WY,Fremont County,000105,1421,94,1191,7,43,11,0,6,69,1018,46,890,6,25,11,0,6,34,401,241,353,293,389,241,370,244,424,339,451,340,401,241,370.7,259.3,437.5,339.5,398,283
56013000106,WY,Fremont County,000106,978,33,849,6,34,5,0,1,50,792,24,697,6,24,4,0,0,37,269.7,249.5,282.4,255.7,298.4,236.6,287.4,221.5,278.8,294.7,299.9,293.8,269.7,249.5,289.4,237.9,289.4,294.2,286.1,258.6
56013000201,WY,Fremont County,000201,611,37,492,2,36,1,0,1,42,466,14,399,0,27,1,0,1,24,207.2,43.9,160.8,64.2,155.9,57.5,155.9,54.5,213,55.6,216,57.5,207.2,43.9,157.5,58.8,214.5,56.5,184.8,55.5
56013000301,WY,Fremont County,000301,1873,210,1343,4,206,11,3,1,95,1380,135,1068,1,118,5,3,1,49,356.3,74.1,272.5,89,267.2,80.8,268,77.8,379.3,100.8,381.8,104.3,356.3,74.1,269.2,82.6,380.6,102.6,320.9,87.8
56013000302,WY,Fremont County,000302,1018,100,659,0,197,7,0,4,51,743,64,539,0,106,6,0,0,28,148.1,33.5,101.7,43.1,102.6,36.5,102.2,36.2,149.3,45.1,151.5,46.3,148.1,33.5,102.2,38.6,150.4,45.7,125.9,40.1
56013000303,WY,Fremont County,000303,2029,199,1468,27,220,13,0,1,101,1557,122,1183,26,134,13,0,1,78,620,133.2,485.9,167.7,486.7,154.2,484.2,139.2,663,182.3,657.4,191.2,620,133.2,485.6,153.7,660.2,186.8,566.2,161.3
56013000304,WY,Fremont County,000304,1204,102,829,4,223,2,0,5,39,916,74,671,4,140,2,0,3,22,291.4,87.5,220.4,96.5,212.3,90.7,213,84,297.8,106,303.6,105.2,291.4,87.5,215.2,90.4,300.7,105.6,256.4,95
56013000305,WY,Fremont County,000305,2592,218,1811,20,393,24,2,10,114,2013,141,1533,15,238,11,0,8,67,565.5,176.9,466.9,178.1,459.8,161.4,454.2,150.2,580.7,232.5,603,218.2,565.5,176.9,460.3,163.3,591.8,225.3,521.7,186.2
56013000306,WY,Fremont County,000306,1600,177,1242,6,96,2,1,6,70,1230,114,1002,5,64,1,0,6,38,601.3,161.6,487.3,167.2,488.1,152.6,487.1,143.5,627.9,183,655.5,179.3,601.3,161.6,487.5,154.4,641.7,181.2,557.9,164.5
56013000401,WY,Fremont County,000401,1957,73,108,2,1711,0,0,1,62,1281,52,88,2,1107,0,0,0,32,110.8,302.2,122.2,313.1,97.7,315.8,86,306.9,127.6,398.9,154.5,360.5,110.8,302.2,102,311.9,141,379.7,116.5,332.9
56013000501,WY,Fremont County,000501,2258,88,2016,3,46,11,0,3,91,1820,53,1660,2,30,10,0,3,62,485.9,214.3,435.6,254.3,459.3,210.8,435.8,213,557.4,297.8,566.1,304.2,485.9,214.3,443.6,226,561.8,301,490,249.1
56013000601,WY,Fremont County,000601,1008,22,924,0,10,6,0,3,43,805,16,736,0,3,6,0,3,41,755.4,289.8,671.8,348.6,696.9,290.6,669.3,289.6,859.9,408.3,876.7,420.6,755.4,289.8,679.4,309.6,868.3,414.4,755,341.2
56013000701,WY,Fremont County,000701,1856,35,1698,3,25,15,0,10,70,1604,23,1487,3,23,14,0,10,44,810.2,188.6,700.4,222.5,697.4,196.6,700.4,195.6,885,273.4,911,271.4,810.2,188.6,699.4,204.9,898,272.4,784.1,224.6
56013000801,WY,Fremont County,000801,1558,69,282,3,1137,2,0,1,64,1070,40,235,1,755,0,0,0,39,181.8,230.7,159.8,226.1,147.2,227.5,143,218.7,200.2,305.2,221.6,255.8,181.8,230.7,150,224.1,210.9,280.5,175.6,244
56013000901,WY,Fremont County,000901,739,44,589,0,50,2,0,16,38,532,21,449,0,28,1,0,11,22,326.5,17.8,260.2,15.8,254.3,16.8,260.2,16.8,357.1,21.8,361.1,18.8,326.5,17.8,258.2,16.5,359.1,20.3,303.2,18
56013001001,WY,Fremont County,001001,1540,86,1253,2,112,7,0,2,78,1161,64,985,1,61,7,0,2,41,602.2,74.5,428.9,74.6,422.5,63.6,435.6,53.5,624.2,82,622.3,78.1,602.2,74.5,429,63.9,623.2,80.1,522.6,71.1
56013001201,WY,Fremont County,001201,133,4,105,0,3,2,0,0,19,102,4,81,0,0,2,0,0,15,78.6,9.3,56.2,9.3,54.1,9.3,54.1,12.3,58.6,11.3,60.6,9.4,78.6,9.3,54.8,10.3,59.6,10.3,60.4,10.1
56013001301,WY,Fremont County,001301,2158,78,212,1,1756,3,0,1,107,1438,43,187,1,1137,1,0,1,68,131.6,406,136.1,433.3,110,447.1,102,428.2,138,506.7,183,425.4,131.6,406,116,436.2,160.5,466,133.5,441.1
56013001401,WY,Fremont County,001401,1006,47,839,0,25,4,0,10,81,784,32,671,0,13,4,0,10,54,403.5,43.8,315.3,59.1,300.5,50.5,319.8,46.1,426.3,56.8,422.7,64.8,403.5,43.8,311.9,51.9,424.5,60.8,364.7,53.5
56013001501,WY,Fremont County,001501,458,8,417,0,6,1,0,3,23,374,5,341,0,4,1,0,3,20,214.6,23,167.5,31.3,159.6,26.6,170.1,24.4,226.7,29.9,224.8,34.2,214.6,23,165.7,27.4,225.7,32.1,193.9,28.2
56013001601,WY,Fremont County,001601,421,12,242,0,129,1,0,0,37,300,4,203,0,75,1,0,0,17,189.1,61.3,155.2,65.6,148.3,62.6,146.8,58.7,199.6,77.3,202.2,74.3,189.1,61.3,150.1,62.3,200.9,75.8,173.5,66.6
56013001701,WY,Fremont County,001701,1119,34,558,1,483,0,0,0,43,758,19,441,1,261,0,0,0,36,465,107.6,386,112.9,372.2,104.2,381.3,98.6,521.1,157.3,521.1,154.3,465,107.6,379.8,105.2,521.1,155.8,441.1,122.5
56013001801,WY,Fremont County,001801,2595,163,1960,33,275,5,1,20,138,1966,114,1550,31,162,5,0,13,91,948.6,178.6,775.5,206.7,763,185.6,782.5,160.6,1021.9,245.8,1029.8,244.9,948.6,178.6,773.7,184.3,1025.9,245.4,886.9,203.7
56013001901,WY,Fremont County,001901,215,7,134,0,67,0,0,0,7,176,2,119,0,52,0,0,0,3,106.7,21.6,86.1,23.7,81.1,23.7,82,20.7,106,19.5,101.4,22.2,106.7,21.6,83.1,22.7,103.7,20.8,93.9,21.9
56013002001,WY,Fremont County,002001,622,42,536,3,12,0,0,5,24,490,24,432,3,8,0,0,3,20,253.8,26.1,237.1,38.5,222.7,29.9,225.6,36.6,295.4,25.1,295.4,31.8,253.8,26.1,228.4,35,295.4,28.5,255,31.4
56013002101,WY,Fremont County,002101,1212,107,845,6,166,4,0,2,82,919,79,696,5,85,3,0,1,50,452.2,77.9,336.5,92.7,326.8,87.2,328.5,86.8,474.2,102.1,472.3,109.7,452.2,77.9,330.6,88.9,473.3,105.9,398.4,92.7
56013002201,WY,Fremont County,002201,63,16,39,0,2,0,0,1,5,53,13,35,0,2,0,0,1,2,48.4,0.8,39.9,1.1,39.5,0.9,39.6,1.1,41.6,1.7,41.6,3.9,48.4,0.8,39.7,1,41.6,2.8,41.8,1.6
56013002401,WY,Fremont County,002401,121,7,96,0,5,4,0,0,9,97,6,77,0,5,4,0,0,5,39.4,23.6,28.6,27.6,31.5,21.7,29.5,23.6,54.2,26.6,51.2,28.6,39.4,23.6,29.9,24.3,52.7,27.6,39.1,25.3
56015000101,WY,Goshen County,000101,65,0,64,0,0,0,0,0,1,45,0,45,0,0,0,0,0,0,49,0,43,1,38,0,42,2,51,2,49,3,49,0,41,1,50,2.5,45.3,1.3
56015000201,WY,Goshen County,000201,83,1,79,1,0,0,0,0,2,75,1,71,1,0,0,0,0,2,73,7,65,12,56,10,65,7,80,11,77,11,73,7,62,9.7,78.5,11,69.3,9.7
56015000801,WY,Goshen County,000801,422,10,393,0,0,1,0,1,17,340,8,319,0,0,1,0,0,12,338,35.2,287.3,48.3,274,51.6,307.2,31.7,351.4,54.2,354.8,55,338,35.2,289.5,43.9,353.1,54.6,318.8,46
56015000802,WY,Goshen County,000802,403,25,363,0,2,2,0,0,11,329,17,300,0,2,2,0,0,8,72.3,7.5,61.5,10.3,58.6,11,65.7,6.8,75.2,11.6,75.9,11.7,72.3,7.5,61.9,9.4,75.5,11.6,68.2,9.8
56015000901,WY,Goshen County,000901,252,14,236,0,0,0,0,0,2,217,8,207,0,0,0,0,0,2,174.6,33.5,155.6,38.9,149.3,46.1,166.5,32.6,212.6,45.2,206.3,49.8,174.6,33.5,157.1,39.2,209.5,47.5,177.5,41
56015000902,WY,Goshen County,000902,206,6,192,2,0,0,0,0,6,166,4,154,2,0,0,0,0,6,18.4,3.5,16.4,4.1,15.7,4.8,17.5,3.4,22.4,4.8,21.7,5.2,18.4,3.5,16.5,4.1,22,5,18.7,4.3
56015001001,WY,Goshen County,001001,404,124,244,2,5,5,0,8,16,292,88,183,2,4,3,0,1,11,87.5,37.1,53.5,35.7,53.5,33.4,52.9,34.8,95.8,49.1,97.2,54.2,87.5,37.1,53.3,34.6,96.5,51.7,73.4,40.7
56015001002,WY,Goshen County,001002,900,127,726,6,5,5,0,4,27,655,65,563,3,5,5,0,2,12,231.9,64.7,181.1,63.8,179,52.8,202.7,42.3,256.6,79.7,254.9,84.5,231.9,64.7,187.6,53,255.7,82.1,217.7,64.6
56015001003,WY,Goshen County,001003,1049,138,854,19,6,8,0,2,22,847,89,712,19,5,5,0,2,15,234.5,61.5,173.6,70.1,181.4,58.5,196.4,48.8,252.6,81.7,256.6,83.9,234.5,61.5,183.8,59.1,254.6,82.8,215.8,67.4
56015001004,WY,Goshen County,001004,1107,105,963,4,3,5,0,0,27,887,79,783,3,2,4,0,0,16,389.3,127.5,363.1,128.4,367.2,114.3,411.6,84.8,431.8,157.7,446.5,141,389.3,127.5,380.6,109.2,439.1,149.3,401.6,125.6
56015001005,WY,Goshen County,001005,438,32,399,0,1,1,0,0,5,326,20,305,0,0,0,0,0,1,177.6,39.5,138,50,139.6,45.8,155.4,35.3,193.9,55.3,198.1,53.7,177.6,39.5,144.4,43.7,196,54.5,167.1,46.6
56015001006,WY,Goshen County,001006,806,89,674,4,8,0,0,1,30,645,52,558,4,7,0,0,1,23,247,97,217,101,212,101,252,67,304,123,313,111,247,97,227,89.7,308.5,117,257.5,100
56015001007,WY,Goshen County,001007,812,111,647,3,5,1,0,5,40,655,62,557,3,3,0,0,5,25,220,76,185,87,167,89,203,71,255,113,252,121,220,76,185,82.3,253.5,117,213.7,92.8
56015001008,WY,Goshen County,001008,2068,152,1806,27,29,14,0,7,33,1776,126,1553,27,26,12,0,7,25,598.8,114,488.5,115.9,472.2,111.7,519.2,82.4,638.1,143.1,655.5,141,598.8,114,493.3,103.3,646.8,142,562.1,118
56015001009,WY,Goshen County,001009,954,85,830,4,4,4,0,5,22,764,60,675,4,2,4,0,3,16,434.5,94.2,381.7,106.4,388.3,88.5,410.8,70.7,502.2,125.2,505,119.6,434.5,94.2,393.6,88.5,503.6,122.4,437.1,100.8
56015001010,WY,Goshen County,001010,525,113,382,0,4,0,0,5,21,425,105,296,0,4,0,0,5,15,122.2,41.6,83.9,42.8,85.4,38.2,90.1,36.4,131.1,49.1,129.2,50,122.2,41.6,86.5,39.2,130.1,49.6,107,43
56015001301,WY,Goshen County,001301,333,8,306,0,2,0,0,0,17,252,8,230,0,2,0,0,0,12,128.5,19,118.4,27.1,110.4,26.1,122.5,24,147.5,25.1,142.5,29.1,128.5,19,117.1,25.7,145,27.1,128.3,25.1
56015001501,WY,Goshen County,001501,271,9,255,0,0,0,0,0,7,214,4,209,0,0,0,0,0,1,193.3,21.7,158.2,28.4,155.5,27.1,165.8,22.4,204.6,25.4,199.8,31.7,193.3,21.7,159.8,26,202.2,28.5,179.5,26.1
56015001502,WY,Goshen County,001502,131,6,122,0,0,0,0,0,3,115,6,106,0,0,0,0,0,3,34.2,4.5,28.4,5.3,27.4,5.5,29.7,4.5,37.4,4.5,35.9,6.2,34.2,4.5,28.5,5.1,36.6,5.3,32.1,5.1
56015001601,WY,Goshen County,001601,492,32,437,0,3,0,0,0,20,373,22,334,0,1,0,0,0,16,190.1,16.2,155.6,19.6,154.5,16.6,160.8,14.4,204.3,20.1,208.9,21.6,190.1,16.2,157,16.9,206.6,20.9,179,18.1
56015001701,WY,Goshen County,001701,204,7,193,0,0,0,0,0,4,149,2,143,0,0,0,0,0,4,97,7,72,10,61,12,73,8,113,4,116,4,97,7,68.7,10,114.5,4,88.7,7.5
56015001801,WY,Goshen County,001801,185,5,177,0,0,0,0,0,3,143,5,135,0,0,0,0,0,3,203.3,9.9,154.6,9.2,148.4,8.2,153.9,6.2,216.4,9.9,212.7,11.6,203.3,9.9,152.3,7.9,214.5,10.8,181.5,9.2
56015001802,WY,Goshen County,001802,340,12,309,3,5,0,0,4,7,275,11,249,3,5,0,0,4,3,74.7,4.1,53.4,3.8,50.6,3.8,53.1,2.8,80.6,4.1,79.3,4.4,74.7,4.1,52.4,3.4,80,4.2,65.3,3.8
56015002001,WY,Goshen County,002001,48,1,44,1,1,0,0,0,1,40,0,38,1,0,0,0,0,1,28.2,1.7,23.1,0.8,23.1,0.8,23.1,0.8,20.5,4.3,22.2,1.7,28.2,1.7,23.1,0.8,21.4,3,23.4,1.7
56017000101,WY,Hot Springs County,000101,1420,49,1297,4,9,5,0,6,50,1114,32,1026,3,6,5,0,6,36,597,152,514,155,515,155,525,127,605,155,615,174,597,152,518,145.7,610,164.5,561.8,153
56017000102,WY,Hot Springs County,000102,1305,63,1151,5,13,9,0,9,55,1041,36,938,3,11,9,0,7,37,459.4,112.9,399.5,141.9,391.8,125.5,404.4,118.7,455.5,156.3,472.9,150.6,459.4,112.9,398.6,128.7,464.2,153.4,430.6,134.3
56017000204,WY,Hot Springs County,000204,284,12,241,0,6,1,0,0,24,219,4,190,0,6,1,0,0,18,139.6,19.8,118.8,29.7,106.9,25.7,112.9,25.7,114.8,25.7,110.9,34.6,139.6,19.8,112.9,27.1,112.9,30.2,117.3,26.9
56017000303,WY,Hot Springs County,000303,1612,53,1453,0,14,3,3,1,85,1279,26,1178,0,8,3,0,0,64,741.6,115.1,708.5,128.1,667.2,136.5,685.6,114.3,822.5,144.7,801.1,167.4,741.6,115.1,687.1,126.3,811.8,156.1,737.7,134.4
560190003-1,WY,Johnson County,0003-1,724,30,658,2,6,0,0,2,26,569,24,521,2,2,0,0,2,18,307,75,273,102,315,54,289,67,333,112,338,108,307,75,292.3,74.3,335.5,110,309.2,86.3
560190003-2,WY,Johnson County,0003-2,523,28,460,2,9,2,0,0,22,455,23,406,2,6,2,0,0,16,191,52,174,52,177,40,173,38,204,70,210,70,191,52,174.7,43.3,207,70,188.2,53.7
560190003-3,WY,Johnson County,0003-3,652,41,556,6,7,4,0,4,34,527,22,464,5,7,4,0,0,25,199,51.3,164.6,46.9,180.2,29.8,168.4,37.6,221.8,70.3,226.8,67.8,199,51.3,171.1,38.1,224.3,69,193.5,50.6
