GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREGHAW,G20PREOWRI
0900101-001,09,001,01-001,895.58,506.19,11.68,4.87,0
0900101-002,09,001,01-002,1370.02,1170.02,26,8,3
0900101-003,09,001,01-003,2064,1656,36,21,0
0900101-004,09,001,01-004,1697.42,1146.81,32.32,14.13,0
0900101-005,09,001,01-005,238.58,250.37,7.85,2.95,0
0900101-006,09,001,01-006,4.39,4.61,0.14,0.05,0
0900101-007,09,001,01-007,332,87,2,3,0
0900101-008,09,001,01-008,2026,474,6,4,0
0900101-009,09,001,01-009,1989.97,238.3,7.54,5.97,2.18
0900101-010,09,001,01-010,1478.03,284.58,35.57,9.78,1.78
0900101-011,09,001,01-011,701.11,191.86,5.37,1.22,1.21
0900101-012,09,001,01-012,1584.56,279.92,10.1,6.02,4.03
0900101-013,09,001,01-013,1473,373,3,7,4
0900101-014,09,001,01-014,625,142,4,1,0
0900101-015,09,001,01-015,1334.33,420.22,10.52,3.76,3.76
0900101-016,09,001,01-016,1957.61,262.09,7.03,7.01,6
0900101-017,09,001,01-017,3075,1094,16,26,2
0900101-018,09,001,01-018,161,48,0,0,0
0900101-019,09,001,01-019,2260,985,18,14,7
0900101-020,09,001,01-020,2151.05,353.41,5.22,8.11,3.07
0900101-021,09,001,01-021,1559.95,380.59,5.78,2.89,1.93
0900101-022,09,001,01-022,2152,778,28,14,5
0900101-023,09,001,01-023,2026,609,15,9,2
0900101-024,09,001,01-024,403.24,80.44,1.53,2.55,0
0900101-025,09,001,01-025,388.76,77.56,1.47,2.45,0
0900101-026,09,001,01-026,1038.93,220.01,5.24,7.01,0.02
0900101-028,09,001,01-028,1051,163,4,2,0
0900101-029,09,001,01-029,324.69,60.72,1,1.51,1
0900101-030,09,001,01-030,349.81,65.82,1.13,1.68,1
0900101-031,09,001,01-031,569.72,108.94,0.97,3.75,0.03
0900101-032,09,001,01-032,1487.28,335.06,4.03,6.25,1.97
0900101-033,09,001,01-033,1046,174.12,1.89,3.24,3.04
0900101-034,09,001,01-034,2081,2112,42,19,1
0900101-035,09,001,01-035,3322.14,3092.72,68.53,19.86,3.97
0900101-036,09,001,01-036,235,120,4,0,0
0900101-037,09,001,01-037,122,59,2,0,0
0900101-038,09,001,01-038,2400,1911,58,11,0
0900101-039,09,001,01-039,619,445,12,2,0
0900101-040,09,001,01-040,1091,736,16,7,1
0900101-041,09,001,01-041,823,766,14,4,0
0900101-042,09,001,01-042,279,281,4,3,0
0900101-043,09,001,01-043,2727,2183,33,12,1
0900101-044,09,001,01-044,1043,609,8,9,0
0900101-045,09,001,01-045,1531.16,853.75,11.7,10.29,0
0900101-046,09,001,01-046,771.49,461.87,10.07,8.93,0.02
0900101-047,09,001,01-047,219,101,1,1,0
0900101-048,09,001,01-048,1074.84,613.25,11.3,4.71,0
0900101-049,09,001,01-049,1278.61,943.25,18.58,6.35,0
0900101-050,09,001,01-050,1193.1,449.12,10.19,6.11,0
0900101-051,09,001,01-051,943.33,615.5,8.97,3.93,0.97
0900101-052,09,001,01-052,205,160,3,0,0
0900101-053,09,001,01-053,283.22,133.58,4.23,2.54,0
0900101-054,09,001,01-054,2007.52,1331.61,30.85,7.98,0.01
0900101-055,09,001,01-055,1479.27,956.12,36.43,6.62,0
0900101-056,09,001,01-056,1131.75,748.01,34.09,6.82,0
0900101-057,09,001,01-057,1262.22,775.62,29.49,7.86,0
0900101-058,09,001,01-058,1306.04,760.91,31.63,7.13,0
0900101-059,09,001,01-059,1431.82,874.14,29.81,10.99,0
0900101-060,09,001,01-060,1233.91,786.75,11.76,7.39,0
0900101-061,09,001,01-061,2772.42,2174.41,45.92,18.97,3
0900101-062,09,001,01-062,2553.52,1510.93,64.03,8,0
0900101-063,09,001,01-063,2025.84,1246.14,34.84,5.99,1
0900101-064,09,001,01-064,2496.22,1451.51,42.21,12.04,0.01
0900101-065,09,001,01-065,2653.59,1097.84,41.02,14.01,0
0900101-066,09,001,01-066,2140.41,1130.16,21.98,19.99,2
0900101-067,09,001,01-067,1890.57,1063.45,23.63,12.8,0.98
0900101-068,09,001,01-068,1501,747,21,6,0
0900101-069,09,001,01-069,2495.74,1298.18,34.67,8.26,1.98
0900101-070,09,001,01-070,2521.95,1229.39,45.26,13.05,2.02
0900101-071,09,001,01-071,2557.32,1264.43,48.07,15.7,0
0900101-072,09,001,01-072,2064.59,823.72,20.17,4.08,2
0900101-073,09,001,01-073,280,186,2,1,0
0900101-074,09,001,01-074,1300.73,815.43,29.65,9.88,0.99
0900101-075,09,001,01-075,1013.67,566.86,17.17,7.04,0.02
0900101-076,09,001,01-076,1261,710,13,2,0
0900101-077,09,001,01-077,369,289,2,1,1
0900101-078,09,001,01-078,995,495,24,4,1
0900101-079,09,001,01-079,922,390,13,4,6
0900101-080,09,001,01-080,1848,782,30,10,0
0900101-081,09,001,01-081,307,143,5,4,0
0900101-082,09,001,01-082,613,442,8,5,2
0900101-083,09,001,01-083,1238,706,22,6,0
0900101-084,09,001,01-084,2380,1564,190,3,1
0900101-085,09,001,01-085,1808,1312,15,11,0
0900101-086,09,001,01-086,1717,1346,25,5,1
0900101-087,09,001,01-087,1419,859,28,4,2
0900101-088,09,001,01-088,684.2,494.31,14.68,0.98,0
0900101-089,09,001,01-089,2008,1334,29,12,1
0900101-090,09,001,01-090,2049.65,1948.97,35.06,17.02,0
0900101-091,09,001,01-091,948.23,895.68,24.49,5.14,0
0900101-092,09,001,01-092,968.77,1106.32,27.51,7.86,0
0900101-093,09,001,01-093,1876.04,2041.79,41.07,17.02,0.01
0900101-094,09,001,01-094,3857,2616,84,17,0
0900101-095,09,001,01-095,2281,1416,53,8,2
0900101-096,09,001,01-096,1160,823,32,12,4
0900101-097,09,001,01-097,3442.03,3635.79,67.89,14.96,0.99
0900101-098,09,001,01-098,655,700,27,1,2
0900101-099,09,001,01-099,3078.48,2239.35,72.43,20.13,6.02
0900101-100,09,001,01-100,139,82,3,0,1
0900101-101,09,001,01-101,3314.68,2600.83,57.96,20.96,1.97
0900101-102,09,001,01-102,1785.98,1304.98,30,14,1
0900101-103,09,001,01-103,1120.33,895.27,30.87,10.95,2.99
0900101-104,09,001,01-104,274,191,6,3,0
0900101-105,09,001,01-105,3642.84,1605.1,40.41,26.15,0
0900101-106,09,001,01-106,2018.76,603.53,24.64,8.89,0
0900101-107,09,001,01-107,2852.41,1264.3,21.99,18.99,2
0900101-108,09,001,01-108,2116.99,818.07,15.96,9.98,0
0900101-109,09,001,01-109,2859.44,597.44,19.01,8.01,0
0900101-110,09,001,01-110,1140.56,348.56,4.99,7.99,0
0900101-111,09,001,01-111,2835.21,1005.08,48.28,21.06,1
0900101-112,09,001,01-112,2744,1506,45,18,0
0900101-113,09,001,01-113,2652.76,1591.62,30.97,11.99,0
0900101-114,09,001,01-114,2596.24,1375.38,32.03,7.01,1
0900101-115,09,001,01-115,1829,1142,25,15,1
0900101-116,09,001,01-116,2134.33,1475.81,47.55,13.2,0
0900101-117,09,001,01-117,2554,1317,37,16,3
0900101-118,09,001,01-118,1367.62,785.76,29.71,8.57,2.05
0900101-119,09,001,01-119,3718.47,1973.71,81.15,24.04,3
0900101-120,09,001,01-120,3232.77,1881.31,65.41,15.11,5.01
0900101-121,09,001,01-121,2800.65,1525.36,54.67,15.35,1.92
0900101-122,09,001,01-122,456.22,272.94,10.18,0.1,0.02
0900101-123,09,001,01-123,2561.77,3573.65,58.13,25.02,1.99
0900101-124,09,001,01-124,3029,2892.12,53.97,23.15,2.07
0900101-125,09,001,01-125,582.45,626.76,18.2,3.09,0.01
0900101-126,09,001,01-126,2414.47,2503.96,27.07,15.87,0.93
0900101-127,09,001,01-127,2269,3169,49,25,5
0900101-128,09,001,01-128,1237.97,1083.21,22.11,4.04,0.01
0900101-129,09,001,01-129,1954.38,604.69,38.01,6.01,0
0900101-130,09,001,01-130,1554,483,21,19,0
0900101-131,09,001,01-131,1562.21,837.99,17.16,11.74,0
0900101-132,09,001,01-132,167.79,90.01,1.84,1.26,0
0900101-133,09,001,01-133,1328,484,14,7,0
0900101-134,09,001,01-134,825.96,354.74,11.87,7.47,0
0900101-135,09,001,01-135,1053.04,452.26,15.13,9.53,0
0900101-136,09,001,01-136,1767.55,591.12,22.57,10.92,0
0900101-137,09,001,01-137,530.3,176.79,6.83,3.27,0.01
0900101-138,09,001,01-138,2549.15,755.09,42.6,13.82,0.99
0900101-140,09,001,01-140,305,113,3,1,0
0900101-141,09,001,01-141,0,0,0,0,0
0900101-142,09,001,01-142,1769,524,13,6,0
0900101-143,09,001,01-143,3525,722,19,17,0
0900101-144,09,001,01-144,1008,322,7,6,0
0900101-145,09,001,01-145,85.18,40.01,0.95,0.55,0
0900101-146,09,001,01-146,989.82,464.99,11.05,6.45,0
0900101-147,09,001,01-147,1756,1079,23,12,0
0900101-148,09,001,01-148,2380,1305,31,13,1
0900101-149,09,001,01-149,2314.78,1037.38,25.51,8.14,2
0900101-150,09,001,01-150,1318,896,22,4,0
0900101-151,09,001,01-151,2143.94,1334.65,19.13,12.35,2.05
0900101-152,09,001,01-152,1534,994,17,8,0
0900101-153,09,001,01-153,1807,1338,26,13,4
0900101-154,09,001,01-154,723.48,435.3,13.85,2.6,0
0900101-155,09,001,01-155,112.52,67.7,2.15,0.4,0
0900101-156,09,001,01-156,1871.56,994.63,25.43,10.17,1.45
0900101-157,09,001,01-157,644.31,342.41,8.75,3.5,0.5
0900101-158,09,001,01-158,1127,542,19,3,0
0900101-159,09,001,01-159,1589.66,1133.17,24.51,18.25,0
0900101-160,09,001,01-160,1040.75,611.27,12.45,6.45,0
0900101-161,09,001,01-161,1762.3,340.21,10.69,8.75,0
0900101-162,09,001,01-162,693.98,377.4,4.75,4.76,0
0900101-163,09,001,01-163,1233.25,620.02,9.69,12.59,0
0900101-164,09,001,01-164,1198.58,840.39,13.88,12.03,0
0900101-165,09,001,01-165,1738,1238,19,12,0
0900101-166,09,001,01-166,1881.84,1394.2,24.3,8.07,0
0900101-167,09,001,01-167,1077.25,935.19,11,11,0
0900101-168,09,001,01-168,1561.75,1210.81,13,16,0
0900101-171,09,001,01-171,2880.04,2471.64,43.08,24.02,0
0900101-172,09,001,01-172,635.04,506.64,11.94,5.97,1
0900101-173,09,001,01-173,2012.34,1362.27,36.03,15.02,3
0900101-174,09,001,01-174,2828.28,2455.91,72.08,16.02,3
0900101-175,09,001,01-175,3561.69,2377.45,67.84,14.97,0
0900101-176,09,001,01-176,1953,668,29,11,0
0900101-177,09,001,01-177,2780,1012,55,14,6
0900101-178,09,001,01-178,1560.9,479.55,30.76,4.73,0
0900101-179,09,001,01-179,417.18,128.17,8.22,1.26,0
0900101-180,09,001,01-180,1472.7,479.82,24.55,5.12,0.51
0900101-181,09,001,01-181,1837.79,594.13,33.25,6.77,0
0900101-182,09,001,01-182,1164,365,13,8,0
0900101-183,09,001,01-183,248.55,79.73,3.17,0.45,0
0900101-184,09,001,01-184,1470,458,20,5,0
0900101-185,09,001,01-185,365.1,142.09,4.34,1.18,0
0900101-186,09,001,01-186,2605,1259,59,17,1
0900101-187,09,001,01-187,2735.3,1381.67,69.06,17.02,1
0900101-188,09,001,01-188,2304.36,1162.53,40.39,14.78,0
0900101-189,09,001,01-189,815,260.31,10,5,0
0900101-190,09,001,01-190,740.59,292.68,5.93,7.91,0
0900101-191,09,001,01-191,1406.3,458.18,23.45,4.88,0.49
0900101-192,09,001,01-192,559.9,217.91,6.66,1.82,0
0900101-193,09,001,01-193,1766.62,884.31,18.99,6.99,1
0900101-194,09,001,01-194,318.67,155.54,3.79,0,0
0900101-195,09,001,01-195,181,70,1,1,0
0900101-196,09,001,01-196,280.75,181.98,3.31,0.41,0
0900101-197,09,001,01-197,546.47,310.02,10.98,3.86,0
0900101-198,09,001,01-198,720,559,5,4,0
0900101-199,09,001,01-199,1398.37,448.55,17.85,2.55,0
0900101-200,09,001,01-200,1147.22,370.88,20.75,4.23,0
0900303-001,09,003,03-001,2866,1875,61,18,0
0900303-002,09,003,03-002,2105.97,1153.47,50.03,14.01,1
0900303-003,09,003,03-003,2328,1441,58,17,0
0900303-004,09,003,03-004,701,772,14,3,0
0900303-005,09,003,03-005,1522.37,1554.41,40.95,11.99,0
0900303-006,09,003,03-006,1283.27,1359.21,20.99,6.24,0
0900303-007,09,003,03-007,876.33,1183.78,22.52,9.79,0.98
0900303-008,09,003,03-008,1652.35,1829.04,38.08,10.1,0.02
0900303-009,09,003,03-009,1773.86,527.66,22.99,3,0
0900303-010,09,003,03-010,2274.78,333.49,21.1,7.14,0.03
0900303-011,09,003,03-011,2015.2,138.91,4.96,5.88,1.96
0900303-012,09,003,03-012,2250.21,362.8,11.06,9.06,0.05
0900303-013,09,003,03-013,2691.81,334.8,17.88,8.92,1.96
0900303-014,09,003,03-014,1920.28,1621.03,29.8,12.91,3.97
0900303-015,09,003,03-015,1881.72,1766.97,42.2,15.09,5.03
0900303-016,09,003,03-016,1811.18,1559.49,49.2,11.06,5.01
0900303-017,09,003,03-017,1056.62,938.41,27.14,7.38,2.06
0900303-018,09,003,03-018,1516.09,1652.1,30,12,3
0900303-019,09,003,03-019,1463.91,1700.9,48,14,2
0900303-020,09,003,03-020,1908.41,1575.24,48.14,14.09,0.01
0900303-021,09,003,03-021,1754.59,1162.76,25.86,15.91,0.99
0900303-022,09,003,03-022,2149.2,1857.11,56.66,18.56,2.93
0900303-023,09,003,03-023,3099,3034,76,22,2
0900303-024,09,003,03-024,3860.88,2651.25,96.57,22.9,1.99
0900303-025,09,003,03-025,1767.72,1385.13,54.32,14.8,0
0900303-026,09,003,03-026,2473.82,594.35,16.73,3.94,0
0900303-027,09,003,03-027,1678.11,675.37,11.99,5.92,0
0900303-028,09,003,03-028,1535.07,468.29,13.29,8.14,1
0900303-029,09,003,03-029,2781,724,12,20,0
0900303-030,09,003,03-030,1922.38,810.1,17.89,8.95,0
0900303-031,09,003,03-031,2176,1021.61,120.13,8.06,1
0900303-032,09,003,03-032,2222,1231,35,12,0
0900303-033,09,003,03-033,634.03,542.89,29.4,1.96,0
0900303-034,09,003,03-034,838.97,698.11,25.6,7.04,1
0900303-035,09,003,03-035,1535,1300,27,11,0
0900303-036,09,003,03-036,529.12,451.39,5.23,4.06,0.01
0900303-037,09,003,03-037,2406.55,2223.34,54.76,20.91,3.98
0900303-038,09,003,03-038,2245.23,1489.54,62.56,17.87,3.97
0900303-039,09,003,03-039,828,532,16,6,0
0900303-040,09,003,03-040,2253.45,2013.66,56.24,20.09,0.02
0900303-041,09,003,03-041,2642.63,2268.05,66.21,16.06,3.01
0900303-042,09,003,03-042,358.02,320.02,11,0,0
0900303-043,09,003,03-043,2280.23,1193.99,34.28,14.69,0
0900303-044,09,003,03-044,108.44,66.28,5.04,0.02,0
0900303-045,09,003,03-045,565.6,351.78,12.81,4.93,0
0900303-046,09,003,03-046,652,511,11,0,0
0900303-047,09,003,03-047,1057,704,31,8,0
0900303-048,09,003,03-048,2805.38,1965.31,64.69,10.69,2.04
0900303-049,09,003,03-049,2138.95,1362.42,43,17.6,0.96
0900303-050,09,003,03-050,3223.29,1662.5,51.83,17.6,0
0900303-051,09,003,03-051,192.55,149.12,3.48,1.13,0
0900303-052,09,003,03-052,542.45,311.88,10.52,2.87,0
0900303-053,09,003,03-053,1521.37,925.18,43.09,14.07,0
0900303-054,09,003,03-054,2386.25,1560.18,67.36,15.81,0.03
0900303-056,09,003,03-056,3213.5,1645.04,56.69,18.9,0
0900303-057,09,003,03-057,3712.9,2871.32,121.39,32.41,3.09
0900303-058,09,003,03-058,230.17,228.33,13.81,1.84,1.84
0900303-059,09,003,03-059,93,12,2,2,0
0900303-060,09,003,03-060,1695,88,4,3,0
0900303-061,09,003,03-061,1650,180,6,12,0
0900303-062,09,003,03-062,899,153,10,3,0
0900303-063,09,003,03-063,1434,215,17,19,0
0900303-064,09,003,03-064,10.04,2.37,0.02,0.02,0
0900303-065,09,003,03-065,1087,65,4,3,0
0900303-066,09,003,03-066,0,0,0,0,0
0900303-067,09,003,03-067,1880,81,4,5,0
0900303-068,09,003,03-068,1713,72,2,8,0
0900303-069,09,003,03-069,690,81,6,11,0
0900303-070,09,003,03-070,735.25,91.29,4.96,3.97,0
0900303-071,09,003,03-071,345.05,40.33,1.49,5.23,0
0900303-072,09,003,03-072,116.95,13.67,0.51,1.77,0
0900303-073,09,003,03-073,1306.59,273.49,3.99,2,0
0900303-074,09,003,03-074,927.11,230.29,1.99,1.99,0
0900303-075,09,003,03-075,1561.26,309.85,2,3,0
0900303-076,09,003,03-076,1534,314,6,6,0
0900303-077,09,003,03-077,1500,319,9,5,0
0900303-078,09,003,03-078,1227,211,6,4,0
0900303-079,09,003,03-079,1251,358,10,3,1
0900303-080,09,003,03-080,1115.37,239.7,0.03,4.02,0
0900303-081,09,003,03-081,943,189,3,8,0
0900303-082,09,003,03-082,1275.63,203.3,7.97,4.98,0
0900303-083,09,003,03-083,936.75,164.71,14.04,8.03,0
0900303-084,09,003,03-084,426,59,0,1,0
0900303-085,09,003,03-085,1949,150,9,6,0
0900303-086,09,003,03-086,457,818,11,5,1
0900303-087,09,003,03-087,1698.88,656.95,34,10,2
0900303-088,09,003,03-088,3463.22,1273.71,48.94,15.13,0.02
0900303-089,09,003,03-089,2218.58,1193.95,45.69,7.06,0.99
0900303-090,09,003,03-090,3100.12,1157.05,53,18,2
0900303-091,09,003,03-091,1760.17,858.73,42.99,13.08,1.04
0900303-092,09,003,03-092,1551,934,33,11,6
0900303-093,09,003,03-093,1945.84,1138.56,35.8,8.96,0.99
0900303-094,09,003,03-094,2149.16,808.44,27.2,12.04,1.01
0900303-095,09,003,03-095,1568.02,508.61,33.38,14.73,2.95
0900303-096,09,003,03-096,2119,1861,68,11,3
0900303-097,09,003,03-097,1424,561,17,13,0
0900303-098,09,003,03-098,1131,513,6,7,0
0900303-099,09,003,03-099,1088,435,15,3,0
0900303-100,09,003,03-100,316,169,3,0,0
0900303-101,09,003,03-101,546,153,7,5,0
0900303-102,09,003,03-102,111,38,0,1,0
0900303-103,09,003,03-103,118,40,0,0,0
0900303-104,09,003,03-104,654,265,5,3,0
0900303-105,09,003,03-105,994,361,7,6,0
0900303-106,09,003,03-106,887,338,12,4,0
0900303-107,09,003,03-107,1053,461,14,5,0
0900303-108,09,003,03-108,594,259,18,3,0
0900303-109,09,003,03-109,1244.95,784.94,23.18,12.07,0
0900303-110,09,003,03-110,1922.39,1100.72,35.84,11.95,0
0900303-111,09,003,03-111,331.06,189.56,6.17,2.06,0
0900303-112,09,003,03-112,975,563,8,13,0
0900303-113,09,003,03-113,1512,683,16,9,0
0900303-114,09,003,03-114,1138,815,18,7,0
0900303-115,09,003,03-115,1523,1002,25,7,0
0900303-116,09,003,03-116,2168,1458,33,14,0
0900303-117,09,003,03-117,946,669,17,8,0
0900303-118,09,003,03-118,1172,774,22,12,0
0900303-119,09,003,03-119,1169,880,17,12,2
0900303-120,09,003,03-120,1173,948,36,6,0
0900303-121,09,003,03-121,1157,738,17,5,1
0900303-122,09,003,03-122,723,605,12,4,0
0900303-123,09,003,03-123,1368,1454,42,12,0
0900303-124,09,003,03-124,1394.14,1281.11,43.14,10.1,0
0900303-125,09,003,03-125,842,1015,16,7,0
0900303-126,09,003,03-126,1065.86,1060.89,20.86,14.9,0
0900303-127,09,003,03-127,2578,2142,42,11,1
0900303-128,09,003,03-128,2106.55,1368,44.41,18.34,1.93
0900303-129,09,003,03-129,1399.58,1139.95,24.94,10.39,0.04
0900303-130,09,003,03-130,2924.21,1643.64,53.92,20.02,3.97
0900303-131,09,003,03-131,3021.13,1557.79,49.9,22.67,1.88
0900303-132,09,003,03-132,2556.15,1494.29,72.24,17.38,1.07
0900303-133,09,003,03-133,1815.95,899.01,49.62,11.13,0.08
0900303-134,09,003,03-134,532,406,6,9,0
0900303-135,09,003,03-135,1849,1117,42,12,0
0900303-136,09,003,03-136,2890.86,1644.35,67.15,27.77,5
0900303-137,09,003,03-137,1509.26,904.23,45.22,14.08,0
0900303-138,09,003,03-138,2814.88,1558.42,50.63,18.14,0
0900303-139,09,003,03-139,1666.52,1789.02,41.43,13.15,0
0900303-140,09,003,03-140,1290.47,1338.72,25.26,7.12,2
0900303-141,09,003,03-141,1675.03,1608.95,42.92,25.02,0
0900303-142,09,003,03-142,817.81,816.05,26.47,6.22,0
0900303-143,09,003,03-143,1467.9,1624.1,20.26,8.29,0
0900303-144,09,003,03-144,1187.42,983.16,21.79,8.69,0
0900303-145,09,003,03-145,1035.37,1343.04,30.62,4.3,0
0900303-146,09,003,03-146,844.93,975.85,18.31,9.12,0
0900303-147,09,003,03-147,865.6,794.87,13.02,2.51,2
0900303-148,09,003,03-148,829.63,916.96,20.38,9.7,0
0900303-149,09,003,03-149,1192.25,1302.09,24.96,6.99,0
0900303-150,09,003,03-150,4422.01,4200.56,141.92,26.52,2.05
0900303-151,09,003,03-151,2538,867,32,15,1
0900303-152,09,003,03-152,3542,891,43,11,2
0900303-153,09,003,03-153,3869,827,42,17,1
0900303-154,09,003,03-154,3304,958,47,21,10
0900303-155,09,003,03-155,2620,1127,49,16,1
0900303-156,09,003,03-156,2684,1036,45,11,1
0900303-157,09,003,03-157,2735.85,884.42,47.73,18.89,1.99
0900303-158,09,003,03-158,3584.15,1152.58,45.27,14.11,2.01
0900303-159,09,003,03-159,2421,708,28,19,0
0900303-160,09,003,03-160,1584,1485,39,14,0
0900303-161,09,003,03-161,1017.5,519.96,24.31,6.1,0
0900303-162,09,003,03-162,1434,966,26,10,0
0900303-163,09,003,03-163,1928,1283,29,13,0
0900303-164,09,003,03-164,1620,1115,22,11,1
0900303-165,09,003,03-165,2117.33,1089.79,33.15,23.39,2
0900303-166,09,003,03-166,1407.37,202.31,11.73,2.93,0
0900303-167,09,003,03-167,2558.5,720.8,35.28,15.07,0
0900303-168,09,003,03-168,2285.12,285.89,12,10,2
0900303-169,09,003,03-169,1179,401,12,3,0
0900303-170,09,003,03-170,2374.08,1041.4,53.22,15.1,0.01
0900303-171,09,003,03-171,2288.87,862.37,29.33,12.95,1.04
0900303-172,09,003,03-172,1112.59,596.12,21.87,2.07,1.95
0900303-173,09,003,03-173,1894,1517,46,22,1
0900303-174,09,003,03-174,1834.46,1619.11,34.58,9.88,0
0900303-175,09,003,03-175,2851.25,1717.69,56.2,25.39,0
0900505-001,09,005,05-001,1154,1228,42,16,2
0900505-002,09,005,05-002,937,1393,21,15,1
0900505-003,09,005,05-003,622.11,512.66,9.36,6.5,0.01
0900505-004,09,005,05-004,442.89,210.46,6.05,2.04,1
0900505-005,09,005,05-005,403,563,19,3,0
0900505-006,09,005,05-006,755.82,248.62,8.95,12.93,0
0900505-007,09,005,05-007,548,574,17,2,0
0900505-008,09,005,05-008,354,587,15,3,0
0900505-009,09,005,05-009,409,594,10,10,0
0900505-010,09,005,05-010,1001.13,1651.61,43.41,11.22,1
0900505-011,09,005,05-011,1277,568,12,7,1
0900505-012,09,005,05-012,1835.12,1422.66,43.22,25.03,1
