GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREGHAW,G20PREILAR,G20PREIPIE,G20PREOWRI,G20DELDNOR,G20DELLHYN,G20DELGSTR,G20DELSMUS,G20DELIFRA,G20DELIKRU,G20DELILOW,G20DELICHE,G20DELOWRI,G20COUDWHI,G20COURPIC,G20COULBIS,G20COUGWIL,G20COUIHEN,G20COUIORA,G20COUILAZ,G20COUIGOO,G20COUIBAT,G20COUIPAL,G20COUIGAR,G20COUILEW,G20COUIJAY,G20COUIBAR,G20COUIHOW,G20COUIMER,G20COUIHE2,G20COUIPAD,G20COUIGUR,G20COUISCR,G20COUISIL,G20COUICRI,G20COUIMUR,G20COUIROG,G20COUOWRI,G20USSDSTR,G20USSRWEI,G20USSGORY,G20USSOWRI,G20HALDOWO,G20HALGROB,G20HALISYE,G20HALOWRI
1100102-001,11,001,02-001,6901,349,49,47,11,7,44,5835,212,147,124,140,92,89,54,37,1921,318,114,156,971,673,696,636,208,188,126,87,77,98,63,78,48,79,36,41,88,38,33,27,31,3355,411,345,34,3205,315,324,60
1100102-002,11,001,02-002,358.04,32.46,2.95,2.95,1.97,0,5.9,289.19,18.69,6.89,13.77,11.8,10.82,7.87,4.92,4.92,158.36,33.44,13.77,20.66,86.56,17.71,70.82,54.1,33.44,19.67,14.75,13.77,2.95,19.67,6.89,7.87,2.95,1.97,1.97,2.95,2.95,7.87,0.98,3.93,3.93,267.55,45.25,48.2,2.95,285.25,26.56,36.39,8.85
1100102-003,11,001,02-003,1447.46,232.98,10.91,6.94,4.96,1.98,19.83,1226.37,101.12,28.75,34.7,63.45,49.57,18.84,18.84,14.87,625.58,215.14,56.51,85.26,426.31,120.95,254.79,340.05,65.43,74.36,25.78,24.79,42.63,35.69,13.88,23.79,17.85,15.86,5.95,17.85,8.92,14.87,10.91,5.95,14.87,1033.05,254.79,158.63,19.83,994.38,125.91,168.54,36.68
1100102-004,11,001,02-004,2003.37,259.78,24.24,9.74,2.96,0.02,31.11,1671.73,146.69,35.05,49.67,64.32,73.84,36.92,22.4,10.8,882.95,281.83,77.8,77.17,601.57,105.36,369.54,475.98,87.84,128.18,48.65,37.06,52.44,43.99,21.43,31.17,33.93,25.22,6.83,19.47,21.33,18.57,24.21,13.61,13.68,1515.61,343.08,173.65,18.52,1481.86,118.08,259.35,31.28
1100102-005,11,001,02-005,2282.32,356.66,27.9,12.36,4.11,2,43.15,1933.03,197.43,60.29,40.84,64.4,79.74,60.36,20.83,28.4,858.8,353.46,92.89,109.87,692.32,203.91,304.74,836.57,69.26,118.75,52.8,20.38,67.95,47.63,12.8,30.16,30.26,27.94,1.26,28.72,11.79,14.69,20.9,14.5,20.51,1659.21,444.72,157.47,28.69,1534.96,145.4,295.61,53.16
1100102-006,11,001,02-006,2185,350,32,7,1,7,32,1815,161,45,51,72,89,47,22,24,809,346,73,82,584,207,373,708,88,108,57,38,55,53,23,37,37,25,9,25,13,21,20,16,24,1553,458,169,24,1487,162,304,50
1100102-007,11,001,02-007,1334,218,18,6,4,1,17,1100,103,23,29,57,56,31,25,12,481,213,56,55,391,120,254,446,46,82,35,21,46,39,19,37,22,14,8,17,7,22,10,1,11,987,285,107,18,881,110,203,34
1100102-008,11,001,02-008,2757,372,33,4,2,4,60,2356,207,52,43,116,113,41,32,47,895,431,87,89,858,301,604,1132,117,147,60,28,162,31,7,37,46,34,5,21,15,19,11,9,27,1998,546,203,45,1753,188,403,66
1100102-009,11,001,02-009,1509.83,318.89,13.54,2.65,0.73,2.16,37.43,1289.67,127.06,20.71,13.11,74.72,65.15,27,13.14,26.05,478.64,337.19,33.46,46.37,452.15,168.65,240.06,769.09,45.52,51.63,39.4,21.17,48.39,21.17,8.3,24.06,18.54,11,3.73,14.36,10.35,5.43,8.11,12.6,12.54,1036.96,401.04,96.97,17.9,883.53,98.89,272.62,47.28
1100102-010,11,001,02-010,1819.66,230.25,13.05,5.59,4.66,1.86,29.83,1556.78,96.02,31.69,33.56,67.12,62.46,28.9,18.64,11.19,645.08,255.42,38.22,66.19,556.53,165,327.2,704.75,44.75,102.54,49.41,24.24,68.05,46.61,16.78,29.83,27.03,13.98,4.66,6.53,12.12,10.25,7.46,13.98,7.46,1385.25,304.83,117.46,13.98,1180.17,127.71,239.58,31.69
1100102-011,11,001,02-011,3407,326,38,23,10,10,46,2855,181,83,110,120,89,62,39,33,1369,370,87,158,980,211,934,850,207,219,120,89,89,92,40,63,36,33,10,32,18,29,9,10,18,2575,459,433,26,2455,301,387,60
1100102-012,11,001,02-012,646.81,104.13,6.01,1,0,3,11.02,539.69,47.07,5.02,7.01,42.02,32.03,9.02,4.01,8.01,211.3,121.13,27.03,21.04,185.25,45.07,117.11,296.3,19.02,47.04,16.02,10.01,20.02,11.02,4,12.01,4.01,11.01,4,7.01,1,4.01,5.01,2.01,9.01,479.59,156.16,33.06,5.01,427.54,34.05,108.1,12.02
1100102-013,11,001,02-013,1467.36,156.73,16.82,5.56,6.22,2.26,32.51,1257.31,88.51,26.75,28.71,39.83,54.8,22.76,14.21,19.86,569.45,176.8,40.66,47.12,510.52,99.04,374.14,480.61,75.28,64.81,29.06,15.53,43.56,27.32,12.56,17.1,22.59,17.42,3.43,6.6,7.95,10.29,1.3,6.69,13.56,1078.44,216.86,106.01,23.95,1019.47,78.77,161.24,38.51
1100102-014,11,001,02-014,2719,258,34,13,7,3,26,2323,156,49,68,82,68,47,30,23,1177,245,87,118,894,185,694,605,142,138,80,41,71,78,17,58,30,41,12,25,16,32,10,16,26,2089,325,267,37,2047,180,293,54
1100102-015,11,001,02-015,2979.48,174.23,23.43,7.2,7.05,3.11,40.57,2573.71,108.1,62.8,56.12,75.2,72.16,41.7,14.66,18.47,1266.93,203.51,64.87,123.09,1016.95,148.71,833.83,634.67,172.94,173.34,69.75,55.12,34.92,64.31,20.52,77.19,28.64,52.19,8.23,15.4,14.33,30.51,7.32,21.33,8.45,2290.47,251.19,271.4,37.64,2221.2,184.72,257.28,43.98
1100102-016,11,001,02-016,3273,211,35,13,3,4,19,2834,156,59,39,57,57,49,27,28,1315,259,93,97,1119,215,745,846,144,169,80,49,70,58,19,47,35,93,8,16,11,15,19,20,19,2558,311,246,34,2448,195,275,62
1100102-017,11,001,02-017,4093.52,311.77,31.57,14.8,3.95,7.89,42.43,3520.29,228.9,59.2,82.88,88.8,85.84,51.3,48.34,34.53,1839.07,332.49,138.13,153.91,1177.05,347.29,873.17,787.33,217.06,246.66,129.25,82.88,68.08,96.69,38.48,87.81,47.36,87.81,16.77,29.6,24.67,37.49,23.68,24.67,33.55,3207.53,456.81,324.6,47.36,3113.8,274.28,389.72,72.02
1100102-018,11,001,02-018,4028,171,20,8,10,11,32,3586,124,56,83,72,69,49,31,18,1730,171,69,113,1067,687,794,672,223,139,131,70,54,71,61,50,44,342,32,36,28,26,28,21,25,3318,259,365,33,3229,295,256,43
1100102-019,11,001,02-019,3489,105,26,21,10,10,22,3092,84,70,93,78,27,47,37,20,1494,119,56,117,966,641,811,678,230,139,99,97,53,65,49,63,52,99,38,25,31,19,14,14,23,2844,171,390,29,2650,406,226,36
1100102-020,11,001,02-020,612.28,23.04,2.47,4.11,0,0.82,2.47,547.26,17.28,9.88,18.93,9.05,4.94,9.05,4.11,1.65,259.23,27.16,7.41,18.1,162.94,130.03,106.98,119.33,32.92,22.22,21.4,15.64,7.41,14.81,13.17,4.94,9.88,20.57,4.94,1.65,5.76,3.29,0.82,2.47,4.11,487.19,35.39,72.42,5.76,474.02,63.37,32.1,4.11
1100102-021,11,001,02-021,899,30,5,5,0,0,9,805,16,13,16,13,15,13,6,10,334,25,10,19,239,159,177,138,49,32,24,24,3,18,22,11,9,166,12,4,4,11,2,3,10,731,50,83,12,691,75,54,13
1100102-022,11,001,02-022,3800,207,25,6,4,4,37,3293,160,70,63,74,84,73,22,28,1600,262,103,117,1305,283,1021,824,203,240,96,77,71,79,40,69,35,72,8,27,15,41,15,15,21,3040,337,334,27,2890,244,327,47
1100102-023,11,001,02-023,2587,113,13,12,5,1,20,2234,81,52,80,64,39,40,23,12,1134,118,43,91,748,317,671,406,188,154,81,72,36,69,35,58,35,34,15,24,16,38,13,21,15,2092,151,278,36,2027,203,177,39
1100102-024,11,001,02-024,2624,130,16,14,9,2,21,2262,98,63,71,66,40,37,18,13,1112,150,61,108,847,176,829,453,161,188,77,73,34,44,18,71,29,29,11,15,15,72,8,10,18,2039,199,293,25,1994,189,214,32
1100102-025,11,001,02-025,4093.65,199.28,29.61,20.46,6.08,3.08,33.61,3500.62,161.29,109.45,103.22,77.3,66.15,56.69,30.46,26.31,1581.52,250.59,98.3,176.52,1360.78,217.28,1415.16,932.37,250.51,272.67,90.91,97.91,67.14,69.91,25.38,112.22,35.61,50.07,9.15,34.31,15.08,45.46,14.15,18.23,12.31,3138.81,316.81,456.5,45.15,2960.99,331.51,329.42,52.61
1100102-026,11,001,02-026,2964.64,216.27,18.18,12.44,4.78,5.74,33.49,2585.69,122.49,61.25,60.29,85.17,62.2,39.24,26.79,19.14,1121.55,240.2,81.34,113.88,1056.48,111.96,936.86,769.39,139.72,218.19,67.94,78.47,101.44,51.68,12.44,68.9,35.41,31.58,9.57,13.4,21.05,28.71,6.7,15.31,12.44,2299.56,308.14,266.99,21.05,2144.53,217.23,249.76,33.49
1100102-027,11,001,02-027,2369.24,140.01,10.85,10.85,5.92,0,26.62,2022.19,85.78,57.19,37.47,71.97,39.44,34.51,14.79,28.59,726.65,158.74,34.51,76.9,918.91,120.29,770.03,799.61,103.52,167.61,49.3,46.34,92.68,37.47,11.83,46.34,26.62,24.65,2.96,9.86,5.92,17.75,5.92,14.79,13.8,1720.49,218.88,224.8,35.49,1498.65,189.3,244.52,45.35
1100102-028,11,001,02-028,2512,303,18,14,6,8,28,2212,107,47,61,98,78,35,25,15,966,301,54,118,752,191,610,783,89,149,101,32,62,61,18,63,45,31,7,24,11,27,9,16,20,1940,332,221,28,1713,191,275,32
1100102-029,11,001,02-029,1404,99,9,7,3,1,15,1211,50,43,26,47,28,31,12,12,537,101,36,70,450,89,356,389,62,63,42,35,47,36,12,41,18,14,1,8,9,12,11,4,5,1076,131,154,14,982,105,169,19
1100102-030,11,001,02-030,1224.71,114.55,17.7,1.86,4.66,0,13.04,1049.62,63.33,22.35,16.76,77.3,25.15,20.49,6.52,13.04,432.14,164.85,27.94,58.67,521.55,67.06,339.01,408.86,53.09,62.4,28.87,13.97,34.46,18.63,0,16.76,15.83,7.45,4.66,10.24,3.73,6.52,6.52,5.59,11.18,933.2,150.88,105.24,19.56,784.19,84.75,158.33,32.6
1100102-031,11,001,02-031,2369.79,205.3,21.71,7.9,3.95,1.97,22.7,2055.93,106.6,57.25,32.57,86.86,57.25,29.61,22.7,20.73,977.13,262.54,47.38,93.77,852.77,129.3,779.73,660.3,102.65,119.43,51.32,28.62,68.1,30.6,5.92,49.35,30.6,32.57,3.95,9.87,14.81,15.79,6.91,12.83,12.83,1778.58,284.26,202.34,33.56,1510.11,178.65,343.48,43.43
1100102-032,11,001,02-032,2707.3,196.64,24.83,11.92,4.97,2.98,26.81,2355.73,103.29,64.55,39.73,46.68,63.56,36.75,19.86,30.79,967.32,228.42,44.69,93.36,941.5,196.64,863.04,872.97,118.18,197.63,62.57,36.75,67.53,44.69,18.87,78.46,33.77,29.79,7.95,7.95,11.92,17.88,8.94,8.94,22.84,2051.82,261.2,222.46,34.76,1805.53,194.66,231.4,55.62
1100102-033,11,001,02-033,2923.42,182.21,28.31,10.23,2.11,5.02,29.54,2525.31,97.86,81.21,58.78,72.31,69.95,44.72,21.33,28.6,1170.31,212.67,38.77,105.67,1051.89,154.92,959.28,867.77,143.2,188.6,70.09,66.89,105.74,55.81,18.28,58.14,29.59,29.53,7.09,16.19,13.16,11.36,13.14,13.27,17.34,2255.14,248.73,290.57,33.72,2009.47,235.9,262.91,34.99
1100102-034,11,001,02-034,2614.77,160.06,19.61,9.49,6.33,3.8,23.41,2265.54,85.41,48.08,56.94,60.73,67.69,31,20.24,14.55,1084.37,168.29,62,106.92,798.41,141.71,876.23,587.74,155,163.23,60.1,75.92,63.27,56.94,22.78,56.94,19.61,27.2,6.96,15.18,9.49,30.37,8.86,10.76,13.92,2039.68,195.49,267.61,22.78,1899.23,202.45,219.53,28.47
1100102-035,11,001,02-035,3310,126,13,26,10,2,21,2858,65,79,114,63,45,76,20,13,1309,113,44,158,1012,262,1248,528,236,235,136,88,42,71,30,83,38,40,10,35,14,58,15,12,26,2543,182,467,32,2500,295,243,32
1100102-036,11,001,02-036,3655,180,20,30,12,6,21,3247,79,70,117,74,50,71,37,17,1590,146,51,145,947,526,960,560,260,263,163,89,56,92,47,74,27,44,19,36,25,51,17,24,14,2965,207,478,27,2914,330,252,24
1100102-037,11,001,02-037,2801.72,91.96,12.53,19.89,4,4.18,20.53,2427.74,77.72,50.12,103.07,59.95,23.06,34.95,23.89,12.35,1201.77,106.84,45.59,82.9,817.06,418.97,712.02,466.67,168.08,133.78,69.6,68.36,24.59,61.19,44.83,60.06,39.12,37.43,22.06,23.35,17.24,35.71,15.18,13.53,13.89,2232.81,143.61,336.58,23.24,2170.98,229.63,174.9,29.89
1100102-038,11,001,02-038,2450,103,16,13,7,2,29,2165,63,66,88,33,30,42,21,11,1040,82,27,72,730,363,693,418,168,161,98,68,34,42,34,72,26,29,11,22,17,34,8,15,19,1921,139,359,26,1925,241,161,29
1100102-039,11,001,02-039,3090.14,114.69,8.39,26.11,13.05,8.39,21.45,2666.8,67.14,90.45,94.18,69,35.43,61.54,19.58,13.05,1187.01,89.52,33.57,114.69,959.49,309.57,1067.65,512.85,206.07,302.11,140.8,75.53,44.76,54.08,27.97,68.07,18.65,32.64,9.32,25.18,11.19,45.69,11.19,20.51,13.99,2319.93,146.39,465.29,31.7,2271.45,317.03,175.3,35.43
1100102-040,11,001,02-040,2820.04,132.02,17.74,32.01,13.78,4.63,24.19,2405.46,69.32,115.6,132.17,43.28,44.37,46.17,21.39,12.17,1114.81,103.17,51.49,143.4,889.76,235.07,1174.98,407.83,203.62,245.59,107.73,67.27,39.72,69.52,36.89,83.14,28.64,46.98,5.62,24.89,10.22,39.8,8.39,10.26,18.51,2117.45,154.7,485.17,21.45,2094.87,330.1,195.25,21.59
1100102-041,11,001,02-041,2869,140,7,32,5,5,15,2489,50,70,111,84,28,70,25,8,1322,113,37,114,726,399,892,348,204,218,133,87,26,68,31,77,26,33,13,20,18,44,15,13,19,2327,145,370,23,2280,252,182,27
1100102-042,11,001,02-042,1525,57,10,8,5,1,12,1329,32,39,60,32,29,24,7,3,604,48,20,53,482,177,503,272,127,116,50,52,21,34,16,43,19,15,3,7,4,27,5,6,8,1258,63,188,16,1245,118,97,19
1100102-043,11,001,02-043,1459.29,43.47,6.92,7.9,8.89,0.99,7.9,1320.96,24.7,19.76,48.41,21.74,14.82,16.8,7.9,4.94,677.77,37.54,11.86,41.5,405.08,274.67,386.31,218.35,108.68,76.08,50.39,51.38,15.81,31.62,21.74,31.62,18.77,11.86,10.87,12.84,9.88,8.89,6.92,8.89,6.92,1197.46,49.4,169.94,10.87,1156.96,127.45,76.08,14.82
1100102-044,11,001,02-044,2166,161,11,22,5,8,22,1966,25,38,65,54,25,44,32,8,1005,97,16,45,367,782,219,341,122,93,94,61,14,41,48,24,39,17,27,24,23,21,17,14,24,1838,137,192,11,1697,221,137,11
1100102-045,11,001,02-045,1937,55,10,17,4,3,18,1760,35,29,53,30,15,29,10,9,865,44,16,57,529,431,595,250,113,117,54,74,12,28,36,34,17,12,18,13,9,15,8,3,15,1538,77,231,28,1529,174,104,28
1100102-046,11,001,02-046,2381,75,7,12,11,3,22,2167,38,45,56,51,18,31,11,8,1093,58,24,49,594,628,612,322,156,140,70,73,20,39,42,37,25,21,22,13,13,16,16,11,16,1975,87,228,29,1944,185,118,28
1100102-047,11,001,02-047,2819.49,110.19,6.15,12.14,15.07,7.03,22.19,2506.5,39.63,46.59,96.68,64.43,19.47,50.29,28.16,19.11,1285.74,96.14,28.46,95.96,712.65,465.42,862.9,469.14,165.38,174.55,115.62,81.58,37.43,58.49,32.22,51.53,24.18,23.28,11.05,21.15,10.08,39.27,10.07,15.08,17.13,2246.51,124.43,342.8,32.18,2196.75,248,156.68,36.21
1100102-048,11,001,02-048,2825.25,135.99,6.06,20.48,8.99,2.59,18.65,2498.73,52.34,78.51,65.89,55.48,36.57,27.84,21.16,27.27,1298.31,102.28,26.68,91.69,691.66,476.13,726.81,643.77,169.2,111.49,88.38,90.85,40.88,47.89,28.56,36.89,29.06,21.25,22.09,38.37,21.48,23.74,13.38,15.68,13.17,2243.46,143.52,301.78,26.56,2106.54,259.61,177.28,37.45
1100102-049,11,001,02-049,802.71,30.53,5.08,7.1,6.11,1.01,5.1,697.04,11.3,20.24,42.59,18.26,7.18,13.2,7.1,0.06,345.23,28.46,11.14,24.5,189.92,129.33,256.69,102.65,58.32,51.92,30.61,40.62,9.19,8.38,14.26,20.38,6.23,20.14,7.13,8.16,3.12,10.11,2.08,2.11,5.08,628.54,31.6,130.06,7.13,620.04,87.55,49.92,8.18
1100102-050,11,001,02-050,2233.04,192.15,17.02,11.01,3,6,25.02,1918.78,93.08,43.05,35.03,53.04,51.05,45.03,22.01,24.02,877.73,216.17,29.03,83.07,735.71,211.15,642.65,681.66,102.09,128.15,64.05,56.03,42.05,36.03,10.01,43.06,30.03,21.02,6.01,16.01,12.01,10.01,10.01,13.01,15.02,1660.55,266.2,210.17,34.03,1545.36,170.15,194.17,43.04
1100102-051,11,001,02-051,3524.19,298.83,26.05,11.11,0.02,4.01,49.12,3062.37,164.35,63.31,45.25,88.48,65.18,55.27,35.15,53.22,1319.01,313.54,68.16,87.42,1192.5,293.47,978.36,1302.53,141.79,147.85,68.39,79.39,43.13,32.2,14.19,65.13,73.27,31.12,23.29,30.14,15.08,23.08,18.06,19.04,27.2,2602.72,426.91,234.48,51.22,2350.64,235.73,300.89,71.23
1100102-052,11,001,02-052,1370,88,8,3,0,0,9,1200,41,34,15,31,33,20,11,12,495,98,21,29,515,155,369,510,41,67,31,26,20,17,4,23,18,7,1,4,7,5,2,6,18,1019,114,86,21,907,78,103,31
1100102-053,11,001,02-053,1111.81,72.16,4.95,8.03,6.06,0.15,11.07,1004.5,21.1,19.01,11.61,35,16.11,16.56,13.04,10.95,580.02,60.45,14.11,27.73,207.32,261.34,211.35,229.57,53.24,60.75,46.85,35.01,10.03,24.29,16.38,8.15,14.32,12.11,9.14,5.4,9.19,12.08,3.07,7.1,8.12,901.43,74.9,100.06,9.13,833.52,121.33,70.99,17.04
1100102-054,11,001,02-054,1920,82,1,8,2,4,4,1686,23,40,51,49,22,37,19,9,938,60,20,55,397,437,406,347,129,98,62,59,13,35,35,34,24,25,29,7,12,19,9,4,8,1502,78,232,17,1441,193,110,20
1100102-055,11,001,02-055,1977,73,6,13,6,6,11,1775,32,32,51,44,13,25,22,13,930,58,25,46,477,525,357,262,83,126,59,81,12,32,44,20,14,15,34,17,11,16,13,13,11,1608,90,212,18,1573,175,97,24
1100102-056,11,001,02-056,2693,103,11,9,14,6,15,2436,32,28,74,55,22,38,22,11,1369,66,21,78,574,650,446,428,163,119,106,96,17,55,49,28,25,26,39,21,17,36,18,11,18,2231,96,259,23,2191,192,142,26
1100102-057,11,001,02-057,2059,83,11,12,3,2,14,1846,31,35,49,57,19,24,23,15,1041,54,13,51,425,538,351,301,127,100,86,83,12,27,32,28,22,17,29,17,12,23,12,11,16,1688,82,220,20,1678,182,103,18
1100102-058,11,001,02-058,1815,73,8,13,3,3,18,1647,21,27,39,32,31,30,12,11,993,55,19,46,269,512,318,258,111,70,62,73,9,28,36,27,23,25,24,15,17,9,15,5,20,1484,73,185,16,1423,199,85,18
1100102-059,11,001,02-059,2114,72,8,14,7,0,10,1949,23,25,36,38,10,23,25,13,1128,37,9,60,456,550,386,267,141,147,71,81,10,31,39,25,27,17,72,16,10,10,5,14,14,1725,59,221,14,1663,202,91,18
1100102-060,11,001,02-060,1822,108,8,11,10,6,10,1618,27,31,48,38,16,52,21,3,966,78,15,34,285,521,198,254,83,77,92,72,14,36,45,19,27,12,40,10,16,24,13,17,9,1497,101,156,12,1443,169,103,8
1100102-061,11,001,02-061,1342.28,72.74,0.97,4.85,4.85,4.85,7.76,1247.23,13.58,9.7,25.22,17.46,11.64,26.19,7.76,3.88,671.14,44.61,10.67,36.85,240.52,426.74,180.39,227.92,65.95,54.31,50.43,49.46,5.82,21.34,20.37,8.73,17.46,9.7,40.73,15.52,10.67,8.73,3.88,6.79,7.76,1129.88,65.95,115.41,8.73,1098.85,102.8,66.92,9.7
1100102-062,11,001,02-062,2854.81,117.17,6.95,14.89,2.98,1.99,16.88,2596.63,49.65,43.69,35.75,68.52,24.82,37.73,20.85,30.78,1556.99,76.46,22.84,59.58,635.5,773.53,474.64,923.47,111.21,120.15,55.61,55.61,17.87,27.8,26.81,17.87,38.73,16.88,41.71,19.86,11.92,11.92,7.94,5.96,28.8,2363.28,128.09,209.52,31.78,2211.36,244.27,126.11,32.77
1100102-063,11,001,02-063,3234,132,12,19,9,4,21,2929,38,67,69,74,24,46,20,12,1616,72,27,125,689,671,812,485,229,222,106,144,19,44,61,41,31,30,43,24,15,23,12,15,14,2560,124,408,19,2523,318,174,23
1100102-064,11,001,02-064,2012,69,8,16,6,4,7,1818,26,34,40,51,9,27,14,8,1084,44,15,64,397,586,289,308,110,78,77,62,7,29,37,11,14,8,43,14,21,11,9,15,21,1664,65,187,18,1559,216,80,19
1100102-065,11,001,02-065,2305,88,10,10,7,4,22,2121,31,33,42,53,10,33,20,6,1205,61,17,50,351,802,263,369,155,79,96,81,6,39,32,21,33,15,50,17,10,17,6,12,14,1942,90,192,13,1870,191,105,16
1100102-066,11,001,02-066,4009,124,19,25,10,3,24,3664,54,46,90,86,32,50,42,16,2026,82,30,82,790,1373,522,638,332,134,147,111,30,53,66,53,86,28,47,34,29,21,13,29,17,3394,146,376,27,3215,331,204,30
1100102-067,11,001,02-067,2405,100,9,12,6,3,14,2223,29,29,33,58,16,38,18,16,1228,72,11,49,473,873,392,440,130,81,70,59,14,19,44,20,40,14,15,12,19,7,7,18,14,2046,99,215,19,1871,218,125,19
1100102-068,11,001,02-068,1688.79,109.75,11.87,27.69,5.93,3.96,18.79,1517.74,42.52,38.56,44.49,36.58,18.79,36.58,22.74,15.82,707.95,85.03,18.79,49.44,461.75,433.08,557.66,272.9,109.75,76.13,70.2,30.65,16.81,33.62,21.75,41.53,28.67,17.8,18.79,7.91,13.84,15.82,5.93,15.82,14.83,1343.72,121.62,230.38,27.69,1229.02,205.66,160.18,26.7
