GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREOFUE,G16HALRZIN,G16HALDJUN,G16HALLBRE,G16GOVRGIA,G16GOVDBUL,G16GOVLDUN,G16ATGRFOX,G16ATGDJEN,G16SOSRSTA,G16SOSDLIN,G16SOSLROO,G16AUDRROS,G16AUDDLAS,G16SPIRARN,G16SPIDROM
3002305-77N,30,023,05-77N,269.99,267.09,35.16,6.05,3.01,247.99,343.25,15.14,189.51,405.78,14.11,328.23,259.09,242.92,338.28,21.14,123.4,482.92,193.67,400.61
3002305-77S,30,023,05-77S,207,223,27,3,2,209,261,15,162,311,15,255,212,207,259,8,98,380,159,311
30025000001,30,025,000001,1278.34,153.89,44.99,4.02,1.99,1218.54,226.82,44.97,1061.7,367.66,46.96,1259.49,162.91,1120.7,262.82,42.96,1193.55,198.8,1098.68,280.77
30027000002,30,027,000002,662.68,163.79,44.34,8.31,2.08,669.36,211.05,22.41,583.03,295.18,29.94,734.96,142.57,648.78,215.75,21.21,630.53,228.19,642.87,238.39
30027000003,30,027,000003,333.41,65.77,14.56,2.09,0.21,325.31,92.48,9.54,290.11,135.37,5.72,359.15,55.46,322.89,97.5,4.56,316.13,92.74,325.54,90.66
30027000004,30,027,000004,261.32,43.62,23.37,0.13,1.01,270.04,63.38,9.28,227.25,109.24,6.24,302.72,34.59,271.82,61.6,5.15,239.81,86.37,247.56,85.84
30027000005,30,027,000005,305.22,36.34,9.87,3.16,0.05,286.98,56.37,10.72,249.84,101.62,4.78,307.5,35.25,274.92,70.4,5.76,266.28,74.15,279.14,68.45
30027000006,30,027,000006,259.54,138.98,20.63,4.6,2,252.94,162.53,15.12,211.76,202.31,18.29,303.6,115.55,255.99,151.3,16.29,259.99,151.91,257.59,155.82
30027000007,30,027,000007,229.1,75.71,17.7,3.93,0.98,208.45,106.19,18.68,186.82,128.81,23.6,263.51,65.88,215.33,103.24,15.73,214.35,107.18,213.37,116.02
30027000008,30,027,000008,213,53.15,17.95,5.89,0.09,207.8,69.51,11.7,174.63,108.92,12.86,236.16,48.43,198.9,76.67,13.15,197.49,83.84,203.62,83.07
30027000009,30,027,000009,206.06,65.79,27.7,2.6,0.87,210.39,84.84,12.98,175.76,126.39,7.79,245.88,58.87,210.38,83.97,11.25,195.67,100.42,200.86,100.42
30027000010,30,027,000010,206.43,90.53,14.93,5.93,1.01,195.66,110.4,26.72,165.75,149.17,19.83,235.35,83.49,203.58,107.37,15.86,199.43,113.42,198.46,122.34
30027000011,30,027,000011,288.2,132.07,18.01,6,1,275.2,154.09,24.01,232.17,198.13,20.01,326.24,113.05,288.21,148.08,12.01,278.19,155.09,287.19,157.1
30027000012,30,027,000012,65.76,15.13,10.07,1,0,76.79,16.18,5.03,76.66,19.32,2.02,85.88,9.1,79.79,13.18,4.02,66.7,24.25,78.72,17.25
30027000013,30,027,000013,375.34,130.45,27.7,2.62,2.04,381.04,171.75,15.1,318.74,239.41,10.5,460.94,92.3,389.85,156.65,11.38,363.55,172.45,365.26,185.22
30027000014,30,027,000014,242.89,59.63,21.45,1.96,0.97,238.03,92.77,6.85,199.94,132.84,4.89,288.68,48.86,248.66,84.08,2.94,219.53,113.13,231.2,102.48
30027000016,30,027,000016,200.93,27.52,14.01,2.03,0.01,204.57,41.71,7.1,186.08,59.19,7.09,215.94,29.28,195.55,48.63,3.04,192.07,45.03,185.56,58.69
30027000017,30,027,000017,279.27,92.12,16.57,0.99,2.74,292.77,108.75,7.61,254.17,143.82,10.26,319.67,74.74,295.59,99.63,8.39,267.34,116.98,270.07,120.73
30027000018,30,027,000018,171.77,16.89,4.48,1.04,0.03,165.67,24.62,4.19,152.61,36.92,4.31,175.18,13.32,160.99,26.54,1.22,151.73,30.81,159.61,28.98
30029000001,30,029,000001,376.33,186.14,41.28,9.13,4.01,357.32,234.37,36.22,307.91,274.79,43.24,427.84,164.93,366.38,213.31,32.2,362.22,232.49,351.12,251.62
30029000002,30,029,000002,462.36,325.28,49.94,20.44,1.05,465.31,362.06,44.74,376.91,441.52,60.81,525.09,311.57,455.52,350.88,48.67,433.97,390.48,429.65,405.94
30029000003,30,029,000003,480.87,307.29,39.99,18.44,1.95,478.81,340.43,31.31,419.21,401.85,34.26,553.75,277.27,487.5,332.72,28.33,464.15,358.12,450.53,377.59
30029000004,30,029,000004,516.27,348.16,64.66,29.84,0.99,524.23,414.81,42.77,441.67,486.43,53.72,616.74,334.23,506.32,394.91,61.67,513.29,427.74,491.4,458.58
30029000005,30,029,000005,777,270,47,17,5,756,325,49,670,419,52,872,239,767,295,47,759,338,719,379
30029000006,30,029,000006,1546.97,632.99,83,19,5,1641.96,673.99,54,1442.97,859.98,63,1794.96,506.99,1657.96,631.99,44,1520.97,763.98,1484.97,808.98
30029000007,30,029,000007,699.68,254.55,38.19,12.03,3.01,721.61,282.73,21.17,610.1,377.18,35.22,778.82,222.59,687.54,294.74,24.19,672.48,313.94,646.41,344.98
30029000008,30,029,000008,668.26,172.33,31.13,11.94,4.98,684.49,197.7,18.68,594.74,277.22,32.35,745.24,130.74,671.22,196.18,22.29,646.82,228.32,637.86,233.24
30029000011,30,029,000011,694.72,179.61,34.75,17.27,1.05,710.36,221.29,29.92,623.99,297.56,37.46,771.83,164.96,715.29,204.35,25.58,656.71,274.73,660.9,268.63
30029000013,30,029,000013,960.8,349.56,65.92,14.98,3,1007.74,376.53,56.93,907.87,475.41,51.94,1086.64,300.62,1015.73,358.55,49.94,956.81,411.49,969.79,410.49
30029000014,30,029,000014,421.06,130.67,20.33,4.84,0,421.06,153.9,12.58,369.76,197.46,17.42,453,119.06,412.35,141.32,20.33,411.38,153.9,392.02,176.17
30029000015,30,029,000015,718.64,168.2,39.04,3.01,2,705.65,205.23,35.03,622.58,273.3,48.02,745.7,173.18,710.65,186.22,38.02,671.62,233.25,673.61,237.26
30029000016,30,029,000016,529.04,319.38,59.21,25.08,1.02,527,392.61,37.21,414.4,496.19,45.22,604.34,300.32,517.98,379.55,35.18,505.72,402.87,481.75,438.88
30029000017,30,029,000017,154.47,128.99,8.74,7.23,1.07,152.35,142.76,6.79,130.16,165.87,6.82,168.55,128.77,155.25,139.56,4.69,140.37,149.74,139.51,152.75
30029000018,30,029,000018,859.67,390.56,59.19,22.38,5.86,848.93,456.47,60.36,678.29,621.9,62.78,946.21,375.76,845.03,439.6,52.04,771.52,530.09,779.98,533.44
30029000019,30,029,000019,660.68,143.79,40.68,11.26,5.2,645.16,193.09,32.87,554.24,271.03,45,688.49,153.2,633.03,187.91,35.47,633.85,210.43,611.37,225.14
30029000020,30,029,000020,615.75,851.41,98.05,40.02,6,691.78,918.46,46.01,535.67,1053.55,56.03,807.89,759.33,669.78,861.41,70.03,620.76,918.43,589.72,980.49
30029000021,30,029,000021,749.27,201.6,56.12,9.69,3.78,747.93,250.01,39.94,617.27,373.72,47.77,787.44,221.03,746.11,240.23,34.33,718.24,289.62,700.86,300.83
30029000023,30,029,000023,503.55,226.06,58.21,10.67,3.88,496.76,283.31,34.93,391,374.51,51.42,548.18,241.59,492.88,263.9,44.63,468.62,314.35,464.74,328.91
30029000024,30,029,000024,595.75,99.17,22.97,6.4,1.18,587.09,127.58,26.95,513.14,186.14,37.67,621.75,96.22,581.91,118.74,27.42,558.82,156.45,561.45,154.22
30029000025,30,029,000025,804.99,210.64,68.89,7.06,1,790.46,267.41,59.76,655,398.05,61.68,868.77,226.77,777.62,263.39,57.67,749.27,334.28,741.38,339.24
30029000026,30,029,000026,472,124,20,5,2,454,151,28,424,187,23,495,115,471,132,26,449,158,448,157
30029000029,30,029,000029,1184.9,332.26,82.72,14.52,0.39,1198.22,393.78,46.68,1045.22,542.22,56.24,1300.01,294.54,1207.8,360.62,54.24,1139.3,447.96,1128.59,458.46
30029000031,30,029,000031,1358,572,106,16,3,1425,627,53,1239,797,72,1559,485,1429,590,62,1349,672,1273,776
30029000032,30,029,000032,482.76,264.87,53.97,17.99,1,450.77,319.84,52.97,379.81,384.81,61.97,543.73,262.87,458.77,304.85,47.98,464.77,332.83,446.77,361.82
30029000033,30,029,000033,269.44,74.29,22.78,0.99,0.99,256.56,91.13,27.74,212.97,121.84,31.7,281.32,80.24,252.6,96.09,20.8,245.66,114.91,241.7,121.84
30029000034,30,029,000034,1036.36,330.8,58.96,8.99,1,1053.35,369.77,41.97,949.42,481.7,33.98,1142.3,292.82,1062.35,358.78,24.98,1001.38,407.75,989.39,421.74
30029000035,30,029,000035,823.37,382.7,83.71,16.27,3.07,817.24,452.49,63.73,674.18,602.49,58.75,923.41,364.51,806.19,461.29,49.62,783.3,491.38,747.4,531.42
30029000036,30,029,000036,1134.83,328.76,55.93,15.7,1.96,1140.76,372.9,52.96,992.63,519.05,50.03,1221.19,291.48,1122.1,363.1,52.97,1080.92,419.96,1078.92,403.36
30029000037,30,029,000037,1252.62,413.2,97.19,18.13,5,1220.71,502.41,82.1,1025.6,712.43,73.18,1362.97,391.17,1253.55,468.36,60.24,1207.68,522.45,1139.68,605.47
30029000038,30,029,000038,1086.23,434.24,41.59,18.8,1.89,1101.17,477.67,46.09,973.12,615.05,42.45,1193.45,386.3,1093.84,466.17,43.33,1035.39,539.61,1025.89,543.52
30029000039,30,029,000039,368.35,258.1,34.02,17,2,382.35,281.12,25.02,314.31,344.16,30.02,416.38,244.09,382.35,257.11,35.02,362.33,292.13,356.33,298.12
30029000041,30,029,000041,907.01,474.36,75.11,16.94,1,947.54,518.59,46.24,840,640.95,39.32,1086.23,386.23,950.38,510.61,33.33,870.73,587.72,874.62,589.76
30029000042,30,029,000042,1135.43,353.11,47.58,19.19,2.12,1141.45,400.82,38.97,1030.22,522.63,41.69,1203.5,321.95,1143.9,382.15,38.77,1077.26,437.92,1071.64,459.04
30029000043,30,029,000043,1019.91,349.28,54.14,17.46,2.62,1043.48,394.69,39.29,931.71,516.07,36.67,1125.56,316.1,1019.91,399.93,43.66,987.6,445.34,983.23,447.96
30029000044,30,029,000044,756.49,459.68,62.96,25.98,0,818.44,490.66,33.98,685.54,606.58,40.97,876.4,425.7,776.47,498.65,39.97,768.48,505.65,707.52,585.59
30029000045,30,029,000045,565,587,41,21,7,636,589,28,533,683,35,702,485,615,562,39,585,603,552,636
30029000047,30,029,000047,367,669,73,36,2,428,702,36,340,777,52,490,600,406,650,63,396,684,369,730
30029000048,30,029,000048,515.25,280.59,35.95,10.98,0,535.22,316.54,9.99,459.33,382.45,20.97,615.11,225.67,539.22,281.59,22.97,526.24,297.57,494.28,337.51
30029000049,30,029,000049,489.9,456.31,53.95,26.36,1.09,579.73,438.36,23.98,490.97,525.04,24.01,611.31,389.05,541.67,433.09,37.84,536.47,448.56,523.61,471.61
30029000050,30,029,000050,821.32,169.45,56.81,9.97,1.99,799.39,224.27,52.83,643.9,362.82,66.78,866.18,179.41,779.46,226.26,58.81,760.52,287.06,737.59,301.02
30029000089,30,029,000089,414.68,87.41,15.92,5.26,5.03,392.78,102.13,37.87,334.34,165.54,32.82,421.1,93.79,403.47,103.97,19.87,385.79,132.91,381.76,135.64
30029NAHD10,30,029,"NAHD10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30029NAHD15,30,029,"NAHD15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3003100059A,30,031,00059A,138.25,183.15,17.7,5.18,1.02,163.62,177.82,9.42,137.79,208.78,6.3,178.23,160.18,156.68,179.42,13.51,143.89,193.33,157.16,180.02
3003100061A,30,031,00061A,757.26,889.82,92.56,14.27,2.07,827.21,945.8,40.61,731.36,1063.87,26.54,930.54,824.21,854.27,863.05,60.72,785.74,952.82,766.36,969.2
3003100061B,30,031,00061B,727.83,778.7,91.56,29.59,3.7,772.22,831.41,50.87,687.14,941.47,45.32,890.6,720.43,803.67,766.68,57.34,742.63,838.81,756.5,842.51
3003100061C,30,031,00061C,372.91,1149.12,112.24,49.08,4.01,412.05,1262.26,60.13,337.82,1357.55,49.11,492.36,1151.95,411.13,1170.09,100.15,444.96,1181.28,410.98,1239.3
3003100061D,30,031,00061D,756.94,1035.77,98.04,27.28,0.29,866.33,1076.83,41.91,769.8,1203.28,31.49,996.43,931.31,891.75,1015.85,45.41,795.07,1107.39,789.14,1121.67
3003100062A,30,031,00062A,281.59,1214.67,117.81,33.46,6.55,366.15,1250.22,47.26,282.95,1353.23,38.03,482.79,1122.72,380.03,1191.21,69.36,378.16,1203.25,341.82,1263.14
3003100062B,30,031,00062B,276.67,865.56,119.32,35.89,4.52,355.17,894.64,57.92,287.68,992.37,48.22,449.82,799.97,362.26,837.88,75.04,370,862.29,335.16,918.16
3003100062C,30,031,00062C,493.1,991.42,86.26,26.44,4.88,618.06,1030.46,22.71,514.63,1143.78,24.58,707.17,895.68,618.12,977.64,38.34,561.63,1006.11,543.98,1058.86
3003100062D,30,031,00062D,869.64,1150.35,162.61,37.21,3.05,1056.62,1189.69,71.11,939.74,1334.62,53.16,1246.22,985.63,1072.59,1115.27,79.26,954.2,1230.36,943.04,1268.84
3003100063A,30,031,00063A,798.39,890.97,179.19,37.83,10.95,914.87,977.58,97.56,809.34,1111.97,84.62,1059.21,854.14,928.8,900.93,124.44,915.86,979.57,866.09,1042.29
3003100063B,30,031,00063B,443.61,641.03,168.81,40.17,9.05,509.13,684.42,88.44,400.66,784.03,98.38,612.79,594.86,496.2,608.07,132.56,540.14,634.43,485.91,714.71
3003100063C,30,031,00063C,579.83,910.21,163.76,74.26,3.81,665.52,1015.89,73.31,577.93,1125.38,68.55,780.72,890.22,677.9,934.01,97.11,657.9,979.71,589.35,1068.26
3003100064A,30,031,00064A,408.54,329.21,52.23,10.14,3.01,421.49,365.5,23.28,373.75,413.38,28.24,430.2,359.79,434.64,331.1,34.29,415.83,363,399.22,376.7
3003100064B,30,031,00064B,532.01,751.31,113.99,35.1,5.03,597.9,815.59,46.55,479.94,926.68,57.46,678.06,711.51,633.15,697.2,84.49,599.47,762.83,565.13,797.28
3003100064C,30,031,00064C,1041.78,678.51,117.79,20.26,4.09,1134.93,722.39,59.54,1017.98,847.54,56.43,1255.36,600.19,1166.59,650.09,68.7,1024.38,800.13,1063.17,770.11
3003100064D,30,031,00064D,1453.15,778.6,163.74,34.09,9.75,1552.65,878.02,95.56,1379.15,1076.94,81.86,1699.79,750.4,1555.64,800.09,110.11,1465.86,953.13,1425.97,986.22
3003100065A,30,031,00065A,504.17,1061.63,128.31,53.11,5.02,521.42,1174.79,85.12,417.2,1297.03,85.13,632.69,1057.48,515.47,1075.61,125.18,516.36,1161.75,491.3,1196.86
3003100065B,30,031,00065B,769.08,1070.67,202.74,71.9,10.98,935.87,1176.52,78.9,786.06,1335.33,86.89,1107.65,975.77,963.83,1060.67,116.85,890.92,1148.56,853.97,1219.47
3003100065C,30,031,00065C,1033.75,1204.7,208.95,32.99,7,1194.71,1276.69,92.98,1041.74,1472.64,79.98,1387.66,1055.74,1190.71,1170.71,127.97,1143.72,1273.69,1106.73,1340.67
3003100066A,30,031,00066A,713.23,1071.44,192.06,37.02,10,852.25,1182.5,64.04,736.22,1307.53,77.03,1028.31,967.44,861.26,1053.46,119.05,836.25,1106.48,774.25,1197.49
3003100066B,30,031,00066B,577.94,1091.35,152.18,61.71,9.19,626.23,1227.61,87.65,540.86,1321.08,85.41,763.97,1091.34,639.85,1141.53,117.84,619.85,1192.8,619.4,1215.25
3003100066C,30,031,00066C,317,1329,141,77,3,387,1432,64,302,1538,61,494,1286,382,1343,106,412,1347,362,1429
3003100067A,30,031,00067A,704.5,476.84,89.67,13.8,3.94,760.63,534.02,33.51,651.28,654.21,29.57,832.58,444.35,760.64,493.61,39.43,669.02,599.03,707.42,558.67
3003100067B,30,031,00067B,1082.93,606.87,158.32,39.04,2.01,1102.96,764.14,83.16,966.71,915.42,79.14,1255.28,614.83,1110.03,690.01,99.15,1014.96,820.15,1009.87,854.24
3003100067C,30,031,00067C,1037.06,427.5,165.17,37.03,9,1057.07,568.65,96.09,909.94,745.8,80.08,1187.24,463.48,1061.11,515.58,104.08,1010.06,636.66,981.02,673.71
3003100068A,30,031,00068A,1276.43,601.37,151.18,15.27,4.12,1338.29,713.17,74.5,1172.14,900.64,77.03,1508.68,560.92,1352.2,654.03,90.3,1277.8,766.69,1277.14,777.08
3003100068B,30,031,00068B,882.73,410.61,141.59,21.34,4.04,894.51,532.61,71.58,781.27,659.01,64.84,1034.63,398.51,922.42,474.09,68.84,881.93,546.02,847.41,586.62
3003100068C,30,031,00068C,1155.78,323.04,111.02,21.69,3.04,1199.04,399.38,45.09,1060.37,549.51,56.43,1285.15,315.61,1200.26,360.92,57.61,1114.99,474.74,1081.45,514.17
3003100069A,30,031,00069A,1104.41,393.64,120.63,27.01,6.33,1070.58,550.03,84.98,880.03,758.98,78.17,1213.6,439.91,1085.9,501.2,97.12,1011.06,641,1012.49,647.09
3003100069B,30,031,00069B,1105.97,239.57,63.92,7.02,5.26,1160.39,286.39,50.69,1085.15,395.08,30.4,1207.61,259.08,1172.57,273.38,40.01,1123.53,330.62,1112.82,341.01
3003100069C,30,031,00069C,963.75,349.99,72.36,19.27,7.6,959.59,437.49,47.22,859.45,548.3,60.18,1070.51,353.03,968.24,410.21,56.85,915.71,496.17,894.51,507.88
3003100069D,30,031,00069D,744.01,373.44,63.32,16.56,1.99,776.81,433.98,38.02,701.69,520.77,27.49,832.68,376.37,782.67,398.04,45.82,711.78,479.81,735.77,451.89
30033000001,30,033,000001,406,21,21,1,1,410,38,7,369,83,11,428,23,394,48,6,370,67,360,73
30033000007,30,033,000007,80,4,4,0,0,78,8,3,81,8,1,84,4,77,10,3,79,8,74,14
30033000014,30,033,000014,86.25,3.97,0,0,0,79.31,4.96,1.98,79.31,7.93,0.99,86.25,3.97,82.28,5.95,0.99,83.27,5.95,80.3,9.91
30033000019,30,033,000019,80,5,2,0,0,83,5,1,73,15,2,83,5,82,5,3,76,11,74,13
30035000001,30,035,000001,322.79,108.41,32.93,9.02,1.05,359.2,120.04,12.01,275.75,200.4,11.07,361.87,105.26,328.83,141.24,14,304.75,158.12,266.46,205.65
30035000002,30,035,000002,202,91,26,4,1,233,99,9,171,163,6,246,81,205,116,15,191,135,163,166
30035000003,30,035,000003,170.09,100.46,24.87,1.99,2.98,178.05,117.37,10.94,140.25,150.2,17.9,194.96,102.45,164.13,126.33,12.93,154.18,138.26,134.28,165.12
30035000004,30,035,000004,127.21,59.63,9.94,4.97,0.99,112.31,86.47,9.94,76.53,114.29,15.9,135.16,68.58,109.32,81.5,17.89,108.33,91.43,101.37,104.35
30035000005,30,035,000005,326.69,133.9,20.19,4.04,2.02,325.64,170.16,6.12,262.22,224.51,13.19,334.87,146.97,289.55,177.18,12.18,295.49,178.3,249.34,226.52
30035000006,30,035,000006,55.88,15.24,1.23,1.01,0.96,65.51,9.83,1.06,51.54,21.88,2,59.96,12.42,56.66,14.81,1.04,53.6,13.95,45.61,26.74
30035000007,30,035,000007,5,28,3,1,0,3,35,1,5,34,0,9,30,6,32,0,7,31,3,36
30035000008,30,035,000008,27,403,8,7,2,14,446,3,17,435,8,46,405,20,426,10,36,418,22,435
30035000009,30,035,000009,123.33,954.71,29.65,26.69,3.95,94.7,1066.37,14.79,83.84,1070.26,18.76,166.77,1004.11,104.61,1050.49,25.68,123.41,1036.66,104.61,1071.22
30035000010,30,035,000010,56,240,8,5,1,51,272,3,41,280,4,70,241,49,257,11,56,254,43,269
30035000011,30,035,000011,39,76,8,4,1,35,92,4,28,98,5,49,83,35,86,8,37,92,33,95
30035000012,30,035,000012,15.84,186.1,8.91,8.91,0.99,10.89,216.79,0.99,8.91,211.84,3.96,24.75,198.97,15.84,205.9,5.94,23.76,201.94,15.84,209.86
30035000013,30,035,000013,21,199,6,3,1,13,224,1,17,208,9,37,190,14,209,6,27,201,23,207
30035000015,30,035,000015,81.83,153.19,7.44,4.4,0.06,76.41,170.84,6.22,66.25,174.9,9.28,94.48,146.92,66.56,166.61,13.38,81.83,158.4,70.56,168.92
30035000019,30,035,000019,28,137,3,6,2,23,155,3,19,155,3,28,150,18,156,5,23,149,18,163
3003500021C,30,035,00021C,21,236,6,4,1,21,264,3,15,259,5,45,234,15,260,8,37,242,29,251
30037000001,30,037,000001,177.6,39.81,10.97,2.01,1.96,181.52,52.73,4.99,149.85,85.46,8.87,204.37,29.97,171.43,60.76,9.92,159.77,68.67,170.42,70.71
30037000002,30,037,000002,181.38,30.07,17.46,0.97,0.97,185.26,41.71,8.73,153.25,77.6,5.82,202.72,31.04,176.53,53.35,5.82,174.59,54.32,165.86,66.93
30039000001,30,039,000001,264.56,125.91,27.18,6.12,1,256.81,152.13,18.36,213.15,198,18.16,302.88,111.41,247.69,152.3,17.34,192.21,223.02,227.67,180.55
30039000002,30,039,000002,323.09,175.9,25.99,7.69,0.96,323.06,202.84,23.08,244.29,288.33,18.28,361.58,176.81,311.53,207.64,22.11,226.96,311.44,270.23,261.43
30039000009,30,039,000009,251.89,76.37,16.3,2.07,0.01,245.8,99.66,11.2,218.34,128.15,10.2,269.32,71.2,240.7,98.66,11.19,196.1,148.43,215.49,121.96
30039000010,30,039,000010,364.15,101.75,15.35,9.65,1.38,373.77,130.2,8.91,311.87,188.54,11.78,394.93,97.02,360.65,126.34,12.55,311.77,179,312.04,177.02
30041000001,30,041,000001,318.83,241.51,58.15,20.03,0,316.84,307.67,32.06,246.58,384.92,26.07,375.94,258.55,296.75,319.75,29.04,287.76,341.75,284.68,351.83
30041000002,30,041,000002,168.73,135.06,42.76,8.92,3.97,159.82,183.71,22.91,108.08,241.47,21.82,205.52,146.97,143.82,197.77,22.86,163.46,188.01,149.68,210.72
30041000003,30,041,000003,339.73,190.33,41.15,6.23,1,327.04,247.62,25.92,243.35,336.43,20.8,396.11,189.56,302.78,273.34,19.46,290.98,288,276.61,308.71
30041000007,30,041,000007,369.32,230.12,36.05,9.98,1.01,369.29,278.22,15.04,281.27,372.21,14.03,447.42,186.1,342.35,287.17,18.03,331.4,300.11,314.26,323.24
30041000008,30,041,000008,336.21,194.38,36.87,3.02,2,330.2,248.19,17.95,260.35,318.08,15.96,411.89,157.54,321.16,247.24,19.94,322.09,245.35,283.36,287.08
30041000009,30,041,000009,246.4,201.43,25.13,3.02,2.02,256.29,242.64,12.09,190.04,310.92,8.1,325.49,169.46,240.25,257.66,7.09,230.22,255.73,204.19,289.76
30041000010,30,041,000010,154.41,124.9,31.47,13.77,0,157.36,163.26,12.79,117.03,195.71,22.62,194.73,131.79,153.42,155.39,17.7,152.44,173.09,124.9,204.56
30041000013,30,041,000013,152.67,87.1,25.17,4.24,0,152.84,114.62,10.02,107.57,159.04,11.87,170.18,93.32,137.46,129.57,6.5,138.48,128.16,123.95,142.11
30041000014,30,041,000014,270.32,108.14,21.13,4.46,4.16,245.29,148.01,17.63,203.29,196.49,17.31,285.57,114.07,242.19,147.52,17.27,234.84,162.36,231.36,168.65
