GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREOFUE,G16HALRZIN,G16HALDJUN,G16HALLBRE,G16GOVRGIA,G16GOVDBUL,G16GOVLDUN,G16ATGRFOX,G16ATGDJEN,G16SOSRSTA,G16SOSDLIN,G16SOSLROO,G16AUDRROS,G16AUDDLAS,G16SPIRARN,G16SPIDROM
30041000015,30,041,000015,167.2,58.18,12.02,0.93,0.92,156.14,77.58,9.23,129.33,109.93,5.54,174.63,60.94,154.29,82.2,3.7,144.12,86.83,127.5,109
30041000016,30,041,000016,140.18,51.62,8.52,1.83,0.05,135.62,67.83,6.48,103.62,100.51,5.88,150.27,53.38,127.13,79.09,3.57,122.1,77.03,112.49,89.06
30041000018,30,041,000018,34.1,80.72,3.24,9.03,0.05,30.81,94.14,3.2,24.32,98.7,1.2,33.26,87.77,27.76,96.15,0.2,29.68,89.33,25.67,99.36
30041000020,30,041,000020,179.89,51.48,18.95,6.1,0.99,191.7,74.65,7.99,147.69,123.7,4.96,223.63,42.68,186.66,82.59,5.04,166.62,93.76,152.73,114.64
30041000021,30,041,000021,87.56,33.65,3.88,5.74,0,83.77,47.09,1.94,70.25,63.49,0.02,90.58,38.37,80.89,47.12,2.88,73.19,56.69,73.11,58.7
30041000022,30,041,000022,170.27,75.02,12.96,0.12,0,169.2,87.19,5.99,138.2,125.18,1.98,201.05,57.28,161.21,97.1,5.01,154.12,94.33,125.38,124.09
30041000025,30,041,000025,332.89,140.24,54.93,6.99,2.99,328.96,189.23,34.92,257.83,278.34,17.98,380.13,152,293.03,231.13,26.95,275.04,251.01,280.7,251.38
30041000028,30,041,000028,9.83,367.22,5.62,13.57,1.85,11.38,396.47,2.88,13.68,396.03,2.88,26.21,376.3,20.37,379.32,3.78,23.01,378.57,13.97,391.24
30043001-71,30,043,001-71,507.55,139.32,27.46,5.01,1.66,492.64,180.04,29.85,428.76,248.9,26.54,540.75,146.01,500.91,171.69,22.47,424.12,260.99,443.07,246.18
30043002-75,30,043,002-75,698.56,212.25,63.29,8.07,4.02,682.46,276.84,47.52,582.35,396.96,41.38,769.17,223.24,682.64,278.64,41.32,570.36,403.13,592.92,384.7
30043003-75,30,043,003-75,44.88,23.19,6.93,2.14,0.04,38.55,38.29,2.78,33.01,43.28,4.54,55.96,23.28,44.34,31.57,3.56,35.43,42.53,42.11,36.78
30043004-75,30,043,004-75,635.11,318.97,61.47,18.35,5.27,622.84,386.1,47.61,567.99,426.84,51.48,712.76,316.12,591.16,400,42.54,567.99,452.34,503.16,527.22
30043005-75,30,043,005-75,93.93,51.12,8.77,2.19,0.15,90.46,62.41,8.55,77.52,71.64,9.49,92.87,58.14,85.13,65.7,7.67,79.49,72.01,75.63,76.55
30043006-75,30,043,006-75,242.84,91.41,14.14,1.76,1.74,248.31,109.74,8.72,201.02,156.15,7.88,266,91.16,237.63,115.07,8.78,205.55,148.12,200.2,160.43
30043007-75,30,043,007-75,477.79,298.89,61.53,5.97,2.98,540.28,332.67,11.94,419.12,450.85,19.87,622.67,244.33,476.77,361.45,27.8,459.8,401.23,430.06,439.91
30043008-75,30,043,008-75,282.7,172.77,34.94,6.98,1,294.82,190.74,12.94,242.78,246.77,9.96,335.77,151.74,259.82,215.72,15.96,275.68,207.83,240.77,243.72
30043009-75,30,043,009-75,564.18,326.58,62.4,10.39,3.1,643.69,360.25,6.6,500.18,507.93,8.58,723.92,262.89,557.35,411.22,21.52,540.24,435.27,492.77,480.15
30043010-75,30,043,010-75,502.22,315.55,45.43,12.41,3.55,557.38,336.96,17.75,438.23,461.4,17.79,663.95,224.16,511.94,368.95,16.06,470.28,407.19,456.86,433.92
30045000001,30,045,000001,66.58,25,9.52,0.97,0,68.39,29.86,2.96,58.67,41.48,3.86,83.68,14.62,70.27,28.01,2.94,65.39,31.9,64.44,31.95
30045000002,30,045,000002,112.31,36.82,7.51,2.03,0.01,107.51,47.03,9.93,87.22,68.44,7.07,124.19,34.22,107.6,48.88,7.97,95.52,57.93,95.48,60.86
30045000003,30,045,000003,349.62,86.58,31.11,6.01,1.99,336.74,133.59,12.12,269.51,207.78,10.11,389.96,79.41,332.78,139.53,9.11,299.64,157.7,303.6,161.77
30045000004,30,045,000004,340.68,85.93,30.49,2.97,1,359.08,112.65,5.02,302.63,166.22,8.93,405.42,59.49,359.97,103.94,5.01,333.27,126.67,331.34,134.5
300470000NA,30,047,0000NA,5.35,2.93,0.34,0.07,0.03,5.46,3.29,0.2,5.03,3.8,0.15,6.26,2.4,5.39,3.29,0.16,4.9,3.68,5,3.58
3004700ARL1,30,047,00ARL1,318.18,362.81,30.81,17.89,1.99,289.36,423.44,20.88,246.6,478.12,22.87,390.74,341.93,305.25,417.48,19.88,292.33,435.38,263.51,456.25
3004700BEA1,30,047,00BEA1,302.68,184.5,15.93,5.63,0.95,301.63,208.83,14.06,272.16,233.67,20.64,343.91,160.98,305.51,193.78,18.71,291.95,206.36,291.84,212.93
3004700BEA2,30,047,00BEA2,64.51,42.15,4.3,0.86,0,71.39,39.57,5.16,65.37,46.45,3.44,80.86,30.97,71.39,39.57,4.3,72.25,38.71,71.39,38.71
3004700CHA1,30,047,00CHA1,384.83,186.42,26.46,10.18,2.99,389.94,210.53,21.39,320.7,280.72,25.39,431.08,169.96,376.77,222.9,19.24,338.65,260.48,328.44,271.49
3004700DAY1,30,047,00DAY1,359.68,139.47,21.05,2.03,0.01,349.82,154.53,25.97,327.63,189.6,14.08,384.91,126.36,359.79,147.49,15.03,329.72,178.53,336.72,175.53
3004700FER1,30,047,00FER1,463.73,204.02,20.13,9.02,2.98,450.87,237,18.1,395.32,292.59,28.06,505.02,180.76,467.78,213.04,21.09,432.3,243.47,411.59,266.24
3004700PAB1,30,047,00PAB1,149.72,86.04,13.34,5.22,0.91,143.37,104.53,10.95,117.31,130.38,12.37,176.72,76.48,146.27,103.03,8.89,141.03,112.29,135.57,116.32
3004700PAB2,30,047,00PAB2,413.87,313.21,29.7,26.65,4.85,384.19,392.56,34.54,332.06,441.06,39.99,471.46,316.81,398.12,371.37,34.53,384.19,395.61,350.88,432.54
3004700POL1,30,047,00POL1,490.22,279.72,29.8,6.18,1.11,495.59,314.53,17.43,438.82,361.69,27.16,559.59,237.35,503.21,295.81,15.34,449.2,343.5,457.44,338.23
3004700POL2,30,047,00POL2,530.94,303.57,34.53,8.01,3.86,545.67,341.63,17.08,503.03,391.79,13.44,630.73,245.1,534.24,345.1,15.2,486.28,380.82,495.84,370.43
3004700POL3,30,047,00POL3,258.55,224.27,21.45,5.08,0.99,262.63,244.6,15.66,223.11,285.25,18.35,324.46,183.91,256.7,247.57,14.53,254.87,246.44,253.74,257.31
3004700POL4,30,047,00POL4,579.42,397.1,43.36,19.71,0.01,529.22,485.75,41.39,470.09,541.93,50.25,664.23,365.53,544.98,460.16,48.25,522.31,507.42,513.44,524.18
3004700POL5,30,047,00POL5,797.73,525.58,65.05,30.02,5,780.64,618.7,60.05,696.55,704.78,65.06,975.8,447.55,798.65,612.65,32.09,760.64,636.74,745.63,668.75
3004700POL6,30,047,00POL6,185.02,53.36,11.76,2.32,0.06,178.63,68.45,8.64,160.12,79.05,13.68,198.69,45.78,169.94,70.31,6.54,151.8,89.72,151.45,90.98
3004700POL7,30,047,00POL7,284.82,166.95,13.81,1.03,2.94,282.81,189.6,6.95,225.88,243.6,8.92,310.5,141.45,269.16,181.78,9.86,234.91,208.25,243.65,204.38
3004700POL8,30,047,00POL8,21.7,13.93,1.32,0.02,0.07,24.65,14.46,0.16,20.31,18.73,0.21,24.3,13.33,24.33,14.27,0.23,20.52,17.9,20.73,17.81
3004700RON1,30,047,00RON1,836.76,482.92,73.93,28.98,5.15,802.38,585.28,60.78,656.67,730.09,68.44,987.7,429.06,818,577.66,49.2,787.7,629.6,756.9,652.31
3004700RON2,30,047,00RON2,254.07,192.61,18.3,16.38,2.98,235.91,241.49,21.16,203.84,271.25,24.58,289.51,194.93,244.41,228.43,21.27,235.94,243.26,215.57,265.91
3004700STI1,30,047,00STI1,347.47,270.11,18.36,11.19,0.04,334.3,302.77,24.21,284.74,351.36,25.29,398.17,244.03,338.35,298.71,20.26,320.21,322.92,310.98,335.12
3004700STI2,30,047,00STI2,311.84,281.72,34.19,22.22,4.04,299.5,365.22,19.37,248.13,401.68,35.3,370.31,297.55,300.72,342.07,36.22,304.44,353.38,294.01,373.78
3004700SWA1,30,047,00SWA1,89.48,30.37,2.1,0.41,0.07,88.47,32.15,1.97,74.16,46.12,3.38,98.12,22.1,90.62,29.18,2.31,77.48,41.32,79.35,38.99
3004700SWA2,30,047,00SWA2,83.72,33.39,4.23,0.05,0.01,85.75,35.61,2.16,79.33,39.05,6.2,88.42,31.96,84.69,35.65,3.15,76.67,42.64,84.66,37.75
30049000001,30,049,000001,729,264,85,10,4,760,312,54,533,560,42,899,208,642,421,48,648,448,619,486
30049000002,30,049,000002,679.69,321.19,57.67,10.58,6.73,746.02,350.98,22.12,553.76,542.28,25,856.57,242.35,653.74,418.24,36.53,622.98,461.52,585.5,498.05
30049000003,30,049,000003,614.93,339.44,74.78,15.74,3.94,670.03,397.49,24.6,441.76,627.72,18.69,803.83,261.71,549.99,488.99,33.45,544.09,506.7,499.81,559.83
30049000004,30,049,000004,565,319,74,20,2,632,355,27,454,541,30,760,227,542,412,43,536,445,507,483
30049000005,30,049,000005,343,548,74,18,5,363,622,31,242,743,36,526,458,321,636,42,319,659,314,675
30049000006,30,049,000006,606,478,87,20,7,670,544,38,516,725,24,817,411,585,616,44,571,641,555,673
30049000007,30,049,000007,362,573,68,18,2,439,611,22,278,778,21,622,425,346,682,26,340,691,353,705
30049000008,30,049,000008,324,980,75,28,6,451,1004,22,315,1144,21,711,707,398,1030,29,363,1073,351,1097
30049000009,30,049,000009,492.44,784.68,94.95,29.06,1.35,620.16,803.7,26.62,466.15,976.13,18.67,856.37,559.92,541.1,868.51,27.43,497.18,910.09,480.94,931.64
30049000010,30,049,000010,1003.34,394.65,76.65,7.15,7.04,1094.88,424.95,22.32,784.81,731.07,31.31,1222.92,278.98,935.93,552.53,27.41,881.6,598.12,863.35,629.48
30049000011,30,049,000011,660.37,363.76,110.06,6.53,3.73,702.34,435.58,50.37,461.7,680.89,46.64,888.88,277.02,591.35,533.52,44.77,606.27,546.57,555.9,607.2
30049000012,30,049,000012,478.07,199.56,45.22,14.26,0.06,505.97,229.51,27.4,357.24,393.28,25.31,556.17,194.29,427.01,304.01,25.55,407.91,333.3,375.19,373.17
30049000013,30,049,000013,514,1213,77,35,5,657,1246,31,494,1416,16,946,916,540,1319,41,483,1379,495,1379
30049000014,30,049,000014,194,805,51,52,3,235,856,33,149,955,34,410,682,195,868,46,200,890,187,918
30049000015,30,049,000015,413,332,62,18,3,426,369,54,299,522,42,552,275,360,438,41,354,462,358,473
30049000016,30,049,000016,531.26,610.78,90.79,10.23,1.02,632.07,632.05,32.3,460.72,808.56,26.22,818.92,448.25,545.4,689.62,31.31,517.19,720.92,491.02,760.13
30049000017,30,049,000017,268,784,64,27,2,312,830,27,216,929,27,491,643,263,845,39,265,870,271,871
30049000018,30,049,000018,513,451,76,17,3,588,489,25,390,691,28,741,344,476,582,31,463,597,414,666
30049000019,30,049,000019,487,211,52,14,3,509,251,26,357,400,31,581,186,425,309,36,434,324,392,364
30049000020,30,049,000020,679.09,417.28,97.72,21.42,5.26,689.1,494.29,65.48,476.22,726.46,56.23,872.14,357.16,595.31,577.17,67.07,617.33,603.05,581.78,651.32
30049000021,30,049,000021,765,327,74,12,2,807,370,26,585,602,26,913,271,728,432,33,672,497,668,516
30049000022,30,049,000022,195,422,54,21,3,229,450,22,158,523,21,330,343,198,460,30,206,467,178,495
30049000023,30,049,000023,624,373,73,7,5,698,397,19,510,597,18,857,243,600,470,23,545,538,510,585
30049000024,30,049,000024,616,627,75,25,2,699,672,32,481,902,21,913,442,626,717,29,558,787,508,864
30049000025,30,049,000025,405,552,75,23,6,491,590,38,310,773,33,634,448,375,666,48,381,702,392,698
30049000026,30,049,000026,826.68,708.82,108.09,29.92,4.99,939.22,765.13,36.02,689.94,1016.17,46.1,1124.21,573,812.07,832.02,60.07,763.78,910.38,774.63,914.49
30049000027,30,049,000027,971.44,380.6,101.63,17.93,1.99,1035.2,444.37,44.84,732.31,753.24,42.84,1161.74,329.79,894.72,547.99,53.8,850.88,619.73,819.99,669.54
30049000028,30,049,000028,738.61,280.08,58.81,11.96,1,758.54,323.94,35.88,571.16,523.29,30.9,830.31,254.17,687.77,378.76,30.9,677.81,411.65,646.91,441.55
30049000029,30,049,000029,291.31,170.42,22.03,6.33,2.24,315.66,176.56,11.72,240.93,253.22,11.84,360.5,133.77,281.4,193.09,16.24,268.34,217.47,256.97,231.75
30049000030,30,049,000030,112.52,46.42,5.93,1.97,0,104.67,54.31,4.94,92.78,68.17,5.92,127.35,35.57,106.61,52.36,6.91,104.63,59.27,100.68,61.25
30049000031,30,049,000031,452.57,114.26,32.29,5.99,0,438.67,143.42,28.02,332.09,247.96,34.06,470.78,120.3,404.61,162.54,29.97,389.31,196.73,386.49,202.55
30049000032,30,049,000032,63.05,7.64,6.69,0,0,64.96,11.46,0.96,50.63,24.84,1.91,67.82,8.6,63.05,14.33,0,56.36,19.11,60.18,15.28
30049000033,30,049,000033,480.16,126.02,37.68,6.7,1.22,478.65,162.72,30.84,386.42,262.03,24.68,535.89,120.28,469.32,178.45,20.85,437.1,202.29,421.9,227.08
30051000001,30,051,000001,228.08,42.46,14.12,0.02,1,232.09,53.57,5.09,196.78,85.93,7.02,259.32,28.31,221.93,65.71,3.06,219.84,58.79,204.82,75.86
30051000002,30,051,000002,159,66,11,0,0,157,79,5,117,121,4,180,50,151,89,1,138,91,125,111
30051000003,30,051,000003,153,57,15,2,2,164,63,10,138,91,8,178,52,149,78,9,141,83,134,97
30051000004,30,051,000004,160,41,7,0,0,162,43,7,123,81,8,169,36,145,58,6,127,72,117,87
30053000001,30,053,000001,326.52,76.08,15.19,4.75,0.01,320.75,84.75,18.05,291.41,107.53,22.74,332.32,79.8,311.28,92.2,13.4,322.69,82.86,316.03,96.1
30053000002,30,053,000002,222.9,68.85,16.25,2.16,0.01,203.07,86,21.24,187.32,97.73,25.23,222.4,72.76,192.01,84.12,24.13,219.75,78.16,211.65,84.5
30053000003,30,053,000003,1259.46,322.03,52.67,20.01,2,1231.92,387.12,60.85,1144.27,480.45,57.12,1326.56,307.8,1211.93,370.97,71.46,1233.85,392.12,1207.55,428.49
30053000004,30,053,000004,342.48,91.88,21.13,10.05,2,328.41,127.04,20.16,295.19,161.28,21.15,366.66,102.82,324.36,124.99,20.2,319.43,142.03,305.37,152.13
30053000005,30,053,000005,114.79,35.7,3.16,0.11,0.01,105.79,43.84,8.13,100.56,52.1,12.02,113.06,42.58,100.83,46.74,11.11,113.75,39.88,107.73,45.92
30053000006,30,053,000006,189.91,66.43,11.66,9.66,0.03,178.99,82.47,16.44,164.43,107.73,10.68,197.86,72.36,179.84,81.64,15.66,193.61,74.24,184.61,81.54
30053000007,30,053,000007,258.73,121.26,21.85,3.97,0,240.85,137.17,29.77,215,179.86,18.89,276.6,120.26,236.85,140.16,23.84,252.74,140.13,240.83,155.03
30053000008,30,053,000008,545.04,202.61,29.14,4.03,1,520.9,232.7,33.22,472.76,288,34.11,568.14,200.61,503.92,240.69,36.14,526.97,231.77,510.92,250.85
30053000009,30,053,000009,736.26,312.85,56.53,9.11,8.96,730.64,377.37,53.78,590.51,520.64,43.75,786.57,318.14,688.24,385.78,45.67,711.81,382.66,653.44,444.95
30053000010,30,053,000010,554.4,163.86,38.28,2.92,2.87,548.57,192.64,34.51,454.86,292.11,33.52,580.23,167.7,522.73,190.73,36.42,539.04,191.69,512.26,218.49
30053000011,30,053,000011,549.11,101.37,22.96,4.09,1.08,524.23,121.13,29.77,466.03,188.39,21.85,530.38,122.12,485,138.75,25.92,505.24,134.9,492.55,152.55
30053000012,30,053,000012,785.46,170.39,48.15,8.84,1.99,754.13,221.51,58.9,643.06,340.42,53,820.87,186.07,717.77,244.04,50.07,754.06,237.18,712.76,276.54
30053000013,30,053,000013,661.97,247.01,43.36,11.06,2.05,669.9,278.42,36.36,551.04,391.31,37.3,701.29,251.04,630.63,290.48,32.31,623.8,314.45,608.45,327.83
30053000014,30,053,000014,186.12,61.87,15.87,5.31,0.01,176.97,74.22,18.03,155.15,102.36,14.85,189.49,66.01,165.67,76.04,19.87,173.14,77.47,168.76,84.57
30055000004,30,055,000004,356.95,57.38,14.59,2.92,0,343.34,73.92,9.72,326.81,93.36,12.64,359.9,55.42,312.24,97.24,13.6,335.57,76.82,304.48,103.06
30055000008,30,055,000008,301.25,50.09,11.88,2.19,0.02,295.62,66.26,7.51,284.63,76.52,8.52,319.69,41.33,280.63,76.89,5.6,293.83,61.66,281.62,72.74
30055000027,30,055,000027,207.03,54.17,10.98,2.47,0.12,201.85,69.37,6,188.99,87.56,3.43,216.14,60.68,175.73,93.1,4.37,188.91,77.3,182.56,83.74
30057000005,30,057,000005,694.41,207.99,40.54,4.99,0.99,694.36,269.35,17.83,556.94,401.82,24.76,773.43,188.26,669.76,271.19,27.72,579.72,374.1,609.33,333.61
30057000007,30,057,000007,546.05,154.12,32.41,11.03,3,544.06,192.76,25.16,472.57,276.16,17.26,599.88,139.92,555.72,178.83,20.29,476.83,261.87,491.17,248.4
30057000020,30,057,000020,1082.44,446.62,54.68,20.52,2.94,1068.82,508.14,51.74,946.56,651.75,47.86,1155.59,433.12,1094.15,449.74,53.73,967.52,594.05,1014.97,555.32
30057000021,30,057,000021,288.7,158.31,26.96,9.99,2.98,290.63,179.36,24.97,214.86,258.19,22.97,318.71,164.2,298.65,171.2,26.96,265.45,220.32,251.78,234.02
300570001-1,30,057,0001-1,106.39,67.08,4.27,5,0.02,101.39,85.26,3.16,80.57,100.13,8.16,107.8,71.85,104.32,73.19,8.14,88.85,92.75,88.08,91.45
300570001-2,30,057,0001-2,156.45,41.14,9.55,0.27,1.02,154.31,51.76,4.6,114.42,88.98,8.48,166.23,33.11,151.69,45.11,5.61,135.31,66.62,140.84,55.31
300570015-1,30,057,0015-1,161.07,36.34,11.84,1.11,0.98,168.2,46,10.78,145.3,73.43,5.23,185.27,32.72,165.34,48.52,8.09,146.66,67.54,161.13,55.86
300570015-2,30,057,0015-2,252.09,65.14,14.23,4.96,1.02,238.81,100.56,10.29,205.56,126.33,14.9,267.86,70.73,236.87,90.74,16,220.21,118.13,228.65,107.89
30059000005,30,059,000005,727.19,193.13,41.02,9.99,1.99,740.26,226.19,25.95,600.87,363.63,30.88,813.04,151.41,692.65,249.85,33.91,657.58,282.98,674.5,289.83
30061000022,30,061,000022,206.21,112.87,21.57,18.41,2.94,190.58,152.93,21.63,168.37,172.24,24.55,233.04,122.15,190.72,152.66,19.67,181.65,171.44,181.53,168.81
30061000024,30,061,000024,99.09,57.43,14.08,1.02,1.01,95.09,76.51,5.07,71.9,92.7,13.07,123.28,39.32,99.09,59.45,9.05,92.01,73.53,78.97,86.59
30061000025,30,061,000025,279.58,109.29,19.34,5.8,1.94,281.49,130.58,17.42,231.19,180.88,18.39,327.93,82.22,281.51,116.07,12.59,260.23,137.36,248.63,152.83
30061000026,30,061,000026,234.27,81.48,22.28,4.07,2.02,238.18,101.81,16.3,194.47,144.53,18.33,262.85,83.17,230.24,96.6,20.21,223.96,115.91,216.78,129.15
30061000027,30,061,000027,117.27,20.52,5.86,0,0,102.61,30.29,11.73,88.93,44.95,13.68,117.27,23.45,110.43,25.41,7.82,107.5,32.25,102.61,40.07
30061000030,30,061,000030,391.74,137.09,24.77,5.7,3.1,378.42,173.39,28.67,308.74,241.98,30.77,447.77,111.31,388.26,154.41,26.54,360.95,186,351.86,204.91
3006300014N,30,063,00014N,142,58,10,2,0,138,62,9,110,88,13,152,51,132,64,8,122,74,124,74
3006300014S,30,063,00014S,129,72,11,3,2,125,90,13,100,116,12,162,60,134,79,11,127,91,116,105
3006300089B,30,063,00089B,55.41,48.12,5.22,1.82,0.05,70.86,46.62,3.56,56.49,61.67,2.88,85.08,33.24,70.05,44.89,3.55,58.84,53.2,53.06,60.58
3006300089C,30,063,00089C,273.8,143.7,28.45,10.79,5.58,275.13,179.76,22.42,208.25,248.39,23.29,338.25,122.08,269.11,181,19.85,255.74,201.61,219.69,242.57
3006300089L,30,063,00089L,368,207,34,10,2,372,246,23,335,284,17,448,168,378,228,16,342,263,351,254
3006300089P,30,063,00089P,231,1107,69,59,4,306,1171,35,264,1222,28,450,997,306,1120,50,299,1123,284,1162
3006300090E,30,063,00090E,421,853,65,36,3,500,889,21,404,975,31,631,716,483,849,53,439,910,432,932
3006300090R,30,063,00090R,149,307,41,34,1,176,330,30,139,374,36,221,295,167,321,38,173,340,154,358
3006300090W,30,063,00090W,594,1361,98,54,5,682,1462,46,546,1599,58,985,1094,676,1398,70,591,1495,585,1533
3006300091L,30,063,00091L,295.38,1399.32,86.35,126.59,4.1,303.18,1569.47,63.78,227.75,1640.62,77.09,459.35,1387.3,305.08,1477.79,99.02,346.91,1483.48,286.47,1556.33
3006300092B,30,063,00092B,672.03,522.07,77.08,36.49,6.87,652.05,641.62,63.16,493.57,785.46,76.83,787.95,512.68,647.05,616.91,61.21,605.67,689.4,559.94,741.18
3006300092C,30,063,00092C,359.01,166.87,29.96,9.69,1.06,362.83,196.98,22.25,265.74,294.09,20.37,405.8,157.91,340.9,204.59,24.1,315.05,244.81,308.65,257.95
3006300092P,30,063,00092P,441.56,231.03,46.3,16.14,3.03,447.47,286.5,21.25,360.86,366.06,30.3,508,221.01,419.46,275.41,37.23,415.29,305.69,400.11,326.89
3006300094E,30,063,00094E,188.5,234.38,21.94,8.98,1,186.51,265.3,8.98,163.57,291.23,10.97,243.36,205.46,193.49,248.35,13.96,180.53,268.29,173.54,280.26
3006300094F,30,063,00094F,676.98,291.08,59.05,9.98,5.82,689.45,332.67,44.08,569.69,461.58,39.92,800.9,232.04,666.16,335.16,44.08,629.57,394.21,621.26,399.2
3006300094H,30,063,00094H,628.18,794.09,78.57,27.17,5.02,711.48,825.49,31.27,604.65,938.37,33.31,874.59,652.32,713.38,789.35,40.34,652.08,848.71,640.01,875.86
3006300094L,30,063,00094L,214.35,864.11,72.09,73.05,2.88,203.77,995.79,56.71,160.52,1043.85,57.67,323.92,878.53,194.16,960.23,72.09,201.85,989.06,189.35,1022.71
3006300095L,30,063,00095L,348,1295,135,125,1,368,1495,73,264,1591,85,545,1311,358,1429,99,391,1443,325,1529
3006300096E,30,063,00096E,1760.82,1720.91,241.43,72.83,9.98,1885.52,1889.51,115.73,1535.35,2259.63,130.69,2354.41,1397.68,1842.62,1832.65,141.66,1718.92,1983.29,1686.99,2048.14
3006300096F,30,063,00096F,518.56,186.88,48.87,10.02,4.17,535.02,232.24,24.9,420.99,334.18,32.02,598.52,168.92,513.33,235.74,31.89,478.97,279.66,448.39,305.55
3006300096W,30,063,00096W,441.6,250.19,40.46,12.5,1.04,475.68,274.1,14.58,382.67,364.22,20.33,544.11,204.68,465.88,271.21,24.06,389.52,354.34,423.58,326.06
