GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PRERTRU,G20PREDBID,G20PRELJOR,G20USSRSAS,G20USSDJAN,G20USSLSIA
3100100001P,31,001,00001P,556,86,6,507,56,43
3100100001W,31,001,00001W,570,253,20,552,193,46
3100100002E,31,001,00002E,257.76,102.2,9.55,255.51,72.44,24.15
3100100002P,31,001,00002P,131,24,3,119,13,14
3100100002W,31,001,00002W,415.16,186.33,14.87,409.14,128.75,35.99
3100100003P,31,001,00003P,422,97,12,406,55,42
3100100003W,31,001,00003W,283.86,211.58,11.44,324.72,137.26,17.21
3100100004P,31,001,00004P,426.88,93.38,6.1,408.12,61.86,25.77
3100100005P,31,001,00005P,346.44,101.24,7.46,342.89,56.18,28.11
3100100005W,31,001,00005W,327.9,114.44,9.95,324.86,74.78,29.04
3100100006P,31,001,00006P,177.48,51.58,3.51,166.37,36.43,13.54
3100100006W,31,001,00006W,729.4,256.71,27.27,746.27,147.98,59.08
3100100007P,31,001,00007P,160,18,1,158,9,13
3100100007W,31,001,00007W,388,170,12,381,109,42
3100100008P,31,001,00008P,258,29,6,240,18,24
3100100008W,31,001,00008W,650.64,303.1,13.82,661.5,154.02,52.33
3100100009P,31,001,00009P,325,77,9,305,55,23
3100100009W,31,001,00009W,307.07,194.27,9.4,297.67,126.9,40.73
3100100010P,31,001,00010P,170,24,3,152,9,10
3100100010W,31,001,00010W,262.7,211.85,12.71,276.25,105.08,29.66
3100100011W,31,001,00011W,399.32,230.9,20.83,406.57,149.41,40.75
3100100012W,31,001,00012W,84.36,60.9,0.18,98.5,22.98,9.67
3100100013W,31,001,00013W,929.61,434.44,22.96,953.75,246.85,74.08
3100100014W,31,001,00014W,276,193,13,283,112,39
3100100015W,31,001,00015W,441.14,255.35,17.49,456.16,157.27,40.72
3100100016W,31,001,00016W,169,156,7,167,84,21
3100100017W,31,001,00017W,620.28,277.74,24.45,596.72,191.83,59.17
3100300001P,31,003,00001P,270,44,5,252,37,16
3100300001W,31,003,00001W,114,32,1,117,22,6
3100300002P,31,003,00002P,118,15,1,107,9,5
3100300002W,31,003,00002W,285.15,69.03,7,266.14,54.02,21.01
3100300003P,31,003,00003P,331,34,4,278,30,30
3100300003W,31,003,00003W,359.95,59.85,4.01,325.15,46.87,23.87
3100300004P,31,003,00004P,434,39,2,376,46,22
3100300004W,31,003,00004W,164,19,2,159,10,7
3100300005P,31,003,00005P,234.89,41.12,3.99,219.7,31.11,11.12
3100300005W,31,003,00005W,190,21,4,181,18,7
3100300006P,31,003,00006P,216,22,0,199,13,12
3100300007P,31,003,00007P,236,31,3,215,20,17
3100300008P,31,003,00008P,140,25,1,133,17,6
3100500001P,31,005,00001P,260,21,3,228,21,21
3100700001P,31,007,00001P,362,43,5,335,39,21
31009000001,31,009,000001,280.92,35.11,2.01,222.81,35.1,34.05
3101100001P,31,011,00001P,371,60,8,319,49,26
3101100002P,31,011,00002P,83,12,0,74,6,3
3101100003P,31,011,00003P,123,27,3,105,27,8
3101100004P,31,011,00004P,394,76,8,355,47,27
3101100005P,31,011,00005P,483,67,10,447,40,26
3101100006P,31,011,00006P,459,105,18,445,66,28
3101100007P,31,011,00007P,262,81,5,232,65,22
3101100008P,31,011,00008P,131,14,2,120,11,10
3101100009P,31,011,00009P,347,57,11,305,40,28
31013001301,31,013,001301,379.11,149.15,19.03,383.07,122.12,27.05
31013001302,31,013,001302,438,135,17,411,117,45
31013001303,31,013,001303,337.8,119.93,17.99,327.81,84.95,49.97
31013001304,31,013,001304,451.2,132.07,25.01,429.19,118.05,41.03
31013001305,31,013,001305,627.25,155.03,14.01,600.24,118.03,39.01
31013001306,31,013,001306,502,179,11,496,122,37
31013001311,31,013,001311,311.65,40.82,8.96,299.7,34.85,14.94
31013001312,31,013,001312,314.61,42.06,4.01,304.57,25.04,19.04
31013001315,31,013,001315,641,98,11,589,80,53
31015000001,31,015,000001,405,45,6,339,42,25
31015000002,31,015,000002,378,56,2,340,35,25
31015000003,31,015,000003,226.42,33.91,0,203.46,11.98,24.93
3101700001P,31,017,00001P,707,101,14,675,68,47
3101700002P,31,017,00002P,316,50,1,299,29,22
3101700003P,31,017,00003P,447.01,40.01,3.01,412.96,28.02,24.04
31019000001,31,019,000001,712.48,297.43,14.54,758.7,161.77,48.87
31019000002,31,019,000002,512,286,19,535,169,63
31019000003,31,019,000003,760.57,375.85,26.09,808.54,196.46,78.29
31019000004,31,019,000004,1172.48,457.04,21.02,1219.44,229.04,84.04
31019000005,31,019,000005,518,215,27,526,132,49
31019000006,31,019,000006,916,412.14,32.93,947.93,241.51,73.85
31019000007,31,019,000007,590,387,35,614,233,66
31019000008,31,019,000008,356,190,13,353,112,44
31019000009,31,019,000009,538,294,34,537,197,71
31019000010,31,019,000010,907.76,412.42,41.06,939.71,253.27,102.14
31019000011,31,019,000011,363.07,262.16,25.27,373.23,184.16,61.47
31019000012,31,019,000012,445,292,36,439,202,73
31019000013,31,019,000013,1058.83,491.58,45.7,1088.06,270.46,115.17
31019000014,31,019,000014,868.26,363.36,40.95,841.28,249.5,108.85
31019000015,31,019,000015,282,32,4,258,19,21
31019000016,31,019,000016,510,87,6,490,53,35
31019000017,31,019,000017,237.33,40.71,2.09,225.34,30.49,19.21
31019000018,31,019,000018,507.67,154.29,18.91,508.66,107.51,45.79
31019000019,31,019,000019,514,64,13,485,47,29
31019000020,31,019,000020,907.88,198.66,22.85,893.97,109.26,74.5
31019000021,31,019,000021,421.73,87.83,15.1,407.66,60.48,30.3
31019000022,31,019,000022,259,63,10,259,40,21
31019000023,31,019,000023,286,101,8,283,72,30
31019000024,31,019,000024,547,174,20,553,111,47
31019000025,31,019,000025,571,105,13,526,81,53
31019000026,31,019,000026,588.94,183.55,12.41,577.13,103.31,60.62
31019000027,31,019,000027,213.71,90.66,14.32,219.88,46.81,22.48
31019000028,31,019,000028,550,115,12,548,66,37
31019000029,31,019,000029,525.29,117.32,15.77,513.47,72.96,40.42
31021000001,31,021,000001,168.03,64.14,2.02,167.04,48.1,10.01
31021000002,31,021,000002,242.08,49.4,4.94,230.22,35.57,11.86
31021000003,31,021,000003,174,58,7,181,34,10
31021000004,31,021,000004,206.44,127.65,6.98,207.43,92.75,16.95
31021000005,31,021,000005,161,41,0,166,18,5
31021000006,31,021,000006,292,134,7,291,95,22
31021000007,31,021,000007,257.92,94.6,11.06,260.78,46.43,26.14
31021000008,31,021,000008,239,81,10,248,38,26
31021000009,31,021,000009,239.9,86.96,9,241.9,60.97,11
31021000010,31,021,000010,300.64,172.24,11.01,321.63,118.18,17.04
31021000011,31,021,000011,299,154,19,324,91,31
3102300001W,31,023,00001W,290.67,79.36,11.9,297.61,52.57,19.84
3102300002P,31,023,00002P,543,123,14,531,103,28
3102300002W,31,023,00002W,353,95,9,364,56,13
3102300003W,31,023,00003W,382.34,128.08,8.87,386.27,83.74,19.71
3102300005P,31,023,00005P,296,70,4,303,48,13
3102300006P,31,023,00006P,313,78,4,298,54,26
3102300008P,31,023,00008P,289.99,42.57,3.23,276.12,27.68,16.45
3102300011P,31,023,00011P,238,38,8,234,27,13
3102300013P,31,023,00013P,321,96,8,317,66,18
3102300014P,31,023,00014P,227,46,5,218,38,17
3102300016P,31,023,00016P,288,77,7,287,57,14
3102500001P,31,025,00001P,857.64,404.09,32.19,852.34,268.28,76.59
3102500001W,31,025,00001W,196.53,108.11,16.11,199.6,76.62,25.28
3102500002P,31,025,00002P,196.36,62.91,5.81,187.66,38.72,17.41
3102500002W,31,025,00002W,191.65,101.45,11.58,204.16,60.83,20.33
31025000031,31,025,000031,510.16,352.72,31.48,575.92,184.08,48.64
3102500003P,31,025,00003P,353,153,24,346,112,42
3102500003W,31,025,00003W,233.46,138.76,14.68,237.57,94.73,28.28
3102500004P,31,025,00004P,410,189,19,416,113,35
3102500004W,31,025,00004W,243.48,124.08,10.31,254.17,74.42,22.84
3102500005P,31,025,00005P,264,148,12,299,69,24
3102500005W,31,025,00005W,240.66,120.8,20.76,244.43,92.49,25.48
3102500006P,31,025,00006P,426.18,198.04,8.74,459.18,86.4,33.98
3102500006W,31,025,00006W,229,130,16,229,90,33
3102500007W,31,025,00007W,174.25,96.24,7.6,177.27,71.57,16.97
3102500008P,31,025,00008P,240.82,106.44,10.31,248.23,59.55,26.39
3102500008W,31,025,00008W,276.73,128.09,16.56,285.93,90.28,21.25
3102500009P,31,025,00009P,343.27,180.39,15.68,357,99.02,35.28
3102500009W,31,025,00009W,241.23,133.98,11.99,258.26,82.92,21.02
3102500010P,31,025,00010P,462.84,196.65,16.32,490.11,108,26.73
3102500011P,31,025,00011P,206.47,69.81,12.78,204.51,44.24,14.75
3102500012P,31,025,00012P,110.02,34.69,1.98,120.93,18.83,5.95
3102500013P,31,025,00013P,478.74,184.39,10.45,484.51,99.36,44.39
3102500014P,31,025,00014P,150.03,51.68,4.18,139.11,41.34,15.1
3102500015P,31,025,00015P,251.73,121.97,10.22,253.12,76.41,27.62
3102500016P,31,025,00016P,447,217,12,486,114,34
3102500017P,31,025,00017P,279.98,113.31,10.02,279.07,82.17,18.05
3102500018P,31,025,00018P,476.11,177.44,20.1,502.69,111.76,30.08
3102500019P,31,025,00019P,670.36,270.31,18.95,699.01,153.12,50.86
3102500020P,31,025,00020P,788.77,330.55,16.82,837.26,191.01,44.54
310250003W2,31,025,0003W2,157.82,87.18,7.11,151.22,67.27,19.2
3102700001P,31,027,00001P,157,33,4,151,29,11
3102700002P,31,027,00002P,360,67,9,326,50,27
3102700003P,31,027,00003P,179,25,5,172,21,7
3102700004P,31,027,00004P,386,50,1,338,49,21
3102700005P,31,027,00005P,248,28,5,230,17,7
3102700006P,31,027,00006P,86,15,2,79,15,6
3102700007P,31,027,00007P,986.38,175.35,19,943.28,121.27,47.06
3102700009P,31,027,00009P,134.62,33.65,0,124.72,26.73,5.94
3102700013P,31,027,00013P,396,71,10,364,51,35
3102700015P,31,027,00015P,142,12,1,115,12,14
3102700016P,31,027,00016P,473,85,10,440,62,38
3102700018P,31,027,00018P,97,29,4,99,23,8
3102700020P,31,027,00020P,529,101,27,520,68,45
3102900001P,31,029,00001P,264,25,2,258,19,8
3102900002P,31,029,00002P,327.19,29.8,3.04,312.15,20.52,17.07
3102900003P,31,029,00003P,349,31,8,309,31,22
3102900007P,31,029,00007P,280.81,57.2,2.96,274.85,37.48,8.93
3102900008P,31,029,00008P,519,83,11,512,65,23
3103100001P,31,031,00001P,138,8,2,98,8,18
3103100002P,31,031,00002P,195,20,0,162,11,23
3103100003P,31,031,00003P,30,4,1,22,6,1
3103100004P,31,031,00004P,75,5,3,52,6,13
3103100005P,31,031,00005P,125,7,0,92,11,19
3103100006P,31,031,00006P,631,136,11,582,81,57
3103100007P,31,031,00007P,562,97,13,491,76,47
3103100008P,31,031,00008P,385,59,9,341,46,33
3103100009P,31,031,00009P,24,0,0,16,1,5
3103100010P,31,031,00010P,19,1,0,17,0,2
3103100011P,31,031,00011P,44,1,0,30,0,2
3103100012P,31,031,00012P,25,0,0,13,0,7
3103100013P,31,031,00013P,73,5,1,53,8,6
3103100014P,31,031,00014P,95,7,1,78,8,6
3103100015P,31,031,00015P,30,0,0,20,0,4
3103100016P,31,031,00016P,44,2,0,27,3,7
3103100017P,31,031,00017P,57,3,0,52,1,3
3103100018P,31,031,00018P,82,7,2,60,3,8
3103100019P,31,031,00019P,131,10,4,96,12,10
3103100020P,31,031,00020P,79,1,1,63,2,3
3103300001P,31,033,00001P,312,27,5,264,36,34
3103300002P,31,033,00002P,239,47,4,216,30,26
3103300003P,31,033,00003P,338.8,64.96,3,314.81,55.97,15.99
3103300004P,31,033,00004P,265,31,7,244,25,17
3103300005P,31,033,00005P,437.63,114.62,9.47,399.74,96.62,37.89
3103300006P,31,033,00006P,791,195,19,746,154,60
3103300007P,31,033,00007P,399.28,127.07,14.01,379.26,98.06,43.02
3103300009P,31,033,00009P,428,127,14,392,115,43
3103300010P,31,033,00010P,602.09,121.31,21.52,549.01,107.32,46.09
3103500001P,31,035,00001P,185,47,3,172,27,14
3103500002P,31,035,00002P,362,112,17,344,85,40
3103500003P,31,035,00003P,256,36,3,234,20,13
3103500004P,31,035,00004P,210,43,4,214,21,9
3103500005P,31,035,00005P,188,33,0,164,25,19
3103500006P,31,035,00006P,193,21,4,165,22,16
3103500007P,31,035,00007P,288,80,7,275,51,30
3103500008P,31,035,00008P,329,65,9,318,38,19
3103500009P,31,035,00009P,362,77,4,323,64,31
3103500010P,31,035,00010P,319,80,18,309,47,34
3103500011P,31,035,00011P,156,38,9,142,32,18
3103700001P,31,037,00001P,595,308,20,601,243,41
3103700002P,31,037,00002P,701,126,10,698,75,27
3103700003P,31,037,00003P,382,243,8,375,189,32
3103700005P,31,037,00005P,516,271,14,520,198,44
3103700009P,31,037,00009P,442,77,4,458,42,12
3103900001P,31,039,00001P,632,164,11,626,102,46
3103900002P,31,039,00002P,396,87,5,388,61,11
3103900004P,31,039,00004P,374,92,9,386,57,21
3103900006P,31,039,00006P,417,73,12,416,40,34
3103900007P,31,039,00007P,538.65,108.77,11.34,551.23,58.35,24.53
3103900010P,31,039,00010P,600.2,211.03,10.96,624.87,122.42,35.63
3103900011P,31,039,00011P,549.15,134.2,14.7,573.91,68.23,25.84
3104100001P,31,041,00001P,0,0,0,0,0,0
3104100002P,31,041,00002P,20.33,3.2,0.56,18.8,2.92,1.25
3104100003P,31,041,00003P,125.67,19.8,3.44,116.2,18.08,7.75
3104100004P,31,041,00004P,203,20,2,200,15,9
3104100005P,31,041,00005P,430,94,15,420,59,30
3104100006P,31,041,00006P,78,2,1,71,3,2
3104100008P,31,041,00008P,0,0,0,0,0,0
3104100009P,31,041,00009P,219,26,2,207,12,16
3104100010P,31,041,00010P,420,44,4,379,40,24
3104100011P,31,041,00011P,374,41,7,344,26,21
3104100012P,31,041,00012P,226,40,5,198,34,26
3104100013P,31,041,00013P,206.36,33.4,5.88,196.64,17.72,12.75
3104100014P,31,041,00014P,82,6,0,83,1,2
3104100015P,31,041,00015P,23,3,0,18,3,4
3104100016P,31,041,00016P,0,0,0,0,0,0
3104100017P,31,041,00017P,366,53,7,341,31,31
3104100018P,31,041,00018P,73,2,0,70,1,2
3104100019P,31,041,00019P,124,25,2,121,21,8
3104100020P,31,041,00020P,166,9,0,158,5,4
3104100021P,31,041,00021P,0,0,0,0,0,0
3104100022P,31,041,00022P,75,5,0,69,3,4
3104100023P,31,041,00023P,50,5,2,47,4,3
3104100024P,31,041,00024P,0,0,0,0,0,0
3104100025P,31,041,00025P,127,13,6,118,11,11
3104100026P,31,041,00026P,96.3,12.43,2.44,91.18,8.29,7.07
3104100027P,31,041,00027P,123.14,15.9,3.12,116.6,10.6,9.04
3104100028P,31,041,00028P,126,23,3,123,16,7
3104100029P,31,041,00029P,0,0,0,0,0,0
3104100030P,31,041,00030P,24,2,1,22,3,1
3104100031P,31,041,00031P,56,5,2,47,5,9
3104100032P,31,041,00032P,98.43,10.29,1.79,89.03,7.16,8.95
3104100033P,31,041,00033P,121.57,12.71,2.21,109.97,8.84,11.05
3104100034P,31,041,00034P,175.56,22.67,4.44,166.22,15.11,12.89
3104100035P,31,041,00035P,134.92,48.79,7.14,146.69,27.42,12.3
3104100037P,31,041,00037P,524.61,137.64,18.29,519.44,89.03,45.6
3104100038P,31,041,00038P,221.1,51.17,8.69,217.24,32.83,18.34
3104100039P,31,041,00039P,0,0,0,0,0,0
3104300001P,31,043,00001P,319,110,13,313,83,22
3104300002P,31,043,00002P,566.15,250.73,11.28,563.01,216.06,20.53
3104300003P,31,043,00003P,165.03,45.73,2.98,153.1,31.81,10.94
3104300004P,31,043,00004P,172.97,80.27,5.02,161.9,68.19,9.06
3104300005P,31,043,00005P,200.56,80.48,7.59,201.84,65.76,9.68
3104300006P,31,043,00006P,422,97,9,408,67,19
3104300007P,31,043,00007P,399.39,254.61,9.98,398.39,209.68,21.97
3104300009P,31,043,00009P,197.35,216.62,9.18,189.09,199.18,18.36
3104300010P,31,043,00010P,363.19,489.38,15.57,385.68,390.3,31.13
3104300011P,31,043,00011P,393.62,484.76,13.88,408.72,388.64,42.72
3104300013P,31,043,00013P,216.9,226.39,7.86,245.34,168.36,8.56
3104300014P,31,043,00014P,344.67,287.83,7.22,344.67,256.25,16.24
3104300015P,31,043,00015P,165.17,120.2,11.45,178.26,90.76,9.81
3104500001P,31,045,00001P,139,77,7,140,62,10
3104500002P,31,045,00002P,426.78,199.55,19.07,418.58,156.43,38.23
3104500003P,31,045,00003P,315,183,13,333,128,23
3104500004P,31,045,00004P,200.22,116.99,11.78,209.64,80.87,21.99
3104500005P,31,045,00005P,191.41,143.06,16.77,208.18,96.69,21.71
3104500006P,31,045,00006P,354.22,70.45,8.93,329.42,54.57,29.77
3104500007P,31,045,00007P,200,38,9,178,39,14
3104500008P,31,045,00008P,313.59,85.94,5.23,306.82,45.31,27.29
3104500009P,31,045,00009P,120,28,2,118,14,12
3104500010P,31,045,00010P,378,68,8,361,49,27
3104500011P,31,045,00011P,238,40,4,223,37,19
3104500013P,31,045,00013P,54.78,32.01,3.22,57.36,22.13,6.01
3104700001P,31,047,00001P,147,12,2,144,10,4
3104700002P,31,047,00002P,220,39,8,208,24,20
3104700003P,31,047,00003P,78,15,1,75,12,3
3104700004P,31,047,00004P,219,27,9,215,16,14
3104700005P,31,047,00005P,183,44,7,190,27,10
3104700006P,31,047,00006P,114,27,2,117,17,6
3104700007P,31,047,00007P,126,11,2,103,15,7
3104700008P,31,047,00008P,182,35,4,175,24,14
3104700009P,31,047,00009P,295,78,2,292,51,20
3104700010P,31,047,00010P,214,52,3,208,35,19
3104700011P,31,047,00011P,481,77,6,443,52,48
3104700012P,31,047,00012P,689,202,21,681,131,63
3104700013P,31,047,00013P,728,192,19,741,125,34
3104700015P,31,047,00015P,650,172,9,637,117,41
3104700016P,31,047,00016P,673,168,13,636,126,49
3104700017P,31,047,00017P,110,141,4,114,123,11
3104700018P,31,047,00018P,220,234,9,229,168,25
3104700019P,31,047,00019P,425,304,12,455,233,27
3104700020P,31,047,00020P,511,357,11,537,260,38
3104700021P,31,047,00021P,259,310,13,260,264,26
3104900001P,31,049,00001P,292,56,5,278,40,17
3104900002P,31,049,00002P,276.51,30.74,8.91,256.68,29.74,21.8
3104900003P,31,049,00003P,302.69,54.3,6.09,302.5,34.29,23.21
3105100001P,31,051,00001P,360,95,6,323,91,26
3105100003P,31,051,00003P,215.9,39.98,7,216.9,34.98,10.99
3105100004P,31,051,00004P,205,33,7,190,22,19
3105100005P,31,051,00005P,250,44,16,247,30,21
3105100006P,31,051,00006P,266,53,14,234,45,33
3105100007P,31,051,00007P,103,30,4,90,26,5
3105100008P,31,051,00008P,167,57,7,146,42,16
3105100009P,31,051,00009P,182.94,48.42,9.06,163.41,35.83,25.18
3105100010P,31,051,00010P,173,63,5,167,50,10
3105100011P,31,051,00011P,187.1,58.02,12,180.1,38.02,22.01
3105100012P,31,051,00012P,94.22,50.06,5.01,98.2,38.04,4.03
3105100013P,31,051,00013P,130.84,79.52,4.92,150.39,48.12,13.79
3105300001P,31,053,00001P,343,79,6,325,58,29
3105300002P,31,053,00002P,203,42,3,200,21,14
3105300003P,31,053,00003P,197.99,53,5,191.99,27,20
3105300004P,31,053,00004P,366,100,5,360,55,32
3105300005P,31,053,00005P,476.49,129.86,10.99,479.49,61.93,33.96
3105300006P,31,053,00006P,392,147,8,391,86,35
3105300007P,31,053,00007P,514.92,189.79,12.97,510.93,128.89,50.89
3105300008P,31,053,00008P,180.57,119.33,6.31,192.19,74.43,16.51
3105300009P,31,053,00009P,236.92,90.24,2.75,233.4,44.96,23.43
3105300010P,31,053,00010P,594,288,18,613,173,67
3105300011P,31,053,00011P,220,112,9,228,72,23
3105300012P,31,053,00012P,292,201,7,311,125,42
3105300013P,31,053,00013P,444.18,291.52,27.58,497.37,180.23,52.2
3105300014P,31,053,00014P,382.7,253.23,9.3,434.63,128.45,31.39
3105300015P,31,053,00015P,315.68,227.42,8.03,315.76,170.21,31.06
3105300016P,31,053,00016P,412.6,277.28,10.87,456.13,144.45,42
3105300017P,31,053,00017P,262,191,16,277,117,36
3105300018P,31,053,00018P,212.4,135.72,6.13,233.87,70.55,23
3105300019P,31,053,00019P,199,136,7,206,77,24
3105300020P,31,053,00020P,388,233,20,405,159,48
3105300021P,31,053,00021P,582,280,10,654,124,30
3105300022P,31,053,00022P,617.99,313.76,16.02,696.74,173.37,30.32
3105300023P,31,053,00023P,110.16,117.21,9.38,120.23,74.25,20.79
3105300024P,31,053,00024P,201.84,146.79,10.62,203.77,119.75,22.21
3105300025P,31,053,00025P,287,213,13,298,154,34
3105300026P,31,053,00026P,188,104,11,190,74,22
3105300027P,31,053,00027P,271,172,13,281,118,38
3105300028P,31,053,00028P,382,233,11,392,164,47
3105300029P,31,053,00029P,559.42,295.11,17,557.39,200.05,53.04
3105300030P,31,053,00030P,345.01,131,7,345.01,83,31
3105300031P,31,053,00031P,450,164,19,445,103,41
3105300033P,31,053,00033P,354,77,12,350,46,30
31055001-02,31,055,001-02,777.21,701.81,27.67,821.47,404.34,113.31
31055001-03,31,055,001-03,380,571,12,460,333,45
31055001-04,31,055,001-04,310.11,794.2,26.45,355.62,559.91,59.18
31055001-05,31,055,001-05,421.17,727.12,18.99,450.27,457.59,91.39
31055001-07,31,055,001-07,341,1001,39,403,566,96
31055001-08,31,055,001-08,373,938,26,447,483,91
31055001-09,31,055,001-09,323,628,23,355,416,82
31055001-10,31,055,001-10,265,316,17,291,189,52
31055001-11,31,055,001-11,372,681,37,411,386,78
31055001-12,31,055,001-12,60,57,6,67,36,11
31055001-13,31,055,001-13,598,885,28,714,507,84
31055001-14,31,055,001-14,407,1275,32,554,567,83
31055001-15,31,055,001-15,512,1030,45,570,665,115
31055001-16,31,055,001-16,362,566,17,401,345,74
31055001-17,31,055,001-17,251,999,20,334,507,92
31055001-18,31,055,001-18,508,1190,23,717,470,92
31055001-19,31,055,001-19,471,821,25,590,347,85
31055001-20,31,055,001-20,440.93,687.94,14.19,502.26,402.53,75.77
