GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PRERTRU,G20PREDBID,G20PRELJOR,G20USSRSAS,G20USSDJAN,G20USSLSIA
31055001-21,31,055,001-21,458.92,816.3,26.88,565.44,484.8,76.65
31055001-22,31,055,001-22,456.4,621.02,7.94,556.61,275.78,49.6
31055001-23,31,055,001-23,414.88,674.14,19.54,465.35,435.22,70.47
31055001-24,31,055,001-24,381,659,21,455,395,67
31055001-25,31,055,001-25,284,602,34,357,379,72
31055001-26,31,055,001-26,189,778,16,262,330,47
31055001-27,31,055,001-27,509.08,579.19,19.19,607.4,288.79,60.79
31055001-28,31,055,001-28,485,605,27,529,372,67
31055001-29,31,055,001-29,441,576,35,483,378,69
31055001-30,31,055,001-30,502.88,699.21,27.34,570.52,445.84,82.97
31055001-31,31,055,001-31,559.52,846.2,18.32,664.21,473.49,68.55
31055002-01,31,055,002-01,266.12,595.8,29.32,287.58,415.35,69.04
31055002-02,31,055,002-02,221,689,30,247,504,70
31055002-03,31,055,002-03,302.36,902.12,25.77,340.03,649.33,69.39
31055002-04,31,055,002-04,118.68,623.32,11.98,133.58,477.44,40.78
31055002-05,31,055,002-05,97.21,491.42,16.39,116.55,366.13,44.23
31055002-06,31,055,002-06,133.44,584.56,17.93,148.38,409.29,54.77
31055002-07,31,055,002-07,101,623,11,115,466,36
31055002-08,31,055,002-08,92.45,634.26,10.94,99.41,496.07,49.71
31055002-09,31,055,002-09,52.35,717,12.04,77.4,561.17,25.2
31055002-10,31,055,002-10,86,633,10,104,488,38
31055002-11,31,055,002-11,140,839,12,177,581,57
31055002-12,31,055,002-12,224,851,28,282,630,48
31055002-13,31,055,002-13,54,541,17,67,430,36
31055002-14,31,055,002-14,237,835,28,287,533,81
31055002-15,31,055,002-15,112.41,977.85,19.02,144.54,736.43,55.05
31055002-16,31,055,002-16,109.41,694.24,13.92,151.18,498.3,43.76
31055002-17,31,055,002-17,194,729,21,225,533,59
31055002-18,31,055,002-18,137.62,284.28,6.98,179.51,144.65,17.96
31055002-19,31,055,002-19,113.09,635.63,22.44,145.49,470.7,46.47
31055002-20,31,055,002-20,89,608,8,95,491,43
31055002-21,31,055,002-21,74.65,648,7.96,86.6,468.83,43.8
31055002-22,31,055,002-22,58,590,8,83,446,24
31055002-23,31,055,002-23,231.64,522.88,12.23,247.97,353.67,58.61
31055002-24,31,055,002-24,339,582,26,358,420,71
31055002-25,31,055,002-25,317.89,865.8,34.55,357.38,611.09,90.82
31055003-02,31,055,003-02,261,957,18,345,560,75
31055003-03,31,055,003-03,292,1022,22,357,595,85
31055003-04,31,055,003-04,154,452,11,187,219,46
31055003-05,31,055,003-05,302.1,806.5,27.14,344.55,459.96,89.35
31055003-06,31,055,003-06,223.56,840.62,28.07,280.77,529.61,69.23
31055003-07,31,055,003-07,350,1163,36,464,655,110
31055003-08,31,055,003-08,347,819,27,430,399,81
31055003-09,31,055,003-09,430,988,29,532,519,95
31055003-10,31,055,003-10,215,496,14,272,254,53
31055003-11,31,055,003-11,149,417,12,179,295,36
31055003-12,31,055,003-12,361,645,17,427,332,57
31055003-13,31,055,003-13,310,767,27,381,456,84
31055003-14,31,055,003-14,445,843,32,531,427,93
31055003-15,31,055,003-15,408,940,35,503,477,83
31055003-16,31,055,003-16,304,770,19,403,386,72
31055003-17,31,055,003-17,360,815,25,436,528,76
31055003-18,31,055,003-18,236,873,17,275,520,76
31055003-19,31,055,003-19,291,1005,35,350,627,96
31055003-20,31,055,003-20,413,1053,23,556,433,77
31055003-21,31,055,003-21,301.9,959.5,38.86,424.45,538.04,94.65
31055003-22,31,055,003-22,185,492,14,209,366,56
31055003-23,31,055,003-23,467,746,21,600,374,61
31055003-24,31,055,003-24,350.61,672.49,18.82,452.62,353.58,49.52
31055003-25,31,055,003-25,447.77,596.4,28.22,494.8,349,76.2
31055003-26,31,055,003-26,468,733,22,509,480,80
31055004-01,31,055,004-01,166,327,14,168,266,34
31055004-02,31,055,004-02,366,546,18,374,389,70
31055004-03,31,055,004-03,205.35,620.88,24.25,247.45,457.6,42.69
31055004-04,31,055,004-04,372.97,687.1,39.89,426.82,479.67,80.78
31055004-05,31,055,004-05,641,757,37,712,484,93
31055004-06,31,055,004-06,350.85,713.7,25.99,373.84,567.76,71.97
31055004-07,31,055,004-07,378.22,489.73,30.11,424.35,349.11,52.27
31055004-08,31,055,004-08,507,613,25,551,420,79
31055004-09,31,055,004-09,202,393,11,201,299,41
31055004-10,31,055,004-10,238,658,12,263,529,45
31055004-11,31,055,004-11,476,599,23,523,412,70
31055004-12,31,055,004-12,542,550,32,573,406,69
31055004-13,31,055,004-13,384,591,27,446,365,69
31055004-14,31,055,004-14,164.2,372.53,17.02,158.26,283.65,58.06
31055004-15,31,055,004-15,308,663,26,322,516,64
31055004-16,31,055,004-16,397,667,24,427,402,96
31055004-17,31,055,004-17,327.93,384.57,15.9,347.8,297.12,38.76
31055004-18,31,055,004-18,178.48,532.49,10.85,179.47,420.08,37.47
31055004-19,31,055,004-19,414.01,547.71,25.21,454.18,366.94,87.79
31055004-20,31,055,004-20,529.39,468.78,23.4,588.98,263.42,52.39
31055004-21,31,055,004-21,474.9,826.01,36.5,532.96,575.23,96.12
31055005-01,31,055,005-01,573.4,756.64,23.19,653.54,403.54,99.47
31055005-02,31,055,005-02,528.59,838.02,27.82,691.18,385.37,82.37
31055005-03,31,055,005-03,679,774,27,792,423,84
31055005-05,31,055,005-05,447.92,571.8,18.83,479.63,376.57,68.38
31055005-06,31,055,005-06,432,526,17,470,346,54
31055005-07,31,055,005-07,824.48,904.39,48.7,918.95,571.43,115.24
31055005-09,31,055,005-09,695.06,594.31,26.81,805.42,283.06,60.73
31055005-10,31,055,005-10,613.59,615.19,21.25,690.43,348.56,80.86
31055005-11,31,055,005-11,703,721,37,792,432,104
31055005-12,31,055,005-12,703.39,651.11,27.52,742.27,412.28,84.5
31055005-13,31,055,005-13,1014.97,690.08,32.2,1132.85,327.88,92.73
31055005-14,31,055,005-14,850.35,713.51,29.33,959.21,393.15,89.32
31055005-15,31,055,005-15,726.47,638.61,30.17,860.97,339.9,70.05
31055005-16,31,055,005-16,692,592,26,786,320,76
31055005-17,31,055,005-17,832,625,24,957,313,64
31055005-18,31,055,005-18,743,670,29,824,389,99
31055005-19,31,055,005-19,599.92,478.55,18.9,660.61,262.65,66.66
31055005-23,31,055,005-23,559.07,710.87,33.25,648.71,344.73,65.07
31055005-24,31,055,005-24,599.04,642.68,36.7,649.62,396.71,103.15
31055005-25,31,055,005-25,806.41,657.81,26.75,896.57,378.44,91.14
31055005-26,31,055,005-26,371.69,386.59,11.4,433.05,213.9,40.32
31055005-27,31,055,005-27,540.18,410.01,12.09,603.4,212.91,49.28
31055005-28,31,055,005-28,572,532,27,653,299,86
31055005-30,31,055,005-30,791.42,637.56,30.26,909.78,340.89,78.63
31055005-31,31,055,005-31,730.91,611.06,39.3,882.2,280.97,66.8
31055005-32,31,055,005-32,432.15,347.72,11.8,503.87,178.85,38.13
31055005-33,31,055,005-33,177,192,7,181,127,34
31055005-34,31,055,005-34,289,264,12,302,165,44
31055005-35,31,055,005-35,825.08,804.45,28.1,996.39,421.35,66.34
31055006-02,31,055,006-02,602.28,631.3,11.31,747.56,255.93,50.97
31055006-03,31,055,006-03,591.87,595.13,21.96,684.96,280.65,68.97
31055006-04,31,055,006-04,566.5,698.01,16.32,695.17,321.31,63.13
31055006-07,31,055,006-07,438.71,726.21,22.88,567.04,337.24,48.75
31055006-08,31,055,006-08,596.15,795.17,15.86,765.43,302.09,67.34
31055006-09,31,055,006-09,687.08,738.11,18,815.1,336.04,81.01
31055006-10,31,055,006-10,724,752,22,834,362,88
31055006-11,31,055,006-11,723,864,35,831,491,104
31055006-12,31,055,006-12,558.9,574.12,34.92,596.99,361.46,106.62
31055006-13,31,055,006-13,862.62,810.49,37.38,956.06,473.11,111.15
31055006-14,31,055,006-14,700.03,749.72,33.4,785.47,420.14,95.1
31055006-15,31,055,006-15,574,556,21,720,224,53
31055006-16,31,055,006-16,785,664,24,950,286,66
31055006-17,31,055,006-17,579.65,445.64,26,650,235.47,56.14
31055006-18,31,055,006-18,192,171,7,191,114,31
31055006-19,31,055,006-19,847.84,625.64,21.53,934.45,326.46,72.4
31055006-20,31,055,006-20,728.22,602.4,20.47,790.62,325.56,91.61
31055006-21,31,055,006-21,882.85,593.34,17.18,1051.87,249.63,75.55
31055006-22,31,055,006-22,993.08,576.38,23.07,1143.53,259.21,57.5
31055006-23,31,055,006-23,620.51,374.49,17.48,662.37,204.19,60.43
31055006-24,31,055,006-24,812.49,509.82,29.78,874.94,295.01,91.38
31055006-25,31,055,006-25,500,655,3,647,268,53
31055006-26,31,055,006-26,497.1,597.29,21.4,607.99,286,74.9
31055006-27,31,055,006-27,538.63,679.11,28.96,657.58,340.43,74.28
31055006-28,31,055,006-28,730,695,29,817,387,76
31055006-29,31,055,006-29,656.35,498.36,16,743,235.53,60.86
31055006-30,31,055,006-30,407.38,262.15,7.31,491.42,108.7,22.84
31055006-31,31,055,006-31,947.24,610.92,21.53,1109.26,277.61,68.18
31055006-32,31,055,006-32,1077.12,620.06,31.59,1199.94,307.22,82.35
31055006-33,31,055,006-33,1029.85,592.6,34.54,1152.45,277.28,90.42
31055006-34,31,055,006-34,928.23,799.84,28.34,1100.17,380.87,91.17
31055006-35,31,055,006-35,429.92,395.33,16.8,467.47,251.03,47.44
31055007-01,31,055,007-01,485.16,715.37,33.3,548.86,479.19,95.41
31055007-02,31,055,007-02,631.07,789.09,25,713.08,487.06,79.01
31055007-03,31,055,007-03,594.92,850.75,29.54,681.27,506.1,88.79
31055007-04,31,055,007-04,639.22,689.5,35.77,711.17,427.74,88.98
31055007-05,31,055,007-05,492.76,858.02,41.22,557.95,532.07,90.12
31055007-09,31,055,007-09,540,773,39,590,535,78
31055007-10,31,055,007-10,549,793,36,611,498,91
31055007-11,31,055,007-11,580,753,35,634,484,99
31055007-12,31,055,007-12,702,728,27,832,375,65
31055007-13,31,055,007-13,781.56,658.79,37.93,917.31,333.39,83.85
31055007-14,31,055,007-14,609.25,475.08,21.51,699.55,242.67,55.79
31055007-15,31,055,007-15,440.31,711.4,31.35,494.35,483.29,80.36
31055007-16,31,055,007-16,489.83,481.21,14.79,531.61,264.54,59.16
31055007-17,31,055,007-17,671,562,30,796,279,57
31055007-18,31,055,007-18,504,838,26,564,565,88
31055007-19,31,055,007-19,544.15,897.67,38.28,642.94,529.77,102.92
31055007-20,31,055,007-20,715.85,687.33,16.72,880.06,281.23,54.08
31055007-21,31,055,007-21,892.62,667.3,20.34,1042.96,281.54,78.62
31055007-24,31,055,007-24,540.13,718.61,34.04,622.02,430.69,95.46
31055007-25,31,055,007-25,632.86,845.38,22.86,744.04,483.16,72.48
31055007-26,31,055,007-26,646.71,683.6,19.99,796.51,346.72,55.91
31055007-27,31,055,007-27,651.95,607.03,34.45,755.04,315.18,73.6
31055007-28,31,055,007-28,423.37,393.4,17.02,491.03,203.71,49.6
31055007-29,31,055,007-29,559.93,678.11,25.4,634,413.27,80.03
31055007-30,31,055,007-30,595.37,606.49,23.77,660.52,375.57,61.43
31055007-31,31,055,007-31,596.4,518.67,16.34,675.17,258.4,57.65
31055007-32,31,055,007-32,664.16,635.03,31.07,780.68,323.34,59.23
31055007-33,31,055,007-33,468.64,408.26,14.02,542.45,194.53,40.47
31055007-34,31,055,007-34,614.26,546.52,24.52,759.94,239.93,47.51
31055008-01,31,055,008-01,337.3,378.19,12.67,370.96,233.27,53.82
31055008-02,31,055,008-02,208,251,9,227,166,35
31055008-03,31,055,008-03,244.76,253.3,9.29,268.22,156.22,24.01
31055008-04,31,055,008-04,353,299,19,386,180,42
31055008-05,31,055,008-05,217.61,233.22,2.6,254.02,126.58,15.61
31055008-06,31,055,008-06,211,213,19,243,126,35
31055008-07,31,055,008-07,297.87,215.98,12.25,309.54,127.27,29.24
31055008-08,31,055,008-08,264.71,173.69,7,290.53,77.17,13.37
31055008-09,31,055,008-09,447.68,255.31,6.76,462.25,135.73,32.53
31055008-10,31,055,008-10,98.08,69.29,2.52,105.14,36.63,8.14
31055008-11,31,055,008-11,388.6,629.25,14.76,413.39,442.49,61.44
31055008-12,31,055,008-12,717.27,914.14,45.8,811.81,588.63,101.35
31055008-13,31,055,008-13,1153.88,467.41,26.32,1220.23,258.63,82.96
31055008-14,31,055,008-14,625.92,310.1,20.57,658.65,176.89,52.24
31055008-15,31,055,008-15,794.22,664.45,12.68,945.46,325.89,51.71
31055008-16,31,055,008-16,838.05,713.49,37.86,961.64,403.55,84.69
31055008-17,31,055,008-17,722.1,763.49,31.07,839.36,436.93,87.69
31055008-18,31,055,008-18,546.69,637.49,25.24,636.65,389.51,49.61
31055008-19,31,055,008-19,609.32,561.57,15.03,672.01,338.49,65.04
31055008-20,31,055,008-20,741.83,679.05,27.51,841.55,408.28,65.4
31055008-23,31,055,008-23,468.82,524.2,17.92,549.4,322.17,59.52
31055008-24,31,055,008-24,648.43,456.5,19.89,735.95,230.74,58.68
31055008-27,31,055,008-27,102.97,108.28,8.6,109.53,70.86,15.9
31055008-37,31,055,008-37,661.58,572.44,26.74,801.22,297.11,64.37
31055008-39,31,055,008-39,1495.81,797.45,40.35,1636.61,418.19,122.96
31055008-40,31,055,008-40,1259.44,561.41,32.71,1346.72,313.46,96.51
31055008-41,31,055,008-41,872.38,405.85,21.22,896.17,222.23,72.45
31055008-42,31,055,008-42,797.65,546.17,17.77,947.34,237.41,55.68
31055008-43,31,055,008-43,1038.77,818.59,23.29,1159.89,407.61,95.34
31055008-44,31,055,008-44,426.7,423.18,8.93,498.78,243.92,26.62
31055008-45,31,055,008-45,1016.61,631.99,19.87,1186.71,283.85,70.31
31055008-46,31,055,008-46,775.12,689.43,35.8,845.95,421.05,89.57
31055008-47,31,055,008-47,781.98,724.81,19.16,873.98,408.48,82.53
31055008-48,31,055,008-48,1057.01,432.96,20.36,1148.83,200.62,68.37
31055008-49,31,055,008-49,1202.31,869.48,48.27,1322.74,497.12,97.95
31055008-50,31,055,008-50,828.04,616.13,32.07,967.12,304.65,76.75
31055008-51,31,055,008-51,1073.87,991.02,29.85,1239.1,531.93,97.84
31055008-52,31,055,008-52,407.93,483.44,7.84,487.36,258.88,47.07
31055008-53,31,055,008-53,826.21,709.44,18.11,971.5,368.77,77.11
31055008-55,31,055,008-55,1308.4,703.43,27.08,1498.64,325.58,67.39
31055008-56,31,055,008-56,720,564,33,773,337,94
31055008-57,31,055,008-57,965.2,624.49,33.1,1075.12,366.48,76.81
31055008-58,31,055,008-58,737.38,450.88,13.15,820.88,249.62,56.34
31055008-59,31,055,008-59,660.95,639.93,24.65,755.8,356.35,77.91
31055008-60,31,055,008-60,337.67,835.58,22.52,401.16,602.87,73.56
3105700001P,31,057,00001P,332,51,3,308,43,20
3105700002P,31,057,00002P,295,23,5,281,15,14
3105700003P,31,057,00003P,147,14,0,136,9,7
3105700004P,31,057,00004P,109,17,3,110,10,7
3105900001P,31,059,00001P,256,89,15,258,58,27
3105900002P,31,059,00002P,225,57,8,237,40,10
3105900003P,31,059,00003P,189,38,5,187,15,12
3105900004P,31,059,00004P,258.97,90.85,7.87,268.27,57.23,16.45
3105900005P,31,059,00005P,318,120,9,336,70,18
3105900006P,31,059,00006P,103.03,36.15,3.13,106.73,22.77,6.55
3105900007P,31,059,00007P,246,82,16,259,53,13
3105900008P,31,059,00008P,289,94,7,289,59,24
3105900009P,31,059,00009P,170,28,2,171,24,6
3105900010P,31,059,00010P,304,58,9,306,36,23
3106100001P,31,061,00001P,363,74,4,351,54,24
3106100003P,31,061,00003P,281,52,0,263,34,11
3106100005P,31,061,00005P,500,93,1,488,60,26
3106100007P,31,061,00007P,293,57,6,296,42,10
3106300001P,31,063,00001P,189,31,4,179,20,14
3106300002P,31,063,00002P,392,56,8,387,33,22
3106300004P,31,063,00004P,313,62,4,297,45,21
3106300005P,31,063,00005P,99,5,4,94,5,3
3106300006P,31,063,00006P,236,35,2,226,26,13
3106500001P,31,065,00001P,320.19,60.75,4.93,311.98,41.6,22.99
3106500001W,31,065,00001W,63.8,12.1,0.98,62.16,8.29,4.58
3106500002P,31,065,00002P,150,24,3,132,14,20
3106500002W,31,065,00002W,85.46,16.22,1.31,83.27,11.1,6.14
3106500003P,31,065,00003P,234.65,41.79,6.97,230.73,29.17,14.8
3106500003W,31,065,00003W,115.56,21.93,1.78,112.59,15.01,8.3
3106500004P,31,065,00004P,92,15,2,90,12,4
3106500004W,31,065,00004W,57.93,10.32,1.72,56.96,7.2,3.65
3106500005P,31,065,00005P,298,60,3,280,39,22
3106500005W,31,065,00005W,246.43,43.89,7.32,242.31,30.63,15.54
3106500006P,31,065,00006P,73,19,3,72,18,5
3106500007P,31,065,00007P,91,10,3,87,5,8
3106500008P,31,065,00008P,335,64,0,318,46,26
3106700001P,31,067,00001P,895,379,27,902,259,66
3106700004P,31,067,00004P,891,278,26,903,160,58
3106700007P,31,067,00007P,541.79,226.46,14.99,578.26,111.22,51.58
3106700008P,31,067,00008P,471,153,12,461,96,44
3106700011P,31,067,00011P,404,145,5,418,94,25
3106700015P,31,067,00015P,718,313,15,726,221,56
3106700016P,31,067,00016P,681.21,355.32,31.95,679.58,250.12,91.07
3106700017P,31,067,00017P,978.56,531.65,39.04,1032.66,360.31,81.15
3106700021P,31,067,00021P,951,489,44,979,354,88
3106700026P,31,067,00026P,914.06,514.78,23.04,977.13,334.48,59.23
3106900001P,31,069,00001P,91,12,3,87,11,2
3106900002P,31,069,00002P,387,54,7,344,52,27
3106900003P,31,069,00003P,273,44,5,258,32,20
3106900004P,31,069,00004P,265,51,3,249,32,25
3107100003P,31,071,00003P,415.05,42.19,3.01,390.98,24.14,19.06
3107100004P,31,071,00004P,269.37,49.88,2.99,256.4,34.92,11.97
3107100005P,31,071,00005P,248.58,40.93,2.99,220.62,31.95,18.97
3107300001P,31,073,00001P,299,111,3,313,58,19
3107300002P,31,073,00002P,342,67,4,354,23,24
3107300003P,31,073,00003P,189,26,1,177,22,8
3107300004P,31,073,00004P,63,11,2,56,8,8
3107500002P,31,075,00002P,375,20,7,321,14,25
3107700001P,31,077,00001P,192,45,2,187,27,12
3107700002P,31,077,00002P,268,91,9,253,69,19
3107700003P,31,077,00003P,379,69,2,342,48,20
3107700004P,31,077,00004P,177,24,0,156,22,5
31079000001,31,079,000001,579.16,421.39,25.96,578.16,303.56,69.9
31079000002,31,079,000002,239,212,5,233,140,30
31079000003,31,079,000003,575.41,382.29,27.07,561.46,297.77,65.21
31079000005,31,079,000005,784,358,22,819,206,56
31079000006,31,079,000006,735,342,22,774,188,56
31079000007,31,079,000007,620,374,30,656,241,60
31079000008,31,079,000008,669.57,464.32,31.02,692.59,320.23,81.06
31079000009,31,079,000009,819.43,461.68,27.98,845.41,322.77,91.94
31079000010,31,079,000010,687,419,30,673,333,68
31079000011,31,079,000011,667.54,366.17,24.07,682.4,255.94,62.22
31079000012,31,079,000012,406,359,17,403,255,58
31079000013,31,079,000013,1153.77,454.52,29.97,1145.78,296.68,84.91
31079000014,31,079,000014,1264.23,434.48,17.03,1283.22,277.32,90.09
31079000015,31,079,000015,1135.7,469.9,25.46,1145.48,299.56,86.15
31079000016,31,079,000016,850.99,359,27,867.99,235,73
31079000017,31,079,000017,556.24,280.95,17.13,563.81,169.88,47.38
31079000018,31,079,000018,388.26,178.1,11.27,366.33,144.21,33.25
3107900004P,31,079,00004P,543,305,22,544,208,70
3107900029P,31,079,00029P,292.39,134.1,8.49,275.84,108.64,25.04
3107900030P,31,079,00030P,611,122,13,564,86,53
3107900037P,31,079,00037P,449.47,179.46,13.16,461.3,100.89,44.51
3107900039P,31,079,00039P,392.44,103.17,9.56,382.65,72.43,22.93
3107900040P,31,079,00040P,742.35,221.85,18.77,717.61,146.76,64.85
3107900041P,31,079,00041P,482.79,129.07,13.86,467.86,78.45,45.27
3107900042P,31,079,00042P,416.61,111.4,11.97,403.72,67.67,39.13
3107900043P,31,079,00043P,127.65,38.15,3.23,123.39,25.24,11.15
3108100001P,31,081,00001P,187,26,5,182,20,9
3108100002P,31,081,00002P,403,93,10,363,61,36
3108100003P,31,081,00003P,419,73,16,373,53,49
3108100004P,31,081,00004P,161,29,3,149,12,8
3108100005P,31,081,00005P,466.35,92.44,7.11,423.88,49.04,45.52
3108100006P,31,081,00006P,236.98,27,5,204.99,18,32
3108100007P,31,081,00007P,345.1,62.87,3.02,337.12,41.3,14.84
3108100008P,31,081,00008P,290.5,52.87,7.15,273,34.63,16.55
3108100009P,31,081,00009P,518,251,24,536,146,52
3108100010P,31,081,00010P,541,174,12,532,107,57
3108100011P,31,081,00011P,745.02,238,14,743.01,137,55
3108300003P,31,083,00003P,107.81,30.92,4.48,116.68,17.64,4.88
3108300004P,31,083,00004P,195.21,39.95,5.43,194.97,26.47,12.77
3108300005P,31,083,00005P,127.86,19.34,1.89,117.48,17.93,7.55
3108300006P,31,083,00006P,350.4,50.67,6.67,327.33,41.84,20.68
310830000P7,31,083,0000P7,364.94,60.85,7.07,352.89,46.39,18.89
31083008301,31,083,008301,250.12,53.25,0.84,226.67,36.29,20.93
31083008302,31,083,008302,218.67,27.01,4.62,192.98,21.45,19.31
3108500001P,31,085,00001P,158,14,2,152,8,7
3108500002P,31,085,00002P,165,7,3,150,11,4
3108500003P,31,085,00003P,171,13,1,155,11,12
3108700001P,31,087,00001P,276,36,5,251,35,25
3108700002P,31,087,00002P,148,21,10,139,16,19
3108700004P,31,087,00004P,500,57,11,463,47,38
3108700005P,31,087,00005P,340,61,4,326,46,27
3108900001P,31,089,00001P,176,44,3,150,30,21
3108900002P,31,089,00002P,552.51,65.81,7.21,499.22,62.67,36.4
3108900003P,31,089,00003P,454,41,9,371,42,26
3108900004P,31,089,00004P,227.58,25.09,2,185.54,21.02,18.07
3108900005P,31,089,00005P,348,23,3,283,31,31
3108900006P,31,089,00006P,142,23,4,125,17,17
3108900007P,31,089,00007P,443,58,5,386,61,24
