GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PRERTRU,G20PREDBID,G20PRELJOR,G20USSRSAS,G20USSDJAN,G20USSLSIA
3108900008P,31,089,00008P,490,50,1,412,41,39
3108900009P,31,089,00009P,538.49,97.19,20.79,490.78,84.33,49.6
3108900010P,31,089,00010P,423,105,10,394,77,38
3108900011P,31,089,00011P,462,73,6,423,53,33
3108900012P,31,089,00012P,269,37,3,236,41,18
3108900013P,31,089,00013P,244,44,8,210,42,22
3109100001P,31,091,00001P,376,59,7,349,48,17
3109300001P,31,093,00001P,246.4,43.68,9.07,228.35,36.47,23.16
3109300002P,31,093,00002P,146.27,20.76,0,134.95,11.32,8.49
3109300003P,31,093,00003P,221,42,3,206,31,11
3109300004P,31,093,00004P,721.32,203.56,19.93,705.7,141.2,48.35
3109300005P,31,093,00005P,569,132,15,548,85,37
3109300006P,31,093,00006P,171,40,5,168,30,16
3109300007P,31,093,00007P,345,110,11,332,70,40
3109300008P,31,093,00008P,366,56,4,337,41,23
3109500001P,31,095,00001P,235.5,128.15,11.01,246.52,91.11,29.03
3109500002P,31,095,00002P,183.38,86.76,6.9,192.25,59.16,18.73
3109500003P,31,095,00003P,304,137,18,319,103,32
3109500004P,31,095,00004P,340.84,165.44,13.95,382.7,91.69,31.89
3109500005P,31,095,00005P,157,43,4,169,21,6
3109500006P,31,095,00006P,310.38,104.79,7.98,323.36,67.87,15.97
3109500007P,31,095,00007P,243.62,85.24,5.1,248.75,52.84,15.27
3109500008P,31,095,00008P,178.16,39.56,2.05,168.3,29.31,10.11
3109500009P,31,095,00009P,321,122,9,362,71,12
3109500010P,31,095,00010P,341.5,103.85,5.99,351.48,76.89,19.97
3109700001P,31,097,00001P,444,175,20,469,114,29
3109700003P,31,097,00003P,213,66,12,213,55,17
3109700004P,31,097,00004P,71,22,4,73,21,3
3109700005P,31,097,00005P,233.6,107.01,9.26,251.83,63.35,20.78
3109700007P,31,097,00007P,432.4,227.99,14.74,445.17,133.65,44.22
3109700008P,31,097,00008P,124,49,4,124,30,11
3109900002P,31,099,00002P,345,90,7,332,47,27
3109900003P,31,099,00003P,90,18,2,85,8,5
3109900005P,31,099,00005P,211,40,6,201,30,16
3109900006P,31,099,00006P,87,17,0,81,10,6
3109900007P,31,099,00007P,396,89,8,383,51,32
3109900008P,31,099,00008P,253,28,5,238,15,22
3109900011P,31,099,00011P,222,42,8,220,27,20
3109900012P,31,099,00012P,75,16,2,71,10,7
3109900013P,31,099,00013P,307,106,20,322,65,29
3109900014P,31,099,00014P,395,132,11,393,86,29
3109900015P,31,099,00015P,441,123,12,464,63,27
3110100001P,31,101,00001P,236,61,1,224,52,12
3110100002P,31,101,00002P,132,25,3,120,21,15
3110100003P,31,101,00003P,402,57,5,394,34,18
3110100004P,31,101,00004P,376,64,3,349,54,24
3110100005P,31,101,00005P,235.06,37.12,3.09,217.02,25.26,17.01
3110100006P,31,101,00006P,140,20,0,135,16,7
3110100007P,31,101,00007P,220.94,34.88,2.91,203.98,23.74,15.99
3110100008P,31,101,00008P,534.76,155.96,7.56,514.79,108.92,39.81
3110100009P,31,101,00009P,370,74,9,352,55,22
3110100010P,31,101,00010P,330,94,10,317,58,30
3110100011P,31,101,00011P,278.24,53.04,7.44,265.21,39.08,24.19
3110100012P,31,101,00012P,289,87,5,263,66,29
3110300001P,31,103,00001P,83.64,8.45,1.4,69.6,7.5,9.36
3110300002P,31,103,00002P,94.35,9.54,1.59,78.45,8.48,10.6
3110300003P,31,103,00003P,138.68,16.04,0,131.13,10.38,8.49
3110300004P,31,103,00004P,164.18,15.51,1.08,152.43,14.9,5.82
3110500001P,31,105,00001P,132,25,3,119,24,7
3110500002P,31,105,00002P,299,31,5,279,22,24
3110500003P,31,105,00003P,195,22,6,183,20,12
3110500004P,31,105,00004P,355,67,7,338,59,17
3110500005P,31,105,00005P,582,123,22,539,119,52
3110700001P,31,107,00001P,566,157,9,537,122,41
3110700002P,31,107,00002P,691,149,12,626,123,41
3110700003P,31,107,00003P,796,144,16,713,101,79
3110700004P,31,107,00004P,176,47,1,155,30,14
3110700005P,31,107,00005P,176,160,7,183,127,13
3110700006P,31,107,00006P,296,67,5,254,64,24
3110700007P,31,107,00007P,513,97,10,437,78,42
3110700008P,31,107,00008P,507,84,11,471,63,34
3110900001P,31,109,00001P,455.79,416.65,17.85,519.88,231.47,41.84
3110900002P,31,109,00002P,362,384,26,394,248,61
3110900003P,31,109,00003P,458,550,25,513,375,61
3110900004P,31,109,00004P,201,272,15,238,160,27
3110900005P,31,109,00005P,312,453,24,362,228,48
3110900006P,31,109,00006P,227,359,16,237,202,42
3110900008P,31,109,00008P,172.52,447.07,19.34,187.11,277.55,54.14
3110900009P,31,109,00009P,154.5,520.1,19.79,196.94,263.78,47.47
3110900010P,31,109,00010P,367.54,421.05,22.6,438.85,221.83,39.15
3110900011P,31,109,00011P,349.07,326.27,18.84,416.51,169.58,27.77
3110900012P,31,109,00012P,296.93,259.73,15.16,349.49,120.42,28.23
3110900014P,31,109,00014P,427.84,366.35,20.63,512.14,192.96,33.58
3110900015P,31,109,00015P,317,436,13,403,236,34
3110900016P,31,109,00016P,342.75,328.39,17.05,389.41,201.88,38.58
3110900017P,31,109,00017P,271.22,356.43,22.78,312.53,233.83,40.27
3110900018P,31,109,00018P,361,344,16,408,210,27
3110900021P,31,109,00021P,491.5,547.26,16.12,577.29,309.23,51.27
3110900022P,31,109,00022P,344.25,325.62,8.83,405.06,170.65,20.6
3110900023P,31,109,00023P,534.25,695.13,45.06,622.65,409.12,97.13
3110900027P,31,109,00027P,366,444,20,407,289,56
3110900028P,31,109,00028P,350.25,363.49,30.72,369.52,259.69,47.42
3110900029P,31,109,00029P,273.73,366.3,24.93,312.5,249.83,48.57
3110900031P,31,109,00031P,438,564,50,486,354,76
3110900032P,31,109,00032P,207,260,19,253,167,24
3110900033P,31,109,00033P,60.79,114.03,6.68,69.4,77.48,11.77
3110900034P,31,109,00034P,281.36,527.74,30.9,321.2,358.61,54.48
3110900035P,31,109,00035P,301.55,542.13,26.87,371.81,354.73,46.43
3110900036P,31,109,00036P,252.7,315.48,17.48,276.54,197.08,38.14
3110900038P,31,109,00038P,238,309,15,276,197,33
3110900039P,31,109,00039P,131.33,225.89,13.13,143.15,158.91,30.86
3110900041P,31,109,00041P,210.17,356.54,17.36,233.36,252.86,44.7
3110900042P,31,109,00042P,68.67,118.11,6.87,74.85,83.09,16.14
3110900043P,31,109,00043P,273,392,30,285,293,55
3110900044P,31,109,00044P,337,426,13,357,310,46
3110900046P,31,109,00046P,290.45,570.54,28.29,339.49,348.92,67.9
3110900047P,31,109,00047P,279.55,523.46,25.71,320.51,352.08,46.1
3110900049P,31,109,00049P,170.63,475.71,18.56,189.68,273.28,40.98
3110900050P,31,109,00050P,386,644,25,451,367,57
3110900051P,31,109,00051P,187,369,13,227,203,30
3110900053P,31,109,00053P,238,415,9,271,230,33
3110900054P,31,109,00054P,194,366,9,230,218,28
3110900055P,31,109,00055P,177.99,320.15,13.82,210.33,204.56,24.96
3110900056P,31,109,00056P,250,355,15,276,206,29
3110900057P,31,109,00057P,149,225,15,156,147,30
3110900058P,31,109,00058P,172.44,173.3,10.55,211.66,84.68,14.17
3110900059P,31,109,00059P,217,336,11,255,162,32
3110900060P,31,109,00060P,323,344,9,394,161,33
3110900061P,31,109,00061P,381.23,470.09,16.66,446.45,245.13,49.21
3110900063P,31,109,00063P,274,407,16,313,238,35
3110900064P,31,109,00064P,235.3,347.19,7.06,287.32,149.7,37.81
3110900065P,31,109,00065P,248.7,271.81,12.94,285.68,143.3,22.19
3110900066P,31,109,00066P,296,298,13,354,146,24
3110900067P,31,109,00067P,314,424,11,389,207,46
3110900068P,31,109,00068P,314,437,10,364,220,38
3110900069P,31,109,00069P,280.48,370.5,17.06,329.76,212.26,37.9
3110900070P,31,109,00070P,183.49,231.91,10.22,215.23,131.29,20.45
3110900071P,31,109,00071P,340,544,19,424,305,40
3110900072P,31,109,00072P,454,496,15,545,228,39
3110900073P,31,109,00073P,447,476,20,534,251,38
3110900074P,31,109,00074P,297,377,13,362,160,42
3110900075P,31,109,00075P,317,328,14,367,178,18
3110900076P,31,109,00076P,463.83,443.99,14.15,555.72,211.52,44.22
3110900077P,31,109,00077P,290.24,359.37,23.25,345.43,197.56,37.5
3110900078P,31,109,00078P,239,317,16,275,194,30
3110900080P,31,109,00080P,304.68,389.1,9.7,386.19,215.41,32.99
3110900081P,31,109,00081P,404.78,524.92,36.78,471.68,344.29,46.9
3110900082P,31,109,00082P,371.21,493.59,21.94,423.5,302.27,49.72
3110900083P,31,109,00083P,354.4,444.15,27.97,408.88,286.5,51.79
3110900084P,31,109,00084P,607,613,30,691,358,61
3110900086P,31,109,00086P,280.29,293.98,11.79,307.9,175.9,28.52
3110900087P,31,109,00087P,305,348,15,365,197,21
3110900088P,31,109,00088P,387,420,10,452,228,21
3110900089P,31,109,00089P,350.41,338.37,12.02,413.27,162.71,25.89
3110900090P,31,109,00090P,344.13,465.66,16.29,439.57,232.45,41.99
3110900091P,31,109,00091P,346.19,416.24,10.01,396.24,239.13,36.02
3110900092P,31,109,00092P,266,310,13,318,149,27
3110900093P,31,109,00093P,376,338.67,4.44,433.78,178.67,28.44
3110900094P,31,109,00094P,417.94,597.05,22.5,498.32,321.6,49.17
3110900095P,31,109,00095P,301,350,10,343,196,41
3110900096P,31,109,00096P,99.06,123.29,6.06,112.9,78.73,10.38
3110900097P,31,109,00097P,283,517,31,321,367,52
3110900098P,31,109,00098P,193.14,298.89,13.22,237.94,172.58,27.91
3110900099P,31,109,00099P,266.2,366.41,18.77,292.76,240.31,47.47
3110900100P,31,109,00100P,342,427,11,405,234,34
3110900103P,31,109,00103P,312,520,21,356,316,34
3110900104P,31,109,00104P,388.76,496.25,19.47,444.12,294.87,48.05
3110900105P,31,109,00105P,195.76,248.25,6.47,202.12,167.87,34.05
3110900106P,31,109,00106P,340.47,528.18,20.97,388.4,287.55,52.92
3110900108P,31,109,00108P,274,498,30,329,313,50
3110900109P,31,109,00109P,216.46,631.81,9.61,274.9,304.66,28.3
3110900110P,31,109,00110P,174.53,591.82,11.03,259.6,250.45,25.08
3110900111P,31,109,00111P,237.47,449.8,14.73,291.2,227.93,42.47
3110900112P,31,109,00112P,347.07,554.61,23.31,401.22,312.87,63.91
3110900113P,31,109,00113P,382.54,598.96,28.09,449.6,366.95,61.03
3110900115P,31,109,00115P,247.53,354.91,18.2,293.03,215.68,30.03
3110900116P,31,109,00116P,282.94,390.14,10.59,347.19,185.46,28.39
3110900117P,31,109,00117P,452.82,451.62,16.91,568.39,219.13,27.38
3110900118P,31,109,00118P,425,484,20,493,288,47
3110900119P,31,109,00119P,540.24,519.81,22.55,633.33,243.76,58.87
3110900120P,31,109,00120P,409.94,444.01,21.33,453.74,296.72,44.51
3110900121P,31,109,00121P,211,555,22,259,283,38
3110900123P,31,109,00123P,173,535,13,205,302,35
3110900124P,31,109,00124P,218,519,8,281,229,35
3110900125P,31,109,00125P,169.9,451.42,13.95,202.73,242.94,29.55
3110900127P,31,109,00127P,169.15,585.68,15.64,200.44,324.62,57.69
3110900128P,31,109,00128P,118,513,14,154,309,25
3110900130P,31,109,00130P,210,695,29,259,438,58
3110900132P,31,109,00132P,167,723,24,191,445,75
3110900133P,31,109,00133P,163,476,12,181,305,30
3110900135P,31,109,00135P,178.12,651.12,23.71,215.32,405.69,58.23
3110900136P,31,109,00136P,163.05,359.1,15.53,195.08,223.22,36.88
3110900138P,31,109,00138P,248.63,196.17,4.92,294.54,81.42,14.75
3110900139P,31,109,00139P,222.8,634.45,28.42,271.74,414.95,42.83
3110900140P,31,109,00140P,263.2,540.76,30.07,279.74,401.27,58.3
3110900143P,31,109,00143P,213.21,537.95,34.73,255.23,358.51,55.07
3110900144P,31,109,00144P,262.59,558.13,29.18,296.48,384.95,63.06
3110900145P,31,109,00145P,107.01,324.71,8.31,121,220.57,26.9
3110900146P,31,109,00146P,171.3,556.11,21.04,204.36,349.69,44.1
3110900148P,31,109,00148P,60.07,139.45,7.09,75.18,88.01,11.18
3110900150P,31,109,00150P,170.82,498.63,23,209.14,318.62,41.48
3110900152P,31,109,00152P,193.7,604.82,21.09,209.99,400.64,75.72
3110900154P,31,109,00154P,295.75,440.44,18.79,325.1,311,42.4
3110900155P,31,109,00155P,302.54,491.37,23.5,324.44,309.41,57.28
3110900156P,31,109,00156P,468.6,640.67,25.28,510.4,409.29,80.69
3110900158P,31,109,00158P,463.28,628.59,38.45,510.37,438.29,77.85
3110900159P,31,109,00159P,311.66,393.96,20.47,353.45,272.7,48.97
3110900160P,31,109,00160P,307.88,425.56,20.46,326.37,313.39,41.85
3110900162P,31,109,00162P,409.21,552.27,30.02,472.56,374.17,59.38
3110900163P,31,109,00163P,330.38,294.36,7.05,365.47,181.86,23.15
3110900164P,31,109,00164P,470.97,482.24,15.67,529.11,293.29,42.23
3110900166P,31,109,00166P,448,397,8,498,235,40
3110900167P,31,109,00167P,406.53,319.98,13.2,455.13,185.19,33.88
3110900168P,31,109,00168P,375.21,440.78,25.08,399.38,320.06,61.25
3110900170P,31,109,00170P,377.15,506.76,31.09,394.41,379.1,71.24
3110900172P,31,109,00172P,323.27,431.58,37.99,375.93,297.27,55.15
3110900174P,31,109,00174P,291,508,30,307,363,64
3110900176P,31,109,00176P,379.2,388.62,24.45,414.5,277.57,48.66
3110900179P,31,109,00179P,459,476,11,558,208,37
3110900182P,31,109,00182P,234.86,285.39,24.77,262.6,203.14,40.63
3110900184P,31,109,00184P,542.72,451.13,21.46,607.9,248.11,50.46
3110900185P,31,109,00185P,455.7,495.09,25.32,507.28,340.37,52.51
3110900186P,31,109,00186P,590,287,12,606,149,57
3110900187P,31,109,00187P,384.24,241.99,20.54,418.08,137.2,31.05
3110900188P,31,109,00188P,518.1,268.28,17.11,552.72,153.08,35.55
3110900190P,31,109,00190P,508,240,23,516,156,42
3110900191P,31,109,00191P,696.28,487.34,29.28,737.06,304.83,69.88
3110900192P,31,109,00192P,555.13,364.75,19.81,609.2,217.31,48.24
3110900193P,31,109,00193P,453.71,478.92,26.44,525.53,256.36,58.12
3110900194P,31,109,00194P,94.91,100.17,8.88,106.05,63.59,13.69
3110900195P,31,109,00195P,298.16,161.18,7.01,307.19,82.1,22.02
3110900197P,31,109,00197P,477.27,304.75,8.83,518.06,157.64,30.77
3110900198P,31,109,00198P,377.96,159.87,6.91,391.78,101.65,22.7
3110900199P,31,109,00199P,504.96,305.58,9.14,548.71,153.34,41.93
3110900200P,31,109,00200P,216.04,142.01,8.31,228.48,86.12,19.07
3110900202P,31,109,00202P,932,478.03,19,963,273.03,66
3110900204P,31,109,00204P,677.11,316.44,17.93,703.84,183.44,49.88
3110900205P,31,109,00205P,618.9,509.07,22.63,658.7,317.35,51.59
3110900206P,31,109,00206P,438.51,149.97,8.48,430.29,109.03,38.84
3110900207P,31,109,00207P,427.88,204.77,11.34,458.37,117.64,28.76
3110900208P,31,109,00208P,622.9,273.43,26.44,656.76,171.68,44.73
3110900209P,31,109,00209P,477.52,202.1,18.82,519.13,117.89,35.67
3110900210P,31,109,00210P,634,361,33,647,239,68
3110900211P,31,109,00211P,357,136,9,370,79,18
3110900212P,31,109,00212P,330.01,402.03,19.14,359.18,301.75,42.85
3110900213P,31,109,00213P,382,445,20,395,337,58
3110900215P,31,109,00215P,402.53,519.77,31.26,415.23,411.32,65.46
3110900216P,31,109,00216P,517,356,10,599,157,29
3110900218P,31,109,00218P,280.29,520,31.69,311,329.83,58.44
3110900300P,31,109,00300P,0.27,1.12,0.01,0.28,1.06,0.02
3110900301P,31,109,00301P,518.83,539.52,20.95,638.03,253,50.94
3110900303P,31,109,00303P,929.17,562.13,15.17,1044.71,243.07,56.74
3110900304P,31,109,00304P,807.01,726.31,22.92,924.57,387.56,58.78
3110900305P,31,109,00305P,582.99,559.69,15.08,682.43,290.44,48.22
3110900306P,31,109,00306P,904.03,700.29,32.57,1017.05,379.93,70.63
3110900307P,31,109,00307P,453,501,9,540,247,33
3110900308P,31,109,00308P,1001.68,1044.35,40.73,1145.2,628.36,112.48
3110900309P,31,109,00309P,310,339,16,375,183,30
3110900310P,31,109,00310P,278.96,360.24,12.24,328.45,217.9,28.67
3110900311P,31,109,00311P,343.58,347.5,16.24,429.1,167.09,24.12
3110900312P,31,109,00312P,639.29,618.75,39.47,701.14,396.81,67.15
3110900313P,31,109,00313P,317,361,17,362,214,34
3110900314P,31,109,00314P,405.93,401.37,14.5,433.67,254.05,45.16
3110900315P,31,109,00315P,427.09,383.59,9.77,490.14,230.86,18.65
3110900316P,31,109,00316P,433.9,367.72,20.44,477.79,225.57,48.15
3110900317P,31,109,00317P,651.01,620.84,42.87,694.75,426.16,67.75
3110900318P,31,109,00318P,385.93,408.12,25.1,447.03,271.8,40.16
3110900319P,31,109,00319P,130.38,126.95,11.44,139.53,78.34,25.73
3110900320P,31,109,00320P,486,360,17,549,196,25
3110900321P,31,109,00321P,472.18,482.23,23.85,529.6,307.88,68.08
3110900322P,31,109,00322P,352,345,16,424,169,31
3110900323P,31,109,00323P,468.13,484.02,18.06,559.31,270.52,32.2
3110900324P,31,109,00324P,314,324,11,377,166,29
3110900325P,31,109,00325P,267,363,17,322,201,44
3110900326P,31,109,00326P,421.65,383.67,11.98,473.79,195.3,33.12
3110900327P,31,109,00327P,5.15,3.86,0,4.72,2.15,0.86
3110900328P,31,109,00328P,0,0,0,0,0,0
3110900329P,31,109,00329P,871.43,443.53,23.67,875.42,296.65,81.8
3110900330P,31,109,00330P,628.49,307.78,25.04,637.95,203.25,51.87
3110900331P,31,109,00331P,687.41,387.94,26.85,708.33,245.66,73.58
3110900332P,31,109,00332P,176.7,194.14,7.36,191.19,115.05,22.57
3110900333P,31,109,00333P,669.97,438.33,21.97,756.84,232.64,39.94
3111100001P,31,111,00001P,742,160,15,708,121,53
3111100002P,31,111,00002P,826.36,125.22,14.02,778.27,95.17,55.1
3111100003P,31,111,00003P,292,27,2,258,24,14
3111100005P,31,111,00005P,871.96,146.01,15.25,815.42,108.97,66.51
3111100007P,31,111,00007P,354,61,7,330,53,29
3111100009P,31,111,00009P,471,86,10,455,61,37
3111100013P,31,111,00013P,165,12,0,158,8,6
3111100014P,31,111,00014P,503.35,112.51,13.21,475.54,87.89,42.05
3111100016P,31,111,00016P,529,119,4,514,68,37
3111100017P,31,111,00017P,1067.67,197.96,18.26,1037.63,147.46,66.76
3111100019P,31,111,00019P,363.05,165.91,9.76,376.71,121.99,25.37
3111100020P,31,111,00020P,349,159,15,348,119,38
3111100021P,31,111,00021P,340.61,104.67,7.56,332.44,65.41,37.77
3111100022P,31,111,00022P,571,206,14,547,155,62
3111100025P,31,111,00025P,904.39,315.33,31.44,914.56,201.59,83.23
3111100027P,31,111,00027P,409,192,21,384,136,69
3111100028P,31,111,00028P,333,108,20,314,89,36
3111100030P,31,111,00030P,759.57,265.09,27.02,731.53,200.07,77.05
3111100031P,31,111,00031P,415.5,144.31,9.76,413.41,105.97,34.86
3111100032P,31,111,00032P,647,224,22,691,119,45
3111100033P,31,111,00033P,680.03,241.4,16.68,677.09,154.06,49.06
3111100035P,31,111,00035P,776,331,27,744,243,87
3111100040P,31,111,00040P,347.5,73.59,10.04,337.4,58.42,19.23
3111100041P,31,111,00041P,353,115,14,338,83,43
3111300001P,31,113,00001P,407,38,5,369,36,22
3111500001P,31,115,00001P,370,75,9,370,28,21
3111700001P,31,117,00001P,275,17,10,260,12,19
3111900001P,31,119,00001P,834.44,227.69,25.66,794.06,170.3,54.41
3111900002P,31,119,00002P,529.87,192.59,24.95,509.91,149.68,58.87
3111900003P,31,119,00003P,496,208,16,477,152,53
3111900004P,31,119,00004P,1079.16,301.35,19.51,1073.76,188.72,66.32
3111900005P,31,119,00005P,859,237,20,871,119,52
3111900006P,31,119,00006P,851,264,21,859,138,65
3111900007P,31,119,00007P,460.26,213.11,30.01,461.24,148.09,59.02
3111900008P,31,119,00008P,420,157,22,411,104,59
3111900009P,31,119,00009P,646.48,216.41,15.69,627.78,151.85,53.88
3111900010P,31,119,00010P,368.13,178.05,25.01,355.12,145.04,44.01
3111900011P,31,119,00011P,655.03,225.08,22.65,646.14,161.04,48.77
3111900012P,31,119,00012P,424.21,172.81,17.43,401.93,142.5,40.74
3111900013P,31,119,00013P,650.77,137.26,17.35,626.99,84.68,46.45
3111900014P,31,119,00014P,550.35,98.51,6.63,507.73,60.62,34.1
3111900015P,31,119,00015P,507,91,9,474,59,31
3111900016P,31,119,00016P,258,47,6,243,40,14
3111900019P,31,119,00019P,771,121,21,723,91,57
3111900020P,31,119,00020P,225.88,36.79,5.19,204.71,28.94,16.67
3111900021P,31,119,00021P,220.67,28.38,2.05,198.69,24.03,16.2
3111900022P,31,119,00022P,253,18,3,243,15,7
3111900023P,31,119,00023P,458,88,9,418,62,34
3111900025P,31,119,00025P,193.87,100.34,3.63,195.23,74.92,14.53
3111900026P,31,119,00026P,230.46,119.28,4.32,232.08,89.05,17.27
3112100001P,31,121,00001P,248,43,3,227,34,14
3112100002P,31,121,00002P,166,36,3,152,29,16
3112100003P,31,121,00003P,83,10,1,89,4,2
3112100004P,31,121,00004P,99,21,3,96,13,9
3112100005P,31,121,00005P,301,57,7,272,41,29
3112100006P,31,121,00006P,118,33,2,112,24,10
3112100007P,31,121,00007P,36,6,1,37,2,3
3112100008P,31,121,00008P,179.36,30.85,3.97,171.37,21.52,11.09
3112100009P,31,121,00009P,110.14,14.51,1.94,101.45,8.71,9.65
3112100010P,31,121,00010P,186,15,6,177,9,9
3112100011P,31,121,00011P,222.55,39.73,10.92,199.71,36.75,24.83
3112100012P,31,121,00012P,318.21,105.41,7.88,283.73,75.86,38.42
3112100013P,31,121,00013P,102.55,16.28,3.01,97.51,9.18,6.07
3112100014P,31,121,00014P,597,162,18,584,110,47
3112100015P,31,121,00015P,648.26,152.03,23,639.24,92.02,37.02
3112300001P,31,123,00001P,344,81,10,318,64,36
3112300002P,31,123,00002P,54,2,0,45,2,5
3112300003P,31,123,00003P,41,0,0,32,2,3
3112300004P,31,123,00004P,464,81,12,416,77,54
