GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PRERTRU,G20PREDBID,G20PRELJOR,G20USSRSAS,G20USSDJAN,G20USSLSIA
3112300005P,31,123,00005P,270,37,2,236,28,20
3112300006P,31,123,00006P,141,21,6,118,24,17
3112300007P,31,123,00007P,252.66,55.2,10.11,227.01,44.31,26.43
3112300008P,31,123,00008P,49,4,0,38,4,7
3112300009P,31,123,00009P,497.34,104.8,17.89,439.99,79.69,52.57
3112500001P,31,125,00001P,158,46,8,151,28,11
3112500002P,31,125,00002P,289.49,48.79,7.95,269.04,30.69,11.16
3112500003P,31,125,00003P,208.91,51.26,3.09,184.25,38.04,11.05
3112500004P,31,125,00004P,442.6,135.95,5.95,427.71,95.27,26.79
3112500007P,31,125,00007P,162,44,4,162,28,14
3112500008P,31,125,00008P,176,33,3,159,22,16
3112700001P,31,127,00001P,117,33,4,122,16,8
3112700003P,31,127,00003P,185.49,80.78,11.97,182.5,60.83,20.94
3112700004P,31,127,00004P,397,134,14,408,61,46
3112700005P,31,127,00005P,172,64,2,174,38,13
3112700008P,31,127,00008P,113,31,2,121,20,3
3112700009P,31,127,00009P,357,129,9,372,68,32
3112700010P,31,127,00010P,300.21,170.46,15.15,316.3,107.96,22.73
3112700011P,31,127,00011P,378.79,142.54,8.85,390.7,85.04,40.27
3112700012P,31,127,00012P,407,136,7,424,67,20
3112900001P,31,129,00001P,276,48,9,270,31,15
3112900002P,31,129,00002P,423,89,8,406,51,35
3112900003P,31,129,00003P,130,28,4,127,21,8
3112900004P,31,129,00004P,407.08,93.99,7.67,416.77,60.88,23.34
3112900005P,31,129,00005P,113.82,23.01,0.04,108.93,16.97,6.02
3112900006P,31,129,00006P,88,17,0,81,11,4
3112900007P,31,129,00007P,186.32,43.76,2.61,196.5,28.14,5.23
3112900008P,31,129,00008P,232.77,66.24,5.68,249.81,35.01,10.41
3113100001P,31,131,00001P,700,372,27,720,227,79
3113100002P,31,131,00002P,283,157,7,302,99,24
3113100003P,31,131,00003P,367,124,9,377,89,18
3113100005P,31,131,00005P,856,424,31,963,236,60
3113100006P,31,131,00006P,390,107,10,396,63,26
3113100009P,31,131,00009P,314,173,7,345,98,29
3113100011P,31,131,00011P,366.51,84.22,4.03,372.5,45.17,21.06
3113100013P,31,131,00013P,509,188,13,534,95,40
3113100014P,31,131,00014P,282,143,8,295,94,22
3113100016P,31,131,00016P,503,237,17,556,131,30
3113100017P,31,131,00017P,435.11,187.62,18.96,444.09,125.74,38.92
3113100020P,31,131,00020P,302.89,128.38,11.04,305.91,87.26,31.08
3113100021P,31,131,00021P,341,165,13,351,111,36
3113300002P,31,133,00002P,188,58,7,175,44,12
3113300004P,31,133,00004P,177,30,5,173,23,9
3113300005P,31,133,00005P,176,25,3,169,16,7
3113300013P,31,133,00013P,284.52,119.29,9.17,287.83,85.69,23.2
3113300014P,31,133,00014P,245.48,89.71,11.83,267.17,48.31,13.8
3113500001P,31,135,00001P,409.53,60.09,2.02,385.5,45.06,18.04
3113500002P,31,135,00002P,448.47,71.91,14.98,418.5,53.94,34.96
3113500003P,31,135,00003P,463,67,7,466,39,16
3113700001P,31,137,00001P,123,17,5,103,14,13
3113700003P,31,137,00003P,140,18,3,132,6,13
3113700004P,31,137,00004P,111.72,15.02,2.82,97.64,10.33,12.21
3113700005P,31,137,00005P,182,16,3,156,15,13
3113700006P,31,137,00006P,257,30,3,220,25,16
3113700007P,31,137,00007P,300,33,4,288,15,15
3113700008P,31,137,00008P,281,21,5,253,12,30
3113700009P,31,137,00009P,108,7,4,94,6,13
3113700012P,31,137,00012P,319.28,51.98,8.18,303.36,39.67,24.79
3113700013P,31,137,00013P,517,115,20,502,78,37
3113700014P,31,137,00014P,516,147,10,509,87,39
3113700015P,31,137,00015P,739.84,169.52,13.81,701.93,108.05,56.89
3113700016P,31,137,00016P,562.16,111.48,18.19,536.07,71.95,41.11
3113900001P,31,139,00001P,628,128,16,614,90,33
3113900002P,31,139,00002P,815,97,15,730,86,53
3113900005P,31,139,00005P,842.76,90.87,14.98,808.81,57.91,35.95
3113900006P,31,139,00006P,389,42,6,376,27,20
3113900007P,31,139,00007P,787.24,122.13,12.02,732.19,92.09,62.05
3114100001P,31,141,00001P,202,22,3,199,14,6
3114100003P,31,141,00003P,288,25,0,277,17,10
3114100004P,31,141,00004P,77,4,0,65,4,1
3114100005P,31,141,00005P,308.84,44.68,9.71,294.28,37.88,13.6
3114100006P,31,141,00006P,331.16,64.32,5.29,303.72,57.12,25.4
3114100007P,31,141,00007P,485,55,6,471,37,20
3114100009P,31,141,00009P,359,47,3,332,29,27
3114100010P,31,141,00010P,222,26,5,214,24,7
3114100011P,31,141,00011P,336,44,5,314,23,18
3114100012P,31,141,00012P,459,77,4,434,63,26
3114100013P,31,141,00013P,203,13,0,199,8,7
3114100015P,31,141,00015P,254,44,2,243,25,11
3114100016P,31,141,00016P,457.77,100.44,5.16,438.88,69.43,31.37
3114100018P,31,141,00018P,619.84,190.32,13.97,644.29,110,33.17
3114100019P,31,141,00019P,679.29,232.5,11.15,697.26,145.23,37.19
3114100020P,31,141,00020P,399.24,135.9,6.86,409.06,84.59,22.46
3114100021P,31,141,00021P,376.99,131.55,11.69,383.89,81.45,30.75
3114100022P,31,141,00022P,516.1,159.29,3.19,537.6,82.03,21.5
3114100023P,31,141,00023P,354,115,11,350,91,26
3114100024P,31,141,00024P,311.3,118.65,8.07,304.58,83.6,24.96
3114100025P,31,141,00025P,396.42,124.6,10.47,387.98,94.16,28.85
3114100026P,31,141,00026P,410,139,7,392,113,37
3114100027P,31,141,00027P,409.03,131.38,7.38,398.94,81.17,35.07
3114100028P,31,141,00028P,380.68,179.84,16.99,389.23,122.26,35.63
3114100029P,31,141,00029P,584.81,216.64,8.87,584.72,150.66,30.61
3114100030P,31,141,00030P,766.43,165.14,11.33,780.41,83.43,37.26
3114100041P,31,141,00041P,358.37,124.42,10.44,363.02,98.13,17.88
3114100042P,31,141,00042P,385.54,136.84,7.99,381.54,98.88,18.98
3114100043P,31,141,00043P,788.16,225.68,16.03,805.71,137,51.83
3114100044P,31,141,00044P,467.03,166.82,16.41,459.89,117.98,32.49
3114300002P,31,143,00002P,426,98,9,404,72,25
3114300004P,31,143,00004P,280,66,10,273,57,17
3114300005P,31,143,00005P,352,82,11,365,47,15
3114300006P,31,143,00006P,440,126,11,457,73,23
3114300008P,31,143,00008P,351,71,9,356,45,16
3114300009P,31,143,00009P,442,87,8,421,61,35
3114500001P,31,145,00001P,452.82,47.46,9.89,433.05,21.75,33.62
3114500003P,31,145,00003P,512.03,56.22,11.03,463.88,42.2,42.13
3114500004P,31,145,00004P,204.97,21.78,2.97,190.12,19.8,12.87
3114500005P,31,145,00005P,246,39,7,228,28,16
3114500006P,31,145,00006P,166,16,2,167,8,6
3114500008P,31,145,00008P,453,78,13,422,53,36
3114500009P,31,145,00009P,343,56,6,336,39,23
3114500010P,31,145,00010P,375,86,11,349,61,36
3114500011P,31,145,00011P,393,96,10,377,60,28
3114500012P,31,145,00012P,327.18,74.54,8.11,321.95,55.25,20.38
3114500014P,31,145,00014P,339,91,12,317,75,28
3114500016P,31,145,00016P,443,79,12,431,58,35
3114500017P,31,145,00017P,270,70,11,254,53,23
3114700001P,31,147,00001P,171,36,4,170,22,9
3114700002P,31,147,00002P,158,49,5,163,29,13
3114700003P,31,147,00003P,188.35,58.98,4.49,189.91,35.84,11.44
3114700004P,31,147,00004P,102,38,1,91,24,9
3114700005P,31,147,00005P,159,43,6,143,23,18
3114700006P,31,147,00006P,130,27,3,121,23,8
3114700007P,31,147,00007P,103,14,3,94,13,7
3114700008P,31,147,00008P,234.44,40.9,1.95,221.92,34.03,9.68
3114700009P,31,147,00009P,176.65,41.02,2.51,164.09,35.16,12.56
3114700010P,31,147,00010P,148,52,3,156,31,10
3114700011P,31,147,00011P,137,44,2,141,30,6
3114700012P,31,147,00012P,423.01,186.18,5.01,447.96,123.15,27.04
3114700014P,31,147,00014P,345,128,2,337,89,17
3114700015P,31,147,00015P,367,119,7,360,80,22
3114700018P,31,147,00018P,230.55,118.93,7.04,223.12,87.83,16.28
3114900003P,31,149,00003P,739.14,83.45,12.92,694.44,42.72,47.69
3115100001P,31,151,00001P,276,85,3,282,54,18
3115100002P,31,151,00002P,295,87,10,284,62,30
3115100003P,31,151,00003P,409,156,15,390,114,43
3115100005P,31,151,00005P,307.93,156.34,6.03,298.02,103.28,40.98
3115100006P,31,151,00006P,129,55,4,137,48,5
3115100007P,31,151,00007P,174,69,8,174,48,23
3115100010P,31,151,00010P,450,201,16,447,133,47
3115100011P,31,151,00011P,353,88,13,334,73,22
3115100012P,31,151,00012P,305,139,15,329,94,21
3115100013P,31,151,00013P,183.67,194.61,10.65,185.78,155.47,31.28
3115100014P,31,151,00014P,393.41,407.05,22.33,424.2,302.25,48.74
3115100015P,31,151,00015P,355,348,30,390,223,50
31153000001,31,153,000001,540,632,20,586,447,64
31153000002,31,153,000002,555,449,30,590,262,78
31153000003,31,153,000003,830,873,62,931,529,131
31153000004,31,153,000004,700,645,34,756,364,119
31153000005,31,153,000005,592.07,582.06,29,690.08,345.03,70.01
31153000006,31,153,000006,664,712,52,739,445,110
31153000007,31,153,000007,672,552,43,712,340,104
31153000008,31,153,000008,702.93,547.94,31,776.92,333.97,72.99
31153000009,31,153,000009,569.61,518.63,48.11,618.79,350.24,96.05
31153000010,31,153,000010,512.82,386.57,44.81,560.6,237.2,70.74
31153000011,31,153,000011,1113.14,894.75,77.18,1257.58,503.17,139.41
31153000012,31,153,000012,1136.86,814.78,66.79,1255.24,529.68,98.61
31153000013,31,153,000013,889,791,49,994,413,109
31153000016,31,153,000016,782,759,48,838,496,108
31153000017,31,153,000017,831,709,38,879,483,99
31153000018,31,153,000018,564.39,566.37,32.62,591.08,401.3,66.22
31153000019,31,153,000019,1494.83,1147.37,73.43,1649.8,679.23,163.39
31153000020,31,153,000020,882.61,951.63,44.38,978.92,592.7,120.78
31153000021,31,153,000021,1340,979,53,1514,497,114
31153000022,31,153,000022,782,784,68,894,510,103
31153000023,31,153,000023,1465,1056,56,1683,527,158
31153000024,31,153,000024,779.12,527.1,36.01,859.14,299.05,78.02
31153000025,31,153,000025,687,655,50,752,433,104
31153000026,31,153,000026,739.45,650.17,55.1,826.64,401.66,97.18
31153000031,31,153,000031,1588.69,1387.31,57.17,1875.21,703.81,155.38
31153000032,31,153,000032,692,571,35,741,348,88
31153000033,31,153,000033,751,825,32,857,482,108
31153000034,31,153,000034,871.29,863.3,52.96,946.23,555.55,130.89
31153000035,31,153,000035,851.12,742.02,45.06,974.23,412.62,109.15
31153000036,31,153,000036,912.68,585.03,23.76,1023.55,276.18,74.24
31153000037,31,153,000037,1508.76,1164.31,67.55,1685.74,624.6,157.57
31153000038,31,153,000038,787,698,46,894,362,105
31153000039,31,153,000039,1073.73,849.31,43.26,1206.93,439.01,112.8
31153000040,31,153,000040,862.72,676.74,43.82,939.64,379.75,114.9
31153000041,31,153,000041,1234.74,943.92,46.9,1396.33,478.81,132.36
31153000042,31,153,000042,884.54,754.35,60.28,994.03,416.44,113.74
31153000046,31,153,000046,1017.36,402.12,21.67,1038.32,214.13,85.65
31153000047,31,153,000047,589.63,257.9,33.26,578.85,172.62,75.06
31153000048,31,153,000048,1484.7,982.12,43.54,1695.47,497.78,124.5
31153000049,31,153,000049,1149.55,925.22,55.86,1322.56,508.33,113.92
31153000051,31,153,000051,2311.61,1483.73,76.3,2566.31,777.43,194.22
31153000052,31,153,000052,1639,1234,60,1828,705,149
31153000053,31,153,000053,1198.92,1047.7,49.81,1345.34,630.45,130.08
31153000054,31,153,000054,1054.08,947.3,39.19,1170.66,502.55,147.92
31153000055,31,153,000055,1404,1127,74,1596,609,166
31153000056,31,153,000056,877,680,48,960,381,91
31153000057,31,153,000057,823,832,60,926,529,114
31153000058,31,153,000058,864.43,373.86,24.62,934.64,178.72,61.09
31153000059,31,153,000059,918.43,481.47,34.93,987.69,258.61,77.07
31153000060,31,153,000060,768.29,476.18,29.53,815.08,259.93,79.64
31153000061,31,153,000061,2684.66,1494.36,78.45,2991.35,712.01,202.6
31153000062,31,153,000062,1363.5,1223.14,63.89,1553.3,667.93,138.81
3115500003P,31,155,00003P,623.62,199.6,19.04,608.61,125.41,59.16
3115500004P,31,155,00004P,919,280,21,900,189,61
3115500004W,31,155,00004W,639.83,291.24,19.02,640.84,175.16,66.03
3115500006P,31,155,00006P,399.51,101.14,12.01,381.51,92.07,25.04
3115500007P,31,155,00007P,259,92,6,259,54,20
3115500008P,31,155,00008P,323.85,92.79,6.92,325.87,62.16,11.84
3115500009P,31,155,00009P,347,112,10,352,61,29
311550000W1,31,155,0000W1,412.2,208.5,26.93,438.13,115.73,58.84
311550000W2,31,155,0000W2,523.5,265.76,31.1,554.59,153.42,67.21
311550000W3,31,155,0000W3,464.32,208.98,17.12,482.41,130.25,26.34
311550000W5,31,155,0000W5,553.03,219.42,13.9,570.9,131.06,39.71
3115500010P,31,155,00010P,988,345,26,999,185,82
3115500011P,31,155,00011P,359,96,12,351,60,38
3115500012P,31,155,00012P,438.97,100.57,7.04,424.98,62.38,31.07
3115500014P,31,155,00014P,552,220,11,576,122,43
3115500015P,31,155,00015P,685,273,33,710,147,66
3115500018P,31,155,00018P,622.74,225.92,23.98,637.73,131.94,43.99
3115700001P,31,157,00001P,175,32,1,161,30,14
3115700002P,31,157,00002P,105,18,3,103,14,9
3115700003P,31,157,00003P,449.36,78.66,7.02,417.01,62.54,37.28
3115700004P,31,157,00004P,287,81,5,294,54,20
3115700005P,31,157,00005P,555,77,12,539,55,29
3115700006P,31,157,00006P,247.95,49.98,3,236.95,39.98,15
3115700007P,31,157,00007P,283,59,2,270,41,16
3115700008P,31,157,00008P,425.96,83.96,14.52,402.26,65.81,36.78
3115700009P,31,157,00009P,717.34,290.15,16.25,723.16,191.3,59.57
3115700010P,31,157,00010P,674.02,291.9,20.37,666,214.4,60.59
3115700011P,31,157,00011P,429.47,197.17,18.97,423.43,152.68,43.29
3115700012P,31,157,00012P,809.52,305.1,23.92,788.46,229.06,75.81
3115700013P,31,157,00013P,188.64,37.34,0.98,168.99,30.46,15.72
3115700014P,31,157,00014P,294.05,49.02,5,278.05,32.02,20
3115700015P,31,157,00015P,168,72,6,172,58,17
3115700016P,31,157,00016P,216,43,4,212,30,10
3115700017P,31,157,00017P,213,83,9,207,69,21
3115700018P,31,157,00018P,235,83,6,235,64,19
3115700019P,31,157,00019P,311,93,11,312,66,28
3115700020P,31,157,00020P,58,9,1,57,6,6
3115700021P,31,157,00021P,687,274,20,707,164,56
3115700022P,31,157,00022P,579,351,22,606,234,53
3115700023P,31,157,00023P,201,238,13,215,177,35
3115700024P,31,157,00024P,105,137,7,100,114,19
3115700025P,31,157,00025P,432.41,202.71,14.26,436.25,142.47,32.46
3115700026P,31,157,00026P,369,204,15,362,156,41
3115700027P,31,157,00027P,439,230,28,434,171,50
3115700028P,31,157,00028P,509,240,8,521,165,45
3115700029P,31,157,00029P,263.28,102,15.7,253.43,87.28,27.49
3115700030P,31,157,00030P,525,184,8,519,126,41
3115900001P,31,159,00001P,242,86,8,237,62,15
3115900002P,31,159,00002P,189,52,7,179,44,12
3115900003P,31,159,00003P,534,209,9,543,126,35
3115900004P,31,159,00004P,452,105,15,448,73,26
3115900006P,31,159,00006P,231.56,98.31,6.16,256.91,36.36,12.79
3115900007P,31,159,00007P,291,68,13,300,37,15
3115900008P,31,159,00008P,304,92,12,294,59,18
3115900009P,31,159,00009P,238,55,5,229,39,15
3115900010P,31,159,00010P,172,39,3,168,36,7
3115900011P,31,159,00011P,320.8,92.36,8,328.8,57.26,17.86
3115900012P,31,159,00012P,545,154,21,542,101,41
3115900013P,31,159,00013P,745.55,418.26,24.03,804.54,233.19,63.07
3115900014P,31,159,00014P,541.89,258.42,28.81,527.55,182.45,69.14
3115900015P,31,159,00015P,339,179,11,392,89,24
3115900016P,31,159,00016P,745,335,23,838,180,38
3115900017P,31,159,00017P,403.68,140.35,15.12,429.8,73.84,35.26
3115900018P,31,159,00018P,195.52,56.29,4.88,200.4,34.9,10.88
3116100001P,31,161,00001P,415,74,10,387,57,30
3116100002P,31,161,00002P,353,46,1,303,46,38
3116100003P,31,161,00003P,163.04,12.01,1,138.03,9.01,11
3116100004P,31,161,00004P,241,49,2,209,46,22
3116100005P,31,161,00005P,350.96,64.99,9,316.97,55.99,36
3116100006P,31,161,00006P,331,56,9,303,49,27
3116100007P,31,161,00007P,157,17,2,145,13,14
3116100008P,31,161,00008P,281,21,6,240,14,31
3116300001P,31,163,00001P,145,45,4,141,31,14
3116300002P,31,163,00002P,226,113,11,220,76,30
3116300003P,31,163,00003P,204,48,2,176,42,20
3116300004P,31,163,00004P,307,44,7,290,29,25
3116300005P,31,163,00005P,225,53,6,210,43,18
3116300006P,31,163,00006P,215,40,3,196,26,21
3116500001P,31,165,00001P,375,48,12,348,34,31
3116500003P,31,165,00003P,266.39,23.94,2.99,248.43,17.96,15.96
3116700001P,31,167,00001P,691.47,176.31,19.7,639.26,126.08,66.98
3116700002P,31,167,00002P,209.97,49.03,13.23,182.36,36.45,27.77
3116700003P,31,167,00003P,98,15,3,88,10,9
3116700004P,31,167,00004P,209.18,39.84,3.98,191.25,22.91,14.94
3116700006P,31,167,00006P,134,21,1,121,12,7
3116700007P,31,167,00007P,382.59,82.63,5.01,341.02,62.6,26.9
3116700008P,31,167,00008P,329,60,15,287,37,40
3116700009P,31,167,00009P,43.41,8.37,0.99,42.98,4.4,3.1
3116700010P,31,167,00010P,49.82,12.16,1.02,42.75,6.09,8.06
3116700011P,31,167,00011P,50,9,2,48,5,3
3116700012P,31,167,00012P,71,13,1,64,12,4
3116700013P,31,167,00013P,57,12,0,44,11,10
3116700014P,31,167,00014P,66,9,0,61,7,5
3116700015P,31,167,00015P,93,7,2,82,10,9
3116700016P,31,167,00016P,74,17,0,67,11,7
3116900001P,31,169,00001P,328,71,6,314,51,20
3116900002P,31,169,00002P,268,58,10,269,40,19
3116900004P,31,169,00004P,163,46,2,167,24,12
3116900007P,31,169,00007P,379,127,6,401,69,18
3116900008P,31,169,00008P,366,69,3,368,43,13
3116900013P,31,169,00013P,390.69,133.12,9.65,411.91,74.28,22.19
3116900014P,31,169,00014P,413.31,119.88,11.35,425.09,70.72,18.81
3117100001P,31,171,00001P,376.08,44.89,4.99,328.19,39.9,20.95
3117300001P,31,173,00001P,89,33,2,91,23,6
3117300002P,31,173,00002P,143,25,2,136,20,4
3117300003P,31,173,00003P,59,8,1,58,9,0
3117300004P,31,173,00004P,508,142,6,531,82,10
3117300005P,31,173,00005P,44,6,0,41,3,0
3117300006P,31,173,00006P,102,39,1,95,33,8
3117300007P,31,173,00007P,32,239,1,40,191,9
3117300008P,31,173,00008P,140.47,189.32,6.03,149.58,152.8,14.17
3117300009P,31,173,00009P,62.53,440.68,3.97,76.42,371.2,22.83
3117500001P,31,175,00001P,311.55,48.7,4.16,289,40.91,15.76
3117500003P,31,175,00003P,282,48,3,268,26,21
3117500004P,31,175,00004P,293.19,70.91,3.89,281.61,47.56,19.44
3117500005P,31,175,00005P,263,53,3,242,41,18
3117500006P,31,175,00006P,278.31,73.55,4.97,278.31,43.73,21.87
3117500007P,31,175,00007P,238,71,4,246,39,11
3117500008P,31,175,00008P,234.95,46.84,3.98,216.09,41.8,14.94
3117700002P,31,177,00002P,332,96,11,336,55,19
3117700003P,31,177,00003P,531,119,15,532,62,38
3117700003W,31,177,00003W,552.21,275.16,30.31,570.17,167.86,65.26
3117700004P,31,177,00004P,393.5,134.52,5.87,374.65,81.31,37.33
3117700005W,31,177,00005W,510.29,279.86,21.97,545.99,140.94,59.08
3117700006P,31,177,00006P,772,259,26,802,133,50
3117700007P,31,177,00007P,651.29,183.8,12.99,642.3,110.88,58.94
3117700007W,31,177,00007W,482.29,221.21,15.84,503.88,118.75,52.46
3117700008W,31,177,00008W,547.34,279,26.16,584.16,156.94,53.28
3117700009P,31,177,00009P,436.69,182.12,12.73,440.61,92.04,46.02
3117700010P,31,177,00010P,624.68,297.13,25.12,638.55,186.18,60.57
3117700012P,31,177,00012P,1049.71,457.2,31.01,1090.7,257.12,84.06
3117700013P,31,177,00013P,552,300,23,565,176,57
3117700014P,31,177,00014P,773,351,10,802,173,59
3117700015P,31,177,00015P,375,119,9,380,70,21
3117900001P,31,179,00001P,234,30,12,229,25,15
3117900002P,31,179,00002P,261.04,35.61,9.04,248.21,16.36,15.05
3117900003P,31,179,00003P,408,37,5,357,29,41
3117900004P,31,179,00004P,390,56,6,352,38,26
3117900006P,31,179,00006P,311.15,73.12,10.15,291.74,42.26,33.17
3117900008P,31,179,00008P,209.63,63.59,5.96,203.67,45.7,21.86
3117900009P,31,179,00009P,298.01,171,22,311.01,108,36
3117900011P,31,179,00011P,268.99,129.7,9.85,303.2,73.7,11.91
3117900012P,31,179,00012P,263,196,12,282,116,28
3117900013P,31,179,00013P,411.19,229.98,31,422.17,143.98,48
3118100001P,31,181,00001P,199.01,39,4,200.01,24,11
3118100002P,31,181,00002P,449,116,13,419,78,31
3118100004P,31,181,00004P,374.99,87,8,362.99,62,19
3118100005P,31,181,00005P,256,65,3,250,44,19
3118100007P,31,181,00007P,232,28,2,211,22,9
3118300001P,31,183,00001P,305,38,3,259,37,26
3118300002P,31,183,00002P,133,21,2,128,12,10
3118500001P,31,185,00001P,754,165,5,742,98,45
3118500001W,31,185,00001W,457.73,145.71,21.28,493.68,72.77,28.65
3118500002P,31,185,00002P,285,76,5,274,53,21
3118500003W,31,185,00003W,413,162,18,425,115,35
3118500004P,31,185,00004P,475.27,102.29,10.72,474.32,66.23,24.35
3118500004W,31,185,00004W,321.64,154.92,13.06,359.39,81.71,29.18
3118500005P,31,185,00005P,381,83,6,347,60,30
3118500005W,31,185,00005W,560.46,212.52,26.69,599.01,121.58,44.48
3118500006P,31,185,00006P,542.91,129.56,9.25,527.6,90.71,25.34
3118500006W,31,185,00006W,479,195,25,487,117,42
3118500007P,31,185,00007P,260,49,11,256,41,16
3118500012P,31,185,00012P,407,155,25,421,100,38
