GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20USSDSHA,G20USSRMES,G20USSLODO,G20USSOWRI,G20GOVDFEL,G20GOVRSUN,G20GOVLPER,G20GOVOWRI
33001ALTO01,33,001,ALTO01,1447.84,2433.78,45.35,1608.02,2229.24,68.56,4.02,762.7,3110.6,36.33,6.01
33001BARN01,33,001,BARN01,1161.34,1709.21,74.28,1320.48,1537.84,76.4,0.01,668.95,2196.31,61.25,3.99
33001BELM01,33,001,BELM01,1602.14,2351.36,77.58,1866.48,2010.6,103.3,9.89,810.83,3114.76,62.69,4.97
33001CENT01,33,001,CENT01,395.95,430,6.7,411.5,399.78,17.22,1,232.78,583.42,11.94,0.03
33001GILF01,33,001,GILF01,2545.38,2797.57,57.9,2761.36,2517.5,67.35,5.04,1392.8,3862.73,46.68,3.05
33001GILM01,33,001,GILM01,1015.67,1417.17,34.85,1146.11,1256.86,58.74,1.99,619.29,1800.61,29.87,1.99
33001LACO01,33,001,LACO01,768.61,969.89,22.87,856.04,857.61,22.89,2,418.63,1308.94,14.93,1
33001LACO02,33,001,LACO02,589.94,670.42,20.11,649.36,585.87,35.13,0.01,338.7,903.48,23.09,0.01
33001LACO03,33,001,LACO03,824,617,22,830,550,23,0,472,970,19,0
33001LACO04,33,001,LACO04,663.12,673.33,25.66,725.33,579.55,32.57,0.99,381.83,938.83,30.58,0.99
33001LACO05,33,001,LACO05,440,608,28,510,520,32,0,246,814,17,1
33001LACO06,33,001,LACO06,803.82,1037.94,17.09,884.48,937.34,24.67,0.95,443.18,1402.3,11.4,0.95
33001MERE01,33,001,MERE01,2144.4,2215.7,60.05,2329.72,1971.14,83.11,13.96,1188.14,3146.63,53.1,5.98
33001NEWH01,33,001,NEWH01,700.23,811.26,27.01,765.88,722.14,36.21,3.99,440.74,1067.82,18.32,3.03
33001SANB01,33,001,SANB01,888.19,1151.36,36.47,1007.01,1017.33,35.93,0.12,564.98,1455.36,25.68,3.04
33001TILT01,33,001,TILT01,958.81,1081.14,44.41,1095.09,910.48,50.31,2.13,541.3,1497.25,39.92,2.09
33003ALBA01,33,003,ALBA01,210.19,160.07,7.46,228.6,137.57,8.27,0.82,136.16,232.35,5.82,0
33003BART01,33,003,BART01,1367.31,769.24,22.89,1408.11,709.53,18.91,0,891.64,1226,13.93,0
33003BROO01,33,003,BROO01,214.54,310.03,11.8,242.1,276.56,13.78,0,125.97,393.7,7.87,0.98
33003CHAT01,33,003,CHAT01,137.72,151.89,8.79,145.2,138.36,7.05,1,95.64,196.98,4.58,0.06
33003CONW01,33,003,CONW01,3355.57,2363.17,88.3,3513.47,2093.4,112.98,1,2087.2,3533.49,63.48,5.93
33003EATO01,33,003,EATO01,192.6,120.25,4.12,201.81,106.87,6.16,0,131.86,176.85,4.09,0.01
33003EFFI01,33,003,EFFI01,404.63,539.03,9.38,452.69,478.47,17.55,1.98,279.11,658.29,13.36,0.99
33003FREE01,33,003,FREE01,525.77,527.62,13.68,569.92,465.87,20.56,0.02,325.69,716.97,14.69,0.01
33003HALE01,33,003,HALE01,30.86,84.6,1,33.84,85.6,1,0,19.91,97.54,0,0
33003HART01,33,003,HART01,23,20,0,21,19,2,0,17,26,0,0
33003JACK01,33,003,JACK01,567.02,212.01,7,577.02,205.01,5,0,424.01,328.02,33,0
33003MADI01,33,003,MADI01,915.25,751.18,16.8,984.44,681,15.81,0,588.1,1060.55,14.83,0
33003MOUL01,33,003,MOUL01,1594.3,1981.2,43.59,1688.62,1883.43,35.03,0.06,849.9,2717.39,15.15,0.02
33003OSSI01,33,003,OSSI01,957.38,1473.63,33.69,1063.34,1309.24,57.47,0,562.63,1841.63,35.67,2.97
33003SAND01,33,003,SAND01,718,413,12,741,387,11,1,526,584,12,2
33003TAMW01,33,003,TAMW01,900.66,839.26,31.06,963.8,753.08,50.07,2.01,645.07,1095.83,24.05,1
33003TUFT01,33,003,TUFT01,866.57,1005.79,13.06,912.66,933.65,23.09,5.88,488.47,1376.77,10.14,2.97
33003WAKE01,33,003,WAKE01,1240.87,1987.18,44.07,1420.98,1730.08,86.04,0,724.51,2540.47,29.04,0.01
33003WOLF01,33,003,WOLF01,2370.65,2390.08,51.31,2440.69,2254.57,84.47,2.11,1474.74,3243.86,45.22,3.06
33005ALST01,33,005,ALST01,682.37,475.86,27.93,707.31,437.95,30.93,1,499.8,647.45,27.93,1
33005CHES01,33,005,CHES01,1398.03,965.05,44.24,1427.79,867.15,48.24,1,1057.18,1291.61,31.18,3.02
33005DUBL01,33,005,DUBL01,759.32,432.26,19.47,765.38,411.3,24.22,1.02,547.31,631.47,10.32,1.12
33005FITZ01,33,005,FITZ01,644.94,660.44,18.4,696.27,577.16,30.99,0,428.02,807.63,27.11,8.72
33005GILS01,33,005,GILS01,240,263,13,272,220,14,0,160,337,8,0
33005HARR01,33,005,HARR01,558.32,204.13,6.14,569.36,175.98,19.17,0.01,436.81,319.56,8.07,0.01
33005HINS01,33,005,HINS01,1046.63,827.92,32.96,1137.51,666.13,50.93,0,712.07,1097.56,37.95,0
33005JAFF01,33,005,JAFF01,1517.87,1401.66,79.46,1665.79,1242.71,71.59,0.99,1047.92,1890.36,55.65,3.97
33005KEEN01,33,005,KEEN01,1374.59,472.72,24.74,1296.86,380.52,67.23,2.1,929.37,768.37,44.04,3.03
33005KEEN02,33,005,KEEN02,1851.28,715.88,47.96,1872.78,626.27,75.91,1,1397.3,1165.25,56,2.01
33005KEEN03,33,005,KEEN03,1690.32,797.79,38.89,1762.12,701.06,47.87,0,1221.62,1240.57,35.9,1.99
33005KEEN04,33,005,KEEN04,1921,920,60,2000,785,81,8,1406,1394,50,5
33005KEEN05,33,005,KEEN05,2130.1,861.66,50.36,2197.03,739.56,63.9,2.9,1543.21,1402.05,59.05,0.97
33005MRLB01,33,005,MRLB01,815.65,450.42,22.52,853.62,396.3,31.5,2,546.59,695.55,26.37,0.03
33005MRLW01,33,005,MRLW01,277,207,12,289,184,14,0,196,284,8,0
33005NELS01,33,005,NELS01,274.68,163.81,11.99,288.67,151.82,9.99,1,222.74,207.76,5.99,0
33005RICH01,33,005,RICH01,297.3,417.78,14.15,312.79,378.17,18.17,4,201.43,491.39,17.14,1.02
33005RIND01,33,005,RIND01,1441.28,2141.41,70.92,1506.21,1984.6,120.85,2,928.9,2575.89,67.92,4
33005ROXB01,33,005,ROXB01,92.35,51.33,0.12,95.26,42.54,1.15,0,71.19,62.96,2.05,0.01
33005STOD01,33,005,STOD01,419.32,430.19,0.01,463.33,396.18,20.01,0,353.26,554.24,12.01,0
33005SULL01,33,005,SULL01,216.12,186.07,10,235.12,153.05,14,0,139.09,248.08,10,2
33005SURR01,33,005,SURR01,305.77,249.36,4.03,328.52,206.92,10.92,0,206.4,336.89,5,0.01
33005SWAN01,33,005,SWAN01,1984.66,1742.5,58.31,2174.43,1521.1,58.31,0.99,1279.95,2376.05,44.48,5.93
33005TROY01,33,005,TROY01,532.31,606.07,25.64,580.22,517.19,39,0,334.44,782.65,24.89,2.28
33005WALP01,33,005,WALP01,1477.65,840.56,43.14,1528.17,750.58,69.31,3,1003.16,1290.8,42.15,3
33005WEST01,33,005,WEST01,660,453,20,709,388,23,2,467,630,14,0
33005WINC01,33,005,WINC01,987.37,989.08,45.04,1090.49,815.87,68.07,0,692.93,1223.44,51.05,0
33007ATGT01,33,007,ATGT01,0.42,1.01,0.02,0.51,0.91,0.01,0,0.18,1.26,0,0
33007BERL01,33,007,BERL01,407.61,351.6,12.53,461.33,280.03,23.16,0,262.18,483.55,18.42,0
33007BERL02,33,007,BERL02,1196.78,1032.34,36.79,1354.53,822.19,68,0,769.79,1419.74,54.07,0
33007BERL03,33,007,BERL03,542.62,468.06,16.68,614.14,372.78,30.83,0,349.02,643.71,24.52,0
33007BGRT01,33,007,BGRT01,0,0,0,0,0,0,0,0,0,0,0
33007BPUR01,33,007,BPUR01,0,0,0,0,0,0,0,0,0,0,0
33007CAMB01,33,007,CAMB01,3,4,0,3,4,0,0,0,7,0,0
33007CARR01,33,007,CARR01,266,267,5,300,228,8,0,159,371,4,0
33007CHAN01,33,007,CHAN01,0,0,0,0,0,0,0,0,0,0,0
33007CLAR01,33,007,CLAR01,72.55,111.27,3.03,80.9,96.01,5.88,0,38.98,136.12,8.75,0.02
33007COLE01,33,007,COLE01,418.02,630.01,26,475.02,556.01,19,0,239.01,808.02,9,0
33007COLU01,33,007,COLU01,114.21,235.18,2,148.22,198.15,8.01,0,70.12,287.26,7.01,0
33007CRAW01,33,007,CRAW01,0,0,0,0,0,0,0,0,0,0,0
33007CUTT01,33,007,CUTT01,0,0,0,0,0,0,0,0,0,0,0
33007DALT01,33,007,DALT01,236.84,300.97,2.22,271.78,262.83,13.27,0,141.74,379.02,10.11,0
33007DIXG01,33,007,DIXG01,0,0,0,0,0,0,0,0,0,0,0
33007DIXV01,33,007,DIXV01,4.98,0,0,3.98,1,0,0,1,3.98,0,0
33007DUMM01,33,007,DUMM01,68.11,114.39,4.04,83.35,95.16,6.03,0,53.65,129.85,3.03,0
33007ERRO01,33,007,ERRO01,71.05,144.15,1,79.07,131.14,2,0,29,183.21,3,0
33007ERVI01,33,007,ERVI01,0,0,0,0,0,0,0,0,0,0,0
33007GORH01,33,007,GORH01,903.99,747.99,29,1011.99,615.99,37,0,564.99,1064.99,29,1
33007GRGT01,33,007,GRGT01,1,0,0,1,0,0,0,0,1,0,0
33007HADL01,33,007,HADL01,0,0,0,0,0,0,0,0,0,0,0
33007JEFF01,33,007,JEFF01,257,394,11,302,331,16,0,162,489,6,0
33007KILK01,33,007,KILK01,0,0,0,0,0,0,0,0,0,0,0
33007LANC01,33,007,LANC01,816.96,873.96,34,900.96,766.96,40,0,489.98,1188.94,35,5
33007LOWB01,33,007,LOWB01,0,0,0,0,0,0,0,0,0,0,0
33007MART01,33,007,MART01,0,0,0,0,0,0,0,0,0,0,0
33007MILA01,33,007,MILA01,343.85,435.55,11.96,418.6,362.79,10.96,0,203.32,576.08,9.97,0
33007MILL01,33,007,MILL01,4.95,15.84,0,6.93,14.85,0,0,0,21.78,0,0
33007NORU01,33,007,NORU01,424.04,614.04,18,516.04,504.04,15,0,237.02,795.06,11,0
33007ODEL01,33,007,ODEL01,0,0,0,0,0,0,0,0,0,0,0
33007PINK01,33,007,PINK01,1,0,0,1,0,0,0,1,0,0,0
33007PITB01,33,007,PITB01,155.96,374.23,6.91,189.43,334.79,3.02,0,65.27,466.77,1.1,0.98
33007RAND01,33,007,RAND01,186,83,8,200,74,1,0,128,143,1,0
33007SARG01,33,007,SARG01,0,0,0,0,0,0,0,0,0,0,0
33007SECO01,33,007,SECO01,0,0,0,0,0,0,0,0,0,0,0
33007SHEL01,33,007,SHEL01,131,122,1,137,108,4,0,85,160,3,0
33007STAR01,33,007,STAR01,106.04,188.06,1,135.05,148.05,7,0,61.03,227.07,4,1
33007STEW01,33,007,STEW01,118.06,292.49,5.04,156.16,235.3,7.09,0,65.57,327.85,2.14,1
33007STRT01,33,007,STRT01,158.79,139.82,1,171.77,119.84,6.99,0,89.88,198.74,6.99,1
33007SUCC01,33,007,SUCC01,0.01,0.01,0,0.01,0.01,0,0,0.01,0.01,0,0
33007THOM01,33,007,THOM01,0,0,0,0,0,0,0,0,0,0,0
33007WENL01,33,007,WENL01,4,13.01,1,4,14,0,0,3,15.01,0,0
33007WHIT01,33,007,WHIT01,625.16,663.03,20.78,724.22,544.17,29.73,0,396.26,879.98,13.89,0
33009ALEX01,33,009,ALEX01,487.62,702.98,25.63,546.86,614.76,40.8,4.42,295.22,879.67,28.75,2.21
33009ASHL01,33,009,ASHL01,623.04,554.61,23.65,670.37,485.62,26.63,2.96,376.73,781.31,18.71,0.99
33009BATH01,33,009,BATH01,261.41,356,11.1,290.65,314.65,12.17,0,172.41,434.93,11.08,0
33009BENT01,33,009,BENT01,89,143,3,104,119,8,0,46,179,8,0
33009BETH01,33,009,BETH01,1022.75,621.69,30.06,1076.91,553.49,40.08,4,695.04,912.39,35.05,3.01
33009BRID01,33,009,BRID01,398.24,511.4,18.16,435.85,484.88,13.08,1.19,251.45,659.36,10.09,1.23
33009BRIS01,33,009,BRIS01,775.85,917.48,26.84,831.53,827.27,45,3.69,456.6,1214.91,25.77,5.48
33009CAMP01,33,009,CAMP01,1101.62,948.18,44.26,1186.21,855.72,40.33,2.95,701.3,1335.72,35.41,0.98
33009CANA01,33,009,CANA01,1162,890,34,1217,805,37,0,741,1291,24,0
33009DORC01,33,009,DORC01,127.33,162.75,4.96,136.13,148.79,8.01,0,84.94,199.03,6.3,2.1
33009EASN01,33,009,EASN01,167,64,3,160,64,7,0,127,98,8,0
33009ELLS01,33,009,ELLS01,44.99,31.99,1,44.99,26.99,4,0,31.99,42.99,1,0
33009ENFI01,33,009,ENFI01,1781.14,931.44,58.07,1830.18,849.33,67.11,2,1187.07,1515.44,40.08,1
33009FRCA01,33,009,FRCA01,541.99,247.99,11,450.99,243.99,17,0,378.99,417.99,9,0
33009GRAF01,33,009,GRAF01,348.33,427.75,16.24,373.72,377.3,32.26,1.01,215.09,550.03,21.2,1.01
33009GROT01,33,009,GROT01,151.15,218.26,6.3,165.35,192.47,7.79,0.08,97.79,264.4,8.03,0.86
33009HANO01,33,009,HANO01,6233.45,848.37,66.35,6050.45,917.92,87.7,2,5037.57,1754.82,76.31,2.02
33009HAVE01,33,009,HAVE01,922.08,1176.3,38.88,1017.78,1038.73,59.81,0,558.25,1511.22,33.89,1
33009HEBR01,33,009,HEBR01,239.8,268.14,14.04,257.89,256,10.06,0.01,122.49,391.42,4.05,1
33009HOLD01,33,009,HOLD01,871.29,557.04,21.54,887.93,541.37,22.52,0,605.01,825.28,13.71,0.98
33009LAND01,33,009,LAND01,137.65,169.23,4.4,146.07,140.88,7.86,0.03,86.36,196.25,2.4,0.07
33009LEBA01,33,009,LEBA01,1996.55,627.63,29.65,1996.55,589.08,59.3,0,1495.43,1091.18,26.69,1.98
33009LEBA02,33,009,LEBA02,1815.2,603.74,36.86,1830.15,539.98,65.75,1,1294.15,1079.96,42.84,1
33009LEBA03,33,009,LEBA03,2055.66,713.82,33.07,2072.68,660.69,55.14,1,1524.78,1207.61,38.08,1
33009LINC01,33,009,LINC01,513,397,13,531,361,20,0,265,630,12,0
33009LISB01,33,009,LISB01,341.35,416.77,11.6,382.93,348.12,25.14,0.97,215.64,534.75,11.6,1.93
33009LITT01,33,009,LITT01,1550.9,1501.1,50.8,1694.34,1327.78,74.71,0,921.38,2121.66,42.83,4.98
33009LIVE01,33,009,LIVE01,0,0,0,0,0,0,0,0,0,0,0
33009LYMA01,33,009,LYMA01,178.36,212.22,3.14,180.77,197.74,9.21,0,120.59,257.97,9.12,1.01
33009LYME01,33,009,LYME01,1077.47,222.1,13.13,1073.67,219.8,10.23,4,871.35,402.06,7.17,1.07
33009MONR01,33,009,MONR01,227.51,309.7,8.02,249.57,269.62,0.02,1,148.34,378.85,9.02,0
33009ORAN01,33,009,ORAN01,80,110,6,91,96,5,0,57,127,7,0
33009ORFO01,33,009,ORFO01,539,269,15,552,259,10,1,399,415,9,0
33009PIER01,33,009,PIER01,240.54,193.63,4.99,250.52,182.65,6.99,0,150.71,281.46,5.99,2
33009PLYM01,33,009,PLYM01,2211.57,1124.14,77.73,2248.58,940.52,144.13,0,1528.38,1691.45,93.42,0.02
33009RUMN01,33,009,RUMN01,394.54,507.13,18.28,417.64,470.56,19.25,1.92,270.41,619.72,17.32,0.96
33009SUGA01,33,009,SUGA01,316,153,16,322,156,6,0,231,247,4,0
33009THOR01,33,009,THOR01,976.15,752.64,36.73,1025.55,674.12,47.66,1.05,584.56,1109.03,29.58,1.02
33009WARR01,33,009,WARR01,189,275,14,230,215,23,1,123,339,14,0
33009WATE01,33,009,WATE01,281.84,160.34,5.58,286.7,157.59,5.76,0.18,170.41,270.41,5.23,0
33009WENT01,33,009,WENT01,281.24,324.3,13.04,266.31,328.21,19.07,0,155.82,445.68,14.05,2.02
33009WOOD01,33,009,WOOD01,480.24,364.18,14.01,524.25,306.16,15.01,2,263.14,568.27,21.01,0
33011AMHE01,33,011,AMHE01,4708.29,3151.37,130.69,4777.82,3045.67,144.55,5.89,2859.31,4871.93,103.17,17.65
33011ANTR01,33,011,ANTR01,764.78,783.45,35.2,842.05,676.94,52.34,0,537.43,1011.73,24.16,2
33011BEDF01,33,011,BEDF01,7569.57,7091.34,168.21,7909.64,6661.96,193.36,10.08,4104.61,10546.91,100.25,25.95
33011BENN01,33,011,BENN01,375.72,400.47,13.24,403.84,342.09,24.64,0,265.56,492.71,19.77,0.95
33011BRKL01,33,011,BRKL01,1894.36,1639.52,77.65,1929.2,1564.86,108.51,0,1096,2433.9,49.77,0
33011DRNG01,33,011,DRNG01,454.68,659.36,25.59,487.15,592.44,38.38,1.97,287.37,822.73,15.75,1.97
33011FRNT01,33,011,FRNT01,620.96,563.93,27,638.09,544.08,22.72,0,420.16,743.67,24.28,0.08
33011GOFF01,33,011,GOFF01,4953.2,5025.99,182.49,5318.18,4561.29,196.45,2.99,2706.46,7263.76,122.66,7.98
33011GRFD01,33,011,GRFD01,526.12,464.1,14.95,547.14,435.92,19,0,355.16,632.92,8.09,1.98
33011GRNV01,33,011,GRNV01,501.76,533.2,21.08,526.83,484.09,35.11,0,305.55,722.46,25.05,1.01
33011HANC01,33,011,HANC01,869.96,405.65,14.91,380.79,368.86,39.77,0,654.21,601.51,12.93,0.99
33011HILS01,33,011,HILS01,1477.6,1726.94,79.16,1587.77,1524.52,132.2,0.03,956.58,2219.98,61.06,1.03
33011HOLL01,33,011,HOLL01,3222.7,2427.24,78.69,3277.81,2322.94,108.19,2.95,1971.72,3522.88,55.09,2.95
33011HUDS01,33,011,HUDS01,6651.63,7745.31,217.42,7263.27,6849.34,305.77,4.05,3735.57,10556,175.87,4.16
33011LITC01,33,011,LITC01,2490.94,2812.06,88.68,2699.13,2501.45,121.54,2.98,1210.8,4045.55,71.76,4.93
33011LYND01,33,011,LYND01,563.44,540.44,32.96,577.44,505.47,36.96,0,369.61,741.26,20.98,1
33011MANC01,33,011,MANC01,3344.02,2159.85,85.8,3521.6,1929.4,115.72,8.98,2052.11,3378.94,62.85,6.98
33011MANC02,33,011,MANC02,2996.47,2020.64,84.98,3155.44,1795.68,123.98,3,1907.66,3061.46,83.99,6
33011MANC03,33,011,MANC03,2199.58,1159.03,73.06,2281.52,980.34,133.28,2.96,1508.51,1753.35,107.61,0.99
33011MANC04,33,011,MANC04,2077.95,1432.96,82,2202.94,1217.97,135,4,1312.97,2131.95,95,6
33011MANC05,33,011,MANC05,1670,1121,74,1759,936,115,3,1041,1685,84,2
