GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREIBLA,G20PREONON
32003002919,32,003,002919,0,0,0,0,0
32003002920,32,003,002920,0,0,0,0,0
32003002927,32,003,002927,0,0,0,0,0
32003002930,32,003,002930,0,0,0,0,0
32003002931,32,003,002931,0,0,0,0,0
32003002934,32,003,002934,0,0,0,0,0
32003002938,32,003,002938,0,0,0,0,0
32003002946,32,003,002946,0,0,0,0,0
32003002948,32,003,002948,0.05,0.13,0.01,0,0
32003002949,32,003,002949,0,0,0,0,0
32003002951,32,003,002951,0,0,0,0,0
32003002957,32,003,002957,0,0,0,0,0
32003002959,32,003,002959,0,0,0,0,0
32003002961,32,003,002961,0,0,0,0,0
32003002962,32,003,002962,0,0,0,0,0
32003002969,32,003,002969,0,0,0,0,0
32003002970,32,003,002970,4.58,16.56,0.17,0.04,0.12
32003002971,32,003,002971,0,0,0,0,0
32003002972,32,003,002972,0,0,0,0,0
32003002973,32,003,002973,0,0,0,0,0
32003002974,32,003,002974,0,0,0,0,0
32003002975,32,003,002975,0,0,0,0,0
32003002976,32,003,002976,0,0,0,0,0
32003002977,32,003,002977,0,0,0,0,0
32003002978,32,003,002978,0,0,0,0,0
32003002979,32,003,002979,0,0,0,0,0
32003003036,32,003,003036,328,375,1,2,2
32003003037,32,003,003037,263,328,2,1,1
32003003040,32,003,003040,415.56,560.54,1.07,1.04,8.29
32003003151,32,003,003151,0,0,0,0,0
32003003152,32,003,003152,25.58,46.24,0.98,0,0.98
32003003191,32,003,003191,0,3,0,0,0
32003003217,32,003,003217,817,725,10,2,10
32003003361,32,003,003361,671,553,11,1,15
32003003363,32,003,003363,656,834,7,2,16
32003003364,32,003,003364,631,942,17,1,19
32003003365,32,003,003365,412,377,4,1,6
32003003366,32,003,003366,376,456,5,1,9
32003003370,32,003,003370,490,433,5,0,10
32003003371,32,003,003371,389.52,260,8.51,0,8.51
32003003372,32,003,003372,557,510,10,1,16
32003003373,32,003,003373,676,699,6,3,19
32003003374,32,003,003374,459,444,7,1,8
32003003375,32,003,003375,681,762,7,4,11
32003003380,32,003,003380,316,260,1,1,5
32003003381,32,003,003381,677,763,10,7,10
32003003382,32,003,003382,503.07,490.94,12.12,1.73,7.79
32003003383,32,003,003383,398.19,639.37,0.02,1.01,7.04
32003003385,32,003,003385,801,801,18,2,22
32003003386,32,003,003386,356,409,5,3,14
32003003391,32,003,003391,352,351,5,1,3
32003003392,32,003,003392,421,383,3,3,9
32003003393,32,003,003393,308,283,3,3,3
32003003395,32,003,003395,430,484,4,0,4
32003003413,32,003,003413,346,488,0,0,5
32003003414,32,003,003414,393,460,7,0,4
32003003416,32,003,003416,687,587,11,1,9
32003003417,32,003,003417,1051.83,732.91,18.82,4.95,27.73
32003003418,32,003,003418,314,359,7,0,2
32003003430,32,003,003430,574,454,4,3,9
32003003431,32,003,003431,521.46,526,4,1,8
32003003433,32,003,003433,1.54,0,0,0,0
32003003435,32,003,003435,758,606,12,3,13
32003003439,32,003,003439,1,1,0,0,0
32003003457,32,003,003457,1,6,0,0,0
32003003464,32,003,003464,483,605,4,1,4
32003003465,32,003,003465,445,468,9,0,5
32003003518,32,003,003518,1,10,0,0,1
32003003532,32,003,003532,167.86,353,5.15,0,3.44
32003003535,32,003,003535,349.89,392.89,7.43,0.79,5.67
32003003537,32,003,003537,0,0,0,0,0
32003003540,32,003,003540,137.67,281.19,7.2,0.9,1.83
32003003544,32,003,003544,510.01,670.07,11.93,0,9.94
32003003545,32,003,003545,6.94,14.11,0.37,0.05,0.09
32003003546,32,003,003546,1340.7,1330.63,38.71,4.3,26.07
32003003547,32,003,003547,795.46,1016.59,13.25,2.96,15.14
32003003552,32,003,003552,0,0,0,0,0
32003003553,32,003,003553,0,0,0,0,0
32003003557,32,003,003557,900,870,14,3,16
32003003559,32,003,003559,0,0.8,0,0,0
32003003562,32,003,003562,1,5,0,0,0
32003003564,32,003,003564,97.85,227.9,4.93,0.08,4.02
32003003565,32,003,003565,528.56,531.56,12.99,2,16.99
32003003566,32,003,003566,17.25,46.39,0.27,0.03,0.81
32003003571,32,003,003571,1.91,3.82,0.96,0,0
32003003574,32,003,003574,0,0,0,0,0
32003003576,32,003,003576,310,418,9,0,9
32003003578,32,003,003578,1.44,6.13,0,0,0.18
32003003579,32,003,003579,0.15,0.48,0,0,0.01
32003003580,32,003,003580,1.08,1.37,0.01,0,0.02
32003003581,32,003,003581,0.19,0.22,0,0,0
32003003582,32,003,003582,5.81,8.28,0,0,0.05
32003003583,32,003,003583,0,0,0,0,0
32003003584,32,003,003584,0,2,0,0,0
32003003585,32,003,003585,0,0,0,0,0
32003003586,32,003,003586,0,0,0,0,0
32003003587,32,003,003587,451.64,526.14,6.89,0.01,11.75
32003003588,32,003,003588,518.22,571.78,12.19,3.01,19.03
32003003602,32,003,003602,810.23,815.51,22.02,5.28,17.61
32003003604,32,003,003604,1157.76,817.45,22.12,2.06,22.12
32003003605,32,003,003605,100.72,319.8,3.02,0.01,1.99
32003003606,32,003,003606,495.28,501.42,14.65,1.99,7.9
32003003607,32,003,003607,821.68,510.82,27.4,2.06,15.22
32003003608,32,003,003608,475.12,1002.11,15.85,1.96,17.14
32003003609,32,003,003609,452.54,848.85,13.98,2.95,13.9
32003003610,32,003,003610,596.25,621.4,6.04,1.01,9.04
32003003611,32,003,003611,0,0,0,0,0
32003003612,32,003,003612,0,0,0,0,0
32003003613,32,003,003613,742.58,508.24,10.76,1.66,13.21
32003003700,32,003,003700,1.06,10.82,0.04,0,0
32003003701,32,003,003701,0,0,0,0,0
32003003702,32,003,003702,816.91,551.1,14.61,2.92,17.53
32003003703,32,003,003703,25.56,21.85,0.39,0.08,0.47
32003003704,32,003,003704,399.53,298.06,19,1,3
32003003705,32,003,003705,824.33,910.39,18.01,1.7,11.55
32003003706,32,003,003706,1179.83,1072.03,24.7,5.24,20.21
32003003707,32,003,003707,279.43,270.27,4.96,0,5.73
32003003708,32,003,003708,341.66,448.28,4.06,0.03,5.62
32003003709,32,003,003709,1518.54,1354.57,33.93,3.02,37.27
32003003710,32,003,003710,98,136,4,1,1
32003003711,32,003,003711,85.66,153.4,4.98,0,0
32003003712,32,003,003712,0,1,0,0,0
32003003713,32,003,003713,23,23,0,0,1
32003003714,32,003,003714,11.15,12.82,0,0,0
32003003715,32,003,003715,60.89,123.71,0.97,0.97,0.97
32003003716,32,003,003716,269.39,381.06,3.92,0.98,1.96
32003003717,32,003,003717,166.11,376.29,1.03,1.03,1.03
32003003718,32,003,003718,256.61,679.94,9.08,3.02,10.04
32003003719,32,003,003719,742.17,662.09,21.18,4.05,15.27
32003003720,32,003,003720,376,294,10,1,4
32003003721,32,003,003721,450.59,494.83,9.08,1.02,15.06
32003003722,32,003,003722,396,274,8,1,7
32003003723,32,003,003723,524.19,591.06,8,1,10.02
32003003724,32,003,003724,551.01,406.01,8,2,6
32003003725,32,003,003725,3.99,3.99,1,0,0
32003003726,32,003,003726,817,612,21,3,10
32003003727,32,003,003727,560,730,2,0,9
32003003728,32,003,003728,685.76,718.82,4.74,1.25,8.09
32003003729,32,003,003729,505.03,492.04,17,1,7
32003003730,32,003,003730,801,681,24,3,9
32003003731,32,003,003731,2.79,5.58,0.93,0,0
32003003732,32,003,003732,366.04,224.4,11.24,3,5
32003003733,32,003,003733,535,432,9,0,9
32003003734,32,003,003734,618.99,739.93,13.07,2,12.06
32003003735,32,003,003735,1.76,1.78,0.05,0.01,0.04
32003003736,32,003,003736,9.17,25.02,0.83,0,0
32003003737,32,003,003737,0,0,0,0,0
32003003738,32,003,003738,149,112,1,0,2
32003003739,32,003,003739,478,442,4,2,14
32003003740,32,003,003740,1435.13,1517.66,31,3.27,21.29
32003003741,32,003,003741,236.68,318.25,9,2.31,7.19
32003003742,32,003,003742,589.03,337.9,8.83,2.64,9.68
32003003743,32,003,003743,632.37,555.53,14.84,2.02,15.65
32003003744,32,003,003744,1,2,0,0,0
32003003745,32,003,003745,0.34,0.6,0.02,0,0
32003003746,32,003,003746,687.44,733.44,9.01,4,11.01
32003003747,32,003,003747,464,386,6,0,9
32003003748,32,003,003748,533,582,5,0,12
32003003749,32,003,003749,734,590,13,4,17
32003003750,32,003,003750,1,0,0,0,0
32003003751,32,003,003751,538,201,7,1,5
32003003752,32,003,003752,627,228,10,2,14
32003003753,32,003,003753,111,55,2,1,2
32003003754,32,003,003754,1069,563,12,2,13
32003003755,32,003,003755,450,323,7,2,2
32003003756,32,003,003756,182.75,387.32,6.99,0,2
32003003757,32,003,003757,359.81,616.16,8.95,1.18,9.44
32003003758,32,003,003758,351.74,715.15,13.06,2.04,10.13
32003003759,32,003,003759,593.43,697.63,10.92,5.95,18.85
32003003760,32,003,003760,897.42,586.76,17.02,3,14.02
32003003761,32,003,003761,590,327,9,0,6
32003003762,32,003,003762,529,378,13,2,13
32003003763,32,003,003763,0,0,0,0,0
32003003764,32,003,003764,847,448,14,3,15
32003003765,32,003,003765,811,509,16,1,14
32003003766,32,003,003766,310.68,381.4,1.03,0,6.02
32003003767,32,003,003767,6.99,31.93,0,0,0
32003003768,32,003,003768,506.01,441.07,8,1,9
32003003769,32,003,003769,476,431,6,0,10
32003003770,32,003,003770,665,395,12,2,9
32003003771,32,003,003771,435,338,6,1,8
32003003772,32,003,003772,663.71,446.81,11.99,3,9
32003003773,32,003,003773,576.84,352.9,11,1,4
32003003774,32,003,003774,423,362,6,5,11
32003003775,32,003,003775,363,315,2,2,10
32003003776,32,003,003776,0.01,0.01,0,0,0
32003003777,32,003,003777,0,3,1,0,0
32003003778,32,003,003778,0,0,0,0,0
32003003779,32,003,003779,0,0,0,0,0
32003003780,32,003,003780,612.19,695.84,20.05,3.82,9.56
32003003782,32,003,003782,258.45,222.29,11.01,2,2.01
32003003783,32,003,003783,620,367,14,4,10
32003003784,32,003,003784,492.7,290.17,8.76,0.97,12.66
32003003785,32,003,003785,502.3,247.83,8.24,1.03,14.34
32003003786,32,003,003786,793.25,720.68,18.01,4,15
32003003787,32,003,003787,654,577,15,2,19
32003003788,32,003,003788,498.08,685.16,1.93,0.97,7.72
32003003789,32,003,003789,478.36,527.3,2,2,4.99
32003003790,32,003,003790,489,494,2,0,6
32003003791,32,003,003791,453.88,236.14,4.8,1.6,6.4
32003003792,32,003,003792,460,251,0,2,4
32003003794,32,003,003794,558.78,274.65,5.36,2.12,3.5
32003003795,32,003,003795,526.34,266.21,8.84,2.28,8.1
32003003796,32,003,003796,104,49,0,1,2
32003003800,32,003,003800,434.48,432,4.49,0,8.49
32003003801,32,003,003801,361,136,3,1,3
32003003802,32,003,003802,519.85,251.93,1,4,12
32003003803,32,003,003803,29.15,18.07,1,2,0
32003003804,32,003,003804,657,360,13,4,11
32003003805,32,003,003805,59,20,1,0,1
32003003806,32,003,003806,279,256,6,0,9
32003003807,32,003,003807,611,587,8,1,13
32003003808,32,003,003808,423,464,3,3,8
32003003809,32,003,003809,516,402,7,1,11
32003003811,32,003,003811,727,305,6,3,7
32003003812,32,003,003812,141,71,0,0,1
32003003813,32,003,003813,627,311,9,2,10
32003003814,32,003,003814,445,269,15,1,10
32003003815,32,003,003815,460.42,280.24,8.04,4,6
32003003821,32,003,003821,3.93,0.84,0,0,0
32003003822,32,003,003822,10.54,30.67,0.96,0,0
32003003823,32,003,003823,7.08,1.52,0,0,0
32003003824,32,003,003824,143.1,96.33,4.11,0.78,0.1
32003003825,32,003,003825,4.27,0.86,0.04,0.01,0
32003003826,32,003,003826,203,167,2,0,2
32003003831,32,003,003831,79.65,61.55,2.85,0.21,0.9
32003003832,32,003,003832,30.85,35.52,0.88,0.15,0.88
32003003833,32,003,003833,180.15,207.48,5.12,0.85,5.12
32003003834,32,003,003834,601,282,13,3,10
32003003841,32,003,003841,859,314,17,4,15
32003003842,32,003,003842,599,311,11,0,7
32003003843,32,003,003843,787,376,14,3,16
32003003844,32,003,003844,448.92,295.33,3.02,4.01,13.02
32003003845,32,003,003845,23.05,37.04,1.23,0,0.41
32003003851,32,003,003851,1,0,0,0,0
32003003852,32,003,003852,71.36,97.13,0.99,0.99,1.98
32003003853,32,003,003853,16.42,18.24,0,0,0
32003003854,32,003,003854,505.58,283.76,8,6,5
32003003855,32,003,003855,847,335,6,6,21
32003003863,32,003,003863,455,338,9,4,9
32003003864,32,003,003864,742,536,22,5,9
32003003866,32,003,003866,161,179,0,0,1
32003003875,32,003,003875,0,0,0,0,0
32003003881,32,003,003881,0,0,0,0,0
32003003902,32,003,003902,0,0,0,0,0
32003003904,32,003,003904,0,0,0,0,0
32003003905,32,003,003905,0,0,0,0,0
32003003906,32,003,003906,0.03,0.34,0,0,0
32003003907,32,003,003907,0,0,0,0,0
32003003908,32,003,003908,0,0,0,0,0
32003003909,32,003,003909,0,0,0,0,0
32003003910,32,003,003910,0,0,0,0,0
32003003912,32,003,003912,0,0.03,0,0,0
32003003914,32,003,003914,0,0,0,0,0
32003003915,32,003,003915,0,0,0,0,0
32003003917,32,003,003917,0,0,0,0,0
32003003938,32,003,003938,0,0,0,0,0
32003003964,32,003,003964,0.78,2.48,0.03,0,0.02
32003003979,32,003,003979,0,0,0,0,0
32003003981,32,003,003981,0,0,0,0,0
32003003982,32,003,003982,3.32,10.53,0,0,0.18
32003003984,32,003,003984,0,0,0,0,0
32003003985,32,003,003985,0,0,0,0,0
32003003988,32,003,003988,0,0,0,0,0
32003003989,32,003,003989,0,0,0,0,0
32003003990,32,003,003990,0,0,0,0,0
32003003991,32,003,003991,0,0,0,0,0
32003003992,32,003,003992,0,0,0,0,0
32003003993,32,003,003993,0,0,0,0,0
32003003994,32,003,003994,0,0,0,0,0
32003003995,32,003,003995,0,0,0,0,0
32003004017,32,003,004017,781,93,3,2,15
32003004028,32,003,004028,625,48,5,0,10
32003004066,32,003,004066,54,14,0,0,1
32003004069,32,003,004069,44,25,1,0,0
32003004073,32,003,004073,15.12,14.03,0,1,0
32003004075,32,003,004075,0,0,0,0,0
32003004076,32,003,004076,1.64,2.16,1,0,0.01
32003004304,32,003,004304,788,267,11,1,10
32003004305,32,003,004305,950,272,13,5,19
32003004306,32,003,004306,988,292,8,6,16
32003004307,32,003,004307,825,259,8,0,11
32003004309,32,003,004309,580,109,4,1,14
32003004310,32,003,004310,609.17,52.58,2.98,0.99,6.94
32003004381,32,003,004381,337,147,4,0,6
32003004384,32,003,004384,490,156,5,0,7
32003004387,32,003,004387,837,254,9,1,12
32003004415,32,003,004415,322,64,1,3,6
32003004434,32,003,004434,53,69,1,0,0
32003004454,32,003,004454,1.23,0,0,0,0
32003004461,32,003,004461,910,107,6,5,8
32003004463,32,003,004463,39,11,0,1,0
32003004467,32,003,004467,403,30,3,1,10
32003004500,32,003,004500,475,227,5,1,3
32003004501,32,003,004501,1039,651,11,2,20
32003004502,32,003,004502,550,272,10,2,15
32003004504,32,003,004504,1156,422,18,2,16
32003004505,32,003,004505,601.81,273.25,9.22,3.35,6.71
32003004506,32,003,004506,664,344,8,2,11
32003004507,32,003,004507,978.34,218.18,8.97,2.99,14.94
32003004508,32,003,004508,496,65,3,3,7
32003004510,32,003,004510,380.87,174.77,2.9,3.83,9.8
32003004511,32,003,004511,0.13,0.03,0,0,0
32003004512,32,003,004512,309,206,3,3,8
32003004513,32,003,004513,277,205,3,0,2
32003004514,32,003,004514,779,213,9,3,14
32003004522,32,003,004522,324,169,2,1,5
32003004523,32,003,004523,472,161,5,1,8
32003004525,32,003,004525,517,253,3,2,6
32003004526,32,003,004526,517,95,1,1,9
32003004527,32,003,004527,965.43,227.82,9.03,6.01,17.06
32003004528,32,003,004528,933,227,6,5,15
32003004529,32,003,004529,631.11,160.77,3,2,4.99
32003004530,32,003,004530,567,230,5,2,5
32003004531,32,003,004531,803,300,22,3,16
32003004532,32,003,004532,544,153,3,4,2
32003004535,32,003,004535,764,282,10,6,9
32003004536,32,003,004536,802,301,11,1,13
32003004540,32,003,004540,404,179,8,1,3
32003004541,32,003,004541,702,248,8,4,15
32003004543,32,003,004543,315.53,111.5,3.62,4.35,7.44
32003004546,32,003,004546,573.11,221.29,5.68,3.39,6.48
32003004547,32,003,004547,295,96,7,0,9
32003004548,32,003,004548,253.36,78.21,5.7,3.26,4.07
32003004549,32,003,004549,290,122,9,2,3
32003004550,32,003,004550,269,78,3,0,7
32003004551,32,003,004551,420,144,6,0,10
32003004552,32,003,004552,603,170,7,1,6
32003004553,32,003,004553,914,327,9,7,16
32003004554,32,003,004554,213,26,0,1,0
32003004555,32,003,004555,540,165,6,3,9
32003004556,32,003,004556,492,148,3,2,5
32003004557,32,003,004557,651,186,9,2,3
32003004559,32,003,004559,630,151,15,3,21
32003004560,32,003,004560,380,136,3,1,4
32003004561,32,003,004561,454,164,4,2,3
32003004562,32,003,004562,283,125,2,0,2
32003004563,32,003,004563,258,160,4,0,4
32003004564,32,003,004564,110,22,1,1,3
32003004565,32,003,004565,832.27,295.82,13.04,6,16.04
32003004566,32,003,004566,675,230,11,4,9
32003004567,32,003,004567,987,277,7,4,13
32003004568,32,003,004568,82,20,0,1,2
32003004569,32,003,004569,557,135,5,2,1
32003004571,32,003,004571,69.79,30.52,1.43,0,0.43
32003004572,32,003,004572,0.52,0,0,0,0
32003004573,32,003,004573,113.42,33.66,1.53,0,1.53
32003004574,32,003,004574,0,0,0,0,0
32003004577,32,003,004577,941,256,11,2,13
32003004581,32,003,004581,927,354,15,4,15
32003004582,32,003,004582,681,284,3,0,8
32003004583,32,003,004583,782,263,5,1,10
32003004584,32,003,004584,687,263,12,2,19
32003004585,32,003,004585,506,172,9,2,10
32003004586,32,003,004586,1105,503,11,8,14
32003004590,32,003,004590,353.83,81.42,2.02,1.01,1.06
32003004591,32,003,004591,171.58,31.37,0.98,0,5.88
32003004592,32,003,004592,72,24,0,0,1
32003004593,32,003,004593,355,88,4,1,6
32003004594,32,003,004594,1,0,0,0,0
32003004596,32,003,004596,86,24,2,0,1
32003004597,32,003,004597,821,180,5,1,7
32003004598,32,003,004598,499,146,9,0,8
32003004599,32,003,004599,551,126,6,2,5
32003004601,32,003,004601,55,38,0,1,0
32003004602,32,003,004602,522,185,6,1,12
32003004603,32,003,004603,301,149,6,0,2
32003004604,32,003,004604,284.54,100.43,4.11,2.14,3.35
32003004605,32,003,004605,1185,472,15,1,18
32003004606,32,003,004606,53,18,2,0,0
32003004611,32,003,004611,417,170,9,4,10
32003004612,32,003,004612,751.05,363,15,2,9
32003004613,32,003,004613,9.46,4.04,0.07,0.09,0.22
32003004614,32,003,004614,82,35,1,0,2
32003004615,32,003,004615,1,0,0,0,0
32003004616,32,003,004616,895.51,100.38,2.95,3.94,15.75
32003004621,32,003,004621,476,474,11,2,7
32003004623,32,003,004623,694,453,9,4,7
32003004633,32,003,004633,627.51,382.56,10.06,1.02,7.02
32003004634,32,003,004634,907,444,11,2,16
32003004635,32,003,004635,428,234,3,1,11
32003004636,32,003,004636,0.21,2.22,0.01,0,0
32003004637,32,003,004637,0,0,0,0,0
32003004638,32,003,004638,0,0,0,0,0
32003004641,32,003,004641,79.28,82.22,2.94,0.98,0.98
32003004642,32,003,004642,381,155,4,2,6
32003004643,32,003,004643,350,112,4,1,4
32003004645,32,003,004645,10.42,2.41,0.07,0.01,0.15
32003004650,32,003,004650,176.34,20.75,0.94,0,0.94
32003004651,32,003,004651,1.57,0.36,0.01,0,0.02
32003004652,32,003,004652,695.66,159.48,4.97,0.98,9.88
32003004902,32,003,004902,0,0,0,0,0
32003004903,32,003,004903,0,0,0,0,0
32003005003,32,003,005003,97,42,0,0,3
32003005014,32,003,005014,0,0,0,0,0
32003005029,32,003,005029,643,273,8,2,17
32003005034,32,003,005034,731.87,308.44,5.02,4.01,6.02
32003005036,32,003,005036,549,345,6,2,7
32003005047,32,003,005047,729,677,6,0,11
32003005056,32,003,005056,355,113,3,0,9
32003005323,32,003,005323,630,275,7,2,10
32003005324,32,003,005324,494,378,8,0,7
32003005326,32,003,005326,403,464,8,2,11
32003005330,32,003,005330,850,561,11,3,11
32003005332,32,003,005332,289,121,2,2,5
32003005333,32,003,005333,579,265,10,1,11
32003005350,32,003,005350,629,249,3,1,8
32003005356,32,003,005356,280,142,1,0,2
32003005372,32,003,005372,514,176,3,3,7
32003005384,32,003,005384,389.37,177.71,5.99,3,2
32003005390,32,003,005390,363,262,6,1,5
32003005393,32,003,005393,420,359,7,4,12
32003005394,32,003,005394,422,454,3,2,11
32003005395,32,003,005395,246.68,269.38,1.03,1.01,1.07
32003005396,32,003,005396,575.09,421.35,2.57,0.88,6.06
32003005397,32,003,005397,828.91,693.65,4.43,3.12,14.94
32003005400,32,003,005400,381,248,4,0,8
32003005403,32,003,005403,350.13,178.56,7.98,2.99,9.98
32003005404,32,003,005404,670,330,8,2,7
32003005405,32,003,005405,756,383,6,6,21
32003005410,32,003,005410,673,375,4,4,8
32003005412,32,003,005412,710,372,5,0,12
32003005413,32,003,005413,738,388,11,1,14
32003005417,32,003,005417,500,231,6,4,11
32003005425,32,003,005425,514,284,10,1,7
32003005430,32,003,005430,646,354,9,2,13
32003005500,32,003,005500,1.46,1.4,0.02,0.01,0.02
32003005501,32,003,005501,192.54,185.6,1.98,0.99,1.98
32003005502,32,003,005502,2.84,3.76,0.05,0.02,0
32003005503,32,003,005503,0,0,0,0,0
32003005504,32,003,005504,474,407,10,1,9
32003005505,32,003,005505,639,437,5,1,12
32003005506,32,003,005506,0,0,0,0,0
32003005511,32,003,005511,344,191,3,0,5
32003005512,32,003,005512,617,343,7,3,13
