GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PRECCAS,G16USSRTHU,G16USSDWIL,G16HALRNOE,G16HALDHAW,G16PUCRNEL,G16PUCDRED
46047VTD-H1,46,047,VTD-H1,238.41,106.76,22.05,10.59,250.77,120.87,243.7,127.06,231.36,128.81
46047VTD-H2,46,047,VTD-H2,292.15,134.15,16.89,6.96,318.98,128.19,308.04,132.16,311.03,124.21
46047VTD-H3,46,047,VTD-H3,256.82,143.45,29.28,4.14,307,130.62,289.88,136.73,291.76,122.71
46047VTD-H4,46,047,VTD-H4,199.87,96.46,20.88,7.96,226.72,103.42,218.76,110.38,202.85,111.37
46047VTD-JA,46,047,VTD-JA,688.76,203.18,34.89,19.36,716.54,219.9,696.6,241.68,690,225.9
46047VTD-OA,46,047,VTD-OA,134.16,10.94,2.3,3.05,138.08,11.59,134.26,16.93,131.89,14.75
46047VTD-OE,46,047,VTD-OE,43.14,3.17,0.73,0.97,44.36,3.41,43.14,5.12,42.41,4.39
460490VTD-1,46,049,0VTD-1,139,38,10,3,142,43,136,54,153,31
460490VTD-2,46,049,0VTD-2,81,8,1,0,84,9,76,18,86,4
460490VTD-3,46,049,0VTD-3,109,23,4,1,119,19,113,24,112,19
460490VTD-4,46,049,0VTD-4,74,18,2,1,76,20,67,30,78,15
460490VTD-5,46,049,0VTD-5,83,16,4,0,87,17,78,27,91,10
460490VTD-6,46,049,0VTD-6,372,101,24,6,417,98,368,148,421,75
460510VDT46,46,051,0VDT46,146,51.7,4.92,5.85,146.33,59.16,133.55,73.91,174.5,26.03
460510VTD41,46,051,0VTD41,319.91,163.84,28.88,1,363.01,166.53,331.15,200.41,377.66,125.11
460510VTD42,46,051,0VTD42,232.2,89.21,11.27,3.39,266.21,72.51,238.09,102.35,281.1,47.37
460510VTD43,46,051,0VTD43,459.32,138.49,36.06,7.02,497.5,140.4,483.35,155.57,508.59,109.26
460510VTD44,46,051,0VTD44,412.41,151.41,22.92,7.07,454.98,140.87,409.08,188.75,458.5,109.44
46051VTD2-1,46,051,VTD2-1,323.19,157.4,22.05,5.02,382.35,128.32,343.21,167.47,402.43,93.19
46051VTD2-2,46,051,VTD2-2,488.97,218.95,48.91,6.64,594.62,182.21,528.58,244.54,624.22,120.61
460530VTD-1,46,053,0VTD-1,757.97,173.99,37,8,772.97,207.99,709.97,273.99,760.97,181.99
460530VTD-2,46,053,0VTD-2,569,160,23,10,605,161,540,217,611,128
460530VTD-3,46,053,0VTD-3,273,57,18,4,293,57,269,81,282,45
460550VTD-1,46,055,0VTD-1,83.74,6.98,2.62,0,89.85,6.98,88.11,6.98,88.98,4.36
460550VTD-4,46,055,0VTD-4,129.46,6.78,1,0,124.4,7.65,124.53,8.58,128.46,5.71
46055VTD-16,46,055,VTD-16,188,17,6,2,193,17,187,23,192,14
46055VTD-17,46,055,VTD-17,181,20,3,0,187,16,177,24,189,10
46055VTD-19,46,055,VTD-19,162,21,11,2,175,24,165,32,175,20
46055VTD-20,46,055,VTD-20,180,6,3,0,174,13,172,15,178,10
46057VTD-BY,46,057,VTD-BY,240,54,14,4,265,53,246,70,269,34
46057VTD-CW,46,057,VTD-CW,483,166,32,12,534,159,479,221,570,100
46057VTD-ES,46,057,VTD-ES,285,143,29,3,321,149,273,198,347,106
46057VTD-HI,46,057,VTD-HI,338,46,14,3,360,41,338,57,369,25
46057VTD-HZ,46,057,VTD-HZ,109,12,3,5,117,9,116,15,119,7
46057VTD-ND,46,057,VTD-ND,471,117,29,3,521,111,483,149,529,88
46057VTD-OX,46,057,VTD-OX,125,17,3,2,135,14,127,20,135,8
460590VTD-1,46,059,0VTD-1,96.35,7.41,0.46,0.93,96.82,9.73,89.41,16.21,97.74,6.49
460590VTD-2,46,059,0VTD-2,60,18,1,1,66,16,61,21,67,11
460590VTD-3,46,059,0VTD-3,111.65,8.59,0.54,1.07,112.18,11.27,103.59,18.79,113.26,7.51
460590VTD-4,46,059,0VTD-4,42,9,2,0,47,5,41,10,49,2
460590VTD-5,46,059,0VTD-5,123.15,15.4,7.36,2.01,135.19,18.07,124.48,25.44,137.87,10.04
460590VTD-6,46,059,0VTD-6,124,46,9,0,128,48,110,65,131,35
460590VTD-7,46,059,0VTD-7,82,29,5,1,88,32,77,40,88,23
460590VTD-8,46,059,0VTD-8,60.6,7.57,3.62,0.99,66.52,8.89,61.26,12.51,67.84,4.94
460590VTD-9,46,059,0VTD-9,75.88,5.46,1.82,3.04,82.55,6.07,80.73,7.89,79.52,6.07
460590VTD10,46,059,0VTD10,49.12,3.54,1.18,1.96,53.45,3.93,52.27,5.11,51.48,3.93
46059VTD-12,46,059,VTD-12,216.77,69.9,20.54,2.13,247.36,66.35,225.21,87.8,257.42,44.27
46059VTD-M1,46,059,VTD-M1,194.21,63.75,11.12,1.48,217.93,61.52,195.69,83.76,231.27,42.99
46059VTD-M2,46,059,VTD-M2,51.51,16.6,4.91,0.51,58.79,15.76,53.54,20.84,61.17,10.5
46059VTDM3a,46,059,VTDM3a,64.13,21.05,3.67,0.49,71.96,20.31,64.62,27.66,76.36,14.2
46059VTDM3b,46,059,VTDM3b,39.39,12.7,3.76,0.39,44.96,12.05,40.94,15.94,46.77,8.03
460610VTD-1,46,061,0VTD-1,688.93,232.98,28,13,693.93,222.98,656.93,257.97,651.93,204.98
460610VTD-2,46,061,0VTD-2,244,87,18,2,265,91,246,111,290,60
460610VTD-3,46,061,0VTD-3,236.06,50.02,3,7,232.06,66.01,230.05,69.03,253.06,38.02
460610VTD-4,46,061,0VTD-4,230,38,9,4,226,50,222,58,238,38
460610VTD-5,46,061,0VTD-5,98.07,16.02,1,0,95.07,21.02,89.07,29.03,96.07,14.02
46063VTD-BU,46,063,VTD-BU,140,11,10,2,141,18,140,18,141,14
46063VTD-CC,46,063,VTD-CC,113.28,4.23,7.13,1,99.28,21.42,102.18,21.52,105.44,15.26
46063VTD-FI,46,063,VTD-FI,47.06,4.9,2.94,0.98,51.96,3.92,49.02,4.9,50,3.92
46063VTD-HI,46,063,VTD-HI,97.72,6.77,3.87,0,97.72,12.58,94.82,15.48,102.56,7.74
46063VTD-LA,46,063,VTD-LA,42,0,0,0,41,0,41,0,42,0
46063VTD-LU,46,063,VTD-LU,81,5,3,2,79,9,78,11,84,4
46063VTD-PG,46,063,VTD-PG,55,3,1,0,53,5,55,3,55,4
46063VTD-RE,46,063,VTD-RE,118,3,3,0,120,4,118,3,118,5
460650VTD-5,46,065,0VTD-5,148.99,79.99,9,1,181.99,62,160.99,87.99,193.99,46
460650VTD-7,46,065,0VTD-7,86,16,4,1,106,13,93,18,113,10
460650VTD-9,46,065,0VTD-9,39,55,4,1,48,43,42,60,51,32
46065VTD-11,46,065,VTD-11,966.12,325.7,67.94,9.99,1183.91,250.77,1045.04,354.67,1260.84,187.83
46065VTD-21,46,065,VTD-21,243.1,169.37,33.87,4.98,297.9,130.52,263.03,184.32,316.83,97.64
46065VTD-23,46,065,VTD-23,290,174,36,5,356,134,314,190,379,101
46065VTD-24,46,065,VTD-24,354,223,42,6,434,172,383,243,462,129
46065VTD-26,46,065,VTD-26,344,165,36,5,421,127,372,180,448,95
46065VTD-28,46,065,VTD-28,320,162,41,6,392,125,346,177,417,94
46065VTD-29,46,065,VTD-29,167.9,107.63,19.13,3.02,205.1,83.48,181.97,117.68,219.17,62.36
46065VTD-30,46,065,VTD-30,479,277,51,8,587,214,518,301,625,160
46065VTD-31,46,065,VTD-31,573,231,35,5,702,178,620,251,748,133
46065VTD-32,46,065,VTD-32,320,130,28,4,392,100,346,141,417,75
46065VTD-33,46,065,VTD-33,296,135,32,5,363,104,320,147,386,78
46065VTD-34,46,065,VTD-34,546,199,41,6,668,154,590,217,712,115
460670VTD-1,46,067,0VTD-1,535.83,126.96,18.99,12,586.81,115.96,536.83,165.95,610.8,78.97
460670VTD-2,46,067,0VTD-2,547,175,38,7,643,133,600,177,634,110
460670VTD-3,46,067,0VTD-3,120,21,0,2,121,21,115,25,121,17
460670VTD-4,46,067,0VTD-4,332,104,12,6,354,100,311,144,389,60
460670VTD-5,46,067,0VTD-5,466,176,30,8,549,139,481,201,580,84
460670VTD-6,46,067,0VTD-6,350,68,10,5,360,71,346,82,383,47
460670VTD-7,46,067,0VTD-7,166,21,3,4,165,29,161,34,167,23
460690VTD-1,46,069,0VTD-1,59.68,15.66,2.11,0.62,62.41,15.49,56.95,22.09,63.73,11.88
460690VTD-2,46,069,0VTD-2,171.43,41.4,5.88,1.77,179.28,40.84,163.47,58.27,183.03,31.52
460690VTD-3,46,069,0VTD-3,142.64,20.89,3.18,1.01,148.53,20.89,135.88,29.16,152.41,16.09
460690VTD-4,46,069,0VTD-4,74.86,18.91,2.66,0.8,78.32,18.65,71.39,26.64,79.92,14.39
460690VTD-5,46,069,0VTD-5,94.65,28.16,3.18,0.81,98.73,28.17,90.55,39.89,101.19,21.14
460710VTD-1,46,071,0VTD-1,39,2,0,0,39,3,39,4,38,5
460710VTD-2,46,071,0VTD-2,86.96,15.67,0.99,1.84,85.15,18.48,79.68,22.14,80.58,17.53
460710VTD-3,46,071,0VTD-3,206,26.34,6.58,1.88,205.06,31.98,204.12,33.86,200.36,25.4
460710VTD-5,46,071,0VTD-5,88.99,8.02,3.27,0.1,74.14,17.51,83.38,14.13,87.45,11.9
460710VTD-6,46,071,0VTD-6,71,31,8,4,91,26,84,32,85,30
460710VTD-7,46,071,0VTD-7,50,187,8,4,82,162,66,178,46,197
460710VTD-8,46,071,0VTD-8,36,23,4,0,43,22,40,25,40,24
46071VTD3W3,46,071,VTD3W3,13,1.66,0.42,0.12,12.94,2.02,12.88,2.14,12.64,1.6
46071VTD4W1,46,071,VTD4W1,64,15,2.5,1,68.5,13.5,67,16,66.5,11.5
46071VTD4W2,46,071,VTD4W2,64,15,2.5,1,68.5,13.5,67,16,66.5,11.5
460730VTD-2,46,073,0VTD-2,108.92,31.98,5,2,115.91,32.97,102.92,45.96,114.91,32.97
460730VTD-3,46,073,0VTD-3,107,33,2,2,109,34,102,40,115,23
460730VTD-4,46,073,0VTD-4,71,23,6,1,68,34,65,39,69,28
460730VTD-5,46,073,0VTD-5,75.08,24.02,2,4,85.09,24.03,76.08,33.04,85.09,23.03
46073VTD1-1,46,073,VTD1-1,286,152,21,10,342,136,292,187,365,98
460750VTD-1,46,075,0VTD-1,139.03,18.34,9.29,0.84,151.67,16.69,132.53,35.01,148.2,17.66
460750VTD-3,46,075,0VTD-3,42.29,9.95,3.73,1.24,52.24,5.91,47.26,11.19,50.06,8.39
460750VTD-5,46,075,0VTD-5,147,16,9,2,144,29,149,24,150,18
46075VTD-M1,46,075,VTD-M1,29.69,3.73,1.96,0.18,32.36,3.38,28.27,7.29,31.64,3.56
46075VTD-M2,46,075,VTD-M2,61.71,14.52,5.45,1.82,76.24,8.62,68.97,16.34,73.06,12.25
46075VTD-M3,46,075,VTD-M3,32,7.53,2.82,0.94,39.53,4.47,35.76,8.47,37.88,6.35
46077000001,46,077,000001,185.57,104.91,20.31,3.95,218.85,97.02,192.34,121.84,226.19,77.28
46077000002,46,077,000002,425.22,157.6,30.59,3.48,466.15,160.23,410.08,216.03,490.91,104.32
46077000003,46,077,000003,254.97,109.92,22.07,6.76,297.77,99.56,261.73,132.89,311.28,70.27
46077000004,46,077,000004,329.87,121.24,26.31,6.69,370.55,117.05,324.56,162.17,377.93,98.74
46077000005,46,077,000005,484.44,209.34,39.73,8.13,545.77,200.16,484.38,256.08,563.78,155.4
46079004301,46,079,004301,306,135,13,3,337,119,299,159,374,75
46079004302,46,079,004302,348,134,19,8,372,136,327,176,412,78
46079004303,46,079,004303,127,33,12,3,141,32,123,53,145,27
46079004304,46,079,004304,152,69,11,3,178,61,149,96,192,42
46079004305,46,079,004305,275,128,19,3,317,110,254,177,354,63
46079004306,46,079,004306,236,75,20,2,267,67,239,97,291,40
46079004307,46,079,004307,293.69,159.83,8.99,3,353.62,124.87,301.68,175.81,368.61,97.9
46079004308,46,079,004308,1570,1082,139,34,1771,943,1639,1093,1726,802
46079004309,46,079,004309,388,256,66,10,520,215,419,321,537,181
46079004310,46,079,004310,342.31,242.17,50.01,7,420.38,223.13,344.32,306.19,450.39,177.1
46081VTD-CC,46,081,VTD-CC,16.19,6.84,1.99,0.19,19.21,6.03,17.87,7.52,19.15,5.56
46081VTD-DW,46,081,VTD-DW,277.3,229.86,39.94,2.01,329.06,212.13,294.18,248.02,326.06,208.11
46081VTD-LD,46,081,VTD-LD,767.62,450.8,125.6,14.02,916.15,450.81,829.77,537.37,915.09,390.12
46081VTD-NM,46,081,VTD-NM,225.59,99.67,20.2,4.02,245.89,105.58,236.76,112.74,224.89,118.53
46081VTD-R1,46,081,VTD-R1,496.35,212.34,61.47,5.78,588.84,188.1,547.45,234.14,586.94,173.29
46081VTD-R2,46,081,VTD-R2,1740.17,539.4,145.32,32,1917.04,524.76,1806.92,620.98,1917.02,488.21
46081VTD-S1,46,081,VTD-S1,766.2,487.39,149.04,24.4,977.43,453.41,912.87,510.13,959.98,416.4
46081VTD-S2,46,081,VTD-S2,1014.22,488.52,155.2,27.86,1190.31,503.42,1131.58,556.18,1167.44,453.69
46081VTD-S3,46,081,VTD-S3,1140.58,604.46,143.75,17.78,1373.53,521.41,1305.75,590.93,1386.83,450.64
46081VTD-SO,46,081,VTD-SO,193,49,16,4,201,56,196,60,210,54
46081VTD-W1,46,081,VTD-W1,36.04,8.74,3.52,0.42,37.62,11.43,35.49,13.79,37.15,10.73
46081VTD-W2,46,081,VTD-W2,135.49,32.87,13.22,1.57,141.41,42.96,133.41,51.83,139.67,40.35
46081VTD-W3,46,081,VTD-W3,278.27,67.51,27.15,3.21,290.42,88.23,273.99,106.45,286.85,82.87
46081VTD-WW,46,081,VTD-WW,323.95,78.6,31.61,3.74,338.09,102.72,318.96,123.93,333.94,96.48
46083VTD-02,46,083,VTD-02,187.7,58.29,10.05,1,183.77,76.26,167.69,90.34,208.81,49.17
46083VTD-06,46,083,VTD-06,317.95,118.59,26.22,4.06,372.58,91.24,323.03,147.78,391.67,66.02
46083VTD-08,46,083,VTD-08,145,62,9,1,166,51,145,73,176,38
46083VTD-11,46,083,VTD-11,139.6,65.79,14.13,2.03,163.98,56.59,135.67,84.9,175.98,34.48
46083VTD-12,46,083,VTD-12,274.84,82.45,19.63,3.93,309.2,72.64,274.84,107.97,318.03,49.08
46083VTD-13,46,083,VTD-13,193.55,64.52,8.93,2.98,209.44,60.55,193.56,82.39,211.42,56.58
46083VTD-14,46,083,VTD-14,272.84,106.9,19.15,4.03,316.27,89.68,270.91,132.04,329.28,65.55
46083VTD-15,46,083,VTD-15,750.51,273.22,62.43,13.11,881.69,226.46,796.77,313.47,912.05,167.62
46083VTD-16,46,083,VTD-16,686.85,228.03,56.52,7.93,787.02,185.37,711.64,269.66,797.92,145.73
46083VTD-21,46,083,VTD-21,147.3,61.71,10.95,1,163.23,55.74,145.31,71.66,171.19,36.83
46083VTD-23,46,083,VTD-23,347,130,44,8,399,134,350,181,410,110
46083VTD-26,46,083,VTD-26,234.62,80.53,13.94,5.42,261.72,72.79,229.97,99.89,267.14,57.3
46083VTD-B1,46,083,VTD-B1,23.75,8.15,1.41,0.55,26.49,7.37,23.28,10.11,27.04,5.8
46083VTD-B2,46,083,VTD-B2,19.49,6.69,1.16,0.45,21.74,6.05,19.1,8.3,22.19,4.76
46083VTD-B3,46,083,VTD-B3,25.15,8.63,1.49,0.58,28.05,7.8,24.65,10.71,28.63,6.14
46083VTD-C1,46,083,VTD-C1,101.2,53.57,7.73,1.98,122.59,41.7,103.9,60.4,125.65,34.33
46083VTD-C2,46,083,VTD-C2,80.8,42.74,6.17,1.58,97.87,33.28,82.95,48.2,100.31,27.39
46083VTD-C3,46,083,VTD-C3,378.05,200.1,28.87,7.39,457.96,155.79,388.12,225.62,469.37,128.26
46083VTD-C4,46,083,VTD-C4,178.47,127.68,19.91,3.43,230.64,100.22,197.69,135.23,240.94,78.25
46083VTD-C5,46,083,VTD-C5,81.53,58.32,9.09,1.57,105.36,45.78,90.31,61.77,110.06,35.75
46083VTD-H1,46,083,VTD-H1,579.54,257.62,62.18,13.82,712.78,199.4,613.11,305.97,690.14,177.65
46083VTD-H2,46,083,VTD-H2,684.39,306.67,84.58,19.13,838.46,263.35,734.5,366.38,839.72,218.74
46083VTD-L1,46,083,VTD-L1,203.21,99.52,16.3,3.81,250.37,75.25,210.83,114.44,251.76,60.68
46083VTD-L2,46,083,VTD-L2,214.53,105.07,17.21,4.03,264.32,79.44,222.58,120.81,265.78,64.07
46083VTD-L3,46,083,VTD-L3,164.82,80.72,13.22,3.09,203.07,61.03,171,92.81,204.19,49.22
46083VTD-T1,46,083,VTD-T1,285.54,129.96,34.52,4.97,362.94,94.66,303.06,152.19,362.16,75.83
46083VTD-T2,46,083,VTD-T2,515.4,234.4,62.25,8.96,654.94,170.77,546.99,274.5,653.55,136.8
46083VTD-T3,46,083,VTD-T3,295.68,134.1,35.59,5.12,375.35,97.78,313.72,157.05,374.61,78.32
46083VTD111,46,083,VTD111,902,454,44,5,1078,317,985,423,1150,224
46083VTD112,46,083,VTD112,630.62,412.94,77.11,15.58,848.05,293.05,701.85,430.53,834.52,252.84
46083VTD113,46,083,VTD113,326.83,244.22,46.69,5.39,423.8,191.25,363.64,254.1,424.69,164.31
46083VTD114,46,083,VTD114,501.41,282.14,61.03,8,641.47,217.11,537.43,311.16,616.48,189.09
46083VTD115,46,083,VTD115,475.51,371.44,63.98,8.43,633.25,287.26,538.32,381.91,637.8,226.4
46083VTD116,46,083,VTD116,412.17,294.78,45.31,10.61,536.2,223.75,446.36,312.9,525.31,190.69
46083VTD118,46,083,VTD118,681.98,341.99,69,7,905.97,206.99,799.98,311.99,875.97,185.99
46083VTD210,46,083,VTD210,997,522,53,6,1265,349,1115,494,1267,279
46083VTD211,46,083,VTD211,1004.02,623.77,60.88,9.98,1285.47,409.19,1135.76,562.89,1368.3,293.42
46083VTD212,46,083,VTD212,443.23,305.77,46.47,5.09,560.53,236.09,504.75,294.88,576.87,181.52
46083VTD213,46,083,VTD213,1000.9,708.97,92.89,22.97,1328.43,494.32,1137.7,691.04,1325.47,421.39
46083VTD215,46,083,VTD215,594,328,56,4,791,206,683,314,798,159
460850VTD-1,46,085,0VTD-1,53.67,5.55,2.78,0.93,44.42,18.51,41.64,20.36,44.42,13.88
460850VTD-4,46,085,0VTD-4,216,92,10,3,232,86,209,114,252,63
460850VTD-6,46,085,0VTD-6,100,33,2,3,109,31,99,41,111,25
460850VTD-7,46,085,0VTD-7,15,143,7,6,48,125,31,143,12,157
460850VTD-9,46,085,0VTD-9,209.41,21.63,13.76,1.97,213.34,29.49,203.51,43.26,221.2,19.66
46085VTD-12,46,085,VTD-12,293.25,60.09,16.99,3.01,311.32,69.98,280.37,99.99,318.18,48.21
46085VTD-13,46,085,VTD-13,82,13,3,1,86,16,77,23,83,10
460870VTD-1,46,087,0VTD-1,322,150,30,6,368,147,303,214,385,104
460870VTD-2,46,087,0VTD-2,102.03,42.01,2,1,100.03,51.01,88.03,61.01,122.03,25
460870VTD-3,46,087,0VTD-3,383,126,23,13,434,113,391,160,445,92
460870VTD-4,46,087,0VTD-4,379.45,67.12,16.03,3.01,412.48,62.12,382.44,92.16,421.5,35.09
460870VTD-5,46,087,0VTD-5,377,180,34,8,444,163,389,223,490,105
460870VTD-6,46,087,0VTD-6,231,58,25,9,263,63,233,94,287,32
46089VTD-CN,46,089,VTD-CN,165.21,28.27,7.94,2.64,172.31,29.09,166.97,37.94,179.3,23.81
46089VTD-E1,46,089,VTD-E1,23.17,3.98,0.59,0,25.28,1.99,23.29,3.75,23.52,1.87
46089VTD-E2,46,089,VTD-E2,24.25,6.97,1.45,0.15,27.74,4.94,25.71,7.12,27.59,3.49
46089VTD-E3,46,089,VTD-E3,22.47,3.85,1.08,0.36,23.43,3.97,22.71,5.17,24.39,3.24
46089VTD-L1,46,089,VTD-L1,7.78,1.72,0.47,0,10.65,1.98,10.44,2.35,11.17,1.2
46089VTD-L2,46,089,VTD-L2,8.54,2.53,0.63,0.25,9.74,2.09,8.16,3.67,10.18,1.45
46089VTD-L3,46,089,VTD-L3,17.08,5.06,1.26,0.51,19.48,4.17,16.32,7.34,20.36,2.91
46089VTD-NW,46,089,VTD-NW,174.14,29.9,4.4,0,189.98,14.95,175.02,28.14,176.78,14.07
46089VTD-SW,46,089,VTD-SW,142.75,41.03,8.55,0.85,163.26,29.06,151.29,41.88,162.41,20.51
46089VTD101,46,089,VTD101,56,5,0,2,49,10,46,14,52,3
46089VTDNEL,46,089,VTDNEL,141.22,31.28,8.53,0,193.35,36.02,189.56,42.65,202.83,21.8
46089VTDSEL,46,089,VTDSEL,109.39,32.41,8.1,3.24,124.78,26.74,104.53,47,130.45,18.64
46091VTD-A1,46,091,VTD-A1,122,90,16,2,154,75,122,103,169,53
46091VTD-A2,46,091,VTD-A2,78,67,14,2,107,56,88,74,112,43
46091VTD-A3,46,091,VTD-A3,156,96,18,5,200,79,162,117,202,60
46091VTD-A4,46,091,VTD-A4,137,125,13,2,174,102,151,131,199,73
46091VTD-A5,46,091,VTD-A5,97,66,10,0,125,52,117,59,125,44
46091VTD-A6,46,091,VTD-A6,150,115,12,4,191,97,164,125,217,68
46091VTD-A7,46,091,VTD-A7,100,62,9,1,123,55,111,66,122,43
46091VTD-A8,46,091,VTD-A8,106,71,13,0,131,60,104,91,135,51
46091VTD-A9,46,091,VTD-A9,110,62,12,4,136,53,101,85,140,40
46093VTD-00,46,093,VTD-00,126.8,43.26,16.93,0.14,147.05,41.12,140.48,47.66,149.02,33.65
46093VTD-06,46,093,VTD-06,528.34,128.73,52.75,4.21,557.71,155.22,528.24,188.66,561.47,131.14
46093VTD-08,46,093,VTD-08,207.92,57.43,15.21,0.07,225.01,58.2,214.47,69.63,226.59,51.86
46093VTD-09,46,093,VTD-09,119.57,16.81,3.96,3.95,126.49,18.79,124.51,17.81,124.52,13.85
46093VTD-10,46,093,VTD-10,724.38,187.66,67.26,7.25,808.81,184.53,758.17,231.31,783.59,178.35
46093VTD-11,46,093,VTD-11,511.8,167.14,56.07,1.02,574.85,162.16,547.81,196.2,559.83,150.16
46093VTD-12,46,093,VTD-12,621.98,114.71,42.59,6.94,667.37,114.87,636.88,146.41,648.75,116.66
46093VTD-13,46,093,VTD-13,762.47,193.37,87.05,14.85,831.16,215.7,791.44,256.5,812.32,201.94
46093VTD-14,46,093,VTD-14,426,105,63,9,485,111,455,141,458,118
46093VTD-15,46,093,VTD-15,296.29,79.78,26.34,6.06,315.58,87.85,287.41,113.03,317.49,69.81
46093VTD-16,46,093,VTD-16,239.64,99.01,18.18,3.81,269.23,88.59,257.73,103.87,266.33,86.68
46093VTD-17,46,093,VTD-17,72.09,5.34,0,0.89,65.86,8.9,66.75,8.01,72.09,3.56
46093VTD-18,46,093,VTD-18,77.36,7.03,7,2,80.33,11.05,79.34,8.04,81.36,6.02
46093VTD-19,46,093,VTD-19,342.81,106.94,39.98,7,392.78,108.94,367.8,134.92,378.79,105.94
46093VTD-20,46,093,VTD-20,41.35,5.91,3.94,0,37.41,11.81,39.38,12.8,41.35,9.85
46093VTD-21,46,093,VTD-21,321.25,55.58,16.98,4.1,330.5,61,323.62,67.89,315.26,57.37
46093VTD-23,46,093,VTD-23,274.31,93.05,57.02,10,311.32,102.06,311.31,97.07,273.31,103.05
46093VTD-24,46,093,VTD-24,149.57,29.46,8.19,2.03,153.82,33.42,157.6,38.58,160.64,24.51
46093VTD-25,46,093,VTD-25,34,3.99,0.97,0.02,33.94,5.02,33.02,5.96,33,5.92
46093VTD-27,46,093,VTD-27,115.65,12.09,11.06,0,118.59,21.19,114.62,25.2,122.65,13.15
46093VTD-29,46,093,VTD-29,29,4,1,0,27,7,27,7,29,5
46093VTD-30,46,093,VTD-30,69.73,1.68,0,0,67.21,4.2,68.05,2.52,63.85,1.68
46093VTD-31,46,093,VTD-31,227.36,18.18,11,5.13,221.04,39.41,220.05,40.43,230.41,19.08
46093VTD-33,46,093,VTD-33,75.76,5.06,0,3.88,65.74,12.17,65.85,12.93,76.95,2.15
46093VTD-35,46,093,VTD-35,48,0,1,1,48,3,47,3,48,2
46093VTD-40,46,093,VTD-40,28.44,5.91,0.12,0,31.42,4.99,26.5,9.89,22.53,6.98
46093VTD-41,46,093,VTD-41,50.15,5.08,0.02,0.98,47.07,8.2,50.02,6.16,48.78,4.16
46093VTD-6A,46,093,VTD-6A,102.69,20.73,8.88,0.99,112.55,18.77,113.52,20.75,104.67,21.71
46093VTD-CS,46,093,VTD-CS,155,60,20,3,166,70,157,78,170,54
46093VTD-ES,46,093,VTD-ES,154.14,67.19,15.81,2.96,177.85,62.25,165.99,73.12,177.85,52.37
46093VTD-NE,46,093,VTD-NE,81.12,33.87,13.22,2.04,87.42,42.82,78.26,50.97,84.42,40.69
46093VTD-NW,46,093,VTD-NW,333.64,115.89,42.99,5.93,379.44,104.51,342.98,138.16,358.07,111.55
46093VTD-RS,46,093,VTD-RS,238.59,61.23,31.9,1.14,266.82,69.08,250.26,85.6,265.79,65.6
46093VTD-SE,46,093,VTD-SE,339.11,102.89,37.18,6,377.36,110.77,357.2,129.94,387.14,87.79
46093VTD-SS,46,093,VTD-SS,221.14,82.14,23.47,3.61,252.73,78.53,238.29,92.07,251.83,66.79
46093VTD-SW,46,093,VTD-SW,197.28,81.87,19.73,1.97,222.92,70.03,205.17,90.75,218.98,67.07
46093VTD-WS,46,093,VTD-WS,96.7,44.9,11.32,3.04,115.04,40.83,107.78,47.07,111.91,37.85
460950VTD-2,46,095,0VTD-2,149.3,96.65,14.42,2.48,180.16,88.17,158.81,107.66,162.48,100
460950VTD-3,46,095,0VTD-3,1.23,0.77,0.18,0.01,1.46,0.77,1.29,0.94,1.33,0.88
460950VTD-4,46,095,0VTD-4,151.69,53.18,11,4.47,162.52,54.06,155.71,64.93,170.12,50.57
460950VTD-5,46,095,0VTD-5,94.08,83.3,5.88,3.92,112.7,77.42,97.02,96.04,108.78,76.44
460970VTD-1,46,097,0VTD-1,76,51,8,2,92,45,78,59,96,29
460970VTD-2,46,097,0VTD-2,75,38,7,2,89,36,77,48,101,20
460970VTD-3,46,097,0VTD-3,62,26,13,1,78,27,68,37,86,18
460970VTD-4,46,097,0VTD-4,81,44,11,1,106,34,84,55,118,22
460970VTD-5,46,097,0VTD-5,62.91,17.98,2,0,66.91,15.98,53.93,29.96,65.91,15.98
460970VTD-6,46,097,0VTD-6,132,41,10,0,142,47,124,65,168,19
460970VTD-7,46,097,0VTD-7,125,40,6,3,128,55,108,74,141,33
