GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREGHAW,G20PREIWES,G20PREOOTH,G20PREOSAN,G20PREOWRI,G20HALDWEL,G20HALDRBE,G20HALCHEL,G20HALIBEC,G20HALIHOR,G20HALIORR,G20HALITRU,G20HALOWRI,G20GOVDZUC,G20GOVRSCO,G20GOVIHOY,G20GOVTPEY,G20GOVIWHI,G20GOVIBIL,G20GOVIDEV,G20GOVUDIC,G20GOVOWRI,G20LTGDGRA,G20LTGRMIL,G20LTGPERI,G20LTGIBIL,G20LTGBCOR,G20LTGOWRI,G20ATGDDON,G20ATGRPAI,G20ATGPERI,G20ATGOWRI,G20SOSDCON,G20SOSRPAI,G20SOSPERI,G20SOSISMI,G20SOSOWRI,G20TREDPEA,G20TRERBRA,G20TREPERI,G20TREIWRI,G20TREOWRI,G20AUDOHOF,G20AUDPERI,G20AUDOWRI
50023502306,50,023,502306,573.34,306.05,8.25,8.13,6.04,8.61,3.01,5.07,586.79,259.75,7.3,11.29,14.41,5.11,5.09,0.06,208.83,676.45,3.44,5.16,2.06,1.03,2.16,1.12,0.21,440.73,412.23,19.47,7.22,5.18,2.04,545.68,269.41,33.14,3.04,530.31,272.89,20.84,35.29,0.04,529.9,266.91,29.91,25.65,1.01,647.86,124.18,5.33
50023502307,50,023,502307,886,221,6,10,3,12,7,3,865,212,20,9,14,1,5,1,436,663,8,10,5,0,2,2,4,686,369,29,8,11,12,824,199,50,8,798,223,35,38,1,799,214,50,30,1,842,166,9
50023502308,50,023,502308,612.24,227.22,8.46,0.97,2.84,5.68,0.93,2.85,595.84,200.32,10.22,6.71,12.28,4.65,4.71,0.95,212.43,623.3,6.52,6.57,2.81,1.88,0.03,2.81,0.08,435.76,370.88,13.28,12.09,1.91,1.91,582.62,175.41,36.64,2.77,550.57,204.9,19.83,33.17,0.02,507.54,228.46,18.96,36.72,0.03,639.12,99.64,2.81
50023502309,50,023,502309,1307.32,388.72,12.92,7.95,6.96,17.89,0.99,10.94,1277.49,358.89,22.87,6.96,23.86,1.99,4.97,1.99,549.77,1132.34,13.92,8.95,6.96,3.98,0,6.96,7.95,992.17,648.19,34.8,14.91,15.91,3.98,1249.66,313.16,66.61,3.98,1243.69,331.05,33.8,59.65,3.98,1213.87,345.97,49.71,50.7,2.98,1331.18,205.79,10.94
50023502310,50,023,502310,796,150,6,2,3,6,3,5,762,141,7,9,14,2,2,1,293,649,1,4,2,1,2,2,0,599,316,10,5,6,2,711,158,32,1,700,159,17,31,1,634,185,27,40,0,731,89,5
50023502311,50,023,502311,578.01,331.41,7.89,9.86,1.97,15.78,1.97,3.95,594.77,283.08,14.79,9.86,13.81,1.97,4.93,0,283.06,632.27,11.83,1.97,0.99,1.97,0.99,1.97,5.92,437.95,443.85,22.69,3.95,11.83,1.97,566.16,277.16,41.42,2.96,542.49,295.9,29.59,33.54,1.97,541.51,295.9,41.42,15.79,0.99,665.79,140.06,16.76
50023502312,50,023,502312,992.45,233.05,12.04,5.1,3.05,12.11,1.1,2.13,966.81,221.76,16.27,12.13,20.31,0.07,4.05,2.11,403.98,829.53,7.02,5.16,2.04,3.02,2,3.05,5.06,769.82,428.81,16.48,7.15,8.11,6.09,913.93,216.86,44.91,5.07,919.95,232.68,23.58,27.79,1.02,895.46,238.05,21.79,32.51,2.03,967.69,126.69,9.08
50023502313,50,023,502313,1751.05,183.61,11.62,15.64,3.86,11.96,4.2,6.94,1667.5,174.58,38.14,11.91,29.66,4.61,4.99,15.98,864.64,1048.85,5.03,16.12,6.51,3.1,2.3,5.76,9.97,1372.34,448.77,61.13,12.69,16.05,11.48,1546.21,186.39,105.13,11.12,1591.28,173.07,61.14,62.66,3.09,1558.55,198.19,79.05,41.96,3.05,1430.25,292.28,16.46
50023502314,50,023,502314,1464,150.18,9.61,13.11,3.2,9.93,3.52,5.76,1393.68,143.08,31.98,9.92,24.65,3.84,4.16,13.43,724.15,872.14,4.16,13.44,5.44,2.56,1.92,4.8,8.32,1148.13,370.76,51.18,10.56,13.44,9.6,1291.7,153.27,87.97,9.28,1330.01,141.8,51.18,52.18,2.56,1302.51,162.9,66.21,34.9,2.56,1192.79,244.14,13.76
50023502315,50,023,502315,1355.23,138.6,8.88,12.14,2.96,9.18,3.26,5.33,1290.07,132.09,29.62,9.18,22.8,3.55,3.85,12.44,670.51,806.74,3.85,12.44,5.03,2.37,1.78,4.44,7.7,1062.92,342.66,47.39,9.77,12.44,8.88,1195.6,141.56,81.44,8.59,1231.14,130.9,47.39,48.27,2.37,1205.67,150.45,61.31,32.28,2.37,1103.79,225.97,12.73
50023502316,50,023,502316,922.35,222.23,3.09,2.01,3.98,9.96,7.89,8.9,901.32,192.52,9.99,11.96,22.86,3.96,4,1.01,336.79,827.5,3.03,7.95,1.01,2,0.02,2.99,2.02,688.33,432.26,14.98,10.93,4.99,4.98,866.45,190.45,44.81,2.01,840.65,191.61,28.84,51.64,0.01,799.9,214.46,36.71,41.8,1.99,860.11,141.22,2.04
50023502317,50,023,502317,1491.25,827.72,45.49,6.92,13.84,38.57,3.96,9.89,1539.7,673.45,13.84,37.58,68.23,11.87,12.86,3.95,468.76,1869.98,18.79,21.76,4.95,9.89,3.96,11.87,10.88,1044.28,1268.74,30.66,27.69,6.92,5.94,1513,681.37,100.87,1.98,1406.2,718.95,64.28,121.63,2.97,1372.58,735.76,87.02,102.84,1.98,1748.38,348.08,10.88
50023502318,50,023,502318,607.37,166.41,9.01,7.01,5.01,14.02,2,5.01,604.34,148.38,18.02,8.01,12.02,3,0.01,1,341.58,444.18,4.01,7.01,3.01,0,0,4.01,4.01,482.04,263.68,28.04,9.02,5.02,2,586.31,140.33,42.07,5,563.3,146.35,29.04,37.06,1,532.27,151.36,50.05,26.05,0,600.39,121.22,2.01
50023502319,50,023,502319,281,134,7,1,0,9,1,0,283,116,5,6,5,2,1,0,107,308,4,7,1,1,0,2,1,206,195,12,5,4,2,277,108,20,0,262,122,7,20,0,249,119,15,23,0,309,62,1
50023502320,50,023,502320,1009.03,197.51,2.96,6.88,3.95,9.87,0.05,1.03,960.83,188.51,7.91,13.8,13.87,1.99,3.95,3.93,382.62,805.39,6.89,8.88,0.99,2.95,1.96,1,2.95,772.2,376.31,25.6,6.93,7.88,0.03,889.01,195.36,50.3,0.01,857.46,202.24,28.62,63.09,0,834.66,216.11,38.48,45.37,0.01,878.18,157.8,2.95
50023502321,50,023,502321,1058.31,182.77,17.06,3.13,4.08,7.19,7,8.02,999.38,183.6,14.15,14.26,19.26,4.04,4.08,2.08,465.32,776.4,1.13,16.17,4.02,1.06,3.04,5.02,1.06,826.78,378.19,21.49,12.13,8.15,0,946.01,192.74,54.96,1,882.4,209.87,38.55,81.21,2,848.97,231.13,50.74,54.87,0,918.8,171.02,6.06
50023502322,50,023,502322,2764.68,618.9,30.87,8.95,12.94,27.86,2,15.92,2632.44,583.88,16.98,46.74,55.73,8.98,18.91,4.97,932.56,2442.04,12.97,22.9,7.97,5.98,5.96,7.97,14.9,2001.28,1276.71,68.65,20.97,11.94,12.93,2573.72,573.71,129.45,1.02,2442.33,578.96,87.58,167.16,3.97,2321.75,674.53,96.51,143.36,4.97,2634.85,362.44,8.96
50023502323,50,023,502323,380.64,200.59,7.12,3.12,0.09,8.12,2.05,0.08,369.85,178.89,9.11,12.17,12.22,1.08,4.08,2,162.13,406.19,12.05,10.08,3.03,0.02,3.03,1.02,4,280.66,280.17,16.29,5.11,3.08,4.03,372.21,176.04,26.5,0.05,359.99,186.09,19.31,16.53,0,343.99,181.98,29.45,16.39,0.02,428.73,91.87,4.08
50023502324,50,023,502324,464,125,5,5,3,12,4,6,457,117,11,7,10,2,6,3,239,362,6,2,1,0,0,2,9,385,196,19,5,3,9,457,99,36,0,429,123,24,27,0,429,119,30,22,2,468,85,1
50025502010,50,025,502010,270.8,191.44,9.92,2.98,2.98,3.97,3.97,1.98,259.89,169.62,9.92,20.83,4.96,1.98,1.98,0,155.73,277.74,14.88,14.88,0,2.98,1.98,0,2.98,225.17,203.35,21.82,7.94,1.98,1.98,243.02,178.55,28.77,0,236.08,160.69,26.78,29.76,0,219.22,187.48,26.78,18.85,0,296.59,85.31,1.98
50025502501,50,025,502501,120.73,83.99,1.01,2.99,0,5.98,0,0.01,119.68,62.03,2.01,11.98,2.01,4.99,0,0,67.39,128.28,5.98,8.01,1.01,0.01,0.01,0.01,0,97.58,87.14,14.98,4,1,0,100.67,69.02,20.02,0,94.63,70.02,14.02,15.03,0,90.61,71.05,22,11.01,0,132.49,40.14,1.99
50025502502,50,025,502502,1868.52,504.43,17.2,5.35,3.08,24.36,2.15,7.03,1823.1,420.66,19.05,39.85,32.56,9.11,5.14,2.06,1027.83,1219.15,18.5,57.17,13.27,10.1,12.14,3.11,7,1537.33,683.03,76.87,24.53,5.3,3.07,1653.29,469.89,124.68,0.12,1607.29,463.83,96.36,115.18,0.07,1480.59,513.57,144.28,79.57,0.03,1655.05,384.22,2.13
50025502503,50,025,502503,1862.63,302.06,17.41,16.83,3.24,24.85,3.48,6.97,1746.66,243.05,46.69,42.32,33.43,11.17,7.36,6.07,1130.86,900.1,17.55,71.8,11.81,4.37,6.47,10.12,3,1584,407.84,84.31,25.49,11.81,9.96,1612.34,275.44,150.57,8.18,1554.79,272.28,119.21,131.23,4.13,1476.18,311.37,162.9,84.17,3.97,1463.83,416.36,4.37
50025502504,50,025,502504,1668,242.08,10.16,14.63,3.64,17.47,6.34,1.91,1564.7,200.69,44.74,39.29,26.58,5.57,6.4,2.79,1091.23,723.28,22.73,54.14,12.76,5.46,7.29,4.65,0.95,1416.53,329.14,85.76,24.66,12.76,2.86,1429.62,215.6,164.93,4.62,1382.9,212.86,106.98,143.97,2.76,1339.37,248.52,150.78,73.2,0.96,1298.89,381.16,5.46
50025502505,50,025,502505,225.18,98.43,3.05,0.12,5,6.12,1.02,1.04,222.96,85.07,5.05,9.17,4.12,3.12,1.06,0.02,131.55,194.5,5.08,2.27,2.13,4.04,0.05,0.03,0.04,185.57,126.06,9.53,6.21,3.1,0.01,205.28,89.11,21.58,0.02,183.05,97.08,18.51,22.47,0.01,173.57,102.32,24.62,15.46,1.03,224.26,69.81,0.11
50025502506,50,025,502506,613,296,17,5,3,8,0,6,578,279,3,25,7,12,8,0,261,630,18,15,7,13,3,3,0,490,382,20,19,1,0,530,306,42,1,534,285,27,58,0,481,316,36,46,1,628,154,4
50025502507,50,025,502507,1037.02,281.37,11.02,2.02,5,11.03,8.01,4.01,1010.96,236.31,15.05,24.05,15.02,3,3.01,0,611.41,663.99,11.01,26.04,3,0.01,1,4.01,2,861.76,368.5,31.06,14.04,8.01,5,918.78,249.35,70.17,1.01,901.79,253.3,46.16,61.1,0,866.7,285.39,56.15,40.09,1,965.76,198.3,1.01
50025502508,50,025,502508,267.16,130.75,2.06,1.05,0.02,7.08,0.01,3.01,264.07,110.35,3.08,11.19,4.09,7.06,2.04,1,105.97,294.68,7.08,2.16,4.05,1.02,2.02,0.02,0.01,206.17,171.14,18.39,7.12,1.03,1.02,238.55,106.5,42.58,0,226.43,125.45,23.45,18.37,2,216.21,117.57,36.58,20.29,0,265.72,87.41,4.02
50025502509,50,025,502509,979.98,346.36,12.05,10.01,1.01,10.07,1.01,0.02,964.86,270.13,19.05,28.11,15.09,5.02,6.01,0.01,568.73,702.27,15.05,26.15,7.04,8.03,0.03,5.01,2.02,813.09,411.84,39.2,21.07,11.01,2.01,903.41,293.26,62.33,0,857.28,284.25,44.26,86.3,0,810.94,322.38,66.38,56.21,0,958.42,198.02,4.01
50025502511,50,025,502511,405.72,149.01,5.99,4.99,3.99,5.99,2.99,2,398.63,126,2.01,13.98,7,19.02,1,0,210.74,341.96,7.01,4.01,5.99,1.99,1,1,0,296.8,231.89,19,9.98,2,1,356.69,150.95,56.93,0,351.65,147.98,33.97,28.01,0,327.66,165.95,39.02,23.98,0,385.74,122.89,0.01
50025502512,50,025,502512,730.02,340.46,7.85,3.93,3.92,7.85,0,2.94,659.38,282.58,11.77,21.59,13.74,52.98,1.96,0,307.12,737.85,19.62,12.75,5.89,0,0.98,0.98,0,536.72,448.4,42.19,8.83,5.89,3.92,602.47,307.11,82.42,0.98,566.16,319.86,58.87,67.7,0.98,518.09,336.54,100.08,39.25,0.98,696.65,207.03,5.89
50025502513,50,025,502513,514.96,91.68,4.88,4.88,0.98,7.8,1.95,2.93,498.38,77.05,11.7,12.68,4.88,0,2.93,0.98,358.91,248.7,2.93,10.73,0,2.93,0.98,1.95,0,447.67,126.79,15.6,9.75,1.95,0,453.52,86.8,42.91,2.93,456.44,76.07,40.96,25.36,0,433.04,98.51,37.06,21.46,0,448.64,76.07,1.95
50025502514,50,025,502514,835.63,258.88,5.96,10.9,2,12.91,1.99,3.97,814.79,221.19,6,18.88,12.89,11.88,5.95,1.98,467.72,576.35,8.93,25.77,12.87,4.97,4.95,2.97,3.96,673.01,327.37,52.52,21.82,9.91,0.99,745.31,226.18,61.57,1.99,716.56,226.17,53.64,51.61,0.99,668.95,250.02,65.51,47.62,2.97,750.31,191.45,9.9
50025502515,50,025,502515,1237.27,236.07,8.03,11.03,0.01,15.04,5.01,7,1196.16,186.87,25.06,25.1,16.07,8.03,7.02,3,806.96,594.18,13.04,53.12,9.03,3.02,4.03,3.02,5.01,1064.81,285.28,58.17,20.07,10.03,4,1090.91,192.91,107.36,5,1053.82,197.93,73.25,79.24,1,1003.64,226.02,99.37,48.17,1,1046.81,245.97,7.02
50025502516,50,025,502516,1718.61,725.14,26.59,20.61,9.62,33.95,5.99,2.99,1684.65,562.4,33.25,76.89,34.93,25.97,16.28,2,813.76,1524.19,34.6,64.86,19.96,9.3,7.98,9.98,5.99,1311.58,889.28,160.03,49.2,10.98,7.98,1466.84,624.59,241.47,1,1418.95,606.28,184.96,152.3,0,1326.86,650.89,239.46,120.04,1,1539.11,584.25,7
50025502517,50,025,502517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50025502518,50,025,502518,120.02,66.33,0.07,0,1.9,1.14,0.01,0.95,111.57,54.75,0.07,4.87,1.97,6.07,0.01,0,54.09,134.84,1.08,0.12,0.09,0.01,0.03,0.06,0.01,101.43,82.37,3.12,0.06,0.01,0.06,107.35,67.46,4.43,0,106.33,64.48,5.33,6.07,0.01,98.05,67.8,8.26,5,0.01,138.68,23.62,0.99
50025502519,50,025,502519,552.05,190.67,7.99,1,1,6.99,1,6.99,530.08,158.73,6.99,20.96,6.99,10.98,0,1,283.51,416.28,7.99,22.96,6.99,3.99,1,2.99,1,425.27,271.53,22.96,6.99,3.99,0,481.17,174.7,49.91,0,445.23,170.71,38.93,50.91,1,435.25,183.68,45.92,28.95,0,494.15,131.77,1
50025502520,50,025,502520,737.25,552.15,14.19,4.17,2.03,11.26,0.03,2.08,718.05,462.53,6.48,41.44,15.35,5.12,4.08,2.07,288.61,899.39,19.17,27.75,10.12,4.04,2.07,8.11,11.03,562.37,629.25,23.86,24.26,2.12,5.11,632.68,478.88,57.53,5.09,598.08,471.85,42.23,83.33,3.04,556.24,502.25,64.68,63.87,2.04,883.14,164.3,15.04
50025502521,50,025,502521,325,159,0,1,2,4,0,1,298,149,5,11,4,11,3,0,145,324,7,4,6,1,3,0,1,259,198,14,8,1,1,287,143,27,0,265,147,14,33,1,246,159,33,30,0,335,95,1
50025502522,50,025,502522,1280.19,419.39,12.32,13.32,6.34,16.95,4.98,1,1241.35,344.62,24.6,36.89,26.92,12.96,8.65,1,766.41,858.4,18.3,48.89,11.96,6.66,11.96,7.98,4.98,1095.6,509.63,65.48,29.63,9.97,1,1138.86,365.27,139.65,0,1100.94,372.61,94.39,98.14,0,1031.43,404.79,144.67,69.55,0,1105.72,382.46,8.97
50025502523,50,025,502523,399.2,341.56,22.08,2.02,1.02,10.03,0.03,3.02,377.11,307.38,6.08,23.17,7.04,7.02,7.02,2,191.27,486.26,39.12,14.12,12,4.02,1.02,4,0.02,320.83,367.65,20.18,19.06,2.02,3.02,353.98,314.45,38.23,0,323.92,314.31,21.22,56.24,0,313.78,327.52,30.22,42.15,2,499.41,129.69,8.02
50025502524,50,025,502524,797.82,342.57,11.08,0.08,5.02,8.13,0.03,2.05,732.54,298.32,3.2,40.22,16.08,12,5.05,4.02,387.15,698.26,12.05,23.18,7,4.05,2.02,7.03,4,653.67,422.17,23.27,15.17,3.03,5,680.77,335.49,54.74,4.05,647.82,315.3,47.7,68.43,2,636.42,334.69,45.63,59.37,2,778.69,177.3,10.03
50025502525,50,025,502525,191.44,85.54,2.08,0.02,2.03,8.07,0.04,0.04,177.32,67.11,5.01,7.22,4.09,10.29,2.01,0.01,70.76,196.92,7.14,4.19,3.06,3.01,0.04,1.01,0.01,128.2,126.36,13.37,4.1,3.04,0.02,163.12,77.24,30.5,1.01,155.7,78.28,29.52,9.43,0,122.4,85.48,38.65,12.34,0,167.94,85.5,1.05
50027502701,50,027,502701,222.47,134.13,5.01,0.02,2.04,7.05,1,2.06,216.07,118.62,1.06,6.16,4.08,18.44,0.04,0,95.44,250.1,10.09,4,3.1,1,1.04,0,1,172.84,172.39,16.26,3.99,0.02,0,216.78,117.97,15.41,0,203.14,117.06,21.52,16.43,0,184.92,137.11,24.68,12.25,0,260.67,53.77,1.04
50027502702,50,027,502702,63,72,3,0,3,2,0,0,67,61,1,4,0,3,0,1,28,101,1,1,2,0,1,1,4,42,87,5,1,1,1,62,56,6,0,55,59,7,7,0,40,66,9,8,0,86,34,1
50027502703,50,027,502703,458.67,174.59,4.93,5.92,0,7.89,3.95,3.95,460.64,151.9,8.88,8.88,5.92,3.95,3.95,0,195.3,440.92,0.99,7.89,5.92,0.99,0,0.99,1.97,369.9,251.53,11.84,1.97,1.97,4.93,432.04,148.94,32.55,0,406.39,167.69,15.78,33.54,0,385.68,173.6,23.67,38.47,0,460.64,99.63,1.97
50027502704,50,027,502704,744.72,391,15.12,4,2.04,11.5,3.12,3.12,766.11,307.61,11.04,32.23,19.54,9.15,3.15,0.04,322.06,792.2,14.35,9.31,6.08,8.08,0.08,3.15,4,579.91,532.42,21.42,21.27,4.08,3.12,720.75,324.31,67.27,0.04,670.64,343.81,39.77,75.46,0,640.45,363.5,62.81,58.5,0,843.94,181.27,6.08
50027502705,50,027,502705,372,212,5,2,5,4,1,0,371,177,1,25,3,8,2,1,138,433,3,7,2,2,0,3,5,262,306,11,6,2,2,347,186,35,0,308,200,22,30,2,291,214,28,26,0,436,85,3
50027502706,50,027,502706,463.01,295.09,7.95,4.97,1.99,7.95,0.99,4.97,438.17,263.3,4.97,16.89,7.95,24.84,5.96,0,175.86,561.37,8.94,16.89,6.96,0.99,0.99,0.99,1.99,316.95,396.44,34.78,11.92,6.96,0,413.33,268.27,62.6,0,376.56,272.24,54.65,49.68,0,353.71,294.1,67.56,32.79,0,485.86,189.77,3.97
50027502707,50,027,502707,1064.28,604.97,17.59,4.89,5.86,15.64,8.79,9.77,1034.97,498.45,2.93,55.71,20.52,68.4,1.96,3.91,418.29,1174.73,31.27,48.86,14.66,0.98,9.77,1.96,1.96,760.34,801.4,88.93,25.41,10.75,5.86,982.19,532.65,125.09,1.95,877.61,543.4,126.07,105.55,0.98,807.26,588.35,159.3,83.07,0.98,1176.66,367.48,11.73
50027502708,50,027,502708,1040.27,413.72,9.95,3.98,2.98,11.93,5.97,8.95,1025.35,364.99,9.95,22.87,10.94,14.92,3.98,2.98,362,1068.11,11.93,10.94,5.97,2.98,5.97,6.96,4.97,782.69,626.55,30.83,12.93,2.98,1.99,922.91,413.72,58.68,0.99,876.17,405.76,40.78,71.61,0.99,820.48,463.45,39.78,56.69,0.99,1031.32,191.94,5.97
50027502709,50,027,502709,3432.26,1145.76,36.59,12.86,12.85,47.46,2.99,15.85,3365.03,947.99,60.29,85.05,55.36,25.75,19.77,4.95,1561.24,2856.67,52.4,48.45,33.61,14.83,23.73,18.8,13.85,2578.65,1755.21,125.58,56.36,20.75,6.92,3070.2,1057.87,243.24,18.77,2845.78,1085.48,185.87,280.84,4.94,2778.33,1167.75,213.52,216.57,4.94,3237.67,768.33,20.77
50027502710,50,027,502710,1554.42,645.47,20.46,7.16,4.16,19.6,1.04,5.2,1555.57,524.98,13.76,30.08,37.7,13.32,5.25,3.06,641.74,1485.13,24.66,22.61,6.42,2.19,6.3,19.24,7.18,1191.62,921.19,35.59,26.71,8.26,6.09,1396.84,584.36,105.07,5.24,1277,606.72,87.35,149.55,1.06,1237.15,646.76,98.7,115.74,3.06,1569.95,349.71,10.26
50027502711,50,027,502711,720.16,473.89,13.06,10,5.01,14.04,2.01,2.02,711.1,362.78,14.02,45.16,8.03,48.09,4.01,1,296.76,867.33,17.03,15.01,6.03,5,2.01,5.03,3,514.55,616.55,45.03,20.03,6.02,3,657.98,395.99,95.18,2,588.8,403.06,94.19,75.13,0,573.61,437.15,98.24,44.14,1,795.16,251.56,5.03
50027502712,50,027,502712,2316,211,13,8,6,11,2,3,2266,193,22,16,5,2,2,4,1143,1307,4,9,7,2,1,9,8,1976,424,42,11,3,1,2010,234,97,5,1995,244,56,67,3,1894,296,80,49,3,1837,288,6
50027502713,50,027,502713,249.09,103.3,6.94,0,1,4.96,0.99,1.98,243.13,90.38,1.98,18.86,2.98,9.92,0.99,0,87.35,268.98,3.97,1,2.98,0,0.99,2.98,0,179.62,178.69,3.98,3.97,1.99,0,228.25,114.18,20.85,0,207.41,122.12,21.83,14.89,0,185.6,133.03,27.79,15.88,0,250.15,64.51,2.98
50027502714,50,027,502714,509,146,4,4,4,5,1,6,511,125,3,18,4,1,3,1,188,469,4,0,1,1,2,0,4,388,265,4,4,1,1,482,135,29,1,437,140,26,35,0,407,152,51,26,0,506,81,1
50027502715,50,027,502715,314.59,121.75,6.04,2.03,0.01,2.05,3,0.03,319.42,101.57,3.03,14.09,1.05,5.15,0.04,0,123.98,311.23,3.05,3.11,0.04,0.01,0.01,1.01,1.01,228.76,192.32,10.21,2.07,2.04,0,290.3,106.6,25.37,0,262.1,113.62,21.33,21.29,1,257.96,116.75,34.39,10.2,0,294.77,89.11,1.02
50027502716,50,027,502716,527.02,183.62,5,1.01,0.01,3.01,10,4,523.98,146.51,3.03,21.08,4.01,6,6,1,239.46,458.13,6.02,8.01,3,4,0.01,2,3.02,417.75,265.8,17.02,7.04,3,3,479.02,155.49,45.04,1.01,454.96,164.51,21.03,42.07,1,432.86,173.57,38.06,36.03,0.01,524.11,101.31,1.01
50027502717,50,027,502717,948.78,500.92,17.32,7.22,4.06,24.19,3.13,9.06,978.87,397.97,21.42,27.61,21.45,10.16,6.06,3.03,379.73,1034.91,27.39,16.22,5.19,4.03,5.1,8.03,10.06,707.12,695.39,38.64,15.19,2.1,8.06,918.75,409.54,70.28,4.03,789.92,460.87,46.06,113.89,2.06,776.47,478.92,61.12,78.16,3.06,1040.58,224.65,12.19
50027502718,50,027,502718,566.45,269.17,9.68,6.78,1.94,5.81,3.87,1.94,599.36,210.11,12.58,18.4,13.55,4.84,1.94,0.97,263.35,570.33,11.62,6.78,5.81,0.97,2.91,0.97,1.94,456.05,373.75,19.36,5.81,2.9,1.94,565.46,227.55,38.73,0.97,510.28,237.22,31.95,57.12,1.94,496.71,269.18,33.89,34.86,1.94,620.65,140.39,5.81
50027502719,50,027,502719,2603.79,1779.82,45.34,19.1,20.11,61.3,8.17,12.19,2580.22,1492.74,30.06,133.09,68.4,63.34,21.04,5.08,1090.16,3054.97,91.61,82.95,33.29,19.02,25.19,21.04,20.04,1877.85,2188.67,204.74,91.49,17.21,10.11,2427.18,1532.41,295.45,3.04,2073.15,1589.62,339.46,288.06,2.02,2021.76,1639.51,431.1,194.62,9.02,2791.99,1127.17,19.23
50027502720,50,027,502720,347.33,125.41,4.07,2.08,1,2.11,1.05,3.05,319.36,101.1,6.12,22.12,9.08,11.05,4.05,2,122.7,346.08,1.01,4.11,3.08,0.01,1,1.01,1.03,273.1,184.47,6.16,6.03,3.03,2.07,326.96,106.06,28.45,0,291.61,111.31,18.22,40.46,0,275.32,130.4,23.33,24.53,0,354.36,73.37,0.03
50027502721,50,027,502721,1042.94,735.52,16.89,9.06,4.16,13.43,1.08,6.1,1032.9,624.11,9.3,55.92,15.65,20.27,6.18,3.04,371.35,1358.06,40.53,23.63,5.18,5.22,5.16,6.18,7.26,738.82,943.11,67.3,28.73,2.1,2.08,952.55,633.06,125.12,1.04,844.57,666.86,114.53,102.1,1,778.79,725.62,134,80.35,1.02,1130.92,413.11,11.22
50027502722,50,027,502722,618.37,200.14,10.01,3,1,8,0,1,602.37,187.12,5,14.02,9,9.01,3,0,222.14,588.36,6,2,6,3,1,7,1,441.27,355.22,19.01,6,2,2,553.34,194.12,46.03,0,490.31,218.13,32.02,53.02,1,460.3,235.14,54.04,28.01,3,613.34,107.1,6
50027502723,50,027,502723,325.21,111.67,0.98,0.98,1.96,2.94,0,2.94,305.62,86.2,2.94,7.84,3.92,22.53,1.96,0,123.42,309.53,4.9,0,4.9,0,1.96,0,0,243.9,174.36,13.71,0,0.98,0,291.9,102.85,20.57,0,260.56,106.77,26.45,21.55,0,248.8,110.69,34.28,12.73,0,289.94,88.16,1.96
50027502724,50,027,502724,1240.87,526.34,44.11,2.94,7.84,21.56,3.92,4.9,1238.91,455.77,14.7,46.07,32.34,13.72,8.82,1.96,514.58,1200.68,26.46,31.36,8.82,10.78,7.84,8.82,12.74,936.04,754.71,64.69,36.27,4.9,3.92,1122.27,502.82,105.86,1.96,1023.28,493.01,76.45,153.88,0,984.07,531.24,99.98,116.64,0.98,1240.87,354.81,10.78
50027502725,50,027,502725,1644.86,401.97,18,6,4,18,5,11,1589.87,371.97,15,40,29,5,6,2,581.95,1445.88,10,17,7,4,0,11,10,1219.9,773.94,37,18,5,3,1457.88,393.97,77.99,1,1364.88,421.97,64,111.99,3,1292.89,484.96,80,79.99,0,1470.88,278.98,5
